/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.267: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite3 groundstation8 groundstation7)
20.267: (turn_to satellite1 star24 star1)
20.266: (turn_to satellite3 star10 groundstation8)
20.266: (turn_to satellite3 star0 star10)
20.267: (turn_to satellite2 groundstation16 star23)
20.267: (turn_to satellite3 star10 star0)
20.267: (turn_to satellite3 groundstation13 star10)
20.267: (turn_to satellite3 star23 groundstation13)
20.268: (turn_to satellite3 groundstation15 star23)
20.267: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite3 groundstation13 groundstation15)
20.267: (turn_to satellite3 groundstation16 groundstation13)
20.267: (turn_to satellite3 groundstation7 groundstation16)
20.268: (turn_to satellite3 star21 groundstation7)
20.268: (turn_to satellite2 groundstation16 star23)
20.268: (turn_to satellite3 groundstation8 star21)
20.268: (turn_to satellite3 star11 groundstation8)
20.267: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite3 groundstation16 star11)
20.268: (turn_to satellite5 groundstation15 star12)
20.266: (turn_to satellite3 groundstation13 groundstation16)
20.266: (turn_to satellite3 groundstation17 groundstation13)
20.268: (turn_to satellite3 groundstation7 groundstation17)
20.267: (turn_to satellite3 groundstation8 groundstation7)
20.268: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite3 star10 groundstation8)
20.267: (turn_to satellite3 groundstation13 star10)
20.267: (turn_to satellite3 star0 groundstation13)
20.268: (turn_to satellite2 groundstation16 star23)
20.268: (turn_to satellite3 star10 star0)
20.268: (turn_to satellite3 star12 star10)
20.267: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite5 star0 groundstation15)
20.267: (turn_to satellite2 groundstation16 star23)
20.268: (turn_to satellite5 groundstation13 star0)
20.266: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite0 star6 groundstation5)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite2 groundstation16 star23)
20.269: (turn_to satellite5 groundstation8 groundstation13)
20.268: (turn_to satellite0 groundstation5 star6)
20.268: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite5 groundstation7 groundstation8)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite2 groundstation16 star23)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite5 star10 groundstation7)
20.268: (turn_to satellite5 star11 star10)
20.268: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite2 star23 groundstation16)
20.268: (turn_to satellite1 star1 star24)
20.268: (turn_to satellite5 groundstation15 star11)
20.268: (turn_to satellite3 star11 star12)
20.268: (turn_to satellite1 star24 star1)
20.269: (turn_to satellite2 groundstation16 star23)
20.269: (turn_to satellite3 groundstation13 star11)
20.267: (turn_to satellite1 star1 star24)
20.267: (turn_to satellite3 groundstation17 groundstation13)
20.269: (turn_to satellite4 star20 star18)
20.268: (turn_to satellite2 star9 groundstation16)
20.267: (turn_to satellite0 star6 groundstation5)
20.267: (turn_to satellite3 star23 groundstation17)
20.267: (turn_to satellite3 star4 star23)
20.268: (turn_to satellite3 groundstation16 star4)
20.268: (turn_to satellite3 star11 groundstation16)
20.268: (turn_to satellite3 star12 star11)
20.268: (turn_to satellite5 groundstation16 groundstation15)
20.268: (turn_to satellite3 groundstation15 star12)
20.268: (turn_to satellite2 groundstation17 star9)
20.267: (turn_to satellite5 star9 groundstation16)
20.267: (turn_to satellite0 groundstation5 star6)
20.269: (turn_to satellite3 star4 groundstation15)
20.269: (turn_to satellite2 groundstation8 groundstation17)
20.260: (switch_on instrument5 satellite1)
18.599: (switch_on instrument20 satellite3)
17.605: (switch_on instrument10 satellite2)
16.632: (switch_on instrument30 satellite5)
15.273: (calibrate satellite5 instrument30 star9)
14.411: (switch_on instrument23 satellite4)
12.952: (calibrate satellite4 instrument23 star20)
12.098: (switch_on instrument0 satellite0)
11.532: (turn_to satellite5 planet25 star9)
10.507: (take_image satellite5 planet25 instrument30 infrared1)
9.565: (turn_to satellite5 planet27 planet25)
8.507: (take_image satellite5 planet27 instrument30 thermograph2)
7.555: (turn_to satellite5 star28 planet27)
6.119: (take_image satellite5 star28 instrument30 thermograph2)
5.190: (turn_to satellite5 planet26 star28)
0.689: (take_image satellite5 planet26 instrument30 image0)
0.038: (turn_to satellite4 star19 star20)
[Final] Expanded: 679, Generated: 138933
Found a solution of length 679!
   1: (turn_to satellite4 star18 groundstation16)
   2: (turn_to satellite1 star1 star0)
   3: (turn_to satellite3 groundstation13 groundstation8)
   4: (turn_to satellite2 star12 star4)
   5: (turn_to satellite5 groundstation5 star6)
   6: (turn_to satellite0 star23 groundstation16)
   7: (turn_to satellite3 groundstation17 groundstation13)
   8: (turn_to satellite2 groundstation15 star12)
   9: (turn_to satellite3 groundstation13 groundstation17)
  10: (turn_to satellite1 star24 star1)
  11: (turn_to satellite3 star10 groundstation13)
  12: (turn_to satellite2 star12 groundstation15)
  13: (turn_to satellite0 groundstation16 star23)
  14: (turn_to satellite2 star4 star12)
  15: (turn_to satellite0 star9 groundstation16)
  16: (turn_to satellite4 star20 star18)
  17: (turn_to satellite2 star12 star4)
  18: (turn_to satellite0 star23 star9)
  19: (turn_to satellite3 star2 star10)
  20: (turn_to satellite0 star9 star23)
  21: (turn_to satellite3 groundstation13 star2)
  22: (turn_to satellite2 star4 star12)
  23: (turn_to satellite3 star3 groundstation13)
  24: (turn_to satellite3 groundstation17 star3)
  25: (turn_to satellite2 groundstation15 star4)
  26: (turn_to satellite3 groundstation13 groundstation17)
  27: (turn_to satellite3 star10 groundstation13)
  28: (turn_to satellite0 groundstation17 star9)
  29: (turn_to satellite3 star9 star10)
  30: (turn_to satellite2 star4 groundstation15)
  31: (turn_to satellite0 star3 groundstation17)
  32: (turn_to satellite2 star12 star4)
  33: (turn_to satellite0 groundstation13 star3)
  34: (turn_to satellite2 star4 star12)
  35: (turn_to satellite4 star18 star20)
  36: (turn_to satellite0 star0 groundstation13)
  37: (turn_to satellite0 groundstation16 star0)
  38: (turn_to satellite0 star10 groundstation16)
  39: (turn_to satellite4 star20 star18)
  40: (turn_to satellite2 star12 star4)
  41: (turn_to satellite3 star23 star9)
  42: (turn_to satellite4 star18 star20)
  43: (turn_to satellite2 groundstation15 star12)
  44: (turn_to satellite0 star0 star10)
  45: (turn_to satellite2 star12 groundstation15)
  46: (turn_to satellite5 star6 groundstation5)
  47: (turn_to satellite0 groundstation13 star0)
  48: (turn_to satellite5 groundstation5 star6)
  49: (turn_to satellite1 star1 star24)
  50: (turn_to satellite2 groundstation15 star12)
  51: (turn_to satellite1 star24 star1)
  52: (turn_to satellite5 star6 groundstation5)
  53: (turn_to satellite0 star0 groundstation13)
  54: (turn_to satellite0 star12 star0)
  55: (turn_to satellite2 groundstation13 groundstation15)
  56: (turn_to satellite1 star1 star24)
  57: (turn_to satellite5 groundstation5 star6)
  58: (turn_to satellite1 star24 star1)
  59: (turn_to satellite2 star10 groundstation13)
  60: (turn_to satellite3 groundstation16 star23)
  61: (turn_to satellite0 star4 star12)
  62: (turn_to satellite3 star9 groundstation16)
  63: (turn_to satellite2 star0 star10)
  64: (turn_to satellite2 groundstation16 star0)
  65: (turn_to satellite3 star10 star9)
  66: (turn_to satellite0 star12 star4)
  67: (turn_to satellite2 star23 groundstation16)
  68: (turn_to satellite3 star0 star10)
  69: (turn_to satellite5 star6 groundstation5)
  70: (turn_to satellite3 groundstation13 star0)
  71: (turn_to satellite5 groundstation5 star6)
  72: (turn_to satellite1 star1 star24)
  73: (turn_to satellite3 groundstation17 groundstation13)
  74: (turn_to satellite0 groundstation15 star12)
  75: (turn_to satellite3 groundstation13 groundstation17)
  76: (turn_to satellite1 star24 star1)
  77: (turn_to satellite3 star10 groundstation13)
  78: (turn_to satellite3 star0 star10)
  79: (turn_to satellite5 star6 groundstation5)
  80: (turn_to satellite3 star12 star0)
  81: (turn_to satellite0 star0 groundstation15)
  82: (turn_to satellite5 groundstation5 star6)
  83: (turn_to satellite0 star10 star0)
  84: (turn_to satellite2 groundstation16 star23)
  85: (turn_to satellite3 star4 star12)
  86: (turn_to satellite2 star9 groundstation16)
  87: (turn_to satellite0 star0 star10)
  88: (turn_to satellite0 groundstation13 star0)
  89: (turn_to satellite4 star20 star18)
  90: (turn_to satellite0 groundstation17 groundstation13)
  91: (turn_to satellite3 groundstation15 star4)
  92: (turn_to satellite1 star1 star24)
  93: (turn_to satellite5 star6 groundstation5)
  94: (turn_to satellite0 star23 groundstation17)
  95: (turn_to satellite0 star4 star23)
  96: (turn_to satellite2 star23 star9)
  97: (turn_to satellite0 star9 star4)
  98: (turn_to satellite2 groundstation17 star23)
  99: (turn_to satellite5 groundstation5 star6)
 100: (turn_to satellite1 star24 star1)
 101: (turn_to satellite3 star4 groundstation15)
 102: (turn_to satellite2 star3 groundstation17)
 103: (turn_to satellite2 star10 star3)
 104: (turn_to satellite4 star18 star20)
 105: (turn_to satellite2 star0 star10)
 106: (turn_to satellite2 groundstation16 star0)
 107: (turn_to satellite2 groundstation13 groundstation16)
 108: (turn_to satellite4 star20 star18)
 109: (turn_to satellite3 star12 star4)
 110: (turn_to satellite0 star23 star9)
 111: (turn_to satellite1 star1 star24)
 112: (turn_to satellite4 star18 star20)
 113: (turn_to satellite1 star24 star1)
 114: (turn_to satellite2 star10 groundstation13)
 115: (turn_to satellite0 groundstation16 star23)
 116: (turn_to satellite3 star4 star12)
 117: (turn_to satellite4 star20 star18)
 118: (turn_to satellite2 groundstation17 star10)
 119: (turn_to satellite3 star12 star4)
 120: (turn_to satellite0 star23 groundstation16)
 121: (turn_to satellite2 star10 groundstation17)
 122: (turn_to satellite0 star9 star23)
 123: (turn_to satellite2 star3 star10)
 124: (turn_to satellite0 star23 star9)
 125: (turn_to satellite2 star2 star3)
 126: (turn_to satellite0 star9 star23)
 127: (turn_to satellite2 groundstation8 star2)
 128: (turn_to satellite0 star23 star9)
 129: (turn_to satellite4 star18 star20)
 130: (turn_to satellite1 star1 star24)
 131: (turn_to satellite2 groundstation17 groundstation8)
 132: (turn_to satellite3 groundstation15 star12)
 133: (turn_to satellite2 groundstation13 groundstation17)
 134: (turn_to satellite1 star24 star1)
 135: (turn_to satellite2 star10 groundstation13)
 136: (turn_to satellite0 groundstation16 star23)
 137: (turn_to satellite4 star20 star18)
 138: (turn_to satellite0 star9 groundstation16)
 139: (turn_to satellite0 star23 star9)
 140: (turn_to satellite2 star2 star10)
 141: (turn_to satellite0 star9 star23)
 142: (turn_to satellite2 groundstation13 star2)
 143: (turn_to satellite0 star23 star9)
 144: (turn_to satellite1 star1 star24)
 145: (turn_to satellite2 groundstation7 groundstation13)
 146: (turn_to satellite3 star12 groundstation15)
 147: (turn_to satellite4 star18 star20)
 148: (turn_to satellite2 groundstation16 groundstation7)
 149: (turn_to satellite0 groundstation13 star23)
 150: (turn_to satellite2 star23 groundstation16)
 151: (turn_to satellite1 star24 star1)
 152: (turn_to satellite5 star6 groundstation5)
 153: (turn_to satellite1 star1 star24)
 154: (turn_to satellite2 groundstation16 star23)
 155: (turn_to satellite0 groundstation17 groundstation13)
 156: (turn_to satellite5 groundstation5 star6)
 157: (turn_to satellite2 star23 groundstation16)
 158: (turn_to satellite0 groundstation8 groundstation17)
 159: (turn_to satellite0 groundstation16 groundstation8)
 160: (turn_to satellite2 groundstation13 star23)
 161: (turn_to satellite1 star24 star1)
 162: (turn_to satellite2 star23 groundstation13)
 163: (turn_to satellite0 groundstation15 groundstation16)
 164: (turn_to satellite1 star1 star24)
 165: (turn_to satellite3 groundstation8 star12)
 166: (turn_to satellite0 star12 groundstation15)
 167: (turn_to satellite1 star24 star1)
 168: (turn_to satellite3 groundstation16 groundstation8)
 169: (turn_to satellite2 star0 star23)
 170: (turn_to satellite3 star23 groundstation16)
 171: (turn_to satellite5 star6 groundstation5)
 172: (turn_to satellite4 star20 star18)
 173: (turn_to satellite5 groundstation5 star6)
 174: (turn_to satellite2 star10 star0)
 175: (turn_to satellite3 star9 star23)
 176: (turn_to satellite2 groundstation13 star10)
 177: (turn_to satellite0 star4 star12)
 178: (turn_to satellite4 star18 star20)
 179: (turn_to satellite2 groundstation22 groundstation13)
 180: (turn_to satellite2 star21 groundstation22)
 181: (turn_to satellite4 star20 star18)
 182: (turn_to satellite2 groundstation17 star21)
 183: (turn_to satellite0 groundstation15 star4)
 184: (turn_to satellite1 star1 star24)
 185: (turn_to satellite5 star6 groundstation5)
 186: (turn_to satellite2 groundstation16 groundstation17)
 187: (turn_to satellite0 star12 groundstation15)
 188: (turn_to satellite3 groundstation17 star9)
 189: (turn_to satellite4 star18 star20)
 190: (turn_to satellite5 groundstation5 star6)
 191: (turn_to satellite3 groundstation13 groundstation17)
 192: (turn_to satellite5 star6 groundstation5)
 193: (turn_to satellite2 star23 groundstation16)
 194: (turn_to satellite3 groundstation17 groundstation13)
 195: (turn_to satellite4 star20 star18)
 196: (turn_to satellite1 star24 star1)
 197: (turn_to satellite3 star2 groundstation17)
 198: (turn_to satellite5 groundstation5 star6)
 199: (turn_to satellite3 star10 star2)
 200: (turn_to satellite3 star3 star10)
 201: (turn_to satellite2 star9 star23)
 202: (turn_to satellite3 star10 star3)
 203: (turn_to satellite3 groundstation13 star10)
 204: (turn_to satellite0 star4 star12)
 205: (turn_to satellite3 groundstation17 groundstation13)
 206: (turn_to satellite3 star3 groundstation17)
 207: (turn_to satellite3 star10 star3)
 208: (turn_to satellite4 star18 star20)
 209: (turn_to satellite3 star0 star10)
 210: (turn_to satellite3 groundstation16 star0)
 211: (turn_to satellite3 groundstation13 groundstation16)
 212: (turn_to satellite3 groundstation8 groundstation13)
 213: (turn_to satellite3 groundstation22 groundstation8)
 214: (turn_to satellite3 star21 groundstation22)
 215: (turn_to satellite3 groundstation14 star21)
 216: (turn_to satellite2 groundstation16 star9)
 217: (turn_to satellite3 star0 groundstation14)
 218: (turn_to satellite0 star12 star4)
 219: (turn_to satellite3 star23 star0)
 220: (turn_to satellite3 groundstation13 star23)
 221: (turn_to satellite3 groundstation15 groundstation13)
 222: (turn_to satellite0 star10 star12)
 223: (turn_to satellite2 star23 groundstation16)
 224: (turn_to satellite4 star20 star18)
 225: (turn_to satellite3 star12 groundstation15)
 226: (turn_to satellite2 star9 star23)
 227: (turn_to satellite3 star4 star12)
 228: (turn_to satellite0 star3 star10)
 229: (turn_to satellite3 star12 star4)
 230: (turn_to satellite0 groundstation13 star3)
 231: (turn_to satellite0 star21 groundstation13)
 232: (turn_to satellite0 star2 star21)
 233: (turn_to satellite2 star23 star9)
 234: (turn_to satellite0 groundstation17 star2)
 235: (turn_to satellite0 star3 groundstation17)
 236: (turn_to satellite0 star0 star3)
 237: (turn_to satellite1 star1 star24)
 238: (turn_to satellite0 groundstation13 star0)
 239: (turn_to satellite0 groundstation7 groundstation13)
 240: (turn_to satellite4 star18 star20)
 241: (turn_to satellite1 star24 star1)
 242: (turn_to satellite5 star6 groundstation5)
 243: (turn_to satellite0 star10 groundstation7)
 244: (turn_to satellite3 groundstation15 star12)
 245: (turn_to satellite0 star12 star10)
 246: (turn_to satellite5 groundstation5 star6)
 247: (turn_to satellite0 star0 star12)
 248: (turn_to satellite5 star6 groundstation5)
 249: (turn_to satellite4 star20 star18)
 250: (turn_to satellite5 groundstation5 star6)
 251: (turn_to satellite1 star1 star24)
 252: (turn_to satellite0 groundstation13 star0)
 253: (turn_to satellite4 star18 star20)
 254: (turn_to satellite1 star24 star1)
 255: (turn_to satellite5 star6 groundstation5)
 256: (turn_to satellite1 star1 star24)
 257: (turn_to satellite0 star2 groundstation13)
 258: (turn_to satellite3 star4 groundstation15)
 259: (turn_to satellite0 groundstation13 star2)
 260: (turn_to satellite4 star20 star18)
 261: (turn_to satellite0 groundstation15 groundstation13)
 262: (turn_to satellite0 star2 groundstation15)
 263: (turn_to satellite3 groundstation15 star4)
 264: (turn_to satellite1 star24 star1)
 265: (turn_to satellite3 star12 groundstation15)
 266: (turn_to satellite0 groundstation17 star2)
 267: (turn_to satellite1 star1 star24)
 268: (turn_to satellite4 star18 star20)
 269: (turn_to satellite0 groundstation16 groundstation17)
 270: (turn_to satellite2 groundstation13 star23)
 271: (turn_to satellite0 star23 groundstation16)
 272: (turn_to satellite1 star24 star1)
 273: (turn_to satellite2 star0 groundstation13)
 274: (turn_to satellite5 groundstation5 star6)
 275: (turn_to satellite0 groundstation16 star23)
 276: (turn_to satellite2 groundstation8 star0)
 277: (turn_to satellite3 star4 star12)
 278: (turn_to satellite2 star9 groundstation8)
 279: (turn_to satellite0 groundstation22 groundstation16)
 280: (turn_to satellite0 groundstation8 groundstation22)
 281: (turn_to satellite2 groundstation16 star9)
 282: (turn_to satellite2 star23 groundstation16)
 283: (turn_to satellite3 star12 star4)
 284: (turn_to satellite4 star20 star18)
 285: (turn_to satellite0 groundstation16 groundstation8)
 286: (turn_to satellite0 groundstation13 groundstation16)
 287: (turn_to satellite5 star6 groundstation5)
 288: (turn_to satellite0 star3 groundstation13)
 289: (turn_to satellite0 groundstation8 star3)
 290: (turn_to satellite0 star0 groundstation8)
 291: (turn_to satellite1 star1 star24)
 292: (turn_to satellite0 groundstation15 star0)
 293: (turn_to satellite4 star18 star20)
 294: (turn_to satellite3 star2 star12)
 295: (turn_to satellite0 star4 groundstation15)
 296: (turn_to satellite3 groundstation13 star2)
 297: (turn_to satellite3 star3 groundstation13)
 298: (turn_to satellite0 groundstation15 star4)
 299: (turn_to satellite3 groundstation13 star3)
 300: (turn_to satellite1 star24 star1)
 301: (turn_to satellite4 star20 star18)
 302: (turn_to satellite3 star2 groundstation13)
 303: (turn_to satellite5 groundstation5 star6)
 304: (turn_to satellite3 star10 star2)
 305: (turn_to satellite3 star0 star10)
 306: (turn_to satellite1 star1 star24)
 307: (turn_to satellite3 groundstation7 star0)
 308: (turn_to satellite0 star12 groundstation15)
 309: (turn_to satellite4 star18 star20)
 310: (turn_to satellite3 groundstation16 groundstation7)
 311: (turn_to satellite2 groundstation13 star23)
 312: (turn_to satellite5 star6 groundstation5)
 313: (turn_to satellite2 groundstation17 groundstation13)
 314: (turn_to satellite5 groundstation5 star6)
 315: (turn_to satellite3 star23 groundstation16)
 316: (turn_to satellite2 groundstation8 groundstation17)
 317: (turn_to satellite2 groundstation16 groundstation8)
 318: (turn_to satellite2 groundstation7 groundstation16)
 319: (turn_to satellite1 star24 star1)
 320: (turn_to satellite5 star6 groundstation5)
 321: (turn_to satellite1 star1 star24)
 322: (turn_to satellite2 groundstation16 groundstation7)
 323: (turn_to satellite2 star11 groundstation16)
 324: (turn_to satellite5 groundstation5 star6)
 325: (turn_to satellite1 star24 star1)
 326: (turn_to satellite2 groundstation8 star11)
 327: (turn_to satellite4 star20 star18)
 328: (turn_to satellite2 groundstation17 groundstation8)
 329: (turn_to satellite2 star3 groundstation17)
 330: (turn_to satellite3 star9 star23)
 331: (turn_to satellite0 star4 star12)
 332: (turn_to satellite2 star10 star3)
 333: (turn_to satellite3 groundstation16 star9)
 334: (turn_to satellite2 groundstation17 star10)
 335: (turn_to satellite0 star12 star4)
 336: (turn_to satellite1 star1 star24)
 337: (turn_to satellite5 star6 groundstation5)
 338: (turn_to satellite2 star9 groundstation17)
 339: (turn_to satellite0 groundstation15 star12)
 340: (turn_to satellite3 groundstation17 groundstation16)
 341: (turn_to satellite3 star23 groundstation17)
 342: (turn_to satellite3 star11 star23)
 343: (turn_to satellite3 star12 star11)
 344: (turn_to satellite0 groundstation16 groundstation15)
 345: (turn_to satellite2 groundstation17 star9)
 346: (turn_to satellite4 star18 star20)
 347: (turn_to satellite5 groundstation5 star6)
 348: (turn_to satellite4 star20 star18)
 349: (turn_to satellite0 star23 groundstation16)
 350: (turn_to satellite5 star6 groundstation5)
 351: (turn_to satellite1 star24 star1)
 352: (turn_to satellite2 star3 groundstation17)
 353: (turn_to satellite2 star2 star3)
 354: (turn_to satellite2 groundstation8 star2)
 355: (turn_to satellite1 star1 star24)
 356: (turn_to satellite0 star9 star23)
 357: (turn_to satellite2 groundstation16 groundstation8)
 358: (turn_to satellite0 groundstation17 star9)
 359: (turn_to satellite5 groundstation5 star6)
 360: (turn_to satellite1 star24 star1)
 361: (turn_to satellite3 star4 star12)
 362: (turn_to satellite0 star10 groundstation17)
 363: (turn_to satellite0 star3 star10)
 364: (turn_to satellite0 groundstation13 star3)
 365: (turn_to satellite4 star18 star20)
 366: (turn_to satellite3 star12 star4)
 367: (turn_to satellite0 star23 groundstation13)
 368: (turn_to satellite0 star0 star23)
 369: (turn_to satellite0 groundstation8 star0)
 370: (turn_to satellite1 star1 star24)
 371: (turn_to satellite0 star11 groundstation8)
 372: (turn_to satellite2 star23 groundstation16)
 373: (turn_to satellite1 star24 star1)
 374: (turn_to satellite0 groundstation14 star11)
 375: (turn_to satellite1 star1 star24)
 376: (turn_to satellite0 star21 groundstation14)
 377: (turn_to satellite1 star24 star1)
 378: (turn_to satellite5 star6 groundstation5)
 379: (turn_to satellite0 groundstation8 star21)
 380: (turn_to satellite1 star1 star24)
 381: (turn_to satellite0 star11 groundstation8)
 382: (turn_to satellite0 groundstation14 star11)
 383: (turn_to satellite0 groundstation5 groundstation14)
 384: (turn_to satellite5 groundstation13 star6)
 385: (turn_to satellite2 groundstation16 star23)
 386: (turn_to satellite5 star23 groundstation13)
 387: (turn_to satellite2 groundstation13 groundstation16)
 388: (turn_to satellite2 groundstation17 groundstation13)
 389: (turn_to satellite3 groundstation15 star12)
 390: (turn_to satellite2 groundstation13 groundstation17)
 391: (turn_to satellite1 star24 star1)
 392: (turn_to satellite2 star10 groundstation13)
 393: (turn_to satellite3 star12 groundstation15)
 394: (turn_to satellite2 star0 star10)
 395: (turn_to satellite2 groundstation13 star0)
 396: (turn_to satellite2 groundstation16 groundstation13)
 397: (turn_to satellite5 star10 star23)
 398: (turn_to satellite2 star23 groundstation16)
 399: (turn_to satellite3 groundstation15 star12)
 400: (turn_to satellite2 groundstation16 star23)
 401: (turn_to satellite3 star4 groundstation15)
 402: (turn_to satellite2 star9 groundstation16)
 403: (turn_to satellite5 star0 star10)
 404: (turn_to satellite5 groundstation16 star0)
 405: (turn_to satellite2 star10 star9)
 406: (turn_to satellite3 star12 star4)
 407: (turn_to satellite2 groundstation13 star10)
 408: (turn_to satellite1 star1 star24)
 409: (turn_to satellite2 groundstation17 groundstation13)
 410: (turn_to satellite3 groundstation15 star12)
 411: (turn_to satellite2 groundstation13 groundstation17)
 412: (turn_to satellite1 star24 star1)
 413: (turn_to satellite2 star10 groundstation13)
 414: (turn_to satellite2 star0 star10)
 415: (turn_to satellite2 star12 star0)
 416: (turn_to satellite3 star10 groundstation15)
 417: (turn_to satellite2 star4 star12)
 418: (turn_to satellite4 star20 star18)
 419: (turn_to satellite3 groundstation17 star10)
 420: (turn_to satellite5 star9 groundstation16)
 421: (turn_to satellite3 star3 groundstation17)
 422: (turn_to satellite2 star12 star4)
 423: (turn_to satellite3 star10 star3)
 424: (turn_to satellite3 groundstation13 star10)
 425: (turn_to satellite2 star4 star12)
 426: (turn_to satellite3 star10 groundstation13)
 427: (turn_to satellite2 groundstation15 star4)
 428: (turn_to satellite3 groundstation17 star10)
 429: (turn_to satellite1 star1 star24)
 430: (turn_to satellite0 star6 groundstation5)
 431: (turn_to satellite3 star23 groundstation17)
 432: (turn_to satellite5 star4 star9)
 433: (turn_to satellite2 groundstation13 groundstation15)
 434: (turn_to satellite4 star18 star20)
 435: (turn_to satellite2 star2 groundstation13)
 436: (turn_to satellite5 groundstation15 star4)
 437: (turn_to satellite2 groundstation13 star2)
 438: (turn_to satellite0 groundstation5 star6)
 439: (turn_to satellite5 star12 groundstation15)
 440: (turn_to satellite3 groundstation16 star23)
 441: (turn_to satellite2 groundstation17 groundstation13)
 442: (turn_to satellite3 star23 groundstation16)
 443: (turn_to satellite5 groundstation15 star12)
 444: (turn_to satellite3 groundstation16 star23)
 445: (turn_to satellite2 groundstation13 groundstation17)
 446: (turn_to satellite1 star24 star1)
 447: (turn_to satellite2 star10 groundstation13)
 448: (turn_to satellite3 star23 groundstation16)
 449: (turn_to satellite5 star12 groundstation15)
 450: (turn_to satellite3 groundstation16 star23)
 451: (turn_to satellite2 groundstation13 star10)
 452: (turn_to satellite2 star0 groundstation13)
 453: (turn_to satellite3 star23 groundstation16)
 454: (turn_to satellite2 groundstation13 star0)
 455: (turn_to satellite0 star6 groundstation5)
 456: (turn_to satellite1 star1 star24)
 457: (turn_to satellite3 groundstation16 star23)
 458: (turn_to satellite2 groundstation17 groundstation13)
 459: (turn_to satellite3 star23 groundstation16)
 460: (turn_to satellite4 star20 star18)
 461: (turn_to satellite3 groundstation16 star23)
 462: (turn_to satellite2 star9 groundstation17)
 463: (turn_to satellite3 groundstation15 groundstation16)
 464: (turn_to satellite5 groundstation17 star12)
 465: (turn_to satellite0 groundstation5 star6)
 466: (turn_to satellite1 star24 star1)
 467: (turn_to satellite3 star4 groundstation15)
 468: (turn_to satellite5 star10 groundstation17)
 469: (turn_to satellite3 star12 star4)
 470: (turn_to satellite3 groundstation15 star12)
 471: (turn_to satellite2 star23 star9)
 472: (turn_to satellite3 star12 groundstation15)
 473: (turn_to satellite2 groundstation16 star23)
 474: (turn_to satellite3 star4 star12)
 475: (turn_to satellite5 groundstation17 star10)
 476: (turn_to satellite3 star12 star4)
 477: (turn_to satellite2 star23 groundstation16)
 478: (turn_to satellite0 star6 groundstation5)
 479: (turn_to satellite5 star2 groundstation17)
 480: (turn_to satellite0 groundstation5 star6)
 481: (turn_to satellite2 star9 star23)
 482: (turn_to satellite3 groundstation15 star12)
 483: (turn_to satellite2 star23 star9)
 484: (turn_to satellite5 groundstation17 star2)
 485: (turn_to satellite2 groundstation16 star23)
 486: (turn_to satellite2 star10 groundstation16)
 487: (turn_to satellite5 star9 groundstation17)
 488: (turn_to satellite2 groundstation17 star10)
 489: (turn_to satellite3 star4 groundstation15)
 490: (turn_to satellite2 star3 groundstation17)
 491: (turn_to satellite3 star12 star4)
 492: (turn_to satellite3 groundstation15 star12)
 493: (turn_to satellite2 groundstation13 star3)
 494: (turn_to satellite3 star4 groundstation15)
 495: (turn_to satellite4 star18 star20)
 496: (turn_to satellite2 star0 groundstation13)
 497: (turn_to satellite2 star10 star0)
 498: (turn_to satellite2 groundstation16 star10)
 499: (turn_to satellite2 groundstation8 groundstation16)
 500: (turn_to satellite2 star21 groundstation8)
 501: (turn_to satellite2 groundstation22 star21)
 502: (turn_to satellite4 star20 star18)
 503: (turn_to satellite2 star10 groundstation22)
 504: (turn_to satellite5 groundstation16 star9)
 505: (turn_to satellite2 groundstation17 star10)
 506: (turn_to satellite3 star12 star4)
 507: (turn_to satellite5 star23 groundstation16)
 508: (turn_to satellite2 star2 groundstation17)
 509: (turn_to satellite3 groundstation15 star12)
 510: (turn_to satellite2 star3 star2)
 511: (turn_to satellite3 star12 groundstation15)
 512: (turn_to satellite2 star10 star3)
 513: (turn_to satellite2 star0 star10)
 514: (turn_to satellite2 groundstation13 star0)
 515: (turn_to satellite1 star1 star24)
 516: (turn_to satellite2 star0 groundstation13)
 517: (turn_to satellite2 groundstation7 star0)
 518: (turn_to satellite4 star18 star20)
 519: (turn_to satellite2 groundstation8 groundstation7)
 520: (turn_to satellite1 star24 star1)
 521: (turn_to satellite3 star4 star12)
 522: (turn_to satellite5 groundstation16 star23)
 523: (turn_to satellite3 star12 star4)
 524: (turn_to satellite2 star23 groundstation8)
