/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.842: (turn_to satellite0 star18 star25)
13.845: (turn_to satellite0 star0 star18)
13.846: (turn_to satellite0 star1 star0)
13.846: (turn_to satellite0 star17 star1)
13.846: (turn_to satellite0 groundstation6 star17)
13.848: (turn_to satellite0 star13 groundstation6)
13.849: (turn_to satellite0 groundstation16 star13)
13.851: (turn_to satellite0 groundstation24 groundstation16)
13.851: (turn_to satellite0 groundstation5 groundstation24)
13.852: (turn_to satellite0 star15 groundstation5)
13.853: (turn_to satellite0 groundstation2 star15)
13.853: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite1 groundstation19 groundstation20)
13.872: (turn_to satellite0 groundstation10 groundstation4)
13.872: (turn_to satellite1 groundstation14 groundstation19)
13.872: (turn_to satellite1 groundstation22 groundstation14)
13.872: (turn_to satellite1 star28 groundstation22)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation19 star28)
13.875: (turn_to satellite1 groundstation22 groundstation19)
13.875: (turn_to satellite1 groundstation14 groundstation22)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite1 star28 groundstation14)
13.876: (turn_to satellite1 groundstation19 star28)
13.876: (turn_to satellite1 groundstation22 groundstation19)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite1 groundstation14 groundstation22)
13.880: (turn_to satellite1 groundstation19 groundstation14)
13.880: (turn_to satellite1 star28 groundstation19)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite1 groundstation19 star28)
13.885: (turn_to satellite1 groundstation22 groundstation19)
13.885: (turn_to satellite1 groundstation14 groundstation22)
13.888: (turn_to satellite0 star23 groundstation8)
13.888: (turn_to satellite1 groundstation19 groundstation14)
13.888: (turn_to satellite1 groundstation22 groundstation19)
13.888: (turn_to satellite1 star28 groundstation22)
13.889: (turn_to satellite0 groundstation12 star23)
13.889: (turn_to satellite1 groundstation14 star28)
13.889: (turn_to satellite1 groundstation19 groundstation14)
13.889: (turn_to satellite1 groundstation22 groundstation19)
13.893: (turn_to satellite0 star18 groundstation12)
13.893: (turn_to satellite0 star25 star18)
13.893: (turn_to satellite1 star28 groundstation22)
13.893: (turn_to satellite0 star18 star25)
13.893: (turn_to satellite1 groundstation19 star28)
13.893: (turn_to satellite0 star25 star18)
13.893: (turn_to satellite1 groundstation14 groundstation19)
13.893: (turn_to satellite0 star18 star25)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite1 groundstation19 groundstation14)
13.895: (turn_to satellite1 groundstation22 groundstation19)
13.895: (turn_to satellite1 star28 groundstation22)
13.896: (turn_to satellite0 star17 star0)
13.896: (turn_to satellite1 groundstation14 star28)
13.896: (turn_to satellite1 groundstation19 groundstation14)
13.896: (turn_to satellite1 groundstation22 groundstation19)
13.897: (turn_to satellite0 groundstation6 star17)
13.897: (turn_to satellite1 star28 groundstation22)
13.897: (turn_to satellite1 groundstation14 star28)
13.897: (turn_to satellite1 groundstation19 groundstation14)
13.897: (turn_to satellite0 star1 groundstation6)
13.898: (turn_to satellite1 groundstation22 groundstation19)
13.898: (turn_to satellite1 groundstation14 groundstation22)
13.898: (turn_to satellite1 star28 groundstation14)
13.899: (turn_to satellite0 star13 star1)
13.899: (turn_to satellite0 groundstation24 star13)
13.899: (turn_to satellite0 groundstation5 groundstation24)
13.899: (turn_to satellite1 groundstation22 star28)
13.899: (turn_to satellite0 star13 groundstation5)
13.899: (turn_to satellite0 groundstation24 star13)
13.899: (turn_to satellite1 groundstation14 groundstation22)
13.899: (turn_to satellite0 star13 groundstation24)
13.899: (turn_to satellite0 groundstation5 star13)
13.899: (turn_to satellite1 groundstation19 groundstation14)
13.899: (turn_to satellite0 star13 groundstation5)
13.899: (turn_to satellite0 groundstation24 star13)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.900: (turn_to satellite1 groundstation14 groundstation19)
13.900: (turn_to satellite1 star28 groundstation14)
13.900: (turn_to satellite1 groundstation22 star28)
13.903: (turn_to satellite0 star15 groundstation16)
13.903: (turn_to satellite1 groundstation14 groundstation22)
13.903: (turn_to satellite1 star28 groundstation14)
13.903: (turn_to satellite1 groundstation19 star28)
13.903: (turn_to satellite0 groundstation9 star15)
13.903: (turn_to satellite1 groundstation14 groundstation19)
13.903: (turn_to satellite1 groundstation22 groundstation14)
13.903: (turn_to satellite1 star28 groundstation22)
13.904: (turn_to satellite0 groundstation2 groundstation9)
13.904: (turn_to satellite1 groundstation22 star28)
13.904: (turn_to satellite1 groundstation19 groundstation22)
13.904: (turn_to satellite1 groundstation14 groundstation19)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite1 groundstation22 groundstation14)
13.905: (turn_to satellite1 star28 groundstation22)
14.568: (turn_to satellite0 star28 groundstation4)
13.874: (turn_to satellite1 groundstation10 star28)
13.862: (turn_to satellite0 groundstation7 star28)
13.865: (turn_to satellite1 groundstation3 groundstation10)
13.866: (turn_to satellite1 groundstation26 groundstation3)
13.866: (turn_to satellite1 groundstation21 groundstation26)
13.873: (turn_to satellite1 groundstation8 groundstation21)
13.875: (turn_to satellite1 groundstation12 groundstation8)
13.876: (turn_to satellite1 star23 groundstation12)
13.840: (turn_to satellite0 groundstation20 groundstation7)
13.842: (turn_to satellite1 star25 star23)
13.842: (turn_to satellite1 star18 star25)
13.845: (turn_to satellite1 star1 star18)
13.846: (turn_to satellite1 star0 star1)
13.846: (turn_to satellite1 star17 star0)
13.847: (turn_to satellite1 groundstation6 star17)
13.849: (turn_to satellite1 star13 groundstation6)
13.850: (turn_to satellite1 groundstation16 star13)
13.852: (turn_to satellite1 groundstation5 groundstation16)
13.852: (turn_to satellite1 groundstation9 groundstation5)
13.850: (turn_to satellite0 groundstation27 groundstation20)
13.849: (turn_to satellite1 star15 groundstation9)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.852: (turn_to satellite1 groundstation24 star15)
13.853: (turn_to satellite1 groundstation2 groundstation24)
13.854: (turn_to satellite1 groundstation4 groundstation2)
13.893: (turn_to satellite0 groundstation7 groundstation20)
13.880: (turn_to satellite1 star25 groundstation4)
13.880: (turn_to satellite1 star18 star25)
13.883: (turn_to satellite1 star1 star18)
13.885: (turn_to satellite1 star17 star1)
13.886: (turn_to satellite1 star0 star17)
13.886: (turn_to satellite1 groundstation6 star0)
13.887: (turn_to satellite1 star13 groundstation6)
13.887: (turn_to satellite1 groundstation24 star13)
13.887: (turn_to satellite1 groundstation5 groundstation24)
13.888: (turn_to satellite1 groundstation16 groundstation5)
13.891: (turn_to satellite1 groundstation2 groundstation16)
13.891: (turn_to satellite1 groundstation9 groundstation2)
13.891: (turn_to satellite1 star15 groundstation9)
13.902: (turn_to satellite0 groundstation14 groundstation7)
13.874: (turn_to satellite1 groundstation10 star15)
13.874: (turn_to satellite0 groundstation22 groundstation14)
13.874: (turn_to satellite0 groundstation19 groundstation22)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite0 groundstation22 groundstation19)
13.876: (turn_to satellite0 star28 groundstation22)
13.876: (turn_to satellite0 groundstation14 star28)
13.877: (turn_to satellite1 groundstation26 groundstation3)
13.877: (turn_to satellite0 star28 groundstation14)
13.877: (turn_to satellite0 groundstation22 star28)
13.877: (turn_to satellite0 groundstation19 groundstation22)
13.878: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite0 groundstation14 groundstation19)
13.878: (turn_to satellite0 groundstation22 groundstation14)
13.878: (turn_to satellite0 star28 groundstation22)
13.884: (turn_to satellite1 groundstation8 groundstation21)
13.884: (turn_to satellite0 groundstation14 star28)
13.884: (turn_to satellite0 groundstation19 groundstation14)
13.884: (turn_to satellite0 groundstation22 groundstation19)
13.887: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite0 star28 groundstation22)
13.887: (turn_to satellite0 groundstation14 star28)
13.887: (turn_to satellite0 groundstation19 groundstation14)
13.888: (turn_to satellite1 star23 groundstation12)
13.888: (turn_to satellite0 groundstation22 groundstation19)
13.888: (turn_to satellite0 star28 groundstation22)
13.888: (turn_to satellite0 groundstation14 star28)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star18 star25)
13.892: (turn_to satellite0 star28 groundstation14)
13.892: (turn_to satellite1 star25 star18)
13.892: (turn_to satellite0 groundstation22 star28)
13.892: (turn_to satellite1 star18 star25)
13.892: (turn_to satellite0 groundstation19 groundstation22)
13.892: (turn_to satellite1 star25 star18)
13.895: (turn_to satellite1 star1 star25)
13.895: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite0 groundstation14 star28)
13.895: (turn_to satellite0 groundstation22 groundstation14)
13.896: (turn_to satellite1 star17 star1)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite0 star28 groundstation22)
13.896: (turn_to satellite1 star17 star0)
13.896: (turn_to satellite0 groundstation19 star28)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite0 groundstation14 groundstation19)
13.896: (turn_to satellite1 star17 star0)
13.897: (turn_to satellite1 groundstation6 star17)
13.898: (turn_to satellite0 star28 groundstation14)
13.898: (turn_to satellite0 groundstation19 star28)
13.898: (turn_to satellite0 groundstation22 groundstation19)
13.899: (turn_to satellite1 star13 groundstation6)
13.898: (turn_to satellite0 star28 groundstation22)
13.898: (turn_to satellite0 groundstation19 star28)
13.898: (turn_to satellite0 groundstation14 groundstation19)
13.899: (turn_to satellite1 groundstation24 star13)
13.899: (turn_to satellite1 groundstation5 groundstation24)
13.899: (turn_to satellite0 star28 groundstation14)
13.899: (turn_to satellite1 groundstation24 groundstation5)
13.899: (turn_to satellite0 groundstation19 star28)
13.899: (turn_to satellite1 groundstation5 groundstation24)
13.899: (turn_to satellite0 groundstation22 groundstation19)
13.899: (turn_to satellite1 groundstation24 groundstation5)
13.900: (turn_to satellite1 groundstation16 groundstation24)
13.900: (turn_to satellite0 groundstation19 groundstation22)
13.900: (turn_to satellite0 star28 groundstation19)
13.900: (turn_to satellite0 groundstation14 star28)
13.902: (turn_to satellite1 groundstation9 groundstation16)
13.902: (turn_to satellite0 star28 groundstation14)
13.902: (turn_to satellite1 star15 groundstation9)
13.902: (turn_to satellite0 groundstation19 star28)
13.902: (turn_to satellite1 groundstation9 star15)
13.902: (turn_to satellite0 groundstation22 groundstation19)
13.902: (turn_to satellite1 star15 groundstation9)
13.902: (turn_to satellite1 groundstation2 star15)
13.902: (turn_to satellite0 groundstation14 groundstation22)
13.902: (turn_to satellite0 star28 groundstation14)
13.902: (turn_to satellite0 groundstation19 star28)
13.904: (turn_to satellite1 groundstation4 groundstation2)
13.904: (turn_to satellite0 groundstation22 groundstation19)
13.904: (turn_to satellite0 groundstation14 groundstation22)
13.904: (turn_to satellite0 star28 groundstation14)
14.375: (turn_to satellite0 phenomenon31 star28)
13.908: (turn_to satellite1 groundstation10 groundstation4)
13.952: (turn_to satellite1 groundstation26 groundstation10)
13.975: (turn_to satellite1 groundstation3 groundstation26)
14.367: (turn_to satellite1 groundstation9 groundstation3)
14.367: (turn_to satellite1 star15 groundstation9)
16.930: (turn_to satellite1 groundstation8 star15)
17.110: (turn_to satellite0 phenomenon29 phenomenon31)
14.035: (turn_to satellite1 groundstation10 groundstation8)
14.630: (turn_to satellite0 star32 phenomenon29)
15.208: (turn_to satellite1 phenomenon29 groundstation10)
14.039: (turn_to satellite0 groundstation10 star32)
13.915: (turn_to satellite1 phenomenon31 phenomenon29)
14.252: (turn_to satellite0 groundstation3 groundstation10)
15.345: (turn_to satellite0 groundstation26 groundstation3)
16.130: (turn_to satellite0 groundstation4 groundstation26)
16.132: (turn_to satellite0 star15 groundstation4)
16.132: (turn_to satellite0 groundstation9 star15)
18.365: (turn_to satellite0 groundstation8 groundstation9)
20.154: (turn_to satellite1 star32 phenomenon31)
15.208: (turn_to satellite0 phenomenon29 groundstation8)
16.542: (turn_to satellite1 groundstation26 star32)
18.506: (turn_to satellite1 groundstation3 groundstation26)
19.108: (switch_on instrument1 satellite0)
18.024: (turn_to satellite0 groundstation7 phenomenon29)
16.884: (turn_to satellite1 groundstation21 groundstation3)
16.953: (turn_to satellite1 groundstation12 groundstation21)
17.219: (turn_to satellite1 star1 groundstation12)
17.960: (turn_to satellite1 groundstation10 star1)
18.004: (turn_to satellite0 groundstation2 groundstation7)
16.929: (calibrate satellite0 instrument1 groundstation2)
12.875: (switch_off instrument1 satellite0)
12.869: (turn_to satellite0 groundstation26 groundstation2)
12.864: (turn_to satellite1 groundstation21 groundstation10)
12.865: (turn_to satellite1 groundstation3 groundstation21)
12.867: (turn_to satellite0 groundstation8 groundstation26)
12.868: (turn_to satellite0 groundstation6 groundstation8)
12.870: (turn_to satellite0 groundstation16 groundstation6)
12.873: (turn_to satellite0 groundstation10 groundstation16)
12.869: (turn_to satellite1 groundstation26 groundstation3)
12.864: (turn_to satellite0 groundstation21 groundstation10)
12.864: (turn_to satellite0 groundstation3 groundstation21)
12.867: (turn_to satellite1 groundstation8 groundstation26)
12.868: (turn_to satellite1 groundstation6 groundstation8)
12.870: (turn_to satellite1 groundstation16 groundstation6)
12.873: (turn_to satellite1 groundstation10 groundstation16)
12.871: (turn_to satellite0 star15 groundstation3)
12.871: (turn_to satellite0 groundstation9 star15)
12.872: (turn_to satellite0 star23 groundstation9)
12.867: (turn_to satellite1 groundstation26 groundstation10)
12.868: (turn_to satellite0 star25 star23)
12.868: (turn_to satellite0 star18 star25)
12.870: (turn_to satellite0 star0 star18)
12.871: (turn_to satellite0 groundstation12 star0)
12.874: (turn_to satellite0 groundstation24 groundstation12)
12.874: (turn_to satellite0 groundstation5 groundstation24)
12.876: (turn_to satellite1 groundstation8 groundstation26)
12.870: (turn_to satellite0 groundstation21 groundstation5)
12.871: (turn_to satellite0 star23 groundstation21)
12.872: (turn_to satellite0 star0 star23)
12.874: (turn_to satellite0 groundstation10 star0)
12.871: (turn_to satellite1 groundstation9 groundstation8)
12.871: (turn_to satellite1 star15 groundstation9)
12.872: (turn_to satellite1 star23 star15)
12.867: (turn_to satellite0 groundstation26 groundstation10)
12.867: (turn_to satellite1 star18 star23)
12.867: (turn_to satellite1 star25 star18)
12.870: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 groundstation12 star0)
12.874: (turn_to satellite1 groundstation24 groundstation12)
12.874: (turn_to satellite1 groundstation5 groundstation24)
12.876: (turn_to satellite0 groundstation8 groundstation26)
12.870: (turn_to satellite1 groundstation21 groundstation5)
12.871: (turn_to satellite1 star23 groundstation21)
12.872: (turn_to satellite1 star0 star23)
12.874: (turn_to satellite1 groundstation10 star0)
12.873: (turn_to satellite0 groundstation4 groundstation8)
12.874: (turn_to satellite0 star25 groundstation4)
12.874: (turn_to satellite0 star18 star25)
12.876: (turn_to satellite1 groundstation3 groundstation10)
12.874: (turn_to satellite0 star23 star18)
12.874: (turn_to satellite0 groundstation2 star23)
12.875: (turn_to satellite0 star25 groundstation2)
12.879: (turn_to satellite1 groundstation8 groundstation3)
12.876: (turn_to satellite0 groundstation24 star25)
12.877: (turn_to satellite0 groundstation12 groundstation24)
12.877: (turn_to satellite1 groundstation10 groundstation8)
12.876: (turn_to satellite0 groundstation21 groundstation12)
12.874: (turn_to satellite1 groundstation6 groundstation10)
12.876: (turn_to satellite1 groundstation16 groundstation6)
12.879: (turn_to satellite1 groundstation9 groundstation16)
12.879: (turn_to satellite1 star15 groundstation9)
12.879: (turn_to satellite1 groundstation3 star15)
12.880: (turn_to satellite1 groundstation2 groundstation3)
12.874: (turn_to satellite0 groundstation3 groundstation21)
12.874: (turn_to satellite1 star23 groundstation2)
12.875: (turn_to satellite1 star25 star23)
12.874: (turn_to satellite0 groundstation10 groundstation3)
12.873: (turn_to satellite1 groundstation4 star25)
12.874: (turn_to satellite1 star18 groundstation4)
12.875: (turn_to satellite1 groundstation2 star18)
12.875: (turn_to satellite1 groundstation21 groundstation2)
12.874: (turn_to satellite0 groundstation6 groundstation10)
12.876: (turn_to satellite0 groundstation16 groundstation6)
12.879: (turn_to satellite0 star15 groundstation16)
12.879: (turn_to satellite0 groundstation9 star15)
12.879: (turn_to satellite0 groundstation3 groundstation9)
12.876: (turn_to satellite1 star18 groundstation21)
12.879: (turn_to satellite0 groundstation8 groundstation3)
12.876: (turn_to satellite1 groundstation24 star18)
12.876: (turn_to satellite1 groundstation12 groundstation24)
12.877: (turn_to satellite0 groundstation10 groundstation8)
12.876: (turn_to satellite1 star0 groundstation12)
12.877: (turn_to satellite1 groundstation24 star0)
12.877: (turn_to satellite1 groundstation5 groundstation24)
12.878: (turn_to satellite1 star1 groundstation5)
12.878: (turn_to satellite1 groundstation6 star1)
12.878: (turn_to satellite1 star17 groundstation6)
12.878: (turn_to satellite0 star23 groundstation10)
12.881: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite0 groundstation10 star23)
12.880: (turn_to satellite1 groundstation16 star13)
12.882: (turn_to satellite0 groundstation26 groundstation10)
12.880: (turn_to satellite1 star1 groundstation16)
12.881: (turn_to satellite1 groundstation8 star1)
12.879: (turn_to satellite0 star18 groundstation26)
12.882: (turn_to satellite1 groundstation21 groundstation8)
12.880: (turn_to satellite0 groundstation2 star18)
12.881: (turn_to satellite1 groundstation26 groundstation21)
12.880: (turn_to satellite0 star1 groundstation2)
12.877: (turn_to satellite1 groundstation10 groundstation26)
12.877: (turn_to satellite0 star0 star1)
12.877: (turn_to satellite0 groundstation5 star0)
12.877: (turn_to satellite0 groundstation24 groundstation5)
12.878: (turn_to satellite0 groundstation6 groundstation24)
12.878: (turn_to satellite0 star17 groundstation6)
12.878: (turn_to satellite1 star23 groundstation10)
12.881: (turn_to satellite0 star13 star17)
12.880: (turn_to satellite1 groundstation10 star23)
12.880: (turn_to satellite0 groundstation16 star13)
12.882: (turn_to satellite1 groundstation26 groundstation10)
12.881: (turn_to satellite0 groundstation8 groundstation16)
12.879: (turn_to satellite1 star25 groundstation26)
12.882: (turn_to satellite0 groundstation21 groundstation8)
12.881: (turn_to satellite1 groundstation4 star25)
12.882: (turn_to satellite0 groundstation26 groundstation21)
12.881: (turn_to satellite1 groundstation2 groundstation4)
12.882: (turn_to satellite1 star13 groundstation2)
12.882: (turn_to satellite1 groundstation9 star13)
12.880: (turn_to satellite0 groundstation3 groundstation26)
12.880: (turn_to satellite1 star15 groundstation9)
12.881: (turn_to satellite1 star17 star15)
12.882: (turn_to satellite1 star1 star17)
12.882: (turn_to satellite0 star23 groundstation3)
12.881: (turn_to satellite1 groundstation12 star1)
12.882: (turn_to satellite1 groundstation21 groundstation12)
12.881: (turn_to satellite0 groundstation4 star23)
12.882: (turn_to satellite1 groundstation26 groundstation21)
12.882: (turn_to satellite0 star13 groundstation4)
12.882: (turn_to satellite0 star15 star13)
12.880: (turn_to satellite1 groundstation3 groundstation26)
12.880: (turn_to satellite0 groundstation9 star15)
12.881: (turn_to satellite0 star17 groundstation9)
12.882: (turn_to satellite0 star1 star17)
12.882: (turn_to satellite1 star23 groundstation3)
12.881: (turn_to satellite0 groundstation12 star1)
12.882: (turn_to satellite1 groundstation6 star23)
12.883: (turn_to satellite0 groundstation26 groundstation12)
12.882: (turn_to satellite1 star15 groundstation6)
12.883: (turn_to satellite1 star17 star15)
12.884: (turn_to satellite0 star18 groundstation26)
12.884: (turn_to satellite0 star25 star18)
12.882: (turn_to satellite1 groundstation21 star17)
12.885: (turn_to satellite0 star17 star25)
12.883: (turn_to satellite1 groundstation26 groundstation21)
12.882: (turn_to satellite0 groundstation9 star17)
12.883: (turn_to satellite0 groundstation6 groundstation9)
12.882: (turn_to satellite1 groundstation12 groundstation26)
12.885: (turn_to satellite0 groundstation16 groundstation6)
12.886: (turn_to satellite0 groundstation3 groundstation16)
12.882: (turn_to satellite1 groundstation4 groundstation12)
12.883: (turn_to satellite1 star13 groundstation4)
12.884: (turn_to satellite1 star0 star13)
12.884: (turn_to satellite1 groundstation24 star0)
12.884: (turn_to satellite1 groundstation5 groundstation24)
12.891: (turn_to satellite0 groundstation21 groundstation3)
12.882: (turn_to satellite1 star18 groundstation5)
12.882: (turn_to satellite1 star23 star18)
12.885: (turn_to satellite1 star17 star23)
12.885: (turn_to satellite1 star1 star17)
12.886: (turn_to satellite0 star25 groundstation21)
12.886: (turn_to satellite1 groundstation12 star1)
12.886: (turn_to satellite0 star18 star25)
12.886: (turn_to satellite1 star1 groundstation12)
12.887: (turn_to satellite1 star13 star1)
12.887: (turn_to satellite0 groundstation21 star18)
12.887: (turn_to satellite0 star25 groundstation21)
12.890: (turn_to satellite0 star0 star25)
12.884: (turn_to satellite1 groundstation3 star13)
12.882: (turn_to satellite0 groundstation4 star0)
12.883: (turn_to satellite0 star13 groundstation4)
12.884: (turn_to satellite0 groundstation5 star13)
12.884: (turn_to satellite0 groundstation24 groundstation5)
12.886: (turn_to satellite0 groundstation12 groundstation24)
12.884: (turn_to satellite1 groundstation16 groundstation3)
12.886: (turn_to satellite1 star18 groundstation16)
12.885: (turn_to satellite0 star17 groundstation12)
12.884: (turn_to satellite1 star25 star18)
12.886: (turn_to satellite0 groundstation12 star17)
12.886: (turn_to satellite0 star1 groundstation12)
12.885: (turn_to satellite1 groundstation21 star25)
12.886: (turn_to satellite1 star18 groundstation21)
12.887: (turn_to satellite0 star13 star1)
12.887: (turn_to satellite1 groundstation21 star18)
12.887: (turn_to satellite1 star25 groundstation21)
12.890: (turn_to satellite1 star0 star25)
12.887: (turn_to satellite0 groundstation21 star13)
12.889: (turn_to satellite1 groundstation12 star0)
12.887: (turn_to satellite0 groundstation2 groundstation21)
12.888: (turn_to satellite0 groundstation9 groundstation2)
12.883: (turn_to satellite1 groundstation8 groundstation12)
12.883: (turn_to satellite0 star15 groundstation9)
12.885: (turn_to satellite0 groundstation4 star15)
[Final] Expanded: 1000, Generated: 74988
Failed to find a solution!
