/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.738: (turn_to satellite0 groundstation16 star10)
9.712: (turn_to satellite1 star3 groundstation21)
9.701: (turn_to satellite0 star7 groundstation16)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 groundstation28 groundstation6)
9.696: (take_image satellite1 groundstation28 instrument2 image4)
9.485: (turn_to satellite1 star12 groundstation28)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation28 star17)
9.487: (turn_to satellite0 groundstation6 groundstation28)
9.512: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation28 star17)
9.674: (turn_to satellite0 groundstation6 groundstation28)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation6)
9.674: (turn_to satellite0 groundstation28 star17)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star3)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 groundstation16 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 groundstation16)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (take_image satellite1 star17 instrument2 thermograph1)
9.485: (turn_to satellite1 star12 star17)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 groundstation6 groundstation28)
9.674: (turn_to satellite0 star17 groundstation6)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star3)
9.702: (turn_to satellite0 star10 groundstation21)
9.702: (turn_to satellite1 star22 groundstation16)
9.710: (turn_to satellite1 groundstation21 star22)
9.738: (turn_to satellite0 groundstation16 star10)
9.712: (turn_to satellite1 star3 groundstation21)
9.701: (turn_to satellite0 star7 groundstation16)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 groundstation28 groundstation6)
9.696: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.485: (turn_to satellite1 star12 groundstation28)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 groundstation6 groundstation28)
9.674: (turn_to satellite0 star17 groundstation6)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star3)
9.702: (turn_to satellite0 star10 groundstation21)
9.702: (turn_to satellite1 star22 groundstation16)
9.710: (turn_to satellite1 groundstation21 star22)
9.738: (turn_to satellite0 groundstation16 star10)
9.712: (turn_to satellite1 star3 groundstation21)
9.701: (turn_to satellite0 star7 groundstation16)
9.696: (turn_to satellite1 star17 star3)
9.696: (turn_to satellite1 groundstation6 star17)
9.698: (turn_to satellite0 star17 star7)
9.698: (turn_to satellite1 star7 groundstation6)
9.698: (turn_to satellite1 groundstation28 star7)
9.698: (turn_to satellite0 groundstation6 star17)
9.698: (turn_to satellite1 star7 groundstation28)
9.698: (turn_to satellite1 star17 star7)
9.698: (turn_to satellite0 groundstation28 groundstation6)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite1 groundstation6 star7)
9.703: (turn_to satellite1 star3 groundstation6)
9.703: (turn_to satellite1 star1 star3)
9.701: (turn_to satellite0 star7 groundstation28)
9.701: (take_image satellite1 star1 instrument2 image4)
9.485: (turn_to satellite1 star12 star1)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite0 groundstation6 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star3)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star1)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 groundstation16 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 groundstation16)
9.696: (turn_to satellite1 star17 star3)
9.696: (turn_to satellite1 groundstation28 star17)
9.696: (turn_to satellite1 groundstation6 groundstation28)
9.698: (turn_to satellite0 star17 star7)
9.698: (turn_to satellite1 star7 groundstation6)
9.698: (turn_to satellite1 groundstation28 star7)
9.698: (turn_to satellite0 groundstation6 star17)
9.698: (turn_to satellite1 star7 groundstation28)
9.698: (turn_to satellite1 star17 star7)
9.698: (turn_to satellite0 groundstation28 groundstation6)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite1 groundstation6 star7)
9.703: (turn_to satellite1 star1 groundstation6)
9.703: (turn_to satellite1 star3 star1)
9.703: (take_image satellite1 star3 instrument2 infrared3)
9.487: (turn_to satellite1 star12 star3)
9.485: (turn_to satellite0 star7 groundstation28)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star17)
9.513: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 star1)
9.518: (turn_to satellite0 groundstation16 star3)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite0 groundstation6 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.684: (turn_to satellite0 star22 star12)
9.689: (turn_to satellite0 star1 star22)
9.689: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.690: (turn_to satellite0 star3 groundstation16)
9.690: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star3)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 star22 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 star22)
9.696: (turn_to satellite1 star17 star3)
9.696: (turn_to satellite1 groundstation28 star17)
9.696: (turn_to satellite1 groundstation6 groundstation28)
9.698: (turn_to satellite0 star17 star7)
9.698: (turn_to satellite1 groundstation28 groundstation6)
9.698: (turn_to satellite1 star7 groundstation28)
9.698: (turn_to satellite0 groundstation6 star17)
9.698: (turn_to satellite1 groundstation28 star7)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite0 groundstation28 groundstation6)
9.698: (turn_to satellite1 groundstation6 star17)
9.698: (turn_to satellite1 star7 groundstation6)
9.698: (take_image satellite1 star7 instrument2 image4)
9.487: (turn_to satellite1 star12 star7)
9.485: (turn_to satellite0 star7 groundstation28)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star17)
9.513: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 star1)
9.518: (turn_to satellite0 groundstation16 star3)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 groundstation6 star7)
9.674: (turn_to satellite0 star17 groundstation6)
9.674: (turn_to satellite0 groundstation28 star17)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite0 groundstation6 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.684: (turn_to satellite0 star22 star12)
9.689: (turn_to satellite0 star1 star22)
9.689: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.690: (turn_to satellite0 star3 groundstation16)
9.690: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star3)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 star22 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 star22)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (turn_to satellite1 groundstation28 star17)
9.698: (turn_to satellite0 star17 star7)
9.698: (turn_to satellite1 groundstation6 groundstation28)
9.698: (turn_to satellite1 star7 groundstation6)
9.698: (turn_to satellite0 groundstation6 star17)
9.698: (turn_to satellite1 groundstation28 star7)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite0 groundstation28 groundstation6)
9.698: (turn_to satellite1 groundstation6 star17)
9.703: (turn_to satellite1 star3 groundstation6)
9.703: (turn_to satellite1 star1 star3)
9.701: (turn_to satellite0 star7 groundstation28)
9.701: (take_image satellite1 star1 instrument2 thermograph1)
9.485: (turn_to satellite1 star12 star1)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.513: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 star1)
9.518: (turn_to satellite0 groundstation16 star3)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite0 groundstation6 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.684: (turn_to satellite0 star22 star12)
9.689: (turn_to satellite0 star1 star22)
9.689: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.690: (turn_to satellite0 star3 groundstation16)
9.690: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star3)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 star22 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 star22)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (turn_to satellite1 groundstation28 star17)
9.698: (turn_to satellite0 groundstation6 star7)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite0 star17 groundstation6)
9.698: (turn_to satellite1 groundstation6 star7)
9.698: (turn_to satellite1 groundstation28 groundstation6)
9.703: (turn_to satellite1 star3 groundstation28)
9.703: (turn_to satellite1 star1 star3)
9.703: (take_image satellite1 star1 instrument2 infrared3)
9.487: (turn_to satellite1 star12 star1)
9.485: (turn_to satellite0 star7 star17)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite0 groundstation6 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.684: (turn_to satellite0 star22 star12)
9.690: (turn_to satellite0 star3 star22)
9.690: (turn_to satellite1 star22 groundstation16)
9.684: (turn_to satellite0 groundstation16 star3)
9.690: (turn_to satellite0 star1 groundstation16)
9.690: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star1)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 star22 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 star22)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (turn_to satellite1 groundstation28 star17)
9.698: (turn_to satellite0 groundstation6 star7)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite0 star17 groundstation6)
9.698: (turn_to satellite1 groundstation6 star7)
9.698: (turn_to satellite1 groundstation28 groundstation6)
9.703: (turn_to satellite1 star3 groundstation28)
9.703: (take_image satellite1 star3 instrument2 image4)
9.487: (turn_to satellite1 star12 star3)
9.485: (turn_to satellite0 star7 star17)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite0 groundstation6 star17)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.684: (turn_to satellite0 star22 star12)
9.691: (turn_to satellite0 star3 star22)
9.690: (turn_to satellite1 star22 groundstation16)
9.684: (turn_to satellite0 groundstation16 star3)
9.690: (turn_to satellite0 star1 groundstation16)
9.690: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star1)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 star22 groundstation21)
9.712: (turn_to satellite1 star3 star10)
9.701: (turn_to satellite0 star7 star22)
9.696: (turn_to satellite1 groundstation6 star3)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (turn_to satellite1 groundstation28 star17)
9.698: (turn_to satellite0 groundstation6 star7)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite0 star17 groundstation6)
9.698: (turn_to satellite1 groundstation6 star7)
9.698: (turn_to satellite1 groundstation28 groundstation6)
9.703: (turn_to satellite1 star1 groundstation28)
9.701: (turn_to satellite0 star7 star17)
9.703: (turn_to satellite0 groundstation6 star7)
9.703: (turn_to satellite1 star3 star1)
9.703: (take_image satellite1 star3 instrument2 thermograph1)
9.487: (turn_to satellite1 star12 star3)
9.485: (turn_to satellite0 star7 groundstation6)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation28 star17)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 star17 star7)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite0 groundstation28 groundstation6)
[Final] Expanded: 1000, Generated: 72520
Failed to find a solution!
