/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.861: (turn_to satellite1 groundstation21 star9)
13.575: (turn_to satellite0 groundstation21 star25)
13.861: (turn_to satellite0 star3 groundstation21)
13.864: (turn_to satellite1 groundstation4 groundstation21)
13.578: (turn_to satellite0 groundstation4 star3)
13.864: (turn_to satellite0 star25 groundstation4)
13.918: (turn_to satellite0 star0 star25)
13.876: (turn_to satellite1 star17 groundstation4)
13.877: (turn_to satellite0 groundstation11 star0)
13.877: (turn_to satellite0 star6 groundstation11)
13.877: (turn_to satellite0 star5 star6)
13.884: (turn_to satellite1 groundstation27 star17)
13.884: (turn_to satellite0 star0 star5)
13.884: (turn_to satellite0 star6 star0)
13.884: (turn_to satellite0 groundstation11 star6)
13.888: (turn_to satellite1 star8 groundstation27)
13.888: (turn_to satellite0 star0 groundstation11)
13.888: (turn_to satellite0 star6 star0)
13.888: (turn_to satellite0 star5 star6)
13.889: (turn_to satellite1 star7 star8)
13.889: (turn_to satellite0 star6 star5)
13.889: (turn_to satellite0 groundstation11 star6)
13.889: (turn_to satellite0 star0 groundstation11)
13.889: (turn_to satellite1 groundstation16 star7)
13.889: (turn_to satellite0 star5 star0)
13.889: (turn_to satellite0 star6 star5)
13.889: (turn_to satellite0 groundstation11 star6)
13.889: (turn_to satellite1 groundstation20 groundstation16)
13.889: (turn_to satellite1 star18 groundstation20)
13.889: (turn_to satellite0 star0 groundstation11)
13.889: (turn_to satellite1 groundstation20 star18)
13.889: (turn_to satellite0 star5 star0)
13.889: (turn_to satellite1 star18 groundstation20)
13.889: (turn_to satellite0 star6 star5)
13.889: (turn_to satellite1 groundstation20 star18)
13.889: (turn_to satellite1 star26 groundstation20)
13.890: (turn_to satellite0 star5 star6)
13.890: (turn_to satellite0 groundstation11 star5)
13.890: (turn_to satellite0 star0 groundstation11)
13.891: (turn_to satellite1 star23 star26)
13.891: (turn_to satellite0 star5 star0)
13.891: (turn_to satellite0 star6 star5)
13.891: (turn_to satellite0 groundstation11 star6)
13.892: (turn_to satellite1 star28 star23)
13.892: (turn_to satellite0 star0 groundstation11)
13.892: (turn_to satellite0 star5 star0)
13.892: (turn_to satellite0 star6 star5)
13.894: (turn_to satellite1 groundstation10 star28)
13.894: (turn_to satellite0 star0 star6)
13.894: (turn_to satellite0 star5 star0)
13.894: (turn_to satellite0 groundstation11 star5)
13.894: (turn_to satellite1 star14 groundstation10)
13.894: (turn_to satellite1 star19 star14)
13.894: (turn_to satellite0 star6 groundstation11)
13.894: (turn_to satellite1 star14 star19)
13.894: (turn_to satellite0 star0 star6)
13.894: (turn_to satellite1 star19 star14)
13.894: (turn_to satellite0 star5 star0)
13.894: (turn_to satellite1 star14 star19)
13.897: (turn_to satellite1 groundstation22 star14)
13.897: (turn_to satellite0 star6 star5)
13.897: (turn_to satellite0 star0 star6)
13.897: (turn_to satellite0 groundstation11 star0)
13.897: (turn_to satellite1 star15 groundstation22)
13.897: (turn_to satellite0 star0 groundstation11)
13.897: (turn_to satellite0 star5 star0)
13.897: (turn_to satellite0 star6 star5)
13.898: (turn_to satellite1 groundstation2 star15)
13.898: (turn_to satellite0 groundstation11 star6)
13.898: (turn_to satellite0 star0 groundstation11)
13.898: (turn_to satellite0 star5 star0)
13.898: (turn_to satellite1 groundstation24 groundstation2)
13.898: (turn_to satellite0 star0 star5)
13.898: (turn_to satellite0 groundstation11 star0)
13.898: (turn_to satellite0 star6 groundstation11)
13.904: (turn_to satellite1 groundstation1 groundstation24)
13.904: (turn_to satellite0 star0 star6)
13.904: (turn_to satellite0 star5 star0)
13.904: (turn_to satellite0 groundstation11 star5)
13.905: (turn_to satellite1 star12 groundstation1)
13.905: (turn_to satellite0 star5 groundstation11)
13.905: (turn_to satellite0 star6 star5)
13.905: (turn_to satellite0 star0 star6)
13.906: (turn_to satellite1 groundstation13 star12)
13.906: (turn_to satellite0 star5 star0)
13.906: (turn_to satellite0 star6 star5)
13.906: (turn_to satellite0 groundstation11 star6)
13.912: (turn_to satellite1 star9 groundstation13)
13.913: (turn_to satellite0 star6 groundstation11)
13.913: (turn_to satellite0 star0 star6)
13.913: (turn_to satellite0 star5 star0)
13.914: (turn_to satellite1 groundstation21 star9)
13.914: (turn_to satellite0 star0 star5)
13.914: (turn_to satellite0 star6 star0)
13.914: (turn_to satellite0 groundstation11 star6)
13.918: (turn_to satellite1 groundstation4 groundstation21)
13.918: (turn_to satellite0 star5 groundstation11)
13.918: (turn_to satellite0 star6 star5)
13.972: (turn_to satellite0 planet30 star6)
13.941: (turn_to satellite1 groundstation21 groundstation4)
13.957: (turn_to satellite1 star28 groundstation21)
13.964: (turn_to satellite1 star23 star28)
13.965: (turn_to satellite1 star12 star23)
13.983: (turn_to satellite1 star15 star12)
13.985: (turn_to satellite1 groundstation13 star15)
13.996: (turn_to satellite1 groundstation20 groundstation13)
14.005: (turn_to satellite1 groundstation1 groundstation20)
14.007: (turn_to satellite1 star26 groundstation1)
14.043: (turn_to satellite1 star18 star26)
13.961: (turn_to satellite0 phenomenon32 planet30)
13.917: (turn_to satellite1 groundstation27 star18)
14.037: (turn_to satellite0 star29 phenomenon32)
14.072: (turn_to satellite1 groundstation10 groundstation27)
14.076: (turn_to satellite1 groundstation22 groundstation10)
14.084: (turn_to satellite1 star26 groundstation22)
14.097: (turn_to satellite1 star9 star26)
14.103: (turn_to satellite1 groundstation24 star9)
14.075: (turn_to satellite0 planet30 star29)
14.076: (turn_to satellite1 star17 groundstation24)
14.076: (turn_to satellite0 planet31 planet30)
14.062: (turn_to satellite1 star18 star17)
14.076: (turn_to satellite1 star15 star18)
14.102: (turn_to satellite1 star28 star15)
14.113: (turn_to satellite1 groundstation24 star28)
14.130: (turn_to satellite1 groundstation13 groundstation24)
14.137: (turn_to satellite1 star8 groundstation13)
14.098: (turn_to satellite0 planet30 planet31)
14.083: (turn_to satellite1 star7 star8)
14.094: (turn_to satellite1 groundstation16 star7)
14.111: (turn_to satellite1 groundstation27 groundstation16)
14.114: (turn_to satellite1 star9 groundstation27)
14.123: (turn_to satellite1 star19 star9)
14.123: (turn_to satellite1 star14 star19)
14.144: (turn_to satellite1 groundstation2 star14)
14.206: (turn_to satellite1 groundstation10 groundstation2)
14.208: (turn_to satellite1 groundstation22 groundstation10)
14.624: (turn_to satellite1 planet30 groundstation22)
13.938: (turn_to satellite0 star18 planet30)
13.837: (turn_to satellite1 star25 planet30)
13.834: (turn_to satellite0 groundstation27 star18)
13.834: (turn_to satellite1 star3 star25)
13.828: (turn_to satellite0 star17 groundstation27)
13.837: (turn_to satellite0 star18 star17)
13.840: (turn_to satellite0 groundstation20 star18)
13.840: (turn_to satellite1 star25 star3)
13.841: (turn_to satellite0 star8 groundstation20)
13.841: (turn_to satellite1 star3 star25)
13.842: (turn_to satellite0 star28 star8)
13.842: (turn_to satellite0 star23 star28)
13.842: (turn_to satellite1 star25 star3)
13.842: (turn_to satellite0 star28 star23)
13.842: (turn_to satellite0 star26 star28)
13.842: (turn_to satellite1 star3 star25)
13.842: (turn_to satellite0 groundstation16 star26)
13.843: (turn_to satellite1 star25 star3)
13.845: (turn_to satellite0 star19 groundstation16)
13.845: (turn_to satellite1 star3 star25)
13.845: (turn_to satellite0 star14 star19)
13.845: (turn_to satellite1 star25 star3)
13.846: (turn_to satellite0 groundstation22 star14)
13.846: (turn_to satellite1 star3 star25)
13.846: (turn_to satellite0 groundstation10 groundstation22)
13.846: (turn_to satellite1 star25 star3)
13.847: (turn_to satellite0 star15 groundstation10)
13.847: (turn_to satellite1 star3 star25)
13.847: (turn_to satellite0 groundstation24 star15)
13.847: (turn_to satellite1 star25 star3)
13.848: (turn_to satellite0 groundstation2 groundstation24)
13.847: (turn_to satellite1 star3 star25)
13.856: (turn_to satellite0 star12 groundstation2)
13.856: (turn_to satellite1 star25 star3)
13.856: (turn_to satellite0 groundstation13 star12)
13.856: (turn_to satellite1 star3 star25)
13.858: (turn_to satellite0 groundstation1 groundstation13)
13.858: (turn_to satellite1 star25 star3)
13.861: (turn_to satellite0 star9 groundstation1)
13.861: (turn_to satellite1 star3 star25)
13.864: (turn_to satellite0 groundstation21 star9)
13.864: (turn_to satellite1 star25 star3)
13.867: (turn_to satellite0 groundstation4 groundstation21)
13.867: (turn_to satellite1 star3 star25)
13.916: (turn_to satellite1 groundstation11 star3)
13.877: (turn_to satellite0 star17 groundstation4)
13.877: (turn_to satellite1 star0 groundstation11)
13.877: (turn_to satellite1 star5 star0)
13.877: (turn_to satellite1 star6 star5)
13.882: (turn_to satellite0 groundstation27 star17)
13.882: (turn_to satellite1 star0 star6)
13.882: (turn_to satellite1 star5 star0)
13.882: (turn_to satellite1 groundstation11 star5)
13.886: (turn_to satellite0 star18 groundstation27)
13.886: (turn_to satellite1 star5 groundstation11)
13.886: (turn_to satellite1 star6 star5)
13.886: (turn_to satellite1 star0 star6)
13.887: (turn_to satellite0 star8 star18)
13.887: (turn_to satellite1 star5 star0)
13.887: (turn_to satellite1 star6 star5)
13.887: (turn_to satellite1 groundstation11 star6)
13.888: (turn_to satellite0 groundstation16 star8)
13.888: (turn_to satellite1 star0 groundstation11)
13.888: (turn_to satellite1 star5 star0)
13.888: (turn_to satellite1 star6 star5)
13.888: (turn_to satellite0 star26 groundstation16)
13.888: (turn_to satellite1 star0 star6)
13.888: (turn_to satellite1 star5 star0)
13.888: (turn_to satellite1 groundstation11 star5)
13.889: (turn_to satellite0 groundstation20 star26)
13.889: (turn_to satellite1 star0 groundstation11)
13.889: (turn_to satellite1 star5 star0)
13.889: (turn_to satellite1 star6 star5)
13.891: (turn_to satellite0 star23 groundstation20)
13.891: (turn_to satellite1 star0 star6)
13.891: (turn_to satellite1 star5 star0)
13.891: (turn_to satellite1 groundstation11 star5)
13.891: (turn_to satellite0 star28 star23)
13.891: (turn_to satellite1 star0 groundstation11)
13.891: (turn_to satellite1 star5 star0)
13.891: (turn_to satellite1 star6 star5)
13.892: (turn_to satellite0 groundstation10 star28)
13.892: (turn_to satellite1 groundstation11 star6)
13.892: (turn_to satellite1 star0 groundstation11)
13.892: (turn_to satellite1 star5 star0)
13.893: (turn_to satellite0 star19 groundstation10)
13.893: (turn_to satellite1 star0 star5)
13.893: (turn_to satellite1 star6 star0)
13.893: (turn_to satellite1 groundstation11 star6)
13.893: (turn_to satellite0 star14 star19)
13.893: (turn_to satellite1 star5 groundstation11)
13.893: (turn_to satellite1 star0 star5)
13.893: (turn_to satellite1 star6 star0)
13.894: (turn_to satellite0 groundstation22 star14)
13.894: (turn_to satellite1 star0 star6)
13.894: (turn_to satellite1 star5 star0)
13.894: (turn_to satellite1 groundstation11 star5)
13.896: (turn_to satellite0 groundstation2 groundstation22)
13.896: (turn_to satellite1 star0 groundstation11)
13.896: (turn_to satellite1 star5 star0)
13.896: (turn_to satellite1 star6 star5)
13.896: (turn_to satellite0 groundstation24 groundstation2)
13.896: (turn_to satellite1 star5 star6)
13.896: (turn_to satellite1 groundstation11 star5)
13.896: (turn_to satellite1 star0 groundstation11)
13.897: (turn_to satellite0 star15 groundstation24)
13.897: (turn_to satellite1 star5 star0)
13.897: (turn_to satellite1 star6 star5)
13.897: (turn_to satellite1 groundstation11 star6)
13.904: (turn_to satellite0 groundstation1 star15)
13.904: (turn_to satellite1 star0 groundstation11)
13.904: (turn_to satellite1 star5 star0)
13.904: (turn_to satellite1 star6 star5)
13.904: (turn_to satellite0 star12 groundstation1)
13.904: (turn_to satellite1 star0 star6)
13.904: (turn_to satellite1 star5 star0)
13.904: (turn_to satellite1 groundstation11 star5)
13.905: (turn_to satellite0 groundstation13 star12)
13.905: (turn_to satellite1 star0 groundstation11)
13.905: (turn_to satellite1 star5 star0)
13.905: (turn_to satellite1 star6 star5)
13.910: (turn_to satellite0 star9 groundstation13)
13.910: (turn_to satellite1 groundstation11 star6)
13.910: (turn_to satellite1 star0 groundstation11)
13.910: (turn_to satellite1 star5 star0)
13.912: (turn_to satellite0 groundstation21 star9)
13.912: (turn_to satellite1 star0 star5)
13.912: (turn_to satellite1 star6 star0)
13.912: (turn_to satellite1 groundstation11 star6)
13.983: (turn_to satellite1 planet30 groundstation11)
13.946: (turn_to satellite0 star23 groundstation21)
13.948: (turn_to satellite0 groundstation4 star23)
13.916: (turn_to satellite1 star5 planet30)
13.916: (turn_to satellite1 star6 star5)
13.916: (turn_to satellite1 star0 star6)
14.423: (turn_to satellite0 star7 groundstation4)
14.378: (turn_to satellite1 star25 star0)
14.378: (turn_to satellite1 star3 star25)
14.423: (turn_to satellite1 groundstation11 star3)
14.423: (turn_to satellite1 star5 groundstation11)
14.423: (turn_to satellite1 star6 star5)
14.427: (turn_to satellite1 planet30 star6)
13.948: (turn_to satellite0 groundstation13 star7)
13.950: (turn_to satellite0 star12 groundstation13)
13.952: (turn_to satellite0 groundstation1 star12)
13.958: (turn_to satellite0 groundstation20 groundstation1)
13.985: (turn_to satellite0 star8 groundstation20)
13.994: (turn_to satellite0 star14 star8)
13.994: (turn_to satellite0 star19 star14)
14.014: (turn_to satellite0 groundstation16 star19)
14.018: (turn_to satellite0 groundstation2 groundstation16)
14.066: (turn_to satellite0 groundstation24 groundstation2)
14.061: (turn_to satellite1 star29 planet30)
14.026: (turn_to satellite0 groundstation27 groundstation24)
13.916: (turn_to satellite1 phenomenon32 star29)
13.931: (turn_to satellite0 star18 groundstation27)
14.037: (turn_to satellite1 star29 phenomenon32)
14.053: (turn_to satellite0 groundstation10 star18)
14.054: (turn_to satellite0 star26 groundstation10)
14.055: (turn_to satellite0 groundstation22 star26)
14.071: (turn_to satellite0 star9 groundstation22)
14.164: (turn_to satellite1 planet30 star29)
14.080: (turn_to satellite0 groundstation27 star9)
14.082: (turn_to satellite0 star17 groundstation27)
14.083: (turn_to satellite0 star15 star17)
14.097: (turn_to satellite0 star28 star15)
14.124: (turn_to satellite0 star26 star28)
14.173: (turn_to satellite0 groundstation10 star26)
14.176: (turn_to satellite0 groundstation22 groundstation10)
14.885: (turn_to satellite0 star3 groundstation22)
14.527: (turn_to satellite1 star3 planet30)
14.816: (turn_to satellite0 star25 star3)
14.527: (turn_to satellite1 star25 star3)
14.816: (turn_to satellite0 star3 star25)
14.863: (turn_to satellite1 star6 star25)
14.582: (turn_to satellite0 star6 star3)
14.863: (turn_to satellite0 star25 star6)
14.863: (turn_to satellite1 star0 star6)
14.582: (turn_to satellite0 star0 star25)
14.863: (turn_to satellite0 star3 star0)
14.863: (turn_to satellite1 star5 star0)
14.582: (turn_to satellite0 star5 star3)
14.863: (turn_to satellite0 star25 star5)
14.863: (turn_to satellite1 groundstation11 star5)
14.582: (turn_to satellite0 groundstation11 star25)
14.863: (turn_to satellite0 star3 groundstation11)
14.917: (turn_to satellite0 star0 star3)
14.868: (turn_to satellite1 star25 groundstation11)
14.868: (turn_to satellite1 star3 star25)
14.868: (turn_to satellite0 groundstation11 star0)
14.868: (turn_to satellite0 star6 groundstation11)
14.868: (turn_to satellite0 star5 star6)
14.868: (turn_to satellite1 star25 star3)
14.868: (turn_to satellite0 star6 star5)
14.868: (turn_to satellite0 groundstation11 star6)
14.917: (turn_to satellite1 star0 star25)
14.917: (turn_to satellite1 star6 star0)
14.917: (turn_to satellite1 star5 star6)
14.917: (turn_to satellite0 star0 groundstation11)
14.917: (turn_to satellite1 star6 star5)
14.917: (turn_to satellite0 star5 star0)
14.917: (turn_to satellite1 groundstation11 star6)
14.917: (turn_to satellite1 star0 groundstation11)
14.917: (turn_to satellite0 star6 star5)
14.917: (turn_to satellite1 groundstation11 star0)
14.917: (turn_to satellite1 star5 groundstation11)
14.933: (turn_to satellite1 planet30 star5)
14.885: (turn_to satellite0 star25 star6)
14.933: (turn_to satellite0 star0 star25)
14.933: (turn_to satellite0 star5 star0)
14.933: (turn_to satellite0 groundstation11 star5)
17.259: (turn_to satellite1 planet31 planet30)
14.072: (turn_to satellite0 star18 groundstation11)
14.104: (turn_to satellite0 star8 star18)
14.108: (turn_to satellite0 groundstation13 star8)
14.131: (turn_to satellite0 star17 groundstation13)
14.146: (turn_to satellite0 star15 star17)
14.242: (turn_to satellite0 star28 star15)
14.423: (turn_to satellite0 groundstation24 star28)
15.115: (turn_to satellite0 phenomenon32 groundstation24)
15.226: (turn_to satellite0 star29 phenomenon32)
14.110: (turn_to satellite1 star18 planet31)
18.376: (turn_to satellite1 planet30 star18)
18.418: (turn_to satellite1 star28 planet30)
18.398: (turn_to satellite0 phenomenon32 star29)
17.858: (switch_on instrument9 satellite1)
16.348: (turn_to satellite0 star12 phenomenon32)
15.805: (turn_to satellite1 star7 star28)
14.883: (turn_to satellite0 star18 star12)
15.716: (turn_to satellite0 star17 star18)
15.776: (turn_to satellite0 star28 star17)
15.791: (turn_to satellite0 star23 star28)
15.804: (turn_to satellite0 groundstation13 star23)
15.805: (turn_to satellite0 star15 groundstation13)
15.807: (turn_to satellite0 star8 star15)
15.807: (turn_to satellite0 star19 star8)
15.807: (turn_to satellite0 star14 star19)
15.857: (turn_to satellite0 groundstation16 star14)
15.862: (turn_to satellite0 groundstation21 groundstation16)
15.879: (turn_to satellite0 groundstation2 groundstation21)
15.881: (turn_to satellite0 groundstation20 groundstation2)
15.966: (turn_to satellite0 star7 groundstation20)
16.141: (turn_to satellite0 groundstation27 star7)
16.095: (turn_to satellite1 star26 star7)
14.728: (calibrate satellite1 instrument9 star26)
12.881: (switch_off instrument9 satellite1)
12.865: (turn_to satellite1 star17 star26)
12.865: (turn_to satellite0 star26 groundstation27)
12.868: (turn_to satellite0 groundstation16 star26)
12.870: (turn_to satellite0 star18 groundstation16)
12.859: (turn_to satellite1 star8 star17)
12.867: (turn_to satellite1 groundstation20 star8)
12.868: (turn_to satellite1 star26 groundstation20)
12.865: (turn_to satellite0 star17 star18)
12.865: (turn_to satellite1 groundstation27 star26)
12.868: (turn_to satellite1 groundstation16 groundstation27)
12.870: (turn_to satellite1 star18 groundstation16)
12.859: (turn_to satellite0 star8 star17)
12.868: (turn_to satellite0 groundstation20 star8)
12.868: (turn_to satellite0 star26 groundstation20)
12.869: (turn_to satellite0 groundstation13 star26)
12.869: (turn_to satellite0 star19 groundstation13)
12.869: (turn_to satellite0 star14 star19)
12.870: (turn_to satellite0 star23 star14)
12.870: (turn_to satellite0 star12 star23)
12.873: (turn_to satellite0 groundstation10 star12)
12.874: (turn_to satellite0 groundstation27 groundstation10)
12.869: (turn_to satellite1 star15 star18)
12.874: (turn_to satellite1 star28 star15)
12.868: (turn_to satellite0 star8 groundstation27)
12.870: (turn_to satellite0 star26 star8)
12.873: (turn_to satellite0 groundstation20 star26)
12.874: (turn_to satellite0 star17 groundstation20)
12.871: (turn_to satellite1 star8 star28)
12.868: (turn_to satellite0 star28 star17)
12.870: (turn_to satellite1 star26 star8)
12.873: (turn_to satellite1 groundstation20 star26)
12.874: (turn_to satellite1 star17 groundstation20)
12.871: (turn_to satellite0 star8 star28)
12.872: (turn_to satellite1 groundstation24 star17)
12.874: (turn_to satellite0 groundstation27 star8)
12.875: (turn_to satellite1 star8 groundstation24)
12.872: (turn_to satellite0 groundstation24 groundstation27)
12.874: (turn_to satellite1 groundstation27 star8)
12.869: (turn_to satellite0 star15 groundstation24)
12.874: (turn_to satellite0 star18 star15)
12.869: (turn_to satellite1 groundstation13 groundstation27)
12.869: (turn_to satellite1 star19 groundstation13)
12.869: (turn_to satellite1 star14 star19)
12.870: (turn_to satellite1 star23 star14)
12.870: (turn_to satellite1 star12 star23)
12.870: (turn_to satellite1 star7 star12)
12.873: (turn_to satellite1 groundstation10 star7)
[Final] Expanded: 1000, Generated: 75985
Failed to find a solution!
