/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.803: (turn_to satellite2 groundstation23 groundstation11)
13.802: (turn_to satellite1 star12 groundstation3)
13.801: (turn_to satellite2 groundstation2 groundstation23)
13.802: (turn_to satellite2 groundstation22 groundstation2)
13.802: (turn_to satellite2 groundstation16 groundstation22)
13.802: (turn_to satellite2 star9 groundstation16)
13.802: (turn_to satellite2 groundstation5 star9)
13.803: (turn_to satellite2 star8 groundstation5)
13.804: (turn_to satellite2 groundstation4 star8)
13.804: (turn_to satellite1 groundstation10 star12)
13.801: (turn_to satellite2 star0 groundstation4)
13.802: (turn_to satellite2 groundstation16 star0)
13.803: (turn_to satellite2 star15 groundstation16)
13.802: (turn_to satellite1 star8 groundstation10)
13.802: (turn_to satellite0 groundstation5 groundstation17)
13.802: (turn_to satellite1 groundstation10 star8)
13.802: (turn_to satellite2 groundstation2 star15)
13.803: (turn_to satellite2 groundstation13 groundstation2)
13.804: (turn_to satellite0 groundstation17 groundstation5)
13.803: (turn_to satellite2 groundstation18 groundstation13)
13.803: (turn_to satellite0 groundstation22 groundstation17)
13.801: (turn_to satellite2 groundstation19 groundstation18)
13.802: (turn_to satellite2 star21 groundstation19)
13.803: (turn_to satellite2 groundstation17 star21)
13.803: (turn_to satellite0 star9 groundstation22)
13.803: (turn_to satellite0 groundstation18 star9)
13.803: (turn_to satellite2 groundstation22 groundstation17)
13.800: (turn_to satellite0 star7 groundstation18)
13.803: (turn_to satellite0 star21 star7)
13.803: (turn_to satellite0 groundstation17 star21)
13.803: (turn_to satellite2 star9 groundstation22)
13.804: (turn_to satellite2 groundstation11 star9)
13.804: (turn_to satellite2 groundstation20 groundstation11)
13.804: (turn_to satellite1 groundstation23 groundstation10)
13.803: (turn_to satellite0 star15 groundstation17)
13.800: (turn_to satellite2 groundstation22 groundstation20)
13.803: (turn_to satellite2 groundstation5 groundstation22)
13.802: (turn_to satellite1 star8 groundstation23)
13.802: (turn_to satellite1 groundstation10 star8)
13.802: (turn_to satellite0 groundstation2 star15)
13.803: (turn_to satellite0 groundstation13 groundstation2)
13.804: (turn_to satellite2 groundstation17 groundstation5)
13.804: (turn_to satellite0 groundstation20 groundstation13)
13.804: (turn_to satellite1 groundstation23 groundstation10)
13.802: (turn_to satellite0 star12 groundstation20)
13.803: (turn_to satellite0 groundstation3 star12)
13.803: (turn_to satellite0 groundstation2 groundstation3)
13.804: (turn_to satellite1 groundstation1 groundstation23)
13.804: (turn_to satellite1 groundstation11 groundstation1)
13.803: (turn_to satellite0 groundstation3 groundstation2)
13.804: (turn_to satellite1 groundstation5 groundstation11)
13.806: (turn_to satellite2 groundstation10 groundstation17)
13.802: (turn_to satellite0 star15 groundstation3)
13.802: (turn_to satellite0 groundstation2 star15)
13.803: (turn_to satellite0 groundstation13 groundstation2)
13.804: (turn_to satellite1 groundstation17 groundstation5)
13.801: (turn_to satellite2 groundstation3 groundstation10)
13.802: (turn_to satellite0 groundstation20 groundstation13)
13.803: (turn_to satellite2 star21 groundstation3)
13.803: (turn_to satellite2 groundstation10 star21)
13.802: (turn_to satellite0 star15 groundstation20)
13.802: (turn_to satellite2 groundstation24 groundstation10)
13.802: (turn_to satellite1 star21 groundstation17)
13.801: (turn_to satellite2 groundstation18 groundstation24)
13.801: (turn_to satellite2 star0 groundstation18)
13.803: (turn_to satellite0 groundstation24 star15)
13.803: (turn_to satellite0 groundstation13 groundstation24)
13.802: (turn_to satellite2 star7 star0)
13.802: (turn_to satellite1 star12 star21)
13.802: (turn_to satellite2 star21 star7)
13.800: (turn_to satellite1 star15 star12)
13.801: (turn_to satellite0 groundstation18 groundstation13)
13.801: (turn_to satellite0 star0 groundstation18)
13.802: (turn_to satellite0 groundstation24 star0)
13.802: (turn_to satellite2 groundstation17 star21)
13.804: (turn_to satellite0 groundstation22 groundstation24)
13.805: (turn_to satellite0 groundstation2 groundstation22)
13.805: (turn_to satellite0 groundstation13 groundstation2)
13.803: (turn_to satellite2 groundstation23 groundstation17)
13.803: (turn_to satellite0 groundstation20 groundstation13)
13.804: (turn_to satellite1 groundstation17 star15)
13.804: (turn_to satellite0 groundstation11 groundstation20)
13.803: (turn_to satellite2 groundstation3 groundstation23)
13.803: (turn_to satellite2 groundstation10 groundstation3)
13.803: (turn_to satellite0 star9 groundstation11)
13.803: (turn_to satellite0 groundstation18 star9)
13.803: (turn_to satellite0 groundstation22 groundstation18)
13.801: (turn_to satellite1 groundstation19 groundstation17)
13.802: (turn_to satellite1 star21 groundstation19)
13.803: (turn_to satellite1 groundstation24 star21)
13.803: (turn_to satellite1 groundstation18 groundstation24)
13.800: (turn_to satellite2 star7 groundstation10)
13.800: (turn_to satellite1 star8 groundstation18)
13.799: (turn_to satellite0 groundstation20 groundstation22)
13.799: (turn_to satellite0 star0 groundstation20)
13.801: (turn_to satellite1 groundstation22 star8)
13.799: (turn_to satellite0 groundstation18 star0)
13.800: (turn_to satellite0 star8 groundstation18)
13.798: (turn_to satellite1 groundstation20 groundstation22)
13.799: (turn_to satellite1 star0 groundstation20)
13.801: (turn_to satellite0 groundstation22 star8)
13.803: (turn_to satellite1 groundstation19 star0)
13.803: (turn_to satellite1 groundstation23 groundstation19)
13.803: (turn_to satellite2 groundstation10 star7)
13.804: (turn_to satellite1 groundstation1 groundstation23)
13.804: (turn_to satellite1 star12 groundstation1)
13.805: (turn_to satellite2 star7 groundstation10)
13.805: (turn_to satellite2 groundstation18 star7)
13.805: (turn_to satellite0 groundstation17 groundstation22)
13.806: (turn_to satellite2 star0 groundstation18)
13.803: (turn_to satellite1 groundstation19 star12)
13.804: (turn_to satellite0 star7 groundstation17)
13.803: (turn_to satellite2 groundstation22 star0)
13.803: (turn_to satellite1 groundstation23 groundstation19)
13.803: (turn_to satellite0 groundstation10 star7)
13.803: (turn_to satellite1 groundstation24 groundstation23)
13.803: (turn_to satellite1 groundstation18 groundstation24)
13.803: (turn_to satellite2 groundstation17 groundstation22)
13.803: (turn_to satellite1 star9 groundstation18)
13.804: (turn_to satellite1 groundstation20 star9)
13.804: (turn_to satellite0 groundstation23 groundstation10)
13.803: (turn_to satellite2 star15 groundstation17)
13.803: (turn_to satellite1 groundstation13 groundstation20)
13.804: (turn_to satellite0 groundstation17 groundstation23)
13.802: (turn_to satellite1 groundstation24 groundstation13)
13.802: (turn_to satellite0 star21 groundstation17)
13.801: (turn_to satellite1 groundstation18 groundstation24)
13.801: (turn_to satellite1 star0 groundstation18)
13.803: (turn_to satellite2 groundstation24 star15)
13.803: (turn_to satellite2 groundstation13 groundstation24)
13.802: (turn_to satellite1 star12 star0)
13.802: (turn_to satellite0 star7 star21)
13.802: (turn_to satellite1 star21 star12)
13.802: (turn_to satellite0 star12 star7)
13.802: (turn_to satellite1 star7 star21)
13.802: (turn_to satellite0 star21 star12)
13.804: (turn_to satellite0 star8 star21)
13.803: (turn_to satellite2 groundstation18 groundstation13)
13.805: (turn_to satellite2 groundstation5 groundstation18)
13.805: (turn_to satellite0 groundstation19 star8)
13.804: (turn_to satellite2 groundstation20 groundstation5)
13.804: (turn_to satellite2 star0 groundstation20)
13.803: (turn_to satellite1 groundstation17 star7)
13.804: (turn_to satellite0 groundstation2 groundstation19)
13.805: (turn_to satellite2 star15 star0)
13.804: (turn_to satellite0 groundstation22 groundstation2)
13.805: (turn_to satellite0 groundstation13 groundstation22)
13.805: (turn_to satellite2 groundstation11 star15)
13.805: (turn_to satellite0 groundstation23 groundstation13)
13.804: (turn_to satellite2 groundstation2 groundstation11)
13.804: (turn_to satellite0 groundstation11 groundstation23)
13.804: (turn_to satellite0 groundstation1 groundstation11)
13.804: (turn_to satellite2 groundstation16 groundstation2)
13.805: (turn_to satellite2 groundstation20 groundstation16)
13.805: (turn_to satellite0 groundstation16 groundstation1)
13.804: (turn_to satellite2 groundstation1 groundstation20)
13.804: (turn_to satellite0 groundstation20 groundstation16)
13.805: (turn_to satellite2 groundstation16 groundstation1)
13.805: (turn_to satellite2 star15 groundstation16)
13.803: (turn_to satellite1 groundstation23 groundstation17)
13.803: (turn_to satellite0 groundstation5 groundstation20)
13.804: (turn_to satellite1 groundstation24 groundstation23)
13.804: (turn_to satellite0 star8 groundstation5)
13.801: (turn_to satellite2 groundstation20 star15)
13.805: (turn_to satellite0 groundstation22 star8)
13.806: (turn_to satellite1 star12 groundstation24)
13.806: (turn_to satellite2 groundstation13 groundstation20)
13.807: (turn_to satellite2 star15 groundstation13)
13.806: (turn_to satellite1 groundstation19 star12)
13.805: (turn_to satellite0 groundstation5 groundstation22)
13.805: (turn_to satellite2 star7 star15)
13.804: (turn_to satellite0 groundstation20 groundstation5)
13.804: (turn_to satellite0 star0 groundstation20)
13.803: (turn_to satellite2 groundstation17 star7)
13.804: (turn_to satellite1 groundstation2 groundstation19)
13.804: (turn_to satellite0 groundstation23 star0)
13.804: (turn_to satellite0 groundstation1 groundstation23)
13.804: (turn_to satellite0 groundstation11 groundstation1)
13.804: (turn_to satellite1 groundstation23 groundstation2)
13.805: (turn_to satellite1 groundstation13 groundstation23)
13.804: (turn_to satellite0 star15 groundstation11)
13.800: (turn_to satellite2 star21 groundstation17)
13.801: (turn_to satellite1 groundstation18 groundstation13)
13.801: (turn_to satellite1 groundstation20 groundstation18)
13.801: (turn_to satellite1 star0 groundstation20)
13.802: (turn_to satellite1 groundstation24 star0)
13.803: (turn_to satellite0 star0 star15)
13.803: (turn_to satellite1 groundstation13 groundstation24)
13.802: (turn_to satellite0 star12 star0)
13.802: (turn_to satellite2 star7 star21)
13.802: (turn_to satellite0 star21 star12)
13.802: (turn_to satellite2 star12 star7)
13.802: (turn_to satellite0 star7 star21)
13.802: (turn_to satellite2 star21 star12)
13.804: (turn_to satellite2 star8 star21)
13.803: (turn_to satellite1 groundstation18 groundstation13)
13.805: (turn_to satellite1 groundstation5 groundstation18)
13.805: (turn_to satellite2 groundstation19 star8)
13.804: (turn_to satellite1 groundstation20 groundstation5)
13.804: (turn_to satellite1 star0 groundstation20)
13.803: (turn_to satellite0 groundstation17 star7)
13.800: (turn_to satellite1 groundstation11 star0)
13.800: (turn_to satellite2 star21 groundstation19)
13.802: (turn_to satellite2 groundstation1 star21)
13.803: (turn_to satellite2 groundstation3 groundstation1)
13.803: (turn_to satellite2 groundstation10 groundstation3)
13.803: (turn_to satellite1 star15 groundstation11)
13.803: (turn_to satellite1 groundstation22 star15)
13.801: (turn_to satellite0 groundstation19 groundstation17)
13.802: (turn_to satellite0 star21 groundstation19)
13.803: (turn_to satellite0 groundstation18 star21)
13.803: (turn_to satellite0 groundstation24 groundstation18)
13.803: (turn_to satellite0 groundstation23 groundstation24)
13.803: (turn_to satellite2 star7 groundstation10)
13.803: (turn_to satellite0 groundstation19 groundstation23)
13.804: (turn_to satellite1 star0 groundstation22)
13.803: (turn_to satellite2 groundstation17 star7)
13.804: (turn_to satellite0 groundstation2 groundstation19)
13.805: (turn_to satellite1 groundstation13 star0)
13.805: (turn_to satellite1 star6 groundstation13)
13.804: (turn_to satellite0 groundstation10 groundstation2)
13.804: (turn_to satellite1 star14 star6)
13.804: (turn_to satellite1 groundstation4 star14)
13.804: (turn_to satellite0 star12 groundstation10)
13.803: (turn_to satellite1 star8 groundstation4)
13.805: (turn_to satellite1 groundstation18 star8)
13.806: (turn_to satellite2 groundstation22 groundstation17)
13.804: (turn_to satellite1 groundstation10 groundstation18)
13.803: (turn_to satellite0 groundstation24 star12)
13.803: (turn_to satellite0 groundstation23 groundstation24)
13.803: (turn_to satellite1 star7 groundstation10)
13.805: (turn_to satellite0 star12 groundstation23)
13.805: (turn_to satellite2 groundstation24 groundstation22)
13.805: (turn_to satellite0 star21 star12)
13.805: (turn_to satellite2 groundstation20 groundstation24)
13.806: (turn_to satellite1 star8 star7)
13.801: (turn_to satellite0 groundstation24 star21)
13.804: (turn_to satellite2 star15 groundstation20)
13.804: (turn_to satellite1 groundstation5 star8)
13.804: (turn_to satellite2 groundstation10 star15)
13.805: (turn_to satellite1 groundstation18 groundstation5)
13.803: (turn_to satellite0 groundstation17 groundstation24)
13.803: (turn_to satellite1 star9 groundstation18)
13.804: (turn_to satellite1 groundstation20 star9)
13.804: (turn_to satellite2 groundstation23 groundstation10)
13.803: (turn_to satellite0 star15 groundstation17)
13.803: (turn_to satellite1 groundstation13 groundstation20)
13.807: (turn_to satellite0 star7 star15)
13.806: (turn_to satellite2 star6 groundstation23)
13.806: (turn_to satellite2 star0 star6)
13.803: (turn_to satellite0 star21 star7)
13.803: (turn_to satellite1 groundstation24 groundstation13)
13.804: (turn_to satellite2 star7 star0)
13.805: (turn_to satellite1 groundstation20 groundstation24)
13.804: (turn_to satellite0 groundstation19 star21)
13.806: (turn_to satellite1 groundstation5 groundstation20)
13.805: (turn_to satellite2 star15 star7)
13.806: (turn_to satellite1 groundstation18 groundstation5)
13.806: (turn_to satellite1 groundstation22 groundstation18)
13.804: (turn_to satellite0 groundstation17 groundstation19)
13.805: (turn_to satellite1 groundstation2 groundstation22)
13.804: (turn_to satellite2 groundstation23 star15)
13.804: (turn_to satellite2 groundstation11 groundstation23)
13.804: (turn_to satellite2 groundstation1 groundstation11)
13.804: (turn_to satellite1 groundstation16 groundstation2)
13.805: (turn_to satellite1 groundstation20 groundstation16)
13.805: (turn_to satellite2 groundstation16 groundstation1)
13.804: (turn_to satellite1 groundstation1 groundstation20)
13.804: (turn_to satellite2 groundstation2 groundstation16)
13.803: (turn_to satellite1 groundstation23 groundstation1)
13.804: (turn_to satellite1 groundstation11 groundstation23)
13.804: (turn_to satellite1 star0 groundstation11)
13.805: (turn_to satellite1 star15 star0)
13.804: (turn_to satellite2 groundstation22 groundstation2)
13.805: (turn_to satellite2 groundstation13 groundstation22)
13.805: (turn_to satellite1 groundstation11 star15)
13.804: (turn_to satellite2 groundstation23 groundstation13)
13.805: (turn_to satellite2 groundstation20 groundstation23)
13.805: (turn_to satellite1 groundstation1 groundstation11)
13.805: (turn_to satellite1 groundstation16 groundstation1)
13.805: (turn_to satellite1 star15 groundstation16)
13.805: (turn_to satellite2 star0 groundstation20)
13.804: (turn_to satellite1 groundstation2 star15)
13.805: (turn_to satellite2 star6 star0)
13.804: (turn_to satellite1 groundstation10 groundstation2)
13.804: (turn_to satellite2 star14 star6)
13.805: (turn_to satellite1 star15 groundstation10)
13.805: (turn_to satellite2 star6 star14)
13.806: (turn_to satellite2 star9 star6)
13.806: (turn_to satellite2 groundstation11 star9)
13.804: (turn_to satellite1 groundstation23 star15)
13.805: (turn_to satellite1 groundstation13 groundstation23)
13.805: (turn_to satellite0 star21 groundstation17)
13.806: (turn_to satellite2 groundstation17 groundstation11)
13.805: (turn_to satellite0 groundstation19 star21)
13.805: (turn_to satellite1 groundstation24 groundstation13)
13.806: (turn_to satellite0 groundstation2 groundstation19)
13.806: (turn_to satellite0 groundstation13 groundstation2)
13.804: (turn_to satellite1 groundstation11 groundstation24)
13.804: (turn_to satellite0 groundstation23 groundstation13)
13.805: (turn_to satellite0 groundstation20 groundstation23)
13.805: (turn_to satellite1 groundstation1 groundstation11)
13.804: (turn_to satellite0 groundstation16 groundstation20)
13.805: (turn_to satellite1 groundstation20 groundstation1)
13.805: (turn_to satellite0 groundstation1 groundstation16)
13.804: (turn_to satellite1 groundstation16 groundstation20)
13.805: (turn_to satellite0 groundstation20 groundstation1)
13.805: (turn_to satellite1 star15 groundstation16)
13.805: (turn_to satellite0 star14 groundstation20)
13.804: (turn_to satellite1 groundstation10 star15)
13.804: (turn_to satellite0 star6 star14)
13.805: (turn_to satellite0 groundstation4 star6)
13.804: (turn_to satellite1 star12 groundstation10)
13.804: (turn_to satellite0 star8 groundstation4)
13.805: (turn_to satellite0 groundstation18 star8)
13.806: (turn_to satellite2 groundstation22 groundstation17)
13.804: (turn_to satellite0 groundstation10 groundstation18)
13.804: (turn_to satellite1 groundstation1 star12)
13.806: (turn_to satellite1 groundstation3 groundstation1)
13.806: (turn_to satellite2 groundstation5 groundstation22)
13.804: (turn_to satellite0 groundstation17 groundstation10)
13.805: (turn_to satellite2 groundstation16 groundstation5)
13.806: (turn_to satellite2 star21 groundstation16)
13.806: (turn_to satellite1 star0 groundstation3)
13.803: (turn_to satellite0 groundstation24 groundstation17)
13.803: (turn_to satellite0 groundstation13 groundstation24)
13.802: (turn_to satellite1 star7 star0)
13.802: (turn_to satellite2 star12 star21)
13.802: (turn_to satellite1 star21 star7)
13.805: (turn_to satellite2 groundstation11 star12)
13.806: (turn_to satellite2 groundstation17 groundstation11)
13.805: (turn_to satellite1 groundstation19 star21)
13.805: (turn_to satellite1 groundstation2 groundstation19)
13.805: (turn_to satellite0 star15 groundstation13)
13.804: (turn_to satellite1 groundstation22 groundstation2)
13.805: (turn_to satellite1 groundstation20 groundstation22)
13.805: (turn_to satellite0 groundstation11 star15)
13.805: (turn_to satellite1 star15 groundstation20)
13.805: (turn_to satellite0 star6 groundstation11)
13.805: (turn_to satellite1 groundstation2 star15)
13.805: (turn_to satellite0 groundstation24 star6)
13.805: (turn_to satellite1 groundstation19 groundstation2)
13.805: (turn_to satellite0 groundstation18 groundstation24)
13.806: (turn_to satellite2 star15 groundstation17)
13.806: (turn_to satellite2 star7 star15)
13.803: (turn_to satellite1 star8 groundstation19)
13.804: (turn_to satellite0 groundstation13 groundstation18)
13.805: (turn_to satellite0 groundstation5 groundstation13)
13.806: (turn_to satellite0 groundstation24 groundstation5)
13.805: (turn_to satellite1 star21 star8)
13.805: (turn_to satellite0 groundstation20 groundstation24)
13.806: (turn_to satellite2 star8 star7)
13.801: (turn_to satellite1 groundstation24 star21)
13.804: (turn_to satellite0 star15 groundstation20)
13.804: (turn_to satellite2 groundstation5 star8)
13.804: (turn_to satellite0 groundstation10 star15)
13.805: (turn_to satellite2 groundstation18 groundstation5)
13.807: (turn_to satellite2 groundstation3 groundstation18)
13.806: (turn_to satellite1 groundstation5 groundstation24)
13.804: (turn_to satellite0 groundstation17 groundstation10)
13.806: (turn_to satellite1 groundstation16 groundstation5)
13.806: (turn_to satellite1 star21 groundstation16)
13.806: (turn_to satellite2 groundstation13 groundstation3)
13.803: (turn_to satellite0 star0 groundstation17)
13.803: (turn_to satellite2 groundstation24 groundstation13)
13.804: (turn_to satellite0 star7 star0)
13.805: (turn_to satellite2 groundstation20 groundstation24)
13.804: (turn_to satellite1 groundstation19 star21)
13.806: (turn_to satellite2 groundstation5 groundstation20)
13.805: (turn_to satellite1 star8 groundstation19)
13.803: (turn_to satellite2 groundstation18 groundstation5)
13.804: (turn_to satellite2 groundstation13 groundstation18)
13.806: (turn_to satellite1 star0 star8)
13.806: (turn_to satellite1 star6 star0)
13.806: (turn_to satellite0 star21 star7)
13.805: (turn_to satellite1 groundstation11 star6)
13.806: (turn_to satellite1 groundstation24 groundstation11)
13.806: (turn_to satellite1 groundstation17 groundstation24)
13.804: (turn_to satellite0 star15 star21)
13.803: (turn_to satellite1 groundstation23 groundstation17)
13.806: (turn_to satellite0 star7 star15)
13.807: (turn_to satellite1 groundstation19 groundstation23)
13.805: (turn_to satellite0 groundstation17 star7)
13.805: (turn_to satellite1 groundstation2 groundstation19)
13.805: (turn_to satellite2 groundstation24 groundstation13)
13.805: (turn_to satellite1 groundstation19 groundstation2)
13.806: (turn_to satellite2 star6 groundstation24)
13.806: (turn_to satellite2 groundstation18 star6)
13.805: (turn_to satellite0 star15 groundstation17)
13.804: (turn_to satellite2 groundstation5 groundstation18)
13.805: (turn_to satellite2 groundstation22 groundstation5)
13.804: (turn_to satellite1 groundstation17 groundstation19)
13.805: (turn_to satellite2 groundstation2 groundstation22)
13.804: (turn_to satellite0 star0 star15)
13.803: (turn_to satellite2 groundstation19 groundstation2)
13.804: (turn_to satellite1 star7 groundstation17)
13.803: (turn_to satellite0 groundstation22 star0)
13.803: (turn_to satellite2 groundstation23 groundstation19)
13.803: (turn_to satellite1 groundstation10 star7)
13.803: (turn_to satellite2 groundstation24 groundstation23)
13.803: (turn_to satellite2 groundstation1 groundstation24)
13.804: (turn_to satellite2 star12 groundstation1)
13.805: (turn_to satellite1 star7 groundstation10)
13.806: (turn_to satellite1 groundstation18 star7)
13.805: (turn_to satellite0 groundstation17 groundstation22)
13.804: (turn_to satellite1 star8 groundstation18)
13.804: (turn_to satellite1 groundstation4 star8)
13.804: (turn_to satellite2 groundstation10 star12)
13.804: (turn_to satellite1 star6 groundstation4)
13.804: (turn_to satellite1 star14 star6)
13.805: (turn_to satellite2 star15 groundstation10)
13.805: (turn_to satellite1 groundstation20 star14)
13.805: (turn_to satellite1 star0 groundstation20)
13.805: (turn_to satellite1 star6 star0)
13.805: (turn_to satellite2 groundstation2 star15)
13.805: (turn_to satellite1 groundstation13 star6)
13.805: (turn_to satellite2 groundstation19 groundstation2)
13.805: (turn_to satellite1 groundstation24 groundstation13)
13.806: (turn_to satellite1 groundstation18 groundstation24)
13.806: (turn_to satellite0 star15 groundstation17)
13.805: (turn_to satellite1 groundstation5 groundstation18)
13.804: (turn_to satellite2 groundstation24 groundstation19)
13.804: (turn_to satellite1 star8 groundstation5)
13.801: (turn_to satellite0 groundstation20 star15)
13.805: (turn_to satellite1 groundstation22 star8)
13.803: (turn_to satellite0 groundstation10 groundstation20)
13.803: (turn_to satellite2 groundstation23 groundstation24)
13.804: (turn_to satellite2 groundstation1 groundstation23)
13.804: (turn_to satellite2 star12 groundstation1)
13.805: (turn_to satellite0 star7 groundstation10)
13.805: (turn_to satellite1 groundstation24 groundstation22)
13.804: (turn_to satellite2 star21 star12)
13.805: (turn_to satellite1 groundstation20 groundstation24)
13.806: (turn_to satellite0 star8 star7)
13.801: (turn_to satellite2 groundstation24 star21)
13.804: (turn_to satellite1 star15 groundstation20)
13.804: (turn_to satellite0 groundstation5 star8)
13.804: (turn_to satellite1 groundstation10 star15)
13.805: (turn_to satellite0 groundstation18 groundstation5)
13.807: (turn_to satellite0 groundstation3 groundstation18)
13.806: (turn_to satellite2 groundstation22 groundstation24)
13.804: (turn_to satellite0 groundstation1 groundstation3)
13.806: (turn_to satellite0 star8 groundstation1)
13.806: (turn_to satellite0 star0 star8)
13.806: (turn_to satellite1 groundstation19 groundstation10)
13.806: (turn_to satellite2 star15 groundstation22)
13.805: (turn_to satellite1 groundstation17 groundstation19)
13.805: (turn_to satellite0 star6 star0)
13.804: (turn_to satellite2 groundstation10 star15)
13.804: (turn_to satellite0 star14 star6)
13.804: (turn_to satellite0 groundstation4 star14)
13.804: (turn_to satellite2 star12 groundstation10)
13.804: (turn_to satellite0 star8 groundstation4)
13.805: (turn_to satellite0 groundstation18 star8)
13.805: (turn_to satellite1 groundstation22 groundstation17)
13.806: (turn_to satellite0 groundstation13 groundstation18)
13.806: (turn_to satellite0 groundstation20 groundstation13)
[Final] Expanded: 1000, Generated: 106000
Failed to find a solution!
