/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.837: (turn_to satellite0 groundstation10 star13)
20.837: (turn_to satellite0 groundstation15 groundstation10)
20.837: (turn_to satellite3 groundstation0 star16)
20.836: (turn_to satellite0 star5 groundstation15)
20.837: (turn_to satellite0 groundstation23 star5)
20.835: (turn_to satellite7 star13 groundstation3)
20.834: (turn_to satellite4 star6 groundstation9)
20.835: (turn_to satellite6 star5 groundstation18)
20.836: (turn_to satellite4 groundstation9 star6)
20.835: (turn_to satellite6 star14 star5)
20.833: (turn_to satellite3 groundstation10 groundstation0)
20.835: (turn_to satellite6 groundstation18 star14)
20.834: (turn_to satellite0 groundstation3 groundstation23)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite7 star16 groundstation15)
20.835: (turn_to satellite3 star13 groundstation10)
20.834: (turn_to satellite7 groundstation10 star16)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.835: (turn_to satellite3 star16 groundstation15)
20.836: (turn_to satellite7 groundstation10 star13)
20.837: (turn_to satellite6 star13 groundstation18)
20.834: (turn_to satellite3 groundstation18 star16)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.835: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation9)
20.834: (turn_to satellite7 groundstation9 groundstation15)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.834: (turn_to satellite4 groundstation10 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite4 star13 groundstation10)
20.836: (turn_to satellite6 groundstation15 star16)
20.836: (turn_to satellite7 groundstation10 groundstation9)
20.834: (turn_to satellite6 groundstation9 groundstation15)
20.835: (turn_to satellite3 star14 groundstation18)
20.833: (turn_to satellite0 groundstation23 groundstation3)
20.835: (turn_to satellite3 groundstation18 star14)
20.835: (turn_to satellite6 groundstation0 groundstation9)
20.834: (turn_to satellite7 star6 groundstation10)
20.835: (turn_to satellite7 groundstation9 star6)
20.835: (turn_to satellite6 groundstation10 groundstation0)
20.833: (turn_to satellite3 star14 groundstation18)
20.835: (turn_to satellite0 groundstation3 groundstation23)
20.835: (turn_to satellite0 star11 groundstation3)
20.836: (turn_to satellite6 groundstation23 groundstation10)
20.836: (turn_to satellite0 groundstation0 star11)
20.835: (turn_to satellite3 groundstation18 star14)
20.834: (turn_to satellite7 star6 groundstation9)
20.835: (turn_to satellite3 star5 groundstation18)
20.836: (turn_to satellite7 groundstation9 star6)
20.836: (turn_to satellite3 groundstation10 star5)
20.833: (turn_to satellite0 star14 groundstation0)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.834: (turn_to satellite0 groundstation18 star14)
20.835: (turn_to satellite6 groundstation23 groundstation3)
20.835: (turn_to satellite3 groundstation0 groundstation10)
20.834: (turn_to satellite7 star6 groundstation9)
20.835: (turn_to satellite7 groundstation10 star6)
20.835: (turn_to satellite1 star1 groundstation21)
20.835: (turn_to satellite6 groundstation9 groundstation23)
20.835: (turn_to satellite6 star6 groundstation9)
20.835: (turn_to satellite3 groundstation17 groundstation0)
20.836: (turn_to satellite7 star11 groundstation10)
20.835: (turn_to satellite3 groundstation9 groundstation17)
20.836: (turn_to satellite3 groundstation3 groundstation9)
20.836: (turn_to satellite3 groundstation0 groundstation3)
20.836: (turn_to satellite1 groundstation21 star1)
20.834: (turn_to satellite7 groundstation23 star11)
20.834: (turn_to satellite6 groundstation9 star6)
20.835: (turn_to satellite3 groundstation10 groundstation0)
20.836: (turn_to satellite6 groundstation0 groundstation9)
20.834: (turn_to satellite3 star6 groundstation10)
20.835: (turn_to satellite3 groundstation9 star6)
20.835: (turn_to satellite6 groundstation10 groundstation0)
20.833: (turn_to satellite0 star14 groundstation18)
20.835: (turn_to satellite7 star11 groundstation23)
20.835: (turn_to satellite7 groundstation3 star11)
20.834: (turn_to satellite0 groundstation18 star14)
20.834: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.834: (turn_to satellite4 groundstation10 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.835: (turn_to satellite6 star16 groundstation15)
20.837: (turn_to satellite4 groundstation10 star13)
20.837: (turn_to satellite4 groundstation15 groundstation10)
20.837: (turn_to satellite6 groundstation0 star16)
20.836: (turn_to satellite4 star5 groundstation15)
20.836: (turn_to satellite4 groundstation23 star5)
20.835: (turn_to satellite7 star13 groundstation3)
20.834: (turn_to satellite3 star6 groundstation9)
20.835: (turn_to satellite0 star5 groundstation18)
20.835: (turn_to satellite3 star14 star6)
20.836: (turn_to satellite3 groundstation9 star14)
20.836: (turn_to satellite0 star14 star5)
20.833: (turn_to satellite6 groundstation10 groundstation0)
20.835: (turn_to satellite4 groundstation3 groundstation23)
20.834: (turn_to satellite0 groundstation18 star14)
20.835: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.834: (turn_to satellite7 groundstation10 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.836: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite7 groundstation10 star13)
20.837: (turn_to satellite7 groundstation15 groundstation10)
20.837: (turn_to satellite6 groundstation0 star16)
20.835: (turn_to satellite7 star5 groundstation15)
20.836: (turn_to satellite4 star11 groundstation3)
20.836: (turn_to satellite3 star13 groundstation9)
20.836: (turn_to satellite3 groundstation23 star13)
20.836: (turn_to satellite4 star6 star11)
20.835: (turn_to satellite0 star13 groundstation18)
20.834: (turn_to satellite7 groundstation18 star5)
20.835: (turn_to satellite4 groundstation9 star6)
20.835: (turn_to satellite6 groundstation10 groundstation0)
20.833: (turn_to satellite7 star14 groundstation18)
20.835: (turn_to satellite3 groundstation3 groundstation23)
20.834: (turn_to satellite7 groundstation18 star14)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite0 star16 groundstation15)
20.836: (turn_to satellite6 star13 groundstation10)
20.834: (turn_to satellite0 groundstation10 star16)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.836: (turn_to satellite6 groundstation15 star16)
20.836: (turn_to satellite4 groundstation10 groundstation9)
20.834: (turn_to satellite6 groundstation9 groundstation15)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite0 groundstation10 groundstation15)
20.834: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite4 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.837: (turn_to satellite4 groundstation15 star16)
20.836: (turn_to satellite6 groundstation10 groundstation9)
20.835: (turn_to satellite0 groundstation9 star13)
20.834: (turn_to satellite4 star13 groundstation15)
20.835: (turn_to satellite6 star16 groundstation10)
20.836: (turn_to satellite4 groundstation10 star13)
20.834: (turn_to satellite6 star13 star16)
20.834: (turn_to satellite6 groundstation15 star13)
20.837: (turn_to satellite4 star13 groundstation10)
20.836: (turn_to satellite4 groundstation0 star13)
20.836: (turn_to satellite6 star5 groundstation15)
20.836: (turn_to satellite3 star13 groundstation3)
20.835: (turn_to satellite6 groundstation23 star5)
20.834: (turn_to satellite0 star6 groundstation9)
20.835: (turn_to satellite0 groundstation10 star6)
20.835: (turn_to satellite1 star1 groundstation21)
20.834: (turn_to satellite6 groundstation9 groundstation23)
20.834: (turn_to satellite6 groundstation17 groundstation9)
20.835: (turn_to satellite6 star6 groundstation17)
20.835: (turn_to satellite4 groundstation17 groundstation0)
20.835: (turn_to satellite6 groundstation0 star6)
20.834: (turn_to satellite4 groundstation23 groundstation17)
20.835: (turn_to satellite4 groundstation9 groundstation23)
20.835: (turn_to satellite7 groundstation17 groundstation18)
20.835: (turn_to satellite4 groundstation18 groundstation9)
20.833: (turn_to satellite7 groundstation9 groundstation17)
20.834: (turn_to satellite7 groundstation23 groundstation9)
20.835: (turn_to satellite7 star6 groundstation23)
20.835: (turn_to satellite6 groundstation17 groundstation0)
20.834: (turn_to satellite7 groundstation0 star6)
20.834: (turn_to satellite6 groundstation23 groundstation17)
20.835: (turn_to satellite6 star6 groundstation23)
20.835: (turn_to satellite7 groundstation17 groundstation0)
20.837: (turn_to satellite0 star11 groundstation10)
20.835: (turn_to satellite7 groundstation0 groundstation17)
20.835: (turn_to satellite7 groundstation3 groundstation0)
20.836: (turn_to satellite7 groundstation9 groundstation3)
20.837: (turn_to satellite1 groundstation21 star1)
20.836: (turn_to satellite7 groundstation0 groundstation9)
20.833: (turn_to satellite0 groundstation23 star11)
20.834: (turn_to satellite6 groundstation9 star6)
20.835: (turn_to satellite7 groundstation10 groundstation0)
20.835: (turn_to satellite6 groundstation0 groundstation9)
20.834: (turn_to satellite7 star6 groundstation10)
20.835: (turn_to satellite7 groundstation9 star6)
20.835: (turn_to satellite6 groundstation10 groundstation0)
20.835: (turn_to satellite7 groundstation0 groundstation9)
20.835: (turn_to satellite1 star1 groundstation21)
20.835: (turn_to satellite0 groundstation17 groundstation23)
20.834: (turn_to satellite7 star6 groundstation0)
20.835: (turn_to satellite0 groundstation0 groundstation17)
20.833: (turn_to satellite7 groundstation9 star6)
20.834: (turn_to satellite7 groundstation23 groundstation9)
20.834: (turn_to satellite7 groundstation17 groundstation23)
20.835: (turn_to satellite4 groundstation9 groundstation18)
20.834: (turn_to satellite7 groundstation18 groundstation17)
20.835: (turn_to satellite4 groundstation17 groundstation9)
20.834: (turn_to satellite4 groundstation23 groundstation17)
20.835: (turn_to satellite4 star6 groundstation23)
20.835: (turn_to satellite0 groundstation17 groundstation0)
20.835: (turn_to satellite4 groundstation0 star6)
20.834: (turn_to satellite0 groundstation23 groundstation17)
20.835: (turn_to satellite1 groundstation21 star1)
20.833: (turn_to satellite6 star6 groundstation10)
20.835: (turn_to satellite6 groundstation9 star6)
20.835: (turn_to satellite7 star14 groundstation18)
20.833: (turn_to satellite4 groundstation10 groundstation0)
20.835: (turn_to satellite0 groundstation3 groundstation23)
20.834: (turn_to satellite7 groundstation18 star14)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite3 groundstation10 groundstation15)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite4 star16 groundstation15)
20.835: (turn_to satellite3 star13 groundstation10)
20.836: (turn_to satellite4 groundstation15 star16)
20.837: (turn_to satellite6 groundstation10 groundstation9)
20.834: (turn_to satellite3 groundstation9 star13)
20.834: (turn_to satellite4 star13 groundstation15)
20.835: (turn_to satellite7 star14 groundstation18)
20.833: (turn_to satellite0 groundstation23 groundstation3)
20.835: (turn_to satellite7 groundstation18 star14)
20.835: (turn_to satellite6 groundstation0 groundstation10)
20.834: (turn_to satellite3 star6 groundstation9)
20.835: (turn_to satellite7 star5 groundstation18)
20.835: (turn_to satellite3 star14 star6)
20.835: (turn_to satellite7 groundstation9 star5)
20.836: (turn_to satellite0 star1 groundstation23)
20.836: (turn_to satellite0 star11 star1)
20.836: (turn_to satellite0 groundstation10 star11)
20.836: (turn_to satellite3 groundstation23 star14)
20.833: (turn_to satellite6 star14 groundstation0)
20.835: (turn_to satellite3 star11 groundstation23)
20.835: (turn_to satellite3 groundstation3 star11)
20.834: (turn_to satellite6 groundstation18 star14)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite6 star14 groundstation18)
20.837: (turn_to satellite6 star13 star14)
20.835: (turn_to satellite4 star14 groundstation15)
20.834: (turn_to satellite3 groundstation23 groundstation3)
20.835: (turn_to satellite3 star11 groundstation23)
20.836: (turn_to satellite0 groundstation23 groundstation10)
20.833: (turn_to satellite3 groundstation10 star11)
20.835: (turn_to satellite0 star11 groundstation23)
20.835: (turn_to satellite0 groundstation3 star11)
20.836: (turn_to satellite0 groundstation15 groundstation3)
20.836: (turn_to satellite0 groundstation0 groundstation15)
20.836: (turn_to satellite3 groundstation23 groundstation10)
20.834: (turn_to satellite4 groundstation18 star14)
20.834: (turn_to satellite7 star6 groundstation9)
20.835: (turn_to satellite4 star5 groundstation18)
20.835: (turn_to satellite7 star14 star6)
20.836: (turn_to satellite7 groundstation9 star14)
20.836: (turn_to satellite4 groundstation10 star5)
20.834: (turn_to satellite0 star14 groundstation0)
20.835: (turn_to satellite3 star11 groundstation23)
20.835: (turn_to satellite3 groundstation3 star11)
20.834: (turn_to satellite0 groundstation18 star14)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.835: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite4 star16 groundstation15)
20.836: (turn_to satellite6 star13 groundstation10)
20.837: (turn_to satellite4 star5 star16)
20.836: (turn_to satellite6 groundstation0 star13)
20.836: (turn_to satellite3 star13 groundstation3)
20.835: (turn_to satellite4 groundstation23 star5)
20.834: (turn_to satellite7 star6 groundstation9)
20.835: (turn_to satellite0 star5 groundstation18)
20.836: (turn_to satellite7 star14 star6)
20.836: (turn_to satellite7 groundstation9 star14)
20.836: (turn_to satellite4 groundstation18 groundstation23)
20.836: (turn_to satellite0 star1 star5)
20.835: (turn_to satellite1 groundstation10 groundstation21)
20.834: (turn_to satellite7 groundstation23 groundstation9)
20.834: (turn_to satellite7 groundstation17 groundstation23)
20.835: (turn_to satellite6 star6 groundstation0)
20.834: (turn_to satellite7 groundstation0 groundstation17)
20.835: (turn_to satellite6 groundstation17 star6)
20.834: (turn_to satellite6 groundstation23 groundstation17)
20.835: (turn_to satellite6 groundstation9 groundstation23)
20.835: (turn_to satellite4 groundstation17 groundstation18)
20.834: (turn_to satellite6 groundstation18 groundstation9)
20.834: (turn_to satellite4 groundstation23 groundstation17)
20.834: (turn_to satellite6 groundstation9 groundstation18)
20.836: (turn_to satellite0 groundstation21 star1)
20.833: (turn_to satellite7 star14 groundstation0)
20.835: (turn_to satellite4 groundstation3 groundstation23)
20.834: (turn_to satellite7 groundstation18 star14)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite1 star13 groundstation10)
20.834: (turn_to satellite3 groundstation10 groundstation15)
20.835: (turn_to satellite7 star14 groundstation18)
20.833: (turn_to satellite4 groundstation23 groundstation3)
20.835: (turn_to satellite4 star11 groundstation23)
20.836: (turn_to satellite4 groundstation15 star11)
20.836: (turn_to satellite4 groundstation0 groundstation15)
20.836: (turn_to satellite3 groundstation23 groundstation10)
20.833: (turn_to satellite4 groundstation10 groundstation0)
20.835: (turn_to satellite3 star11 groundstation23)
20.835: (turn_to satellite3 groundstation3 star11)
20.834: (turn_to satellite7 groundstation18 star14)
20.835: (turn_to satellite1 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite1 groundstation10 groundstation15)
20.834: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite4 star16 groundstation15)
20.835: (turn_to satellite1 star13 groundstation10)
20.837: (turn_to satellite4 groundstation15 star16)
20.837: (turn_to satellite6 groundstation10 groundstation9)
20.834: (turn_to satellite4 groundstation9 groundstation15)
20.835: (turn_to satellite1 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.834: (turn_to satellite1 groundstation10 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.835: (turn_to satellite1 star13 groundstation10)
20.836: (turn_to satellite6 groundstation15 star16)
20.836: (turn_to satellite4 groundstation10 groundstation9)
20.835: (turn_to satellite1 groundstation9 star13)
20.835: (turn_to satellite6 star13 groundstation15)
20.835: (turn_to satellite7 star14 groundstation18)
20.834: (turn_to satellite3 groundstation23 groundstation3)
20.835: (turn_to satellite3 star11 groundstation23)
20.836: (turn_to satellite3 groundstation0 star11)
20.836: (turn_to satellite4 groundstation23 groundstation10)
20.833: (turn_to satellite3 groundstation10 groundstation0)
20.835: (turn_to satellite4 groundstation3 groundstation23)
20.834: (turn_to satellite7 groundstation18 star14)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite3 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite3 star16 groundstation15)
20.836: (turn_to satellite6 star13 groundstation10)
20.836: (turn_to satellite3 groundstation15 star16)
20.837: (turn_to satellite1 groundstation10 groundstation9)
20.834: (turn_to satellite3 groundstation9 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.835: (turn_to satellite1 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.835: (turn_to satellite7 star14 groundstation18)
20.833: (turn_to satellite4 groundstation23 groundstation3)
20.835: (turn_to satellite4 star11 groundstation23)
20.836: (turn_to satellite6 groundstation0 groundstation10)
20.836: (turn_to satellite4 groundstation23 star11)
20.835: (turn_to satellite7 groundstation18 star14)
20.834: (turn_to satellite3 star6 groundstation9)
20.835: (turn_to satellite7 star5 groundstation18)
20.836: (turn_to satellite3 groundstation9 star6)
20.836: (turn_to satellite7 star11 star5)
20.836: (turn_to satellite3 groundstation18 groundstation9)
20.834: (turn_to satellite7 star6 star11)
20.835: (turn_to satellite7 groundstation9 star6)
20.835: (turn_to satellite6 groundstation10 groundstation0)
20.833: (turn_to satellite3 star14 groundstation18)
20.835: (turn_to satellite4 groundstation3 groundstation23)
20.834: (turn_to satellite3 groundstation18 star14)
20.835: (turn_to satellite1 groundstation15 star13)
20.836: (turn_to satellite1 star16 groundstation15)
20.835: (turn_to satellite6 star13 groundstation10)
20.834: (turn_to satellite1 groundstation10 star16)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.835: (turn_to satellite1 star13 groundstation10)
20.836: (turn_to satellite6 groundstation15 star16)
20.836: (turn_to satellite7 groundstation10 groundstation9)
20.834: (turn_to satellite6 groundstation9 groundstation15)
20.835: (turn_to satellite1 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite1 groundstation10 groundstation15)
20.835: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation9)
20.837: (turn_to satellite1 groundstation9 groundstation10)
20.834: (turn_to satellite7 groundstation10 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 groundstation15)
20.834: (turn_to satellite7 groundstation15 star13)
20.837: (turn_to satellite7 star16 groundstation15)
20.836: (turn_to satellite6 star13 groundstation10)
20.836: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite7 groundstation0 star16)
20.836: (turn_to satellite6 groundstation23 groundstation15)
20.834: (turn_to satellite4 star13 groundstation3)
20.834: (turn_to satellite1 star6 groundstation9)
20.835: (turn_to satellite3 star5 groundstation18)
20.835: (turn_to satellite1 groundstation9 star6)
20.835: (turn_to satellite1 star14 groundstation9)
20.836: (turn_to satellite3 groundstation9 star5)
20.833: (turn_to satellite7 groundstation10 groundstation0)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.834: (turn_to satellite1 groundstation18 star14)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite1 star14 groundstation18)
20.836: (turn_to satellite6 star13 groundstation3)
20.834: (turn_to satellite4 groundstation23 groundstation15)
20.835: (turn_to satellite4 groundstation3 groundstation23)
20.834: (turn_to satellite1 groundstation18 star14)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 groundstation15)
20.834: (turn_to satellite1 star14 groundstation18)
20.833: (turn_to satellite4 groundstation23 groundstation3)
20.835: (turn_to satellite6 groundstation0 groundstation10)
20.835: (turn_to satellite1 groundstation18 star14)
20.834: (turn_to satellite3 star6 groundstation9)
20.836: (turn_to satellite3 groundstation10 star6)
20.834: (turn_to satellite0 star1 groundstation21)
20.834: (turn_to satellite1 groundstation9 groundstation18)
20.835: (turn_to satellite4 groundstation18 groundstation23)
20.834: (turn_to satellite1 groundstation23 groundstation9)
20.834: (turn_to satellite1 groundstation17 groundstation23)
20.835: (turn_to satellite1 star6 groundstation17)
20.835: (turn_to satellite6 groundstation17 groundstation0)
20.834: (turn_to satellite1 groundstation0 star6)
20.834: (turn_to satellite6 groundstation23 groundstation17)
20.834: (turn_to satellite6 star6 groundstation23)
20.835: (turn_to satellite1 groundstation17 groundstation0)
20.836: (turn_to satellite3 star11 groundstation10)
20.836: (turn_to satellite1 groundstation9 groundstation17)
20.836: (turn_to satellite1 groundstation0 groundstation9)
20.836: (turn_to satellite1 groundstation3 groundstation0)
20.837: (turn_to satellite3 groundstation10 star11)
20.837: (turn_to satellite6 groundstation0 star6)
20.836: (turn_to satellite1 groundstation15 groundstation3)
20.837: (turn_to satellite3 groundstation9 groundstation10)
20.834: (turn_to satellite1 groundstation10 groundstation15)
20.834: (turn_to satellite3 groundstation23 groundstation9)
20.834: (turn_to satellite3 groundstation17 groundstation23)
20.835: (turn_to satellite4 groundstation9 groundstation18)
20.834: (turn_to satellite3 groundstation18 groundstation17)
20.835: (turn_to satellite4 groundstation17 groundstation9)
20.834: (turn_to satellite4 groundstation23 groundstation17)
20.835: (turn_to satellite3 groundstation9 groundstation18)
20.835: (turn_to satellite4 groundstation17 groundstation23)
20.836: (turn_to satellite1 groundstation18 groundstation10)
20.834: (turn_to satellite3 groundstation10 groundstation9)
20.834: (turn_to satellite1 groundstation9 groundstation18)
20.836: (turn_to satellite3 groundstation18 groundstation10)
20.834: (turn_to satellite4 groundstation10 groundstation17)
20.834: (turn_to satellite1 groundstation23 groundstation9)
20.834: (turn_to satellite1 groundstation17 groundstation23)
20.834: (turn_to satellite3 groundstation9 groundstation18)
20.834: (turn_to satellite1 groundstation18 groundstation17)
20.834: (turn_to satellite3 groundstation23 groundstation9)
[Final] Expanded: 1000, Generated: 269993
Failed to find a solution!
