/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.644: (turn_to satellite2 groundstation18 star20)
18.628: (turn_to satellite1 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite2 star20 groundstation18)
18.648: (turn_to satellite2 star9 star20)
18.637: (turn_to satellite4 groundstation6 star11)
18.649: (turn_to satellite2 star20 star9)
18.654: (turn_to satellite4 groundstation18 groundstation6)
18.643: (turn_to satellite2 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.644: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.648: (turn_to satellite2 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.637: (turn_to satellite4 star9 groundstation18)
18.648: (turn_to satellite2 star11 groundstation6)
18.641: (turn_to satellite4 star20 star9)
18.649: (turn_to satellite2 groundstation6 star11)
18.654: (turn_to satellite2 groundstation18 groundstation6)
18.654: (turn_to satellite4 groundstation21 star20)
18.654: (turn_to satellite4 star9 groundstation21)
18.655: (turn_to satellite4 groundstation22 star9)
18.657: (turn_to satellite4 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.638: (turn_to satellite1 groundstation14 groundstation3)
18.661: (turn_to satellite3 groundstation3 star0)
18.652: (turn_to satellite1 star0 groundstation14)
18.628: (turn_to satellite4 star11 star16)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.642: (turn_to satellite2 star20 groundstation18)
18.648: (turn_to satellite2 star9 star20)
18.638: (turn_to satellite4 groundstation6 star11)
18.649: (turn_to satellite2 star20 star9)
18.653: (turn_to satellite4 groundstation18 groundstation6)
18.643: (turn_to satellite2 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.648: (turn_to satellite2 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.637: (turn_to satellite4 star9 groundstation18)
18.648: (turn_to satellite2 star11 groundstation6)
18.641: (turn_to satellite4 star20 star9)
18.649: (turn_to satellite2 groundstation6 star11)
18.653: (turn_to satellite2 groundstation18 groundstation6)
18.654: (turn_to satellite4 groundstation21 star20)
18.655: (turn_to satellite4 star9 groundstation21)
18.656: (turn_to satellite4 groundstation22 star9)
18.658: (turn_to satellite4 star16 groundstation22)
18.659: (turn_to satellite2 star20 groundstation18)
18.661: (turn_to satellite4 star9 star16)
18.667: (turn_to satellite2 groundstation7 star20)
18.668: (turn_to satellite2 groundstation21 groundstation7)
18.654: (turn_to satellite4 groundstation18 star9)
18.654: (turn_to satellite2 star9 groundstation21)
18.655: (turn_to satellite2 groundstation22 star9)
18.658: (turn_to satellite2 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.638: (turn_to satellite3 groundstation14 groundstation3)
18.644: (turn_to satellite2 star11 star16)
18.648: (turn_to satellite3 groundstation7 groundstation14)
18.652: (turn_to satellite3 groundstation6 groundstation7)
18.656: (turn_to satellite3 star20 groundstation6)
18.657: (turn_to satellite4 groundstation14 groundstation18)
18.644: (turn_to satellite3 groundstation18 star20)
18.628: (turn_to satellite4 groundstation3 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.643: (turn_to satellite6 groundstation14 star15)
18.641: (turn_to satellite3 star20 groundstation18)
18.648: (turn_to satellite3 star9 star20)
18.638: (turn_to satellite2 groundstation6 star11)
18.649: (turn_to satellite3 star20 star9)
18.653: (turn_to satellite2 groundstation18 groundstation6)
18.643: (turn_to satellite3 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.647: (turn_to satellite3 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.637: (turn_to satellite2 star9 groundstation18)
18.648: (turn_to satellite3 star11 groundstation6)
18.641: (turn_to satellite2 star20 star9)
18.650: (turn_to satellite3 groundstation6 star11)
18.653: (turn_to satellite3 groundstation18 groundstation6)
18.654: (turn_to satellite2 groundstation21 star20)
18.655: (turn_to satellite2 star9 groundstation21)
18.656: (turn_to satellite2 groundstation22 star9)
18.658: (turn_to satellite2 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.638: (turn_to satellite4 groundstation14 groundstation3)
18.660: (turn_to satellite1 groundstation3 star0)
18.653: (turn_to satellite4 star0 groundstation14)
18.628: (turn_to satellite2 star11 star16)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite3 star20 groundstation18)
18.649: (turn_to satellite2 groundstation6 star11)
18.637: (turn_to satellite3 star9 star20)
18.648: (turn_to satellite2 star11 groundstation6)
18.645: (turn_to satellite6 groundstation21 groundstation14)
18.652: (turn_to satellite6 groundstation7 groundstation21)
18.659: (turn_to satellite6 star5 groundstation7)
18.645: (turn_to satellite3 groundstation18 star9)
18.644: (turn_to satellite6 star15 star5)
18.660: (turn_to satellite6 groundstation7 star15)
18.669: (turn_to satellite6 groundstation10 groundstation7)
18.691: (turn_to satellite1 groundstation14 groundstation3)
18.644: (turn_to satellite6 groundstation21 groundstation10)
18.639: (turn_to satellite2 star16 star11)
18.660: (turn_to satellite4 groundstation3 star0)
18.664: (turn_to satellite1 groundstation10 groundstation14)
18.673: (turn_to satellite1 groundstation24 groundstation10)
18.676: (turn_to satellite4 groundstation14 groundstation3)
18.679: (turn_to satellite3 star0 groundstation18)
18.638: (turn_to satellite1 groundstation18 groundstation24)
18.644: (turn_to satellite2 star11 star16)
18.628: (turn_to satellite4 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite1 star20 groundstation18)
18.648: (turn_to satellite1 star9 star20)
18.638: (turn_to satellite2 groundstation6 star11)
18.648: (turn_to satellite1 star20 star9)
18.653: (turn_to satellite2 groundstation18 groundstation6)
18.644: (turn_to satellite1 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.647: (turn_to satellite1 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.638: (turn_to satellite2 star9 groundstation18)
18.648: (turn_to satellite1 star11 groundstation6)
18.641: (turn_to satellite2 star20 star9)
18.649: (turn_to satellite1 groundstation6 star11)
18.654: (turn_to satellite1 groundstation18 groundstation6)
18.654: (turn_to satellite2 groundstation21 star20)
18.654: (turn_to satellite2 star9 groundstation21)
18.655: (turn_to satellite2 groundstation22 star9)
18.657: (turn_to satellite2 star16 groundstation22)
18.652: (turn_to satellite6 groundstation21 groundstation14)
18.661: (turn_to satellite3 groundstation14 star0)
18.639: (turn_to satellite4 star0 groundstation3)
18.644: (turn_to satellite2 star11 star16)
18.627: (turn_to satellite3 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite1 star20 groundstation18)
18.648: (turn_to satellite1 star9 star20)
18.637: (turn_to satellite2 groundstation6 star11)
18.648: (turn_to satellite1 star20 star9)
18.653: (turn_to satellite2 groundstation18 groundstation6)
18.644: (turn_to satellite1 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.647: (turn_to satellite1 groundstation6 star11)
18.663: (turn_to satellite6 groundstation14 star5)
18.638: (turn_to satellite2 star9 groundstation18)
18.648: (turn_to satellite1 star11 groundstation6)
18.641: (turn_to satellite2 star20 star9)
18.649: (turn_to satellite1 groundstation6 star11)
18.654: (turn_to satellite1 groundstation18 groundstation6)
18.654: (turn_to satellite2 star9 star20)
18.654: (turn_to satellite2 groundstation21 star9)
18.655: (turn_to satellite2 groundstation22 groundstation21)
18.658: (turn_to satellite2 star16 groundstation22)
18.652: (turn_to satellite6 groundstation21 groundstation14)
18.660: (turn_to satellite4 groundstation14 star0)
18.665: (turn_to satellite4 groundstation10 groundstation14)
18.672: (turn_to satellite4 groundstation24 groundstation10)
18.677: (turn_to satellite4 star20 groundstation24)
18.673: (turn_to satellite2 star11 star16)
18.657: (turn_to satellite3 star0 groundstation3)
18.647: (turn_to satellite4 groundstation7 star20)
18.652: (turn_to satellite4 groundstation6 groundstation7)
18.660: (turn_to satellite1 star9 groundstation18)
18.646: (turn_to satellite4 groundstation3 groundstation6)
18.653: (turn_to satellite6 groundstation7 groundstation21)
18.659: (turn_to satellite6 star5 groundstation7)
18.645: (turn_to satellite1 groundstation18 star9)
18.644: (turn_to satellite6 star15 star5)
18.661: (turn_to satellite6 groundstation7 star15)
18.669: (turn_to satellite6 groundstation10 groundstation7)
18.692: (turn_to satellite4 groundstation14 groundstation3)
18.662: (turn_to satellite6 star15 groundstation10)
18.670: (turn_to satellite4 groundstation7 groundstation14)
18.677: (turn_to satellite4 star20 groundstation7)
18.691: (turn_to satellite4 star5 star20)
18.669: (turn_to satellite6 groundstation21 star15)
18.668: (turn_to satellite1 star9 groundstation18)
18.657: (turn_to satellite4 groundstation14 star5)
18.649: (turn_to satellite2 groundstation6 star11)
18.652: (turn_to satellite1 star20 star9)
18.657: (turn_to satellite2 star11 groundstation6)
18.655: (turn_to satellite1 groundstation3 star20)
18.645: (turn_to satellite4 star9 groundstation14)
18.652: (turn_to satellite6 groundstation7 groundstation21)
18.659: (turn_to satellite6 star5 groundstation7)
18.681: (turn_to satellite2 groundstation18 star11)
18.645: (turn_to satellite4 star11 star9)
18.644: (turn_to satellite6 star15 star5)
18.660: (turn_to satellite6 groundstation7 star15)
18.652: (turn_to satellite2 star9 groundstation18)
18.646: (turn_to satellite6 groundstation21 groundstation7)
18.653: (turn_to satellite3 groundstation6 star0)
18.654: (turn_to satellite4 star0 star11)
18.638: (turn_to satellite6 groundstation14 groundstation21)
18.648: (turn_to satellite3 star11 groundstation6)
18.641: (turn_to satellite2 star20 star9)
18.643: (turn_to satellite2 groundstation18 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.647: (turn_to satellite3 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.649: (turn_to satellite2 star20 groundstation18)
18.653: (turn_to satellite3 groundstation18 groundstation6)
18.653: (turn_to satellite2 groundstation21 star20)
18.654: (turn_to satellite2 star9 groundstation21)
18.655: (turn_to satellite2 groundstation22 star9)
18.657: (turn_to satellite2 star16 groundstation22)
18.658: (turn_to satellite3 star20 groundstation18)
18.654: (turn_to satellite2 groundstation18 star16)
18.654: (turn_to satellite3 star9 star20)
18.654: (turn_to satellite3 groundstation21 star9)
18.655: (turn_to satellite3 groundstation22 groundstation21)
18.657: (turn_to satellite3 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.639: (turn_to satellite1 groundstation14 groundstation3)
18.644: (turn_to satellite3 star11 star16)
18.647: (turn_to satellite1 groundstation7 groundstation14)
18.652: (turn_to satellite1 groundstation6 groundstation7)
18.656: (turn_to satellite1 star20 groundstation6)
18.657: (turn_to satellite2 groundstation14 groundstation18)
18.644: (turn_to satellite1 groundstation18 star20)
18.628: (turn_to satellite2 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite1 star20 groundstation18)
18.647: (turn_to satellite1 star9 star20)
18.637: (turn_to satellite3 groundstation6 star11)
18.648: (turn_to satellite1 star20 star9)
18.653: (turn_to satellite3 groundstation18 groundstation6)
18.643: (turn_to satellite1 star11 star20)
18.629: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.648: (turn_to satellite1 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.638: (turn_to satellite3 star9 groundstation18)
18.647: (turn_to satellite1 star11 groundstation6)
18.641: (turn_to satellite3 star20 star9)
18.649: (turn_to satellite1 groundstation6 star11)
18.654: (turn_to satellite1 groundstation18 groundstation6)
18.654: (turn_to satellite3 groundstation21 star20)
18.654: (turn_to satellite3 star9 groundstation21)
18.656: (turn_to satellite3 groundstation22 star9)
18.658: (turn_to satellite3 star16 groundstation22)
18.652: (turn_to satellite6 groundstation21 groundstation14)
18.639: (turn_to satellite2 groundstation14 groundstation3)
18.660: (turn_to satellite4 groundstation3 star0)
18.652: (turn_to satellite2 star0 groundstation14)
18.628: (turn_to satellite3 star11 star16)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite1 star20 groundstation18)
18.648: (turn_to satellite1 star9 star20)
18.638: (turn_to satellite3 groundstation6 star11)
18.648: (turn_to satellite1 star20 star9)
18.653: (turn_to satellite3 groundstation18 groundstation6)
18.643: (turn_to satellite1 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.647: (turn_to satellite1 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.638: (turn_to satellite3 star9 groundstation18)
18.648: (turn_to satellite1 star11 groundstation6)
18.641: (turn_to satellite3 star20 star9)
18.649: (turn_to satellite1 groundstation6 star11)
18.653: (turn_to satellite1 groundstation18 groundstation6)
18.654: (turn_to satellite3 groundstation21 star20)
18.654: (turn_to satellite3 star9 groundstation21)
18.656: (turn_to satellite3 groundstation22 star9)
18.657: (turn_to satellite3 star16 groundstation22)
18.659: (turn_to satellite1 star20 groundstation18)
18.661: (turn_to satellite3 star9 star16)
18.667: (turn_to satellite1 groundstation7 star20)
18.668: (turn_to satellite1 groundstation21 groundstation7)
18.654: (turn_to satellite3 groundstation18 star9)
18.655: (turn_to satellite1 star9 groundstation21)
18.656: (turn_to satellite1 groundstation22 star9)
18.657: (turn_to satellite1 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.639: (turn_to satellite4 groundstation14 groundstation3)
18.644: (turn_to satellite1 star11 star16)
18.647: (turn_to satellite4 groundstation7 groundstation14)
18.652: (turn_to satellite4 groundstation6 groundstation7)
18.656: (turn_to satellite4 star20 groundstation6)
18.657: (turn_to satellite3 groundstation14 groundstation18)
18.644: (turn_to satellite4 groundstation18 star20)
18.628: (turn_to satellite3 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.642: (turn_to satellite4 star20 groundstation18)
18.648: (turn_to satellite4 star9 star20)
18.638: (turn_to satellite1 groundstation6 star11)
18.649: (turn_to satellite4 star20 star9)
18.654: (turn_to satellite1 groundstation18 groundstation6)
18.643: (turn_to satellite4 star11 star20)
18.627: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite3 groundstation14 groundstation3)
18.639: (turn_to satellite4 star16 star11)
18.652: (turn_to satellite3 groundstation3 groundstation14)
18.658: (turn_to satellite6 groundstation14 groundstation21)
18.654: (turn_to satellite4 groundstation21 star16)
18.654: (turn_to satellite4 star9 groundstation21)
18.655: (turn_to satellite4 groundstation22 star9)
18.662: (turn_to satellite4 groundstation6 groundstation22)
18.637: (turn_to satellite1 star9 groundstation18)
18.648: (turn_to satellite4 star11 groundstation6)
18.640: (turn_to satellite1 star20 star9)
18.648: (turn_to satellite4 groundstation6 star11)
18.653: (turn_to satellite4 groundstation18 groundstation6)
18.654: (turn_to satellite1 groundstation21 star20)
18.655: (turn_to satellite1 star9 groundstation21)
18.655: (turn_to satellite1 groundstation22 star9)
18.658: (turn_to satellite1 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.639: (turn_to satellite3 groundstation14 groundstation3)
18.659: (turn_to satellite2 groundstation3 star0)
18.652: (turn_to satellite3 star0 groundstation14)
18.639: (turn_to satellite2 groundstation14 groundstation3)
18.644: (turn_to satellite1 star11 star16)
18.647: (turn_to satellite2 groundstation7 groundstation14)
18.653: (turn_to satellite2 groundstation6 groundstation7)
18.656: (turn_to satellite2 star20 groundstation6)
18.658: (turn_to satellite4 groundstation14 groundstation18)
18.644: (turn_to satellite2 groundstation18 star20)
18.639: (turn_to satellite1 star16 star11)
18.652: (turn_to satellite4 groundstation3 groundstation14)
18.658: (turn_to satellite6 groundstation14 groundstation21)
18.653: (turn_to satellite1 groundstation21 star16)
18.655: (turn_to satellite1 star9 groundstation21)
18.656: (turn_to satellite1 groundstation22 star9)
18.667: (turn_to satellite1 groundstation25 groundstation22)
18.667: (turn_to satellite1 groundstation24 groundstation25)
18.668: (turn_to satellite2 groundstation6 groundstation18)
18.646: (turn_to satellite6 groundstation21 groundstation14)
18.654: (turn_to satellite1 star9 groundstation24)
18.653: (turn_to satellite3 star11 star0)
18.645: (turn_to satellite2 star0 groundstation6)
18.653: (turn_to satellite6 groundstation7 groundstation21)
18.659: (turn_to satellite6 star5 groundstation7)
18.645: (turn_to satellite1 groundstation18 star9)
18.644: (turn_to satellite6 star15 star5)
18.660: (turn_to satellite6 groundstation7 star15)
18.669: (turn_to satellite6 groundstation10 groundstation7)
18.691: (turn_to satellite4 groundstation14 groundstation3)
18.644: (turn_to satellite6 groundstation21 groundstation10)
18.638: (turn_to satellite3 star16 star11)
18.660: (turn_to satellite2 groundstation3 star0)
18.665: (turn_to satellite4 groundstation10 groundstation14)
18.673: (turn_to satellite4 groundstation24 groundstation10)
18.676: (turn_to satellite2 groundstation14 groundstation3)
18.678: (turn_to satellite1 star0 groundstation18)
18.638: (turn_to satellite4 groundstation18 groundstation24)
18.644: (turn_to satellite3 star11 star16)
18.628: (turn_to satellite2 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.642: (turn_to satellite4 star20 groundstation18)
18.648: (turn_to satellite4 star9 star20)
18.639: (turn_to satellite3 groundstation6 star11)
18.649: (turn_to satellite4 star20 star9)
18.653: (turn_to satellite3 groundstation18 groundstation6)
18.643: (turn_to satellite4 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.644: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.647: (turn_to satellite4 groundstation6 star11)
18.662: (turn_to satellite6 groundstation14 star5)
18.638: (turn_to satellite3 star9 groundstation18)
18.648: (turn_to satellite4 star11 groundstation6)
18.641: (turn_to satellite3 star20 star9)
18.649: (turn_to satellite4 groundstation6 star11)
18.654: (turn_to satellite4 groundstation18 groundstation6)
18.654: (turn_to satellite3 groundstation21 star20)
18.654: (turn_to satellite3 star9 groundstation21)
18.656: (turn_to satellite3 groundstation22 star9)
18.658: (turn_to satellite3 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.661: (turn_to satellite1 groundstation14 star0)
18.639: (turn_to satellite2 star0 groundstation3)
18.644: (turn_to satellite3 star11 star16)
18.629: (turn_to satellite1 groundstation3 groundstation14)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite4 star20 groundstation18)
18.648: (turn_to satellite4 star9 star20)
18.638: (turn_to satellite3 groundstation6 star11)
18.649: (turn_to satellite4 star20 star9)
18.653: (turn_to satellite3 groundstation18 groundstation6)
18.643: (turn_to satellite4 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.644: (turn_to satellite1 groundstation14 groundstation3)
18.639: (turn_to satellite4 star16 star11)
18.653: (turn_to satellite1 groundstation3 groundstation14)
18.658: (turn_to satellite6 groundstation14 groundstation21)
18.654: (turn_to satellite4 groundstation21 star16)
18.654: (turn_to satellite4 star9 groundstation21)
18.655: (turn_to satellite4 groundstation22 star9)
18.662: (turn_to satellite4 groundstation6 groundstation22)
18.638: (turn_to satellite3 star9 groundstation18)
18.648: (turn_to satellite4 star11 groundstation6)
18.641: (turn_to satellite3 star20 star9)
18.649: (turn_to satellite4 groundstation6 star11)
18.653: (turn_to satellite4 groundstation18 groundstation6)
18.654: (turn_to satellite3 groundstation21 star20)
18.653: (turn_to satellite3 star9 groundstation21)
18.655: (turn_to satellite3 groundstation22 star9)
18.657: (turn_to satellite3 star16 groundstation22)
18.653: (turn_to satellite6 groundstation21 groundstation14)
18.661: (turn_to satellite2 groundstation14 star0)
18.665: (turn_to satellite2 groundstation10 groundstation14)
18.672: (turn_to satellite2 groundstation24 groundstation10)
18.676: (turn_to satellite4 groundstation6 groundstation18)
18.646: (turn_to satellite3 star0 star16)
18.654: (turn_to satellite2 star9 groundstation24)
18.649: (turn_to satellite1 groundstation14 groundstation3)
18.653: (turn_to satellite2 star20 star9)
18.659: (turn_to satellite2 groundstation24 star20)
18.660: (turn_to satellite4 star11 groundstation6)
18.654: (turn_to satellite2 groundstation3 groundstation24)
18.656: (turn_to satellite1 groundstation7 groundstation14)
18.647: (turn_to satellite2 groundstation18 groundstation3)
18.652: (turn_to satellite1 groundstation6 groundstation7)
18.656: (turn_to satellite1 star20 groundstation6)
18.657: (turn_to satellite2 groundstation14 groundstation18)
18.652: (turn_to satellite4 groundstation6 star11)
18.649: (turn_to satellite1 star9 star20)
18.656: (turn_to satellite4 star11 groundstation6)
18.655: (turn_to satellite1 groundstation3 star9)
18.656: (turn_to satellite2 groundstation7 groundstation14)
18.657: (turn_to satellite2 groundstation24 groundstation7)
18.658: (turn_to satellite4 groundstation7 star11)
18.655: (turn_to satellite2 star11 groundstation24)
18.658: (turn_to satellite4 groundstation24 groundstation7)
18.646: (turn_to satellite2 groundstation6 star11)
18.654: (turn_to satellite4 star9 groundstation24)
18.649: (turn_to satellite1 groundstation14 groundstation3)
18.653: (turn_to satellite4 star20 star9)
[Final] Expanded: 1000, Generated: 249988
Failed to find a solution!
