/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.237: (turn_to satellite3 groundstation11 star10)
24.238: (turn_to satellite2 groundstation1 star0)
24.239: (turn_to satellite1 groundstation12 groundstation15)
24.239: (turn_to satellite3 star22 groundstation11)
24.240: (turn_to satellite0 groundstation11 star19)
24.239: (turn_to satellite3 star19 star22)
24.238: (turn_to satellite1 groundstation15 groundstation12)
24.237: (turn_to satellite2 star0 groundstation1)
24.236: (turn_to satellite0 star10 groundstation11)
24.237: (turn_to satellite5 star22 groundstation20)
24.239: (turn_to satellite0 groundstation11 star10)
24.239: (turn_to satellite2 groundstation1 star0)
24.240: (turn_to satellite3 groundstation21 star19)
24.239: (turn_to satellite5 groundstation20 star22)
24.240: (turn_to satellite2 star17 groundstation1)
24.239: (turn_to satellite2 star0 star17)
24.239: (turn_to satellite0 star10 groundstation11)
24.239: (turn_to satellite1 groundstation12 groundstation15)
24.238: (turn_to satellite3 star19 groundstation21)
24.239: (turn_to satellite2 star17 star0)
24.240: (turn_to satellite5 groundstation15 groundstation20)
24.240: (turn_to satellite0 star0 star10)
24.238: (turn_to satellite2 groundstation21 star17)
24.238: (turn_to satellite2 star22 groundstation21)
24.236: (turn_to satellite1 star10 groundstation12)
24.236: (turn_to satellite2 groundstation20 star22)
24.237: (turn_to satellite1 groundstation11 star10)
24.238: (turn_to satellite0 groundstation1 star0)
24.238: (turn_to satellite5 groundstation12 groundstation15)
24.239: (turn_to satellite3 star22 star19)
24.240: (turn_to satellite5 groundstation15 groundstation12)
24.238: (turn_to satellite2 star19 groundstation20)
24.238: (turn_to satellite3 groundstation20 star22)
24.237: (turn_to satellite0 star0 groundstation1)
24.237: (turn_to satellite1 star10 groundstation11)
24.236: (turn_to satellite3 star22 groundstation20)
24.238: (turn_to satellite1 groundstation12 star10)
24.238: (turn_to satellite3 groundstation21 star22)
24.239: (turn_to satellite3 star17 groundstation21)
24.239: (turn_to satellite0 star10 star0)
24.239: (turn_to satellite5 groundstation20 groundstation15)
24.238: (turn_to satellite3 star0 star17)
24.239: (turn_to satellite2 groundstation21 star19)
24.239: (turn_to satellite5 groundstation15 groundstation20)
24.239: (turn_to satellite1 groundstation20 groundstation12)
24.236: (turn_to satellite2 star19 groundstation21)
24.237: (turn_to satellite1 star22 groundstation20)
24.239: (turn_to satellite0 groundstation12 star10)
24.238: (turn_to satellite1 groundstation21 star22)
24.240: (turn_to satellite0 groundstation20 groundstation12)
24.236: (turn_to satellite1 star10 groundstation21)
24.237: (turn_to satellite0 star22 groundstation20)
24.239: (turn_to satellite1 groundstation12 star10)
24.238: (turn_to satellite0 groundstation21 star22)
24.240: (turn_to satellite0 star17 groundstation21)
24.239: (turn_to satellite3 star10 star0)
24.239: (turn_to satellite5 groundstation20 groundstation15)
24.237: (turn_to satellite0 star0 star17)
24.236: (turn_to satellite1 groundstation15 groundstation12)
24.237: (turn_to satellite5 star22 groundstation20)
24.238: (turn_to satellite3 groundstation12 star10)
24.238: (turn_to satellite5 groundstation21 star22)
24.239: (turn_to satellite2 star10 star19)
24.238: (turn_to satellite3 groundstation20 groundstation12)
24.239: (turn_to satellite1 groundstation12 groundstation15)
24.240: (turn_to satellite3 groundstation15 groundstation20)
24.238: (turn_to satellite1 groundstation20 groundstation12)
24.236: (turn_to satellite5 star19 groundstation21)
24.236: (turn_to satellite1 star22 groundstation20)
24.239: (turn_to satellite2 groundstation12 star10)
24.238: (turn_to satellite1 groundstation21 star22)
24.239: (turn_to satellite2 groundstation20 groundstation12)
24.238: (turn_to satellite5 star10 star19)
24.239: (turn_to satellite3 groundstation12 groundstation15)
24.238: (turn_to satellite1 star19 groundstation21)
24.239: (turn_to satellite0 star17 star0)
24.239: (turn_to satellite2 groundstation15 groundstation20)
24.239: (turn_to satellite5 star0 star10)
24.238: (turn_to satellite0 groundstation21 star17)
24.239: (turn_to satellite0 star22 groundstation21)
24.236: (turn_to satellite3 star10 groundstation12)
24.236: (turn_to satellite0 groundstation20 star22)
24.237: (turn_to satellite3 groundstation11 star10)
24.238: (turn_to satellite1 groundstation21 star19)
24.238: (turn_to satellite3 star10 groundstation11)
24.238: (turn_to satellite3 star19 star10)
24.237: (turn_to satellite1 star10 groundstation21)
24.237: (turn_to satellite0 star22 groundstation20)
24.239: (turn_to satellite1 groundstation11 star10)
24.237: (turn_to satellite0 groundstation20 star22)
24.238: (turn_to satellite5 groundstation1 star0)
24.239: (turn_to satellite2 groundstation12 groundstation15)
24.239: (turn_to satellite3 star22 star19)
24.239: (turn_to satellite5 star17 groundstation1)
24.240: (turn_to satellite5 groundstation18 star17)
24.240: (turn_to satellite3 star19 star22)
24.240: (turn_to satellite1 star10 groundstation11)
24.238: (turn_to satellite5 star0 groundstation18)
24.239: (turn_to satellite5 star17 star0)
24.239: (turn_to satellite0 groundstation15 groundstation20)
24.240: (turn_to satellite1 star0 star10)
24.238: (turn_to satellite5 groundstation21 star17)
24.239: (turn_to satellite2 groundstation20 groundstation12)
24.238: (turn_to satellite5 groundstation11 groundstation21)
24.239: (turn_to satellite1 groundstation1 star0)
24.239: (turn_to satellite2 star22 groundstation20)
24.239: (turn_to satellite1 star0 groundstation1)
24.239: (turn_to satellite5 groundstation12 groundstation11)
24.238: (turn_to satellite2 groundstation21 star22)
24.239: (turn_to satellite3 star10 star19)
24.239: (turn_to satellite5 groundstation20 groundstation12)
24.238: (turn_to satellite3 star19 star10)
24.240: (turn_to satellite3 groundstation11 star19)
24.239: (turn_to satellite2 star22 groundstation21)
24.240: (turn_to satellite5 groundstation21 groundstation20)
24.239: (turn_to satellite3 star10 groundstation11)
24.240: (turn_to satellite3 groundstation12 star10)
24.239: (turn_to satellite5 star19 groundstation21)
24.239: (turn_to satellite0 groundstation20 groundstation15)
24.236: (turn_to satellite2 star10 star22)
24.239: (turn_to satellite1 star17 star0)
24.239: (turn_to satellite0 groundstation15 groundstation20)
24.239: (turn_to satellite2 groundstation21 star10)
24.239: (turn_to satellite2 star0 groundstation21)
24.239: (turn_to satellite1 groundstation21 star17)
24.239: (turn_to satellite5 star10 star19)
24.238: (turn_to satellite3 groundstation20 groundstation12)
24.236: (turn_to satellite1 star19 groundstation21)
24.236: (turn_to satellite3 star22 groundstation20)
24.239: (turn_to satellite5 groundstation12 star10)
24.238: (turn_to satellite3 groundstation21 star22)
24.240: (turn_to satellite1 groundstation11 star19)
24.240: (turn_to satellite5 groundstation20 groundstation12)
24.237: (turn_to satellite3 star19 groundstation21)
24.236: (turn_to satellite1 star10 groundstation11)
24.237: (turn_to satellite5 star22 groundstation20)
24.239: (turn_to satellite3 groundstation21 star19)
24.238: (turn_to satellite5 groundstation20 star22)
24.240: (turn_to satellite5 groundstation12 groundstation20)
24.239: (turn_to satellite2 groundstation1 star0)
24.240: (turn_to satellite1 star19 star10)
24.240: (turn_to satellite0 groundstation20 groundstation15)
24.238: (turn_to satellite3 groundstation11 groundstation21)
24.238: (turn_to satellite5 groundstation15 groundstation12)
24.238: (turn_to satellite2 star0 groundstation1)
24.238: (turn_to satellite1 groundstation21 star19)
24.238: (turn_to satellite3 star10 groundstation11)
24.239: (turn_to satellite3 star19 star10)
24.236: (turn_to satellite1 star10 groundstation21)
24.236: (turn_to satellite0 star22 groundstation20)
24.239: (turn_to satellite1 groundstation12 star10)
24.239: (turn_to satellite0 groundstation21 star22)
24.240: (turn_to satellite0 star17 groundstation21)
24.239: (turn_to satellite2 star10 star0)
24.239: (turn_to satellite5 groundstation20 groundstation15)
24.237: (turn_to satellite0 star0 star17)
24.236: (turn_to satellite1 groundstation15 groundstation12)
24.237: (turn_to satellite5 star22 groundstation20)
24.239: (turn_to satellite2 groundstation11 star10)
24.237: (turn_to satellite5 groundstation20 star22)
24.238: (turn_to satellite0 groundstation1 star0)
24.238: (turn_to satellite1 groundstation12 groundstation15)
24.239: (turn_to satellite3 star22 star19)
24.240: (turn_to satellite1 groundstation15 groundstation12)
24.239: (turn_to satellite5 star19 groundstation20)
24.238: (turn_to satellite3 groundstation20 star22)
24.238: (turn_to satellite1 groundstation12 groundstation15)
24.239: (turn_to satellite5 star22 star19)
24.240: (turn_to satellite0 groundstation18 groundstation1)
24.239: (turn_to satellite0 star17 groundstation18)
24.240: (turn_to satellite5 star19 star22)
24.240: (turn_to satellite0 groundstation18 star17)
24.240: (turn_to satellite2 star10 groundstation11)
24.240: (turn_to satellite0 groundstation1 groundstation18)
24.239: (turn_to satellite2 star22 star10)
24.239: (turn_to satellite5 groundstation11 star19)
24.238: (turn_to satellite2 star19 star22)
24.238: (turn_to satellite1 groundstation15 groundstation12)
24.237: (turn_to satellite0 star0 groundstation1)
24.236: (turn_to satellite5 star10 groundstation11)
24.237: (turn_to satellite1 groundstation12 groundstation15)
24.239: (turn_to satellite0 star17 star0)
24.239: (turn_to satellite3 groundstation15 groundstation20)
24.240: (turn_to satellite5 star0 star10)
24.238: (turn_to satellite0 groundstation21 star17)
24.238: (turn_to satellite0 star22 groundstation21)
24.236: (turn_to satellite1 star10 groundstation12)
24.236: (turn_to satellite0 groundstation20 star22)
24.237: (turn_to satellite1 groundstation11 star10)
24.238: (turn_to satellite2 groundstation21 star19)
24.239: (turn_to satellite2 star22 groundstation21)
24.240: (turn_to satellite0 star19 groundstation20)
24.237: (turn_to satellite2 groundstation20 star22)
24.237: (turn_to satellite1 star10 groundstation11)
24.236: (turn_to satellite2 star22 groundstation20)
24.239: (turn_to satellite0 groundstation21 star19)
24.238: (turn_to satellite2 groundstation20 star22)
24.238: (turn_to satellite1 groundstation11 star10)
24.239: (turn_to satellite0 star22 groundstation21)
24.240: (turn_to satellite2 star19 groundstation20)
24.239: (turn_to satellite5 groundstation1 star0)
24.238: (turn_to satellite0 groundstation20 star22)
24.239: (turn_to satellite3 groundstation12 groundstation15)
24.239: (turn_to satellite2 star22 star19)
24.239: (turn_to satellite5 star17 groundstation1)
24.240: (turn_to satellite5 groundstation18 star17)
24.240: (turn_to satellite2 star19 star22)
24.240: (turn_to satellite3 groundstation15 groundstation12)
24.241: (turn_to satellite5 star17 groundstation18)
24.240: (turn_to satellite3 groundstation12 groundstation15)
24.240: (turn_to satellite1 star10 groundstation11)
24.238: (turn_to satellite5 star0 star17)
24.240: (turn_to satellite1 star22 star10)
24.239: (turn_to satellite0 groundstation15 groundstation20)
24.237: (turn_to satellite3 star10 groundstation12)
24.236: (turn_to satellite1 groundstation20 star22)
24.237: (turn_to satellite3 groundstation11 star10)
24.239: (turn_to satellite2 groundstation21 star19)
24.238: (turn_to satellite3 star10 groundstation11)
24.239: (turn_to satellite3 star19 star10)
24.237: (turn_to satellite2 star10 groundstation21)
24.237: (turn_to satellite1 star22 groundstation20)
24.239: (turn_to satellite2 groundstation12 star10)
24.238: (turn_to satellite1 groundstation21 star22)
24.239: (turn_to satellite1 star17 groundstation21)
24.239: (turn_to satellite5 star10 star0)
24.239: (turn_to satellite0 groundstation20 groundstation15)
24.240: (turn_to satellite5 groundstation11 star10)
24.239: (turn_to satellite3 star22 star19)
24.239: (turn_to satellite1 groundstation1 star17)
24.239: (turn_to satellite5 star19 groundstation11)
24.238: (turn_to satellite3 groundstation11 star22)
24.238: (turn_to satellite2 groundstation15 groundstation12)
24.239: (turn_to satellite5 groundstation21 star19)
24.240: (turn_to satellite5 star22 groundstation21)
24.239: (turn_to satellite2 groundstation12 groundstation15)
24.239: (turn_to satellite1 star17 groundstation1)
24.239: (turn_to satellite1 groundstation18 star17)
24.241: (turn_to satellite5 star19 star22)
24.240: (turn_to satellite3 star10 groundstation11)
24.241: (turn_to satellite1 groundstation1 groundstation18)
24.240: (turn_to satellite3 groundstation21 star10)
24.240: (turn_to satellite3 groundstation15 groundstation21)
24.238: (turn_to satellite2 groundstation11 groundstation12)
24.238: (turn_to satellite1 star0 groundstation1)
24.239: (turn_to satellite5 groundstation21 star19)
24.238: (turn_to satellite5 star22 groundstation21)
24.239: (turn_to satellite0 star19 groundstation20)
24.236: (turn_to satellite2 star10 groundstation11)
24.236: (turn_to satellite5 groundstation20 star22)
24.237: (turn_to satellite2 groundstation11 star10)
24.238: (turn_to satellite1 groundstation1 star0)
24.239: (turn_to satellite3 groundstation12 groundstation15)
24.239: (turn_to satellite2 star22 groundstation11)
24.239: (turn_to satellite0 groundstation11 star19)
24.239: (turn_to satellite1 star17 groundstation1)
24.239: (turn_to satellite1 groundstation18 star17)
24.241: (turn_to satellite1 star0 groundstation18)
24.239: (turn_to satellite3 groundstation15 groundstation12)
24.237: (turn_to satellite2 star19 star22)
24.238: (turn_to satellite1 groundstation1 star0)
24.239: (turn_to satellite5 star22 groundstation20)
24.239: (turn_to satellite1 star0 groundstation1)
24.239: (turn_to satellite2 groundstation20 star19)
24.240: (turn_to satellite5 groundstation21 star22)
24.239: (turn_to satellite0 star10 groundstation11)
24.238: (turn_to satellite3 groundstation12 groundstation15)
24.240: (turn_to satellite2 groundstation15 groundstation20)
24.238: (turn_to satellite3 groundstation20 groundstation12)
24.239: (turn_to satellite2 groundstation12 groundstation15)
24.238: (turn_to satellite5 star19 groundstation21)
24.239: (turn_to satellite1 star17 star0)
24.239: (turn_to satellite3 groundstation15 groundstation20)
24.239: (turn_to satellite0 star0 star10)
24.240: (turn_to satellite0 groundstation21 star0)
24.241: (turn_to satellite5 star10 star19)
24.239: (turn_to satellite0 star19 groundstation21)
24.239: (turn_to satellite3 groundstation20 groundstation15)
24.238: (turn_to satellite1 star0 star17)
24.235: (turn_to satellite2 groundstation15 groundstation12)
24.237: (turn_to satellite3 star22 groundstation20)
24.239: (turn_to satellite0 groundstation21 star19)
24.238: (turn_to satellite3 groundstation20 star22)
24.239: (turn_to satellite2 groundstation12 groundstation15)
24.239: (turn_to satellite3 groundstation15 groundstation20)
24.238: (turn_to satellite2 groundstation20 groundstation12)
24.238: (turn_to satellite3 groundstation12 groundstation15)
24.236: (turn_to satellite0 star19 groundstation21)
24.239: (turn_to satellite5 star22 star10)
24.239: (turn_to satellite2 groundstation15 groundstation20)
24.239: (turn_to satellite5 groundstation21 star22)
24.239: (turn_to satellite3 groundstation20 groundstation12)
24.238: (turn_to satellite5 groundstation11 groundstation21)
24.239: (turn_to satellite0 star22 star19)
24.238: (turn_to satellite0 groundstation21 star22)
24.239: (turn_to satellite1 groundstation1 star0)
24.238: (turn_to satellite0 star19 groundstation21)
24.239: (turn_to satellite2 groundstation12 groundstation15)
24.239: (turn_to satellite0 star22 star19)
24.239: (turn_to satellite1 star17 groundstation1)
24.239: (turn_to satellite1 groundstation18 star17)
24.241: (turn_to satellite5 star19 groundstation11)
24.239: (turn_to satellite1 star0 groundstation18)
24.239: (turn_to satellite2 groundstation15 groundstation12)
24.239: (turn_to satellite0 groundstation21 star22)
24.239: (turn_to satellite0 groundstation1 groundstation21)
24.239: (turn_to satellite1 groundstation11 star0)
24.237: (turn_to satellite0 star0 groundstation1)
24.236: (turn_to satellite1 star10 groundstation11)
24.237: (turn_to satellite2 groundstation12 groundstation15)
24.239: (turn_to satellite0 star17 star0)
24.239: (turn_to satellite3 groundstation15 groundstation20)
24.240: (turn_to satellite1 star0 star10)
24.240: (turn_to satellite2 groundstation20 groundstation12)
24.239: (turn_to satellite0 groundstation1 star17)
24.240: (turn_to satellite0 star22 groundstation1)
24.239: (turn_to satellite2 groundstation11 groundstation20)
24.239: (turn_to satellite5 groundstation20 star19)
24.239: (turn_to satellite5 groundstation21 groundstation20)
24.239: (turn_to satellite2 star10 groundstation11)
24.240: (turn_to satellite2 groundstation12 star10)
24.239: (turn_to satellite0 star10 star22)
24.239: (turn_to satellite2 star22 groundstation12)
24.240: (turn_to satellite0 groundstation12 star10)
24.239: (turn_to satellite0 groundstation11 groundstation12)
24.240: (turn_to satellite1 groundstation1 star0)
24.239: (turn_to satellite5 star19 groundstation21)
24.240: (turn_to satellite0 star0 groundstation11)
24.239: (turn_to satellite1 groundstation11 groundstation1)
24.239: (turn_to satellite5 groundstation20 star19)
24.239: (turn_to satellite5 groundstation21 groundstation20)
24.240: (turn_to satellite2 groundstation20 star22)
24.239: (turn_to satellite5 star22 groundstation21)
24.239: (turn_to satellite2 star19 groundstation20)
24.237: (turn_to satellite1 star10 groundstation11)
24.238: (turn_to satellite1 groundstation12 star10)
24.238: (turn_to satellite5 groundstation21 star22)
24.240: (turn_to satellite1 groundstation20 groundstation12)
24.238: (turn_to satellite5 groundstation11 groundstation21)
24.238: (turn_to satellite2 groundstation21 star19)
24.238: (turn_to satellite5 star10 groundstation11)
24.238: (turn_to satellite1 star22 groundstation20)
24.240: (turn_to satellite1 groundstation12 star22)
24.238: (turn_to satellite5 star19 star10)
24.239: (turn_to satellite2 star22 groundstation21)
24.239: (turn_to satellite2 star17 star22)
24.239: (turn_to satellite0 star10 star0)
24.240: (turn_to satellite0 groundstation21 star10)
24.240: (turn_to satellite5 star10 star19)
24.239: (turn_to satellite0 star19 groundstation21)
24.239: (turn_to satellite3 groundstation20 groundstation15)
24.238: (turn_to satellite2 star0 star17)
24.236: (turn_to satellite1 groundstation15 groundstation12)
24.237: (turn_to satellite3 star22 groundstation20)
24.239: (turn_to satellite5 groundstation11 star10)
24.238: (turn_to satellite3 groundstation20 star22)
24.239: (turn_to satellite0 star22 star19)
24.238: (turn_to satellite0 groundstation21 star22)
24.238: (turn_to satellite5 star10 groundstation11)
24.239: (turn_to satellite1 groundstation12 groundstation15)
24.240: (turn_to satellite3 groundstation15 groundstation20)
24.238: (turn_to satellite1 groundstation20 groundstation12)
24.236: (turn_to satellite0 star19 groundstation21)
24.236: (turn_to satellite3 groundstation12 groundstation15)
24.239: (turn_to satellite0 groundstation21 star19)
24.239: (turn_to satellite1 groundstation15 groundstation20)
24.238: (turn_to satellite5 star19 star10)
24.239: (turn_to satellite0 star22 groundstation21)
24.237: (turn_to satellite3 star10 groundstation12)
24.235: (turn_to satellite0 groundstation20 star22)
24.237: (turn_to satellite1 groundstation12 groundstation15)
24.238: (turn_to satellite2 star17 star0)
24.239: (turn_to satellite0 groundstation15 groundstation20)
24.240: (turn_to satellite3 star0 star10)
24.238: (turn_to satellite2 groundstation21 star17)
24.239: (turn_to satellite5 star10 star19)
24.238: (turn_to satellite1 groundstation20 groundstation12)
24.236: (turn_to satellite2 star19 groundstation21)
24.237: (turn_to satellite1 star22 groundstation20)
24.239: (turn_to satellite5 groundstation12 star10)
24.238: (turn_to satellite1 groundstation21 star22)
24.240: (turn_to satellite5 groundstation20 groundstation12)
24.236: (turn_to satellite1 star10 groundstation21)
24.237: (turn_to satellite5 star22 groundstation20)
24.239: (turn_to satellite1 groundstation12 star10)
24.238: (turn_to satellite5 groundstation21 star22)
24.239: (turn_to satellite2 star10 star19)
24.238: (turn_to satellite1 groundstation20 groundstation12)
24.236: (turn_to satellite5 star19 groundstation21)
24.236: (turn_to satellite1 star22 groundstation20)
24.238: (turn_to satellite2 groundstation12 star10)
24.239: (turn_to satellite2 groundstation11 groundstation12)
24.237: (turn_to satellite1 groundstation20 star22)
24.238: (turn_to satellite3 groundstation1 star0)
24.238: (turn_to satellite0 groundstation12 groundstation15)
24.239: (turn_to satellite5 star22 star19)
24.239: (turn_to satellite2 star19 groundstation11)
24.239: (turn_to satellite5 groundstation11 star22)
24.238: (turn_to satellite0 groundstation15 groundstation12)
24.238: (turn_to satellite3 star0 groundstation1)
24.238: (turn_to satellite2 groundstation21 star19)
24.238: (turn_to satellite3 groundstation1 star0)
24.239: (turn_to satellite3 star17 groundstation1)
24.240: (turn_to satellite3 groundstation18 star17)
24.240: (turn_to satellite2 star19 groundstation21)
24.240: (turn_to satellite0 groundstation12 groundstation15)
24.239: (turn_to satellite5 star10 groundstation11)
24.238: (turn_to satellite3 star0 groundstation18)
24.239: (turn_to satellite2 groundstation21 star19)
24.239: (turn_to satellite1 groundstation15 groundstation20)
24.238: (turn_to satellite0 groundstation20 groundstation12)
24.236: (turn_to satellite2 star19 groundstation21)
24.236: (turn_to satellite0 star22 groundstation20)
24.239: (turn_to satellite5 groundstation12 star10)
24.238: (turn_to satellite0 groundstation21 star22)
24.239: (turn_to satellite2 star10 star19)
24.239: (turn_to satellite5 groundstation20 groundstation12)
24.239: (turn_to satellite1 groundstation12 groundstation15)
24.237: (turn_to satellite0 star19 groundstation21)
24.239: (turn_to satellite2 star22 star10)
24.238: (turn_to satellite5 groundstation15 groundstation20)
24.236: (turn_to satellite1 star10 groundstation12)
24.236: (turn_to satellite2 groundstation20 star22)
24.237: (turn_to satellite1 groundstation11 star10)
24.238: (turn_to satellite3 groundstation1 star0)
24.238: (turn_to satellite5 groundstation12 groundstation15)
24.239: (turn_to satellite0 star22 star19)
24.239: (turn_to satellite3 star17 groundstation1)
24.239: (turn_to satellite0 star19 star22)
24.239: (turn_to satellite1 star10 groundstation11)
24.239: (turn_to satellite3 star0 star17)
24.239: (turn_to satellite1 star22 star10)
24.239: (turn_to satellite2 groundstation15 groundstation20)
[Final] Expanded: 1000, Generated: 230000
Failed to find a solution!
