/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.895: (turn_to satellite0 groundstation1 groundstation21)
0.895: (take_image satellite0 groundstation1 instrument4 thermograph10)
0.872: (turn_to satellite0 groundstation16 groundstation1)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation18 groundstation21)
0.896: (take_image satellite0 groundstation18 instrument4 infrared3)
0.872: (turn_to satellite0 groundstation16 groundstation18)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.895: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite2 groundstation16 star25)
0.869: (turn_to satellite0 star25 groundstation1)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
1.009: (turn_to satellite2 star25 groundstation16)
1.009: (turn_to satellite0 star2 groundstation1)
1.009: (turn_to satellite0 groundstation5 star2)
1.010: (turn_to satellite0 groundstation21 groundstation5)
1.010: (turn_to satellite0 groundstation18 groundstation21)
1.010: (turn_to satellite0 star13 groundstation18)
0.896: (switch_off instrument13 satellite3)
0.896: (take_image satellite0 star13 instrument4 infrared3)
0.872: (turn_to satellite0 groundstation16 star13)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.895: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 groundstation24 groundstation18)
0.896: (take_image satellite0 groundstation24 instrument4 spectrograph0)
0.872: (turn_to satellite0 groundstation16 groundstation24)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.895: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.896: (take_image satellite0 star13 instrument4 thermograph10)
0.872: (turn_to satellite0 groundstation16 star13)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.895: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 groundstation24 groundstation18)
0.896: (take_image satellite0 groundstation24 instrument4 thermograph10)
0.872: (turn_to satellite0 groundstation16 groundstation24)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.896: (take_image satellite0 star13 instrument4 spectrograph0)
0.872: (turn_to satellite0 groundstation16 star13)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 groundstation24 groundstation18)
0.896: (take_image satellite0 groundstation24 instrument4 infrared3)
0.872: (turn_to satellite0 groundstation16 groundstation24)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite2 groundstation16 star25)
0.870: (turn_to satellite0 star25 star13)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.893: (turn_to satellite0 groundstation20 star0)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.896: (turn_to satellite0 star17 groundstation5)
0.896: (take_image satellite0 star17 instrument4 spectrograph0)
0.870: (turn_to satellite0 star25 star17)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.891: (turn_to satellite2 star25 groundstation16)
0.872: (turn_to satellite0 groundstation16 star0)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.893: (turn_to satellite0 groundstation20 groundstation24)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.896: (turn_to satellite0 phenomenon26 groundstation5)
0.897: (turn_to satellite0 star13 phenomenon26)
0.897: (turn_to satellite0 groundstation21 star13)
0.897: (turn_to satellite0 groundstation18 groundstation21)
0.900: (turn_to satellite0 star10 groundstation18)
0.900: (turn_to satellite2 star25 groundstation16)
0.898: (turn_to satellite0 groundstation7 star10)
0.898: (take_image satellite0 groundstation7 instrument4 spectrograph0)
0.872: (turn_to satellite0 groundstation16 groundstation7)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.870: (turn_to satellite0 star25 groundstation24)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.893: (turn_to satellite0 groundstation20 star0)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.896: (turn_to satellite0 star17 groundstation5)
0.896: (take_image satellite0 star17 instrument4 thermograph10)
0.870: (turn_to satellite0 star25 star17)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.893: (turn_to satellite0 star0 groundstation1)
0.891: (turn_to satellite2 star25 groundstation16)
0.872: (turn_to satellite0 groundstation16 star0)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.894: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.893: (turn_to satellite0 groundstation20 groundstation24)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.897: (turn_to satellite0 phenomenon26 groundstation5)
0.897: (turn_to satellite0 star13 phenomenon26)
0.897: (turn_to satellite0 groundstation21 star13)
0.897: (turn_to satellite0 groundstation18 groundstation21)
0.900: (turn_to satellite0 star10 groundstation18)
0.900: (turn_to satellite2 star25 groundstation16)
0.898: (turn_to satellite0 groundstation7 star10)
0.898: (take_image satellite0 groundstation7 instrument4 thermograph10)
0.872: (turn_to satellite0 groundstation16 groundstation7)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.894: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.870: (turn_to satellite0 star25 groundstation24)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.893: (turn_to satellite0 star0 groundstation1)
0.893: (turn_to satellite0 groundstation20 star0)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.896: (turn_to satellite0 star17 groundstation5)
0.896: (take_image satellite0 star17 instrument4 infrared3)
0.870: (turn_to satellite0 star25 star17)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.893: (turn_to satellite0 star0 groundstation1)
0.891: (turn_to satellite2 star25 groundstation16)
0.872: (turn_to satellite0 groundstation16 star0)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.894: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.893: (turn_to satellite0 groundstation20 groundstation24)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.897: (turn_to satellite0 phenomenon26 groundstation5)
0.897: (turn_to satellite0 star13 phenomenon26)
0.897: (turn_to satellite0 groundstation21 star13)
0.897: (turn_to satellite0 groundstation18 groundstation21)
0.900: (turn_to satellite0 star10 groundstation18)
0.900: (turn_to satellite2 star25 groundstation16)
0.898: (turn_to satellite0 groundstation7 star10)
0.898: (take_image satellite0 groundstation7 instrument4 infrared3)
0.872: (turn_to satellite0 groundstation16 groundstation7)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.894: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.870: (turn_to satellite0 star25 groundstation24)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
0.893: (turn_to satellite0 star0 groundstation1)
0.893: (turn_to satellite0 groundstation20 star0)
0.894: (turn_to satellite0 star29 groundstation20)
0.895: (turn_to satellite0 star4 star29)
0.895: (turn_to satellite0 star2 star4)
0.896: (turn_to satellite0 star22 star2)
0.896: (turn_to satellite0 star19 star22)
0.896: (turn_to satellite0 groundstation5 star19)
0.896: (turn_to satellite0 star17 groundstation5)
0.896: (turn_to satellite0 phenomenon26 star17)
0.897: (turn_to satellite0 star13 phenomenon26)
0.897: (turn_to satellite0 groundstation21 star13)
0.897: (turn_to satellite0 groundstation18 groundstation21)
0.900: (turn_to satellite0 star10 groundstation18)
0.900: (turn_to satellite2 star25 groundstation16)
0.900: (take_image satellite0 star10 instrument4 spectrograph0)
0.872: (turn_to satellite0 groundstation16 star10)
0.891: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.894: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.895: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation1 groundstation21)
0.896: (turn_to satellite0 groundstation18 groundstation1)
0.896: (turn_to satellite0 star13 groundstation18)
0.897: (turn_to satellite0 groundstation24 star13)
0.898: (turn_to satellite2 groundstation16 star25)
0.870: (turn_to satellite0 star25 groundstation24)
0.887: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.896: (switch_off instrument13 satellite3)
[Final] Expanded: 1000, Generated: 197951
Failed to find a solution!
