/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.684: (turn_to satellite2 groundstation25 groundstation12)
25.684: (turn_to satellite7 star13 star23)
25.684: (turn_to satellite2 groundstation17 groundstation25)
25.684: (turn_to satellite2 groundstation6 groundstation17)
25.684: (turn_to satellite2 groundstation21 groundstation6)
25.685: (turn_to satellite2 star3 groundstation21)
25.685: (turn_to satellite2 star23 star3)
25.684: (turn_to satellite7 star24 star13)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite7 groundstation4 star24)
25.684: (turn_to satellite2 star1 star13)
25.684: (turn_to satellite2 star23 star1)
25.684: (turn_to satellite7 groundstation12 groundstation4)
25.683: (turn_to satellite2 star13 star23)
25.685: (turn_to satellite7 groundstation21 groundstation12)
25.685: (turn_to satellite7 star1 groundstation21)
25.683: (turn_to satellite7 groundstation25 star1)
25.684: (turn_to satellite2 star23 star13)
25.685: (turn_to satellite7 groundstation17 groundstation25)
25.684: (turn_to satellite2 star13 star23)
25.685: (turn_to satellite2 star10 star13)
25.686: (turn_to satellite7 star24 groundstation17)
25.685: (turn_to satellite6 star9 groundstation28)
25.685: (turn_to satellite2 star13 star10)
25.683: (turn_to satellite7 groundstation12 star24)
25.685: (turn_to satellite7 groundstation28 groundstation12)
25.684: (turn_to satellite6 star24 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite1 star7 star8)
25.685: (turn_to satellite1 groundstation19 star7)
25.685: (turn_to satellite6 star8 star24)
25.684: (turn_to satellite1 star24 groundstation19)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite2 star10 star13)
25.684: (turn_to satellite7 star9 groundstation28)
25.684: (turn_to satellite2 star13 star10)
25.683: (turn_to satellite1 groundstation12 star24)
25.685: (turn_to satellite7 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite1 groundstation25 groundstation12)
25.684: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite1 groundstation4 groundstation25)
25.684: (turn_to satellite2 star1 star13)
25.684: (turn_to satellite6 groundstation19 star8)
25.686: (turn_to satellite3 star22 star14)
25.684: (turn_to satellite3 star11 star22)
25.685: (turn_to satellite6 star7 groundstation19)
25.684: (turn_to satellite6 star8 star7)
25.685: (turn_to satellite6 groundstation21 star8)
25.685: (turn_to satellite6 star3 groundstation21)
25.685: (turn_to satellite4 star7 star15)
25.684: (turn_to satellite3 star14 star11)
25.684: (turn_to satellite2 star13 star1)
25.684: (turn_to satellite2 groundstation6 star13)
25.684: (turn_to satellite6 star13 star3)
25.684: (turn_to satellite2 groundstation27 groundstation6)
25.684: (turn_to satellite2 star3 groundstation27)
25.684: (turn_to satellite6 star1 star13)
25.685: (turn_to satellite2 groundstation17 star3)
25.685: (turn_to satellite2 groundstation27 groundstation17)
25.684: (turn_to satellite7 star24 groundstation28)
25.684: (turn_to satellite6 star3 star1)
25.683: (turn_to satellite6 star13 star3)
25.685: (turn_to satellite0 star26 star18)
25.685: (turn_to satellite6 star1 star13)
25.685: (turn_to satellite0 groundstation6 star26)
25.685: (turn_to satellite4 star18 star7)
25.683: (turn_to satellite0 star7 groundstation6)
25.683: (turn_to satellite6 star13 star1)
25.684: (turn_to satellite6 star3 star13)
25.684: (turn_to satellite3 star11 star14)
25.683: (turn_to satellite4 star5 star18)
25.684: (turn_to satellite6 groundstation2 star3)
25.685: (turn_to satellite6 groundstation6 groundstation2)
25.685: (turn_to satellite6 star1 groundstation6)
25.684: (turn_to satellite4 star18 star5)
25.685: (turn_to satellite4 groundstation2 star18)
25.684: (turn_to satellite6 star5 star1)
25.682: (turn_to satellite4 groundstation6 groundstation2)
25.683: (turn_to satellite4 star3 groundstation6)
25.684: (turn_to satellite3 star14 star11)
25.683: (turn_to satellite4 groundstation6 star3)
25.684: (turn_to satellite6 star18 star5)
25.683: (turn_to satellite4 star1 groundstation6)
25.684: (turn_to satellite6 star26 star18)
25.685: (turn_to satellite4 star3 star1)
25.685: (turn_to satellite6 star18 star26)
25.684: (turn_to satellite4 star13 star3)
25.685: (turn_to satellite7 groundstation28 star24)
25.684: (turn_to satellite4 star1 star13)
25.684: (turn_to satellite2 star3 groundstation27)
25.684: (turn_to satellite4 star13 star1)
25.685: (turn_to satellite4 groundstation6 star13)
25.685: (turn_to satellite4 groundstation25 groundstation6)
25.685: (turn_to satellite2 star1 star3)
25.684: (turn_to satellite4 groundstation27 groundstation25)
25.683: (turn_to satellite7 star24 groundstation28)
25.684: (turn_to satellite6 star26 star18)
25.684: (turn_to satellite2 star13 star1)
25.684: (turn_to satellite6 star18 star26)
25.684: (turn_to satellite2 star3 star13)
25.684: (turn_to satellite3 star11 star14)
25.684: (turn_to satellite6 star5 star18)
25.684: (turn_to satellite4 groundstation28 groundstation27)
25.685: (turn_to satellite2 groundstation2 star3)
25.684: (turn_to satellite4 groundstation27 groundstation28)
25.685: (turn_to satellite2 groundstation6 groundstation2)
25.685: (turn_to satellite2 star1 groundstation6)
25.684: (turn_to satellite6 star18 star5)
25.685: (turn_to satellite0 star3 star7)
25.685: (turn_to satellite3 star14 star11)
25.685: (turn_to satellite2 star7 star1)
25.683: (turn_to satellite0 star13 star3)
25.684: (turn_to satellite0 star1 star13)
25.684: (turn_to satellite6 star26 star18)
25.685: (turn_to satellite0 star3 star1)
25.685: (turn_to satellite6 star5 star26)
25.685: (turn_to satellite3 star11 star14)
25.684: (turn_to satellite4 groundstation28 groundstation27)
25.685: (turn_to satellite0 groundstation2 star3)
25.683: (turn_to satellite4 groundstation27 groundstation28)
25.684: (turn_to satellite0 groundstation6 groundstation2)
25.685: (turn_to satellite0 star1 groundstation6)
25.683: (turn_to satellite6 star18 star5)
25.685: (turn_to satellite2 star3 star7)
25.685: (turn_to satellite3 star14 star11)
25.685: (turn_to satellite6 star7 star18)
25.684: (turn_to satellite2 star18 star3)
25.684: (turn_to satellite2 star26 star18)
25.685: (turn_to satellite2 groundstation6 star26)
25.685: (turn_to satellite6 star18 star7)
25.684: (turn_to satellite0 star7 star1)
25.683: (turn_to satellite6 star5 star18)
25.685: (turn_to satellite6 star1 star5)
25.684: (turn_to satellite2 star18 groundstation6)
25.684: (turn_to satellite7 groundstation28 star24)
25.684: (turn_to satellite4 groundstation6 groundstation27)
25.685: (turn_to satellite4 groundstation25 groundstation6)
25.685: (turn_to satellite4 star11 groundstation25)
25.685: (turn_to satellite4 star3 star11)
25.684: (turn_to satellite6 star13 star1)
25.684: (turn_to satellite4 groundstation27 star3)
25.684: (turn_to satellite7 star24 groundstation28)
25.684: (turn_to satellite6 star3 star13)
25.684: (turn_to satellite3 star11 star14)
25.683: (turn_to satellite2 star5 star18)
25.684: (turn_to satellite6 groundstation2 star3)
25.685: (turn_to satellite6 groundstation6 groundstation2)
25.685: (turn_to satellite6 star1 groundstation6)
25.684: (turn_to satellite2 star18 star5)
25.685: (turn_to satellite0 star3 star7)
25.685: (turn_to satellite6 star7 star1)
25.683: (turn_to satellite2 star5 star18)
25.684: (turn_to satellite0 groundstation2 star3)
25.685: (turn_to satellite0 groundstation6 groundstation2)
25.685: (turn_to satellite0 star1 groundstation6)
25.684: (turn_to satellite2 star18 star5)
25.685: (turn_to satellite6 star3 star7)
25.685: (turn_to satellite3 star14 star11)
25.685: (turn_to satellite7 star7 star24)
25.684: (turn_to satellite4 groundstation28 groundstation27)
25.683: (turn_to satellite0 star13 star1)
25.685: (turn_to satellite0 groundstation6 star13)
25.685: (turn_to satellite6 star1 star3)
25.684: (turn_to satellite0 star3 groundstation6)
25.684: (turn_to satellite0 groundstation17 star3)
25.684: (turn_to satellite0 groundstation25 groundstation17)
25.684: (turn_to satellite0 groundstation27 groundstation25)
25.683: (turn_to satellite4 star24 groundstation28)
25.684: (turn_to satellite6 star13 star1)
25.684: (turn_to satellite4 groundstation28 star24)
25.684: (turn_to satellite0 star3 groundstation27)
25.685: (turn_to satellite6 groundstation6 star13)
25.684: (turn_to satellite0 star13 star3)
25.685: (turn_to satellite0 star1 star13)
25.684: (turn_to satellite6 groundstation25 groundstation6)
25.684: (turn_to satellite0 star13 star1)
25.685: (turn_to satellite6 groundstation27 groundstation25)
25.683: (turn_to satellite4 star24 groundstation28)
25.684: (turn_to satellite0 star1 star13)
25.684: (turn_to satellite4 groundstation28 star24)
25.684: (turn_to satellite6 groundstation17 groundstation27)
25.685: (turn_to satellite0 star13 star1)
25.685: (turn_to satellite0 groundstation27 star13)
25.685: (turn_to satellite6 star3 groundstation17)
25.684: (turn_to satellite4 star24 groundstation28)
25.684: (turn_to satellite2 star5 star18)
25.684: (turn_to satellite2 star1 star5)
25.684: (turn_to satellite6 star18 star3)
25.684: (turn_to satellite4 groundstation28 star24)
25.684: (turn_to satellite0 star3 groundstation27)
25.684: (turn_to satellite2 star13 star1)
25.685: (turn_to satellite2 groundstation6 star13)
25.684: (turn_to satellite0 star13 star3)
25.685: (turn_to satellite2 star3 groundstation6)
25.684: (turn_to satellite0 star1 star13)
25.684: (turn_to satellite2 groundstation17 star3)
25.684: (turn_to satellite2 groundstation25 groundstation17)
25.684: (turn_to satellite0 star13 star1)
25.685: (turn_to satellite2 groundstation27 groundstation25)
25.684: (turn_to satellite4 star24 groundstation28)
25.684: (turn_to satellite0 star1 star13)
25.684: (turn_to satellite4 groundstation28 star24)
25.685: (turn_to satellite6 groundstation6 star18)
25.684: (turn_to satellite4 star24 groundstation28)
25.684: (turn_to satellite0 star5 star1)
25.685: (turn_to satellite0 star18 star5)
25.684: (turn_to satellite6 star1 groundstation6)
25.684: (turn_to satellite4 groundstation28 star24)
25.684: (turn_to satellite2 star3 groundstation27)
25.683: (turn_to satellite6 star13 star1)
25.685: (turn_to satellite2 groundstation27 star3)
25.684: (turn_to satellite4 star24 groundstation28)
25.684: (turn_to satellite6 star3 star13)
25.684: (turn_to satellite0 star1 star18)
25.684: (turn_to satellite0 star5 star1)
25.684: (turn_to satellite0 star26 star5)
25.685: (turn_to satellite6 star13 star3)
25.685: (turn_to satellite6 star1 star13)
25.684: (turn_to satellite0 groundstation6 star26)
25.685: (turn_to satellite4 groundstation28 star24)
25.685: (turn_to satellite4 star18 groundstation28)
25.683: (turn_to satellite0 star24 groundstation6)
25.683: (turn_to satellite6 star13 star1)
25.684: (turn_to satellite0 groundstation28 star24)
25.684: (turn_to satellite2 star3 groundstation27)
25.684: (turn_to satellite6 star1 star13)
25.684: (turn_to satellite2 groundstation27 star3)
25.684: (turn_to satellite2 groundstation17 groundstation27)
25.684: (turn_to satellite6 star13 star1)
25.685: (turn_to satellite6 groundstation27 star13)
25.684: (turn_to satellite2 star1 groundstation17)
25.683: (turn_to satellite0 star24 groundstation28)
25.684: (turn_to satellite4 star26 star18)
25.685: (turn_to satellite4 groundstation6 star26)
25.685: (turn_to satellite4 star5 groundstation6)
25.685: (turn_to satellite2 star3 star1)
25.684: (turn_to satellite4 star18 star5)
25.684: (turn_to satellite3 star11 star14)
25.683: (turn_to satellite4 star5 star18)
25.684: (turn_to satellite2 groundstation2 star3)
25.684: (turn_to satellite2 groundstation6 groundstation2)
25.685: (turn_to satellite2 star1 groundstation6)
25.684: (turn_to satellite4 star18 star5)
25.684: (turn_to satellite0 groundstation28 star24)
25.685: (turn_to satellite6 star3 groundstation27)
25.684: (turn_to satellite3 star14 star11)
25.685: (turn_to satellite2 star13 star1)
25.685: (turn_to satellite2 groundstation6 star13)
25.685: (turn_to satellite6 star1 star3)
25.684: (turn_to satellite6 star13 star1)
25.685: (turn_to satellite2 star11 groundstation6)
25.684: (turn_to satellite2 groundstation25 star11)
25.685: (turn_to satellite6 star1 star13)
25.685: (turn_to satellite2 groundstation2 groundstation25)
25.684: (turn_to satellite6 star13 star1)
25.686: (turn_to satellite6 groundstation27 star13)
25.684: (turn_to satellite0 star24 groundstation28)
25.685: (turn_to satellite2 star13 groundstation2)
25.684: (turn_to satellite0 groundstation28 star24)
25.685: (turn_to satellite2 groundstation6 star13)
25.684: (turn_to satellite0 star24 groundstation28)
25.683: (turn_to satellite4 star5 star18)
25.684: (turn_to satellite2 star13 groundstation6)
25.685: (turn_to satellite4 star26 star5)
25.686: (turn_to satellite2 star3 star13)
25.685: (turn_to satellite4 star1 star26)
25.684: (turn_to satellite2 star18 star3)
25.684: (turn_to satellite4 star3 star1)
25.684: (turn_to satellite4 star13 star3)
25.684: (turn_to satellite4 groundstation6 star13)
25.683: (turn_to satellite2 star5 star18)
25.685: (turn_to satellite3 star11 star14)
25.683: (turn_to satellite4 star3 groundstation6)
25.684: (turn_to satellite4 groundstation2 star3)
25.684: (turn_to satellite4 groundstation25 groundstation2)
25.684: (turn_to satellite4 star1 groundstation25)
25.683: (turn_to satellite2 star18 star5)
25.685: (turn_to satellite4 star3 star1)
25.685: (turn_to satellite4 star14 star3)
25.683: (turn_to satellite3 star13 star11)
25.684: (turn_to satellite3 star1 star13)
25.683: (turn_to satellite4 star11 star14)
25.684: (turn_to satellite2 star5 star18)
25.684: (turn_to satellite3 star3 star1)
25.684: (turn_to satellite3 groundstation2 star3)
25.685: (turn_to satellite4 groundstation6 star11)
25.685: (turn_to satellite4 star14 groundstation6)
25.684: (turn_to satellite2 star18 star5)
25.684: (turn_to satellite3 star3 groundstation2)
25.684: (turn_to satellite2 groundstation6 star18)
25.685: (turn_to satellite2 star5 groundstation6)
25.685: (turn_to satellite2 star1 star5)
25.684: (turn_to satellite3 star18 star3)
25.683: (turn_to satellite0 groundstation28 star24)
25.684: (turn_to satellite4 star11 star14)
25.684: (turn_to satellite0 star24 groundstation28)
25.685: (turn_to satellite7 star3 star7)
25.685: (turn_to satellite2 star7 star1)
25.684: (turn_to satellite3 star5 star18)
25.684: (turn_to satellite7 groundstation2 star3)
25.682: (turn_to satellite7 groundstation6 groundstation2)
25.684: (turn_to satellite7 groundstation25 groundstation6)
25.685: (turn_to satellite7 star1 groundstation25)
25.683: (turn_to satellite3 star18 star5)
25.683: (turn_to satellite4 star14 star11)
25.684: (turn_to satellite7 star13 star1)
25.684: (turn_to satellite0 groundstation28 star24)
25.684: (turn_to satellite7 star1 star13)
25.684: (turn_to satellite6 star3 groundstation27)
25.684: (turn_to satellite7 star13 star1)
25.685: (turn_to satellite7 groundstation6 star13)
25.685: (turn_to satellite6 star1 star3)
25.683: (turn_to satellite7 groundstation27 groundstation6)
25.683: (turn_to satellite0 star24 groundstation28)
25.683: (turn_to satellite4 star11 star14)
25.684: (turn_to satellite0 groundstation28 star24)
25.685: (turn_to satellite0 star3 groundstation28)
25.684: (turn_to satellite4 star14 star11)
25.684: (turn_to satellite7 groundstation28 groundstation27)
25.684: (turn_to satellite0 groundstation27 star3)
25.684: (turn_to satellite7 star24 groundstation28)
25.683: (turn_to satellite4 star11 star14)
25.685: (turn_to satellite3 star5 star18)
25.684: (turn_to satellite6 groundstation6 star1)
25.684: (turn_to satellite4 star14 star11)
25.684: (turn_to satellite3 star1 star5)
25.684: (turn_to satellite6 star18 groundstation6)
25.683: (turn_to satellite4 star11 star14)
25.685: (turn_to satellite2 star3 star7)
25.685: (turn_to satellite3 star7 star1)
25.683: (turn_to satellite6 star5 star18)
25.684: (turn_to satellite2 groundstation2 star3)
25.685: (turn_to satellite2 groundstation6 groundstation2)
25.684: (turn_to satellite4 star14 star11)
25.685: (turn_to satellite2 star3 groundstation6)
25.685: (turn_to satellite6 star18 star5)
25.684: (turn_to satellite2 star13 star3)
25.684: (turn_to satellite2 star1 star13)
25.683: (turn_to satellite4 star11 star14)
25.684: (turn_to satellite6 star5 star18)
25.686: (turn_to satellite4 star14 star11)
25.685: (turn_to satellite6 star26 star5)
25.685: (turn_to satellite6 star3 star26)
25.684: (turn_to satellite7 star18 star24)
25.684: (turn_to satellite6 star24 star3)
25.683: (turn_to satellite4 star11 star14)
25.685: (turn_to satellite7 star5 star18)
25.684: (turn_to satellite2 groundstation2 star1)
25.684: (turn_to satellite2 star3 groundstation2)
25.685: (turn_to satellite2 groundstation6 star3)
25.685: (turn_to satellite4 star14 star11)
25.684: (turn_to satellite7 star18 star5)
25.684: (turn_to satellite2 star13 groundstation6)
25.685: (turn_to satellite7 star26 star18)
25.685: (turn_to satellite2 star1 star13)
25.684: (turn_to satellite7 groundstation6 star26)
25.685: (turn_to satellite7 groundstation2 groundstation6)
25.685: (turn_to satellite7 star3 groundstation2)
25.685: (turn_to satellite6 star18 star24)
25.684: (turn_to satellite0 groundstation28 groundstation27)
25.684: (turn_to satellite2 star13 star1)
25.684: (turn_to satellite2 groundstation6 star13)
25.685: (turn_to satellite7 star1 star3)
25.684: (turn_to satellite2 star3 groundstation6)
25.684: (turn_to satellite7 star13 star1)
25.685: (turn_to satellite7 groundstation25 star13)
25.685: (turn_to satellite2 star1 star3)
25.685: (turn_to satellite7 groundstation27 groundstation25)
25.684: (turn_to satellite4 star11 star14)
25.685: (turn_to satellite0 star24 groundstation28)
25.683: (turn_to satellite4 star14 star11)
25.684: (turn_to satellite2 star13 star1)
25.684: (turn_to satellite2 star3 star13)
25.685: (turn_to satellite6 star5 star18)
25.683: (turn_to satellite4 star11 star14)
25.684: (turn_to satellite2 groundstation2 star3)
25.685: (turn_to satellite2 groundstation6 groundstation2)
25.684: (turn_to satellite4 star14 star11)
25.685: (turn_to satellite6 star18 star5)
25.685: (turn_to satellite2 groundstation17 groundstation6)
25.685: (turn_to satellite6 star5 star18)
25.685: (turn_to satellite2 groundstation2 groundstation17)
25.685: (turn_to satellite4 groundstation6 star14)
25.685: (turn_to satellite2 star11 groundstation2)
25.684: (turn_to satellite4 star3 groundstation6)
25.684: (turn_to satellite4 groundstation2 star3)
25.685: (turn_to satellite2 groundstation6 star11)
25.685: (turn_to satellite2 star14 groundstation6)
25.685: (turn_to satellite4 star3 groundstation2)
25.685: (turn_to satellite6 star18 star5)
25.684: (turn_to satellite4 star1 star3)
25.683: (turn_to satellite4 star13 star1)
25.685: (turn_to satellite4 groundstation17 star13)
25.684: (turn_to satellite4 groundstation2 groundstation17)
25.685: (turn_to satellite4 groundstation6 groundstation2)
25.685: (turn_to satellite3 star1 star7)
25.683: (turn_to satellite4 star7 groundstation6)
25.683: (turn_to satellite2 star11 star14)
25.685: (turn_to satellite6 star5 star18)
25.684: (turn_to satellite3 groundstation6 star1)
25.684: (turn_to satellite2 star14 star11)
25.684: (turn_to satellite6 star18 star5)
25.684: (turn_to satellite3 star13 groundstation6)
25.684: (turn_to satellite3 star3 star13)
25.684: (turn_to satellite6 star26 star18)
25.684: (turn_to satellite3 star13 star3)
25.685: (turn_to satellite3 star1 star13)
25.685: (turn_to satellite6 star3 star26)
25.684: (turn_to satellite3 star18 star1)
25.684: (turn_to satellite6 star1 star3)
25.683: (turn_to satellite2 star11 star14)
25.685: (turn_to satellite6 star3 star1)
25.684: (turn_to satellite3 star5 star18)
25.685: (turn_to satellite6 groundstation2 star3)
25.685: (turn_to satellite6 groundstation6 groundstation2)
25.684: (turn_to satellite2 star14 star11)
25.684: (turn_to satellite3 star18 star5)
25.684: (turn_to satellite6 star13 groundstation6)
25.685: (turn_to satellite6 groundstation17 star13)
[Final] Expanded: 1000, Generated: 299000
Failed to find a solution!
