/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.394: (load-truck p16 t1 l1-0)
39.394: (load-truck p2 t1 l1-0)
39.394: (load-truck p11 t1 l1-0)
39.394: (load-truck p1 t1 l1-0)
39.394: (load-truck p9 t1 l1-0)
39.394: (load-truck p8 t1 l1-0)
39.394: (load-truck p18 t1 l1-0)
39.394: (load-truck p19 t1 l1-0)
39.394: (load-truck p25 t1 l1-0)
42.182: (load-truck p5 t0 l0-0)
39.537: (fly-airplane a0 l0-0 l1-0)
40.698: (load-airplane p22 a0 l0-0)
40.698: (load-airplane p0 a0 l0-0)
40.698: (load-airplane p23 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.700: (load-airplane p0 a0 l0-0)
40.705: (load-airplane p23 a0 l0-0)
40.705: (load-airplane p22 a0 l0-0)
40.707: (load-airplane p0 a0 l0-0)
40.847: (load-truck p4 t0 l0-0)
40.847: (load-truck p12 t0 l0-0)
40.847: (load-truck p10 t0 l0-0)
40.847: (load-truck p3 t0 l0-0)
40.847: (load-truck p7 t0 l0-0)
40.847: (load-truck p13 t0 l0-0)
40.847: (load-truck p21 t0 l0-0)
40.847: (load-truck p20 t0 l0-0)
40.847: (load-truck p14 t0 l0-0)
40.847: (load-truck p17 t0 l0-0)
39.506: (unload-truck p5 t0 l0-0)
39.506: (unload-truck p5 t0 l0-0)
39.509: (unload-truck p5 t0 l0-0)
39.510: (unload-truck p5 t0 l0-0)
39.511: (unload-truck p5 t0 l0-0)
39.512: (unload-truck p5 t0 l0-0)
39.512: (unload-truck p5 t0 l0-0)
39.513: (unload-truck p5 t0 l0-0)
39.514: (unload-truck p5 t0 l0-0)
39.515: (unload-truck p5 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
39.515: (unload-truck p13 t0 l0-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.112: (load-airplane p24 a0 l1-0)
42.112: (load-airplane p6 a0 l1-0)
42.112: (load-airplane p26 a0 l1-0)
40.847: (load-truck p4 t0 l0-0)
40.847: (load-truck p10 t0 l0-0)
40.847: (load-truck p3 t0 l0-0)
40.847: (load-truck p7 t0 l0-0)
40.847: (load-truck p5 t0 l0-0)
40.847: (load-truck p12 t0 l0-0)
40.847: (load-truck p21 t0 l0-0)
40.847: (load-truck p20 t0 l0-0)
40.847: (load-truck p17 t0 l0-0)
40.847: (load-truck p14 t0 l0-0)
42.106: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.109: (load-airplane p24 a0 l1-0)
42.109: (load-airplane p26 a0 l1-0)
42.112: (load-airplane p24 a0 l1-0)
42.112: (load-airplane p6 a0 l1-0)
40.963: (unload-truck p10 t0 l0-0)
40.963: (unload-truck p15 t0 l0-0)
40.966: (unload-truck p15 t0 l0-0)
40.966: (unload-truck p10 t0 l0-0)
40.966: (unload-truck p21 t0 l0-0)
40.966: (unload-truck p15 t0 l0-0)
40.971: (unload-truck p15 t0 l0-0)
40.971: (unload-truck p14 t0 l0-0)
40.973: (unload-truck p15 t0 l0-0)
40.973: (unload-truck p14 t0 l0-0)
41.116: (load-airplane p6 a0 l1-0)
41.116: (load-airplane p26 a0 l1-0)
41.116: (load-airplane p6 a0 l1-0)
41.117: (load-airplane p26 a0 l1-0)
41.124: (load-airplane p24 a0 l1-0)
41.124: (load-airplane p26 a0 l1-0)
41.124: (load-airplane p6 a0 l1-0)
41.124: (load-airplane p6 a0 l1-0)
41.124: (load-airplane p24 a0 l1-0)
