/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.968: (load-airplane p13 a0 l0-0)
30.968: (load-airplane p15 a0 l0-0)
30.968: (load-airplane p17 a0 l0-0)
30.968: (load-airplane p20 a0 l0-0)
30.968: (load-airplane p23 a0 l0-0)
30.968: (load-airplane p0 a1 l0-0)
30.968: (load-airplane p22 a0 l0-0)
30.968: (load-airplane p13 a1 l0-0)
30.968: (load-airplane p9 a1 l0-0)
30.968: (load-airplane p7 a1 l0-0)
29.965: (load-airplane p13 a1 l0-0)
29.965: (load-airplane p15 a1 l0-0)
29.965: (load-airplane p17 a1 l0-0)
29.965: (load-airplane p20 a1 l0-0)
29.965: (load-airplane p7 a1 l0-0)
29.965: (load-airplane p22 a1 l0-0)
29.965: (load-airplane p23 a1 l0-0)
29.965: (load-airplane p2 a1 l0-0)
29.965: (load-airplane p9 a1 l0-0)
29.965: (load-airplane p0 a1 l0-0)
28.975: (load-airplane p23 a1 l0-0)
28.975: (load-airplane p22 a1 l0-0)
28.975: (load-airplane p20 a1 l0-0)
28.975: (load-airplane p17 a1 l0-0)
28.975: (load-airplane p15 a1 l0-0)
28.975: (load-airplane p13 a1 l0-0)
28.975: (load-airplane p9 a1 l0-0)
28.975: (load-airplane p2 a1 l0-0)
28.975: (load-airplane p15 a1 l0-0)
28.975: (load-airplane p13 a1 l0-0)
27.979: (load-airplane p23 a1 l0-0)
27.979: (load-airplane p2 a1 l0-0)
27.979: (load-airplane p13 a1 l0-0)
27.979: (load-airplane p15 a1 l0-0)
27.979: (load-airplane p17 a1 l0-0)
27.979: (load-airplane p22 a1 l0-0)
27.979: (load-airplane p20 a1 l0-0)
27.979: (load-airplane p23 a1 l0-0)
27.979: (load-airplane p22 a1 l0-0)
27.979: (load-airplane p20 a1 l0-0)
26.983: (load-airplane p20 a1 l0-0)
26.983: (load-airplane p17 a1 l0-0)
26.983: (load-airplane p15 a1 l0-0)
26.983: (load-airplane p2 a1 l0-0)
26.983: (load-airplane p0 a1 l0-0)
26.984: (load-airplane p23 a1 l0-0)
26.984: (load-airplane p22 a1 l0-0)
26.984: (load-airplane p23 a1 l0-0)
26.984: (load-airplane p0 a1 l0-0)
26.984: (load-airplane p2 a1 l0-0)
25.988: (load-airplane p17 a1 l0-0)
25.988: (load-airplane p22 a1 l0-0)
25.988: (load-airplane p23 a1 l0-0)
25.988: (load-airplane p15 a1 l0-0)
25.988: (load-airplane p2 a1 l0-0)
25.988: (load-airplane p0 a1 l0-0)
25.988: (load-airplane p2 a1 l0-0)
25.988: (load-airplane p17 a1 l0-0)
25.988: (load-airplane p20 a1 l0-0)
25.988: (load-airplane p23 a1 l0-0)
24.992: (load-airplane p2 a1 l0-0)
24.992: (load-airplane p17 a1 l0-0)
24.992: (load-airplane p15 a1 l0-0)
24.992: (load-airplane p23 a1 l0-0)
24.992: (load-airplane p22 a1 l0-0)
24.992: (load-airplane p15 a1 l0-0)
24.992: (load-airplane p17 a1 l0-0)
24.992: (load-airplane p2 a1 l0-0)
24.992: (load-airplane p2 a1 l0-0)
24.992: (load-airplane p17 a1 l0-0)
23.996: (load-airplane p22 a1 l0-0)
23.996: (load-airplane p17 a1 l0-0)
23.996: (load-airplane p2 a1 l0-0)
23.997: (load-airplane p23 a1 l0-0)
23.997: (load-airplane p15 a1 l0-0)
23.997: (load-airplane p2 a1 l0-0)
23.997: (load-airplane p22 a1 l0-0)
23.997: (load-airplane p0 a1 l0-0)
23.997: (load-airplane p0 a1 l0-0)
23.997: (load-airplane p17 a1 l0-0)
23.004: (load-airplane p17 a1 l0-0)
23.004: (load-airplane p22 a1 l0-0)
23.004: (load-airplane p0 a1 l0-0)
23.004: (load-airplane p2 a1 l0-0)
23.005: (load-airplane p22 a1 l0-0)
23.005: (load-airplane p2 a1 l0-0)
23.005: (load-airplane p2 a1 l0-0)
23.005: (load-airplane p17 a1 l0-0)
23.005: (load-airplane p23 a1 l0-0)
23.005: (load-airplane p0 a1 l0-0)
22.020: (load-airplane p2 a1 l0-0)
22.020: (load-airplane p0 a1 l0-0)
22.020: (load-airplane p17 a1 l0-0)
22.021: (load-airplane p22 a1 l0-0)
22.021: (load-airplane p23 a1 l0-0)
22.971: (load-airplane p2 a0 l0-0)
22.971: (load-airplane p0 a0 l0-0)
