/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.971: (load-airplane p17 a1 l1-0)
24.971: (load-airplane p16 a1 l1-0)
24.971: (load-airplane p14 a1 l1-0)
24.971: (load-airplane p13 a1 l1-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p9 a1 l1-0)
24.971: (load-airplane p3 a1 l1-0)
24.973: (load-airplane p2 a0 l0-0)
24.973: (load-airplane p7 a2 l0-0)
24.973: (load-airplane p2 a2 l0-0)
23.972: (load-airplane p17 a1 l1-0)
23.972: (load-airplane p17 a1 l1-0)
23.972: (load-airplane p16 a1 l1-0)
23.972: (load-airplane p13 a1 l1-0)
23.972: (load-airplane p14 a1 l1-0)
23.972: (load-airplane p9 a1 l1-0)
23.972: (load-airplane p16 a1 l1-0)
23.972: (load-airplane p3 a1 l1-0)
23.972: (load-airplane p10 a1 l1-0)
23.972: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p3 a1 l1-0)
22.975: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p3 a1 l1-0)
22.975: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
21.978: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
20.981: (load-airplane p13 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p9 a1 l1-0)
20.981: (load-airplane p13 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p13 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p3 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p13 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p3 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
18.993: (load-airplane p13 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
18.993: (load-airplane p17 a1 l1-0)
18.993: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p11 a2 l0-0)
19.000: (load-airplane p15 a2 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p5 a0 l0-0)
19.000: (load-airplane p11 a0 l0-0)
19.000: (load-airplane p15 a0 l0-0)
17.997: (load-airplane p2 a2 l0-0)
17.997: (load-airplane p5 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p11 a2 l0-0)
17.997: (load-airplane p5 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p2 a2 l0-0)
17.997: (load-airplane p15 a2 l0-0)
17.999: (load-airplane p15 a0 l0-0)
17.999: (load-airplane p7 a0 l0-0)
16.997: (load-airplane p15 a2 l0-0)
16.997: (load-airplane p11 a2 l0-0)
16.997: (load-airplane p5 a0 l0-0)
16.997: (load-airplane p11 a0 l0-0)
16.997: (load-airplane p2 a2 l0-0)
16.997: (load-airplane p5 a2 l0-0)
16.997: (load-airplane p2 a0 l0-0)
16.997: (load-airplane p2 a2 l0-0)
16.997: (load-airplane p5 a2 l0-0)
16.997: (load-airplane p7 a2 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p7 a0 l0-0)
15.996: (load-airplane p2 a2 l0-0)
15.996: (load-airplane p7 a2 l0-0)
15.996: (load-airplane p5 a2 l0-0)
15.996: (load-airplane p11 a0 l0-0)
15.996: (load-airplane p5 a0 l0-0)
