/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.968: (load-airplane p10 a1 l1-0)
24.968: (load-airplane p13 a1 l1-0)
24.968: (load-airplane p16 a1 l1-0)
24.968: (load-airplane p17 a1 l1-0)
24.968: (load-airplane p23 a1 l1-0)
24.968: (load-airplane p19 a1 l1-0)
24.968: (load-airplane p20 a1 l1-0)
24.968: (load-airplane p6 a1 l1-0)
24.968: (load-airplane p3 a1 l1-0)
24.975: (load-airplane p5 a0 l0-0)
23.969: (load-airplane p20 a1 l1-0)
23.969: (load-airplane p19 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p3 a1 l1-0)
23.969: (load-airplane p6 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p13 a1 l1-0)
23.969: (load-airplane p3 a1 l1-0)
23.969: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
20.976: (load-airplane p6 a1 l1-0)
20.976: (load-airplane p10 a1 l1-0)
20.976: (load-airplane p13 a1 l1-0)
20.976: (load-airplane p16 a1 l1-0)
20.976: (load-airplane p17 a1 l1-0)
20.976: (load-airplane p20 a1 l1-0)
20.976: (load-airplane p19 a1 l1-0)
20.976: (load-airplane p16 a1 l1-0)
20.976: (load-airplane p17 a1 l1-0)
20.976: (load-airplane p10 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p16 a1 l1-0)
19.979: (load-airplane p10 a1 l1-0)
19.979: (load-airplane p6 a1 l1-0)
19.979: (load-airplane p16 a1 l1-0)
19.979: (load-airplane p13 a1 l1-0)
19.979: (load-airplane p10 a1 l1-0)
19.980: (load-airplane p10 a1 l1-0)
19.980: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p10 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p16 a1 l1-0)
18.983: (load-airplane p16 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p6 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p13 a1 l1-0)
17.988: (load-airplane p16 a1 l1-0)
17.988: (load-airplane p10 a1 l1-0)
17.988: (load-airplane p16 a1 l1-0)
17.988: (load-airplane p13 a1 l1-0)
17.988: (load-airplane p6 a1 l1-0)
17.988: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.994: (load-airplane p22 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p22 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
16.995: (load-airplane p5 a0 l0-0)
16.995: (load-airplane p5 a0 l0-0)
16.995: (load-airplane p15 a0 l0-0)
16.995: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p5 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p5 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p5 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
