/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.985: (load-airplane p17 a0 l1-0)
16.985: (load-airplane p18 a0 l1-0)
16.985: (load-airplane p16 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p13 a0 l1-0)
16.986: (load-airplane p9 a0 l1-0)
17.989: (fly-airplane a0 l1-0 l0-0)
18.966: (load-truck p5 t0 l0-0)
18.966: (load-truck p4 t0 l0-0)
18.968: (load-truck p10 t1 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p16 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p16 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
13.993: (load-airplane p13 a0 l1-0)
13.993: (load-airplane p16 a0 l1-0)
13.993: (load-airplane p16 a0 l1-0)
13.993: (load-airplane p13 a0 l1-0)
13.993: (load-airplane p17 a0 l1-0)
13.993: (load-airplane p3 a0 l1-0)
13.993: (load-airplane p3 a0 l1-0)
13.993: (load-airplane p9 a0 l1-0)
13.993: (load-airplane p17 a0 l1-0)
13.993: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p3 a0 l1-0)
12.996: (load-airplane p17 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p17 a0 l1-0)
12.996: (load-airplane p3 a0 l1-0)
12.996: (load-airplane p18 a0 l1-0)
12.996: (load-airplane p17 a0 l1-0)
12.996: (load-airplane p16 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
11.999: (load-airplane p13 a0 l1-0)
11.999: (load-airplane p18 a0 l1-0)
12.000: (load-airplane p3 a0 l1-0)
12.000: (load-airplane p17 a0 l1-0)
12.000: (load-airplane p9 a0 l1-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
11.993: (load-airplane p5 a0 l0-0)
11.993: (load-airplane p4 a0 l0-0)
11.993: (load-airplane p5 a0 l0-0)
11.993: (load-airplane p4 a0 l0-0)
11.993: (load-airplane p4 a0 l0-0)
11.993: (load-airplane p5 a0 l0-0)
11.993: (load-airplane p5 a0 l0-0)
11.993: (load-airplane p4 a0 l0-0)
11.993: (load-airplane p4 a0 l0-0)
9.989: (load-airplane p5 a0 l0-0)
9.989: (load-airplane p4 a0 l0-0)
9.998: (unload-airplane p3 a0 l0-0)
9.998: (unload-airplane p13 a0 l0-0)
9.998: (unload-airplane p18 a0 l0-0)
9.998: (unload-airplane p17 a0 l0-0)
9.998: (unload-airplane p16 a0 l0-0)
9.998: (unload-airplane p9 a0 l0-0)
10.993: (load-airplane p5 a0 l0-0)
10.993: (load-airplane p5 a0 l0-0)
8.988: (unload-airplane p17 a0 l0-0)
8.988: (unload-airplane p18 a0 l0-0)
8.988: (unload-airplane p13 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (unload-airplane p3 a0 l0-0)
8.988: (unload-airplane p16 a0 l0-0)
8.988: (unload-airplane p9 a0 l0-0)
8.988: (unload-airplane p3 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
