/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.977: (load-airplane p5 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p6 a0 l1-0)
20.977: (load-airplane p8 a0 l1-0)
20.977: (load-airplane p10 a0 l1-0)
20.977: (load-airplane p11 a0 l1-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p12 a2 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
19.978: (load-airplane p8 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p10 a0 l1-0)
19.978: (load-airplane p11 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p8 a0 l1-0)
15.992: (load-airplane p8 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p0 a1 l0-0)
16.001: (load-airplane p12 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p0 a2 l0-0)
14.997: (load-airplane p8 a0 l1-0)
14.999: (load-airplane p0 a1 l0-0)
14.999: (load-airplane p8 a0 l1-0)
14.999: (load-airplane p9 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p12 a1 l0-0)
14.999: (load-airplane p0 a2 l0-0)
14.999: (load-airplane p7 a2 l0-0)
14.999: (load-airplane p12 a2 l0-0)
14.999: (load-airplane p9 a2 l0-0)
13.983: (fly-airplane a0 l1-0 l0-0)
13.984: (fly-airplane a0 l1-0 l0-0)
13.984: (fly-airplane a0 l1-0 l0-0)
13.984: (fly-airplane a0 l1-0 l0-0)
13.984: (fly-airplane a0 l1-0 l0-0)
13.984: (fly-airplane a0 l1-0 l0-0)
13.985: (fly-airplane a0 l1-0 l0-0)
13.985: (fly-airplane a0 l1-0 l0-0)
13.998: (load-airplane p0 a2 l0-0)
13.998: (load-airplane p7 a2 l0-0)
12.984: (unload-airplane p3 a0 l0-0)
12.984: (unload-airplane p5 a0 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p10 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p3 a0 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (unload-airplane p5 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
