/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p13 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p5 a0 l0-0)
23.984: (fly-airplane a0 l0-0 l1-0)
24.954: (load-truck p14 t0 l0-0)
24.954: (load-truck p4 t0 l0-0)
24.954: (load-truck p15 t0 l0-0)
21.981: (load-airplane p1 a0 l0-0)
21.981: (load-airplane p5 a0 l0-0)
21.981: (load-airplane p7 a0 l0-0)
21.981: (load-airplane p9 a0 l0-0)
21.981: (load-airplane p5 a0 l0-0)
21.981: (load-airplane p13 a0 l0-0)
21.981: (load-airplane p13 a0 l0-0)
21.981: (load-airplane p7 a0 l0-0)
21.981: (load-airplane p2 a0 l0-0)
21.981: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p1 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p9 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p5 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p5 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
17.988: (load-airplane p13 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p5 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
18.998: (fly-airplane a0 l0-0 l1-0)
18.998: (fly-airplane a0 l0-0 l1-0)
18.999: (fly-airplane a0 l0-0 l1-0)
18.999: (fly-airplane a0 l0-0 l1-0)
19.973: (load-truck p4 t0 l0-0)
19.973: (load-truck p6 t0 l0-0)
17.002: (fly-airplane a0 l0-0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p21 a0 l1-0)
15.983: (load-airplane p23 a0 l1-0)
15.983: (load-airplane p24 a0 l1-0)
15.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p3 a0 l1-0)
16.000: (unload-airplane p1 a0 l1-0)
16.000: (unload-airplane p2 a0 l1-0)
16.000: (unload-airplane p9 a0 l1-0)
16.000: (unload-airplane p13 a0 l1-0)
16.000: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
