/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.979: (load-airplane p11 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p2 a0 l0-0)
24.979: (load-airplane p26 a0 l0-0)
25.983: (fly-airplane a0 l0-0 l1-0)
26.958: (load-truck p27 t0 l0-0)
26.958: (load-truck p7 t0 l0-0)
26.958: (load-truck p5 t0 l0-0)
26.958: (load-truck p19 t0 l0-0)
26.958: (load-truck p15 t0 l0-0)
23.980: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p26 a0 l0-0)
23.981: (load-airplane p11 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
23.981: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p11 a0 l0-0)
23.981: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p26 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
23.981: (load-airplane p26 a0 l0-0)
22.982: (load-airplane p2 a0 l0-0)
22.982: (load-airplane p0 a0 l0-0)
22.982: (load-airplane p2 a0 l0-0)
22.982: (load-airplane p11 a0 l0-0)
22.982: (load-airplane p11 a0 l0-0)
22.983: (load-airplane p26 a0 l0-0)
22.983: (load-airplane p0 a0 l0-0)
22.983: (load-airplane p11 a0 l0-0)
22.984: (load-airplane p0 a0 l0-0)
22.984: (load-airplane p26 a0 l0-0)
21.985: (load-airplane p26 a0 l0-0)
21.985: (load-airplane p11 a0 l0-0)
21.986: (load-airplane p2 a0 l0-0)
21.987: (load-airplane p0 a0 l0-0)
22.994: (fly-airplane a0 l0-0 l1-0)
22.995: (fly-airplane a0 l0-0 l1-0)
22.995: (fly-airplane a0 l0-0 l1-0)
22.995: (fly-airplane a0 l0-0 l1-0)
23.958: (load-truck p27 t0 l0-0)
23.958: (load-truck p12 t0 l0-0)
21.020: (fly-airplane a0 l0-0 l1-0)
21.974: (load-airplane p25 a0 l1-0)
21.974: (load-airplane p24 a0 l1-0)
21.974: (load-airplane p21 a0 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p13 a0 l1-0)
21.974: (load-airplane p8 a0 l1-0)
21.974: (load-airplane p10 a0 l1-0)
21.974: (load-airplane p25 a0 l1-0)
19.974: (load-airplane p14 a0 l1-0)
19.974: (load-airplane p21 a0 l1-0)
19.974: (load-airplane p8 a0 l1-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p10 a0 l1-0)
19.974: (load-airplane p23 a0 l1-0)
19.974: (load-airplane p24 a0 l1-0)
19.974: (load-airplane p25 a0 l1-0)
20.009: (unload-airplane p26 a0 l1-0)
20.009: (unload-airplane p11 a0 l1-0)
18.972: (unload-airplane p11 a0 l1-0)
18.972: (unload-airplane p0 a0 l1-0)
18.972: (unload-airplane p2 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p0 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p2 a0 l1-0)
18.972: (unload-airplane p11 a0 l1-0)
18.973: (load-airplane p21 a0 l1-0)
18.973: (load-airplane p8 a0 l1-0)
17.971: (unload-airplane p26 a0 l1-0)
17.971: (unload-airplane p0 a0 l1-0)
17.971: (unload-airplane p2 a0 l1-0)
17.971: (unload-airplane p11 a0 l1-0)
17.971: (unload-airplane p2 a0 l1-0)
17.971: (unload-airplane p0 a0 l1-0)
17.972: (unload-airplane p11 a0 l1-0)
17.972: (unload-airplane p2 a0 l1-0)
17.972: (unload-airplane p26 a0 l1-0)
17.972: (unload-airplane p0 a0 l1-0)
16.970: (unload-airplane p2 a0 l1-0)
16.970: (unload-airplane p0 a0 l1-0)
16.971: (unload-airplane p11 a0 l1-0)
16.971: (unload-airplane p0 a0 l1-0)
16.971: (unload-airplane p26 a0 l1-0)
16.971: (unload-airplane p2 a0 l1-0)
16.971: (unload-airplane p0 a0 l1-0)
16.971: (unload-airplane p26 a0 l1-0)
16.972: (unload-airplane p11 a0 l1-0)
16.972: (unload-airplane p2 a0 l1-0)
15.972: (load-airplane p10 a0 l1-0)
15.972: (load-airplane p13 a0 l1-0)
15.972: (load-airplane p25 a0 l1-0)
15.972: (load-airplane p24 a0 l1-0)
15.972: (load-airplane p23 a0 l1-0)
15.972: (load-airplane p21 a0 l1-0)
