/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.973: (load-airplane p16 a2 l1-0)
22.973: (load-airplane p14 a2 l1-0)
22.973: (load-airplane p10 a2 l1-0)
22.973: (load-airplane p18 a2 l1-0)
22.973: (load-airplane p5 a0 l1-0)
22.973: (load-airplane p10 a0 l1-0)
22.973: (load-airplane p3 a0 l1-0)
22.973: (load-airplane p14 a0 l1-0)
22.973: (load-airplane p16 a0 l1-0)
22.973: (load-airplane p3 a2 l1-0)
21.975: (load-airplane p3 a0 l1-0)
21.975: (load-airplane p5 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p1 a0 l1-0)
21.975: (load-airplane p16 a0 l1-0)
21.975: (load-airplane p18 a0 l1-0)
21.975: (load-airplane p3 a0 l1-0)
21.975: (load-airplane p10 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p5 a0 l1-0)
20.978: (load-airplane p3 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p18 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p1 a0 l1-0)
19.980: (load-airplane p18 a0 l1-0)
19.980: (load-airplane p10 a0 l1-0)
19.980: (load-airplane p5 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p3 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p13 a1 l0-0)
17.000: (load-airplane p15 a1 l0-0)
17.000: (load-airplane p17 a1 l0-0)
17.000: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p13 a1 l0-0)
15.998: (load-airplane p17 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p17 a1 l0-0)
15.999: (load-airplane p17 a1 l0-0)
15.999: (load-airplane p15 a1 l0-0)
15.999: (load-airplane p13 a1 l0-0)
15.999: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p17 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p13 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p13 a1 l0-0)
13.993: (load-airplane p17 a1 l0-0)
13.993: (load-airplane p15 a1 l0-0)
13.993: (load-airplane p0 a1 l0-0)
13.993: (load-airplane p13 a1 l0-0)
14.002: (load-airplane p10 a0 l1-0)
14.003: (load-airplane p10 a0 l1-0)
14.003: (load-airplane p10 a0 l1-0)
