/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.970: (load-airplane p14 a1 l0-0)
24.970: (load-airplane p15 a1 l0-0)
24.971: (load-airplane p13 a1 l0-0)
24.971: (load-airplane p15 a0 l0-0)
24.971: (load-airplane p0 a1 l0-0)
24.971: (load-airplane p13 a0 l0-0)
24.971: (load-airplane p14 a0 l0-0)
24.971: (load-airplane p12 a1 l0-0)
24.971: (load-airplane p5 a1 l0-0)
24.971: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p5 a1 l0-0)
23.973: (load-airplane p14 a1 l0-0)
23.973: (load-airplane p12 a1 l0-0)
23.973: (load-airplane p13 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p14 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p0 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p12 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
18.991: (load-airplane p7 a0 l0-0)
18.991: (load-airplane p0 a0 l0-0)
18.991: (load-airplane p12 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p1 a2 l1-0)
18.999: (load-airplane p2 a2 l1-0)
18.999: (load-airplane p16 a2 l1-0)
18.999: (load-airplane p9 a2 l1-0)
18.999: (load-airplane p8 a2 l1-0)
17.999: (load-airplane p9 a2 l1-0)
17.999: (load-airplane p2 a2 l1-0)
17.999: (load-airplane p1 a2 l1-0)
17.999: (load-airplane p16 a2 l1-0)
17.999: (load-airplane p2 a2 l1-0)
17.999: (load-airplane p8 a2 l1-0)
17.999: (load-airplane p16 a2 l1-0)
17.999: (load-airplane p9 a2 l1-0)
17.999: (load-airplane p1 a2 l1-0)
17.999: (load-airplane p2 a2 l1-0)
16.996: (load-airplane p9 a2 l1-0)
16.996: (load-airplane p8 a2 l1-0)
16.996: (load-airplane p2 a2 l1-0)
16.997: (load-airplane p9 a2 l1-0)
16.997: (load-airplane p1 a2 l1-0)
16.997: (load-airplane p8 a2 l1-0)
16.997: (load-airplane p2 a2 l1-0)
16.997: (load-airplane p8 a2 l1-0)
16.997: (load-airplane p16 a2 l1-0)
16.997: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p16 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p16 a2 l1-0)
15.993: (load-airplane p16 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
