/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.985: (load-airplane p2 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p8 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p12 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p9 a1 l1-0)
16.985: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p10 a1 l1-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p12 a2 l0-0)
15.987: (load-airplane p2 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p8 a0 l0-0)
15.987: (load-airplane p2 a0 l0-0)
15.987: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p2 a2 l0-0)
14.989: (load-airplane p8 a2 l0-0)
14.989: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p14 a1 l1-0)
13.992: (load-airplane p2 a2 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.993: (load-airplane p2 a0 l0-0)
13.993: (load-airplane p12 a0 l0-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p13 a1 l1-0)
14.002: (load-airplane p8 a0 l0-0)
14.002: (load-airplane p12 a2 l0-0)
14.002: (load-airplane p2 a0 l0-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p8 a2 l0-0)
12.999: (load-airplane p7 a2 l0-0)
12.999: (load-airplane p2 a0 l0-0)
12.999: (load-airplane p2 a2 l0-0)
12.999: (load-airplane p12 a0 l0-0)
12.999: (load-airplane p8 a0 l0-0)
12.999: (load-airplane p7 a0 l0-0)
12.999: (load-airplane p12 a2 l0-0)
12.999: (load-airplane p13 a1 l1-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.986: (fly-airplane a1 l1-0 l0-0)
11.987: (fly-airplane a1 l1-0 l0-0)
11.987: (fly-airplane a1 l1-0 l0-0)
11.988: (fly-airplane a1 l1-0 l0-0)
11.997: (load-airplane p8 a2 l0-0)
11.997: (load-airplane p2 a2 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p13 a1 l0-0)
10.987: (unload-airplane p10 a1 l0-0)
10.987: (unload-airplane p14 a1 l0-0)
10.987: (unload-airplane p14 a1 l0-0)
10.987: (unload-airplane p13 a1 l0-0)
10.987: (unload-airplane p10 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p10 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p13 a1 l0-0)
9.987: (unload-airplane p9 a1 l0-0)
9.987: (unload-airplane p10 a1 l0-0)
9.987: (unload-airplane p9 a1 l0-0)
9.987: (unload-airplane p9 a1 l0-0)
9.987: (unload-airplane p13 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p14 a1 l0-0)
9.987: (unload-airplane p9 a1 l0-0)
8.987: (unload-airplane p10 a1 l0-0)
8.987: (unload-airplane p13 a1 l0-0)
8.987: (unload-airplane p13 a1 l0-0)
8.987: (unload-airplane p9 a1 l0-0)
8.987: (unload-airplane p13 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p9 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p14 a1 l0-0)
8.987: (unload-airplane p13 a1 l0-0)
7.988: (load-airplane p12 a0 l0-0)
7.988: (load-airplane p12 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p12 a2 l0-0)
