/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.976: (load-airplane p14 a0 l1-0)
28.976: (load-airplane p19 a0 l1-0)
28.976: (load-airplane p13 a0 l1-0)
28.976: (load-airplane p9 a1 l1-0)
28.976: (load-airplane p19 a1 l1-0)
28.976: (load-airplane p14 a1 l1-0)
28.976: (load-airplane p13 a1 l1-0)
28.977: (load-airplane p9 a0 l1-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
27.979: (load-airplane p14 a1 l1-0)
27.979: (load-airplane p13 a1 l1-0)
27.979: (load-airplane p9 a1 l1-0)
27.979: (load-airplane p13 a1 l1-0)
27.979: (load-airplane p14 a1 l1-0)
27.979: (load-airplane p19 a1 l1-0)
27.979: (load-airplane p13 a0 l1-0)
27.979: (load-airplane p14 a0 l1-0)
27.979: (load-airplane p9 a0 l1-0)
27.980: (load-airplane p9 a0 l1-0)
26.982: (load-airplane p14 a1 l1-0)
26.982: (load-airplane p13 a1 l1-0)
26.982: (load-airplane p19 a1 l1-0)
26.982: (load-airplane p19 a1 l1-0)
26.982: (load-airplane p14 a1 l1-0)
26.982: (load-airplane p9 a1 l1-0)
26.982: (load-airplane p9 a1 l1-0)
26.982: (load-airplane p13 a1 l1-0)
26.983: (load-airplane p13 a1 l1-0)
26.983: (load-airplane p14 a1 l1-0)
25.986: (load-airplane p19 a1 l1-0)
25.987: (load-airplane p13 a1 l1-0)
25.988: (load-airplane p9 a1 l1-0)
25.988: (load-airplane p14 a1 l1-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.974: (fly-airplane a0 l1-0 l0-0)
26.974: (fly-airplane a0 l1-0 l0-0)
26.975: (fly-airplane a0 l1-0 l0-0)
26.986: (fly-airplane a1 l1-0 l0-0)
26.987: (fly-airplane a1 l1-0 l0-0)
25.259: (fly-airplane a1 l1-0 l0-0)
25.966: (load-airplane p2 a1 l0-0)
25.966: (load-airplane p1 a1 l0-0)
25.966: (load-airplane p25 a1 l0-0)
25.966: (load-airplane p26 a1 l0-0)
25.966: (load-airplane p24 a1 l0-0)
25.966: (load-airplane p17 a1 l0-0)
25.966: (load-airplane p16 a1 l0-0)
25.966: (load-airplane p10 a1 l0-0)
25.966: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p26 a1 l0-0)
23.976: (load-airplane p25 a1 l0-0)
23.976: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p10 a1 l0-0)
23.976: (load-airplane p24 a1 l0-0)
23.976: (load-airplane p16 a1 l0-0)
23.976: (load-airplane p17 a1 l0-0)
23.976: (load-airplane p6 a1 l0-0)
23.976: (load-airplane p2 a1 l0-0)
23.976: (load-airplane p1 a1 l0-0)
22.971: (unload-airplane p14 a1 l0-0)
22.971: (unload-airplane p19 a1 l0-0)
22.971: (unload-airplane p13 a1 l0-0)
22.971: (unload-airplane p9 a1 l0-0)
22.971: (unload-airplane p9 a1 l0-0)
22.971: (unload-airplane p13 a1 l0-0)
22.971: (unload-airplane p13 a1 l0-0)
22.971: (unload-airplane p19 a1 l0-0)
22.971: (unload-airplane p14 a1 l0-0)
22.971: (unload-airplane p9 a1 l0-0)
21.967: (unload-airplane p13 a1 l0-0)
21.967: (unload-airplane p9 a1 l0-0)
21.967: (unload-airplane p19 a1 l0-0)
21.968: (unload-airplane p19 a1 l0-0)
21.968: (unload-airplane p9 a1 l0-0)
21.968: (unload-airplane p14 a1 l0-0)
21.968: (unload-airplane p9 a1 l0-0)
21.968: (unload-airplane p13 a1 l0-0)
21.968: (unload-airplane p14 a1 l0-0)
21.969: (unload-airplane p14 a1 l0-0)
20.965: (unload-airplane p9 a1 l0-0)
20.965: (unload-airplane p19 a1 l0-0)
20.966: (unload-airplane p9 a1 l0-0)
20.966: (unload-airplane p13 a1 l0-0)
20.966: (unload-airplane p13 a1 l0-0)
20.966: (unload-airplane p19 a1 l0-0)
20.967: (unload-airplane p14 a1 l0-0)
20.967: (unload-airplane p9 a1 l0-0)
20.967: (unload-airplane p13 a1 l0-0)
20.967: (unload-airplane p14 a1 l0-0)
19.968: (load-airplane p1 a1 l0-0)
19.968: (load-airplane p25 a1 l0-0)
19.968: (load-airplane p2 a1 l0-0)
19.968: (load-airplane p16 a1 l0-0)
19.968: (load-airplane p25 a1 l0-0)
