/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.982: (load-airplane p11 a0 l0-0)
22.982: (load-airplane p7 a0 l0-0)
22.982: (load-airplane p2 a0 l0-0)
23.984: (fly-airplane a0 l0-0 l1-0)
24.964: (load-truck p5 t0 l0-0)
24.964: (load-truck p8 t0 l0-0)
24.964: (load-truck p4 t0 l0-0)
24.964: (load-truck p21 t0 l0-0)
24.964: (load-truck p15 t0 l0-0)
24.964: (load-truck p12 t0 l0-0)
21.985: (load-airplane p11 a0 l0-0)
21.985: (load-airplane p7 a0 l0-0)
21.985: (load-airplane p7 a0 l0-0)
21.985: (load-airplane p2 a0 l0-0)
21.985: (load-airplane p11 a0 l0-0)
21.985: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p18 a0 l1-0)
22.976: (load-airplane p19 a0 l1-0)
22.976: (load-airplane p0 a0 l1-0)
22.976: (load-airplane p6 a0 l1-0)
20.988: (load-airplane p11 a0 l0-0)
20.988: (load-airplane p2 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p0 a0 l1-0)
21.979: (load-airplane p6 a0 l1-0)
21.979: (load-airplane p9 a0 l1-0)
21.979: (load-airplane p10 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p18 a0 l1-0)
20.037: (fly-airplane a0 l0-0 l1-0)
20.981: (load-airplane p0 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p6 a0 l1-0)
20.981: (load-airplane p13 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p18 a0 l1-0)
20.981: (load-airplane p0 a0 l1-0)
20.981: (load-airplane p10 a0 l1-0)
20.981: (load-airplane p13 a0 l1-0)
18.978: (load-airplane p13 a0 l1-0)
18.978: (load-airplane p10 a0 l1-0)
18.978: (load-airplane p9 a0 l1-0)
18.978: (load-airplane p6 a0 l1-0)
18.978: (load-airplane p14 a0 l1-0)
18.978: (load-airplane p19 a0 l1-0)
18.978: (load-airplane p18 a0 l1-0)
18.978: (load-airplane p0 a0 l1-0)
19.021: (unload-airplane p11 a0 l1-0)
19.021: (unload-airplane p7 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p11 a0 l1-0)
17.976: (unload-airplane p2 a0 l1-0)
17.976: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p11 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p11 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
15.977: (load-airplane p19 a0 l1-0)
15.977: (load-airplane p18 a0 l1-0)
15.977: (load-airplane p9 a0 l1-0)
15.977: (load-airplane p14 a0 l1-0)
15.977: (load-airplane p10 a0 l1-0)
15.977: (load-airplane p6 a0 l1-0)
15.977: (load-airplane p0 a0 l1-0)
15.977: (load-airplane p0 a0 l1-0)
15.977: (load-airplane p6 a0 l1-0)
15.977: (load-airplane p13 a0 l1-0)
14.978: (load-airplane p0 a0 l1-0)
14.978: (load-airplane p6 a0 l1-0)
14.978: (load-airplane p18 a0 l1-0)
14.978: (load-airplane p9 a0 l1-0)
14.978: (load-airplane p14 a0 l1-0)
14.978: (load-airplane p10 a0 l1-0)
14.978: (load-airplane p14 a0 l1-0)
14.978: (load-airplane p10 a0 l1-0)
14.978: (load-airplane p9 a0 l1-0)
14.978: (load-airplane p6 a0 l1-0)
13.977: (load-airplane p9 a0 l1-0)
13.977: (load-airplane p10 a0 l1-0)
13.977: (load-airplane p14 a0 l1-0)
13.977: (load-airplane p0 a0 l1-0)
13.977: (load-airplane p19 a0 l1-0)
13.977: (load-airplane p19 a0 l1-0)
