/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.966: (load-airplane p21 a1 l1-0)
26.966: (load-airplane p23 a1 l1-0)
26.966: (load-airplane p25 a1 l1-0)
26.966: (load-airplane p17 a1 l1-0)
26.966: (load-airplane p16 a1 l1-0)
26.966: (load-airplane p14 a1 l1-0)
26.966: (load-airplane p10 a1 l1-0)
26.966: (load-airplane p9 a1 l1-0)
26.966: (load-airplane p1 a1 l1-0)
26.971: (load-airplane p5 a2 l0-0)
25.967: (load-airplane p1 a1 l1-0)
25.967: (load-airplane p9 a1 l1-0)
25.967: (load-airplane p10 a1 l1-0)
25.967: (load-airplane p14 a1 l1-0)
25.967: (load-airplane p16 a1 l1-0)
25.967: (load-airplane p25 a1 l1-0)
25.967: (load-airplane p23 a1 l1-0)
25.967: (load-airplane p21 a1 l1-0)
25.967: (load-airplane p16 a1 l1-0)
25.967: (load-airplane p23 a1 l1-0)
24.969: (load-airplane p1 a1 l1-0)
24.969: (load-airplane p9 a1 l1-0)
24.969: (load-airplane p16 a1 l1-0)
24.969: (load-airplane p10 a1 l1-0)
24.969: (load-airplane p21 a1 l1-0)
24.969: (load-airplane p23 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p1 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p23 a1 l1-0)
23.971: (load-airplane p1 a1 l1-0)
23.971: (load-airplane p9 a1 l1-0)
23.971: (load-airplane p10 a1 l1-0)
23.971: (load-airplane p16 a1 l1-0)
23.971: (load-airplane p23 a1 l1-0)
23.971: (load-airplane p21 a1 l1-0)
23.971: (load-airplane p1 a1 l1-0)
23.971: (load-airplane p9 a1 l1-0)
23.971: (load-airplane p16 a1 l1-0)
23.971: (load-airplane p25 a1 l1-0)
22.973: (load-airplane p25 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p25 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p25 a1 l1-0)
22.974: (load-airplane p23 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p25 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p25 a1 l1-0)
21.976: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
20.979: (load-airplane p10 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p1 a1 l1-0)
20.979: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p25 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.981: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p25 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p25 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
18.991: (load-airplane p16 a1 l1-0)
18.992: (load-airplane p1 a1 l1-0)
18.992: (load-airplane p9 a1 l1-0)
18.992: (load-airplane p25 a1 l1-0)
18.992: (load-airplane p10 a1 l1-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p5 a2 l0-0)
17.993: (load-airplane p2 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p11 a2 l0-0)
17.993: (load-airplane p2 a2 l0-0)
17.993: (load-airplane p19 a2 l0-0)
17.994: (load-airplane p5 a0 l0-0)
