/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.971: (load-airplane p3 a0 l1-0)
24.971: (load-airplane p4 a0 l1-0)
24.971: (load-airplane p17 a0 l1-0)
24.971: (load-airplane p10 a0 l1-0)
24.971: (load-airplane p13 a0 l1-0)
24.971: (load-airplane p18 a0 l1-0)
24.971: (load-airplane p20 a0 l1-0)
24.973: (load-airplane p0 a2 l0-0)
24.973: (load-airplane p2 a2 l0-0)
24.973: (load-airplane p5 a2 l0-0)
23.972: (load-airplane p20 a0 l1-0)
23.972: (load-airplane p18 a0 l1-0)
23.972: (load-airplane p17 a0 l1-0)
23.972: (load-airplane p13 a0 l1-0)
23.972: (load-airplane p4 a0 l1-0)
23.972: (load-airplane p10 a0 l1-0)
23.972: (load-airplane p17 a0 l1-0)
23.972: (load-airplane p20 a0 l1-0)
23.972: (load-airplane p4 a0 l1-0)
23.972: (load-airplane p3 a0 l1-0)
22.974: (load-airplane p13 a0 l1-0)
22.974: (load-airplane p17 a0 l1-0)
22.974: (load-airplane p18 a0 l1-0)
22.974: (load-airplane p20 a0 l1-0)
22.974: (load-airplane p3 a0 l1-0)
22.974: (load-airplane p20 a0 l1-0)
22.974: (load-airplane p18 a0 l1-0)
22.974: (load-airplane p3 a0 l1-0)
22.974: (load-airplane p4 a0 l1-0)
22.974: (load-airplane p17 a0 l1-0)
21.976: (load-airplane p18 a0 l1-0)
21.976: (load-airplane p17 a0 l1-0)
21.976: (load-airplane p3 a0 l1-0)
21.976: (load-airplane p4 a0 l1-0)
21.976: (load-airplane p13 a0 l1-0)
21.976: (load-airplane p17 a0 l1-0)
21.976: (load-airplane p18 a0 l1-0)
21.976: (load-airplane p20 a0 l1-0)
21.977: (load-airplane p3 a0 l1-0)
21.977: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p18 a0 l1-0)
20.979: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p20 a0 l1-0)
20.979: (load-airplane p20 a0 l1-0)
20.979: (load-airplane p18 a0 l1-0)
20.979: (load-airplane p17 a0 l1-0)
20.979: (load-airplane p3 a0 l1-0)
20.979: (load-airplane p17 a0 l1-0)
20.979: (load-airplane p18 a0 l1-0)
20.980: (load-airplane p4 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p17 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p17 a0 l1-0)
19.982: (load-airplane p20 a0 l1-0)
19.982: (load-airplane p13 a0 l1-0)
19.982: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p20 a0 l1-0)
18.991: (load-airplane p3 a0 l1-0)
18.991: (load-airplane p13 a0 l1-0)
18.991: (load-airplane p20 a0 l1-0)
18.991: (load-airplane p17 a0 l1-0)
18.991: (load-airplane p18 a0 l1-0)
18.999: (load-airplane p2 a1 l0-0)
18.999: (load-airplane p11 a2 l0-0)
18.999: (load-airplane p7 a2 l0-0)
18.999: (load-airplane p5 a2 l0-0)
18.999: (load-airplane p2 a2 l0-0)
17.998: (load-airplane p11 a2 l0-0)
17.998: (load-airplane p7 a2 l0-0)
17.998: (load-airplane p2 a2 l0-0)
17.998: (load-airplane p0 a2 l0-0)
17.998: (load-airplane p13 a0 l1-0)
17.998: (load-airplane p13 a0 l1-0)
17.998: (load-airplane p11 a2 l0-0)
17.998: (load-airplane p0 a2 l0-0)
17.998: (load-airplane p5 a2 l0-0)
17.998: (load-airplane p7 a2 l0-0)
16.982: (fly-airplane a0 l1-0 l0-0)
16.982: (fly-airplane a0 l1-0 l0-0)
16.994: (load-airplane p0 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.995: (load-airplane p11 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p5 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p5 a2 l0-0)
16.995: (load-airplane p0 a2 l0-0)
15.981: (unload-airplane p17 a0 l0-0)
15.981: (unload-airplane p10 a0 l0-0)
15.981: (unload-airplane p3 a0 l0-0)
15.981: (unload-airplane p4 a0 l0-0)
15.981: (unload-airplane p18 a0 l0-0)
15.981: (unload-airplane p13 a0 l0-0)
15.981: (unload-airplane p20 a0 l0-0)
