/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p8 a0 l0-0)
16.985: (load-airplane p15 a0 l0-0)
16.985: (load-airplane p16 a0 l0-0)
16.985: (load-airplane p13 a1 l1-0)
16.985: (load-airplane p12 a1 l1-0)
16.985: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p6 a1 l1-0)
17.990: (fly-airplane a0 l0-0 l1-0)
17.992: (fly-airplane a1 l1-0 l0-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p6 a1 l1-0)
15.986: (load-airplane p6 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.987: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p18 a1 l1-0)
14.989: (load-airplane p12 a1 l1-0)
14.989: (load-airplane p18 a1 l1-0)
14.989: (load-airplane p13 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p18 a1 l1-0)
14.990: (load-airplane p12 a1 l1-0)
14.990: (load-airplane p6 a1 l1-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p7 a0 l0-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p6 a1 l1-0)
13.994: (load-airplane p18 a1 l1-0)
13.994: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p18 a1 l1-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p8 a0 l0-0)
12.998: (load-airplane p18 a1 l1-0)
12.998: (load-airplane p12 a1 l1-0)
12.998: (load-airplane p6 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p15 a0 l0-0)
12.999: (load-airplane p16 a0 l0-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.985: (fly-airplane a1 l1-0 l0-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
10.983: (unload-airplane p16 a0 l1-0)
10.983: (unload-airplane p7 a0 l1-0)
10.983: (unload-airplane p8 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p7 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p16 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p16 a0 l1-0)
9.983: (unload-airplane p16 a0 l1-0)
9.983: (unload-airplane p15 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p8 a0 l1-0)
9.983: (unload-airplane p15 a0 l1-0)
9.983: (unload-airplane p16 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p8 a0 l1-0)
9.983: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
7.985: (load-airplane p13 a1 l1-0)
7.985: (load-airplane p6 a1 l1-0)
7.985: (load-airplane p18 a1 l1-0)
7.985: (load-airplane p18 a1 l1-0)
7.985: (load-airplane p6 a1 l1-0)
