/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.978: (load-airplane p0 a0 l0-0)
34.978: (load-airplane p7 a0 l0-0)
34.978: (load-airplane p12 a0 l0-0)
34.978: (load-airplane p9 a0 l0-0)
34.978: (load-airplane p26 a0 l0-0)
34.978: (load-airplane p24 a0 l0-0)
34.978: (load-airplane p21 a0 l0-0)
34.978: (load-airplane p13 a0 l0-0)
34.978: (load-airplane p20 a0 l0-0)
34.978: (load-airplane p17 a0 l0-0)
33.978: (load-airplane p13 a0 l0-0)
33.978: (load-airplane p15 a0 l0-0)
33.978: (load-airplane p7 a0 l0-0)
33.978: (load-airplane p9 a0 l0-0)
33.978: (load-airplane p20 a0 l0-0)
33.978: (load-airplane p21 a0 l0-0)
33.978: (load-airplane p24 a0 l0-0)
33.978: (load-airplane p26 a0 l0-0)
33.978: (load-airplane p12 a0 l0-0)
33.983: (load-airplane p21 a0 l0-0)
32.991: (load-airplane p21 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p15 a0 l0-0)
32.991: (load-airplane p13 a0 l0-0)
32.991: (load-airplane p12 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
32.991: (load-airplane p26 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
32.991: (load-airplane p13 a0 l0-0)
32.991: (load-airplane p15 a0 l0-0)
32.000: (load-airplane p0 a0 l0-0)
32.000: (load-airplane p7 a0 l0-0)
32.000: (load-airplane p26 a0 l0-0)
32.000: (load-airplane p24 a0 l0-0)
32.000: (load-airplane p9 a0 l0-0)
32.000: (load-airplane p21 a0 l0-0)
32.000: (load-airplane p20 a0 l0-0)
32.000: (load-airplane p13 a0 l0-0)
32.000: (load-airplane p7 a0 l0-0)
32.000: (load-airplane p9 a0 l0-0)
31.011: (load-airplane p20 a0 l0-0)
31.011: (load-airplane p26 a0 l0-0)
31.011: (load-airplane p24 a0 l0-0)
31.011: (load-airplane p21 a0 l0-0)
31.011: (load-airplane p15 a0 l0-0)
31.011: (load-airplane p9 a0 l0-0)
31.011: (load-airplane p0 a0 l0-0)
31.011: (load-airplane p21 a0 l0-0)
31.011: (load-airplane p7 a0 l0-0)
31.011: (load-airplane p20 a0 l0-0)
30.022: (load-airplane p7 a0 l0-0)
30.022: (load-airplane p15 a0 l0-0)
30.022: (load-airplane p21 a0 l0-0)
30.022: (load-airplane p26 a0 l0-0)
30.022: (load-airplane p24 a0 l0-0)
30.022: (load-airplane p0 a0 l0-0)
30.022: (load-airplane p15 a0 l0-0)
30.022: (load-airplane p0 a0 l0-0)
30.022: (load-airplane p7 a0 l0-0)
30.022: (load-airplane p20 a0 l0-0)
29.034: (load-airplane p7 a0 l0-0)
29.034: (load-airplane p0 a0 l0-0)
29.034: (load-airplane p26 a0 l0-0)
29.034: (load-airplane p15 a0 l0-0)
29.034: (load-airplane p24 a0 l0-0)
29.034: (load-airplane p26 a0 l0-0)
29.034: (load-airplane p24 a0 l0-0)
29.034: (load-airplane p21 a0 l0-0)
29.034: (load-airplane p7 a0 l0-0)
29.034: (load-airplane p26 a0 l0-0)
28.047: (load-airplane p24 a0 l0-0)
28.047: (load-airplane p15 a0 l0-0)
28.047: (load-airplane p0 a0 l0-0)
28.047: (load-airplane p7 a0 l0-0)
28.047: (load-airplane p26 a0 l0-0)
28.048: (load-airplane p15 a0 l0-0)
28.048: (load-airplane p24 a0 l0-0)
28.048: (load-airplane p26 a0 l0-0)
28.048: (load-airplane p0 a0 l0-0)
28.048: (load-airplane p0 a0 l0-0)
27.065: (load-airplane p0 a0 l0-0)
27.065: (load-airplane p24 a0 l0-0)
27.065: (load-airplane p7 a0 l0-0)
27.065: (load-airplane p15 a0 l0-0)
27.065: (load-airplane p15 a0 l0-0)
27.065: (load-airplane p7 a0 l0-0)
27.065: (load-airplane p0 a0 l0-0)
27.066: (load-airplane p7 a0 l0-0)
27.066: (load-airplane p24 a0 l0-0)
27.066: (load-airplane p0 a0 l0-0)
26.091: (load-airplane p7 a0 l0-0)
26.091: (load-airplane p24 a0 l0-0)
26.091: (load-airplane p7 a0 l0-0)
26.091: (load-airplane p0 a0 l0-0)
26.092: (load-airplane p15 a0 l0-0)
26.092: (load-airplane p24 a0 l0-0)
26.092: (load-airplane p7 a0 l0-0)
