/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.981: (load-airplane p6 a1 l1-0)
22.981: (load-airplane p2 a1 l1-0)
22.981: (load-airplane p1 a1 l1-0)
22.981: (load-airplane p8 a1 l1-0)
22.981: (load-airplane p8 a0 l1-0)
22.981: (load-airplane p6 a0 l1-0)
22.981: (load-airplane p2 a0 l1-0)
22.981: (load-airplane p1 a0 l1-0)
23.978: (fly-airplane a0 l1-0 l0-0)
23.978: (fly-airplane a1 l1-0 l0-0)
21.984: (load-airplane p8 a1 l1-0)
21.984: (load-airplane p2 a1 l1-0)
21.984: (load-airplane p6 a1 l1-0)
21.984: (load-airplane p8 a1 l1-0)
21.984: (load-airplane p6 a1 l1-0)
21.984: (load-airplane p1 a1 l1-0)
21.984: (load-airplane p1 a1 l1-0)
21.984: (load-airplane p2 a1 l1-0)
21.984: (load-airplane p6 a1 l1-0)
21.984: (load-airplane p8 a0 l1-0)
20.986: (load-airplane p8 a1 l1-0)
20.986: (load-airplane p2 a1 l1-0)
20.986: (load-airplane p1 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
20.986: (load-airplane p8 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
20.986: (load-airplane p6 a0 l1-0)
20.986: (load-airplane p2 a0 l1-0)
20.986: (load-airplane p2 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
19.989: (load-airplane p6 a1 l1-0)
19.989: (load-airplane p2 a0 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p2 a1 l1-0)
19.990: (load-airplane p6 a0 l1-0)
20.980: (fly-airplane a1 l1-0 l0-0)
20.980: (fly-airplane a1 l1-0 l0-0)
20.981: (fly-airplane a0 l1-0 l0-0)
20.981: (fly-airplane a0 l1-0 l0-0)
19.057: (fly-airplane a0 l1-0 l0-0)
19.057: (fly-airplane a1 l1-0 l0-0)
19.987: (load-airplane p6 a1 l1-0)
19.987: (fly-airplane a0 l1-0 l0-0)
19.988: (load-airplane p1 a1 l1-0)
19.988: (load-airplane p2 a0 l1-0)
19.988: (load-airplane p6 a0 l1-0)
19.988: (fly-airplane a1 l1-0 l0-0)
19.998: (load-airplane p10 a0 l0-0)
19.998: (load-airplane p12 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p4 a1 l0-0)
17.976: (load-airplane p3 a1 l0-0)
17.976: (load-airplane p10 a1 l0-0)
17.976: (load-airplane p12 a1 l0-0)
17.976: (load-airplane p13 a1 l0-0)
17.976: (load-airplane p20 a1 l0-0)
17.976: (load-airplane p10 a0 l0-0)
17.976: (load-airplane p12 a0 l0-0)
17.976: (load-airplane p20 a0 l0-0)
16.974: (unload-airplane p1 a1 l0-0)
16.974: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
15.974: (unload-airplane p6 a1 l0-0)
15.974: (unload-airplane p1 a1 l0-0)
15.974: (unload-airplane p8 a1 l0-0)
15.974: (unload-airplane p2 a1 l0-0)
15.974: (unload-airplane p6 a1 l0-0)
15.974: (unload-airplane p1 a1 l0-0)
15.974: (unload-airplane p2 a1 l0-0)
15.974: (unload-airplane p6 a1 l0-0)
15.974: (unload-airplane p8 a1 l0-0)
15.974: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p8 a1 l0-0)
14.973: (unload-airplane p6 a1 l0-0)
14.974: (unload-airplane p2 a1 l0-0)
14.974: (unload-airplane p1 a1 l0-0)
14.974: (unload-airplane p8 a1 l0-0)
14.974: (unload-airplane p1 a1 l0-0)
14.974: (unload-airplane p6 a1 l0-0)
14.974: (unload-airplane p1 a1 l0-0)
14.974: (unload-airplane p6 a1 l0-0)
14.974: (unload-airplane p1 a1 l0-0)
13.975: (load-airplane p20 a1 l0-0)
13.975: (load-airplane p3 a1 l0-0)
13.975: (load-airplane p12 a1 l0-0)
13.975: (load-airplane p5 a1 l0-0)
13.975: (load-airplane p10 a1 l0-0)
