/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.554: (move f0-2f f0-1f)
11.584: (move f1-3f f2-3f)
11.744: (move f1-3f f1-4f)
11.747: (move f2-3f f2-4f)
11.780: (move f1-3f f1-4f)
11.884: (move f2-2f f1-2f)
11.925: (move f1-3f f1-2f)
12.035: (putdown f2-3f key0-1)
12.057: (move f1-1f f1-2f)
12.057: (move f0-2f f1-2f)
12.402: (move f1-4f f1-5f)
12.578: (putdown f1-3f key0-1)
12.709: (move f1-1f f2-1f)
12.822: (move f1-3f f0-3f)
12.892: (move f2-2f f2-1f)
12.924: (move f0-2f f0-3f)
12.935: (move f1-1f f2-1f)
12.935: (move f2-2f f2-1f)
13.002: (putdown f1-4f key0-1)
13.086: (move f1-3f f0-3f)
13.086: (move f0-2f f0-3f)
13.137: (move f0-3f f0-2f)
13.291: (move f0-4f f0-5f)
13.315: (putdown f2-1f key0-1)
13.401: (move f2-2f f2-3f)
13.401: (move f1-3f f2-3f)
13.406: (move f2-1f f2-0f)
13.406: (move f1-0f f2-0f)
13.547: (move f2-2f f2-3f)
13.656: (move f0-3f f0-4f)
13.657: (move f1-3f f2-3f)
13.708: (putdown f0-2f key0-1)
13.776: (move f1-3f f1-4f)
14.043: (move f1-3f f1-2f)
14.043: (move f0-2f f1-2f)
14.044: (putdown f0-4f key0-1)
14.148: (move f0-2f f0-1f)
14.148: (move f1-1f f0-1f)
14.201: (move f2-4f f2-5f)
14.201: (move f1-5f f2-5f)
14.306: (putdown f1-0f key0-1)
14.369: (move f1-1f f1-0f)
14.429: (move f1-1f f1-0f)
14.429: (move f0-0f f1-0f)
14.443: (move f0-0f f0-1f)
14.718: (move f0-0f f1-0f)
14.804: (move f1-3f f2-3f)
15.518: (move f0-2f f0-1f)
15.869: (move f1-5f f1-6f)
16.618: (move f1-5f f0-5f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-1f key0-1)
inf: (move f1-3f f0-3f)
inf: (move f1-5f f1-4f)
inf: (move f0-0f f0-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-0f key0-1)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-4f f1-3f)
inf: (putdown f2-3f key0-0)
inf: (pickup f0-3f key0-1)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-4f f0-3f)
inf: (pickup f2-2f key0-1)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-3f key0-1)
6.877: (move f1-2f f1-3f)
8.205: (move f2-1f f2-2f)
8.205: (move f1-2f f2-2f)
9.232: (move f0-1f f1-1f)
9.232: (move f1-2f f1-1f)
9.480: (move f1-2f f0-2f)
9.480: (move f0-1f f0-2f)
9.642: (move f2-2f f1-2f)
9.642: (move f1-3f f1-2f)
9.964: (move f1-3f f1-4f)
9.964: (move f2-4f f1-4f)
9.967: (pickup f2-3f key0-0)
9.969: (pickup f2-3f key0-0)
10.079: (pickup f2-3f key0-0)
10.215: (move f2-3f f1-3f)
10.219: (move f1-2f f2-2f)
10.219: (move f2-3f f2-2f)
10.636: (move f2-3f f2-2f)
10.787: (pickup f2-3f key0-0)
10.911: (move f2-4f f2-5f)
10.912: (move f0-4f f1-4f)
10.935: (move f1-3f f0-3f)
11.020: (move f1-0f f2-0f)
11.020: (move f2-1f f2-0f)
11.118: (move f2-3f f2-4f)
11.163: (move f2-1f f2-2f)
11.214: (move f0-1f f0-0f)
11.214: (move f1-0f f0-0f)
11.244: (move f1-4f f2-4f)
11.244: (move f2-3f f2-4f)
11.303: (pickup-and-loose f2-3f key0-0 key0-1)
11.471: (move f1-4f f2-4f)
11.485: (move f1-4f f1-3f)
11.530: (move f2-4f f2-5f)
11.530: (move f1-5f f2-5f)
11.745: (move f0-4f f0-3f)
11.755: (move f1-3f f1-4f)
11.758: (move f2-3f f1-3f)
11.758: (move f1-2f f1-3f)
11.765: (putdown f2-3f key0-1)
11.791: (putdown f1-3f key0-0)
11.873: (move f1-2f f2-2f)
11.873: (move f2-3f f2-2f)
11.912: (move f1-3f f1-2f)
11.941: (move f0-2f f0-3f)
11.971: (move f1-3f f0-3f)
12.076: (putdown f1-2f key0-1)
12.096: (move f2-3f f1-3f)
12.134: (move f0-2f f1-2f)
12.191: (move f1-4f f2-4f)
12.191: (move f2-3f f2-4f)
12.198: (move f2-3f f2-2f)
12.217: (move f2-1f f1-1f)
12.238: (move f1-2f f1-3f)
12.238: (move f0-3f f1-3f)
12.256: (move f1-0f f1-1f)
12.266: (move f2-3f f2-4f)
12.333: (putdown f2-2f key0-0)
12.398: (move f2-3f f2-4f)
12.410: (move f1-4f f1-5f)
12.411: (move f0-5f f1-5f)
12.496: (putdown f1-4f key0-1)
12.591: (move f1-3f f1-4f)
12.591: (move f0-4f f1-4f)
12.663: (move f2-2f f2-1f)
12.669: (move f1-2f f2-2f)
12.669: (move f2-1f f2-2f)
12.723: (putdown f0-5f key0-1)
13.049: (move f2-3f f2-4f)
13.049: (move f1-4f f2-4f)
13.172: (move f1-5f f1-6f)
13.247: (move f1-4f f1-5f)
13.293: (putdown f1-5f key0-1)
13.479: (move f1-2f f0-2f)
13.496: (move f1-2f f0-2f)
13.496: (move f0-3f f0-2f)
13.542: (move f1-3f f1-2f)
13.542: (move f0-2f f1-2f)
13.558: (move f0-1f f0-0f)
13.591: (move f1-3f f2-3f)
13.698: (move f1-2f f1-1f)
13.698: (move f2-1f f1-1f)
13.703: (move f1-2f f1-1f)
13.851: (move f0-4f f0-5f)
14.081: (putdown f0-1f key0-1)
14.117: (move f1-4f f1-5f)
14.166: (move f1-3f f2-3f)
14.175: (move f1-0f f2-0f)
14.204: (move f2-1f f2-0f)
14.215: (move f0-2f f0-1f)
14.228: (move f1-2f f2-2f)
14.228: (move f2-3f f2-2f)
14.231: (move f2-3f f2-4f)
14.231: (move f1-4f f2-4f)
14.238: (move f0-1f f1-1f)
14.238: (move f1-0f f1-1f)
14.251: (move f0-1f f0-2f)
14.322: (putdown f2-0f key0-1)
14.357: (move f2-1f f2-0f)
14.429: (move f1-5f f0-5f)
14.462: (move f1-4f f1-5f)
14.473: (putdown f2-4f key0-1)
14.555: (move f1-0f f0-0f)
14.589: (move f0-4f f0-5f)
14.942: (putdown f2-4f key0-0)
15.014: (move f0-2f f0-1f)
15.090: (move f1-0f f2-0f)
15.616: (move f0-5f f0-6f)
15.839: (move f2-1f f2-0f)
15.840: (move f1-0f f2-0f)
15.855: (move f1-0f f2-0f)
15.856: (move f2-1f f2-0f)
16.205: (move f1-2f f1-1f)
16.205: (move f0-1f f1-1f)
16.254: (move f1-4f f1-5f)
16.316: (move f0-1f f0-0f)
16.316: (move f1-0f f0-0f)
16.453: (move f2-5f f2-6f)
16.453: (move f1-6f f2-6f)
17.069: (move f0-1f f0-0f)
17.962: (move f0-5f f0-6f)
17.962: (move f1-6f f0-6f)
inf: (move f1-6f f1-5f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f0-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-3f f2-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-4f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-5f f2-4f)
inf: (move f0-1f f0-2f)
inf: (move f2-5f f1-5f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-0f key0-1)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-4f key0-1)
inf: (move f2-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-3f f0-2f)
inf: (move f2-1f f2-2f)
inf: (move f0-3f f1-3f)
inf: (move f0-2f f0-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-3f key0-1)
inf: (move f1-4f f1-3f)
inf: (move f1-2f f2-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-2f f1-3f)
inf: (pickup f2-3f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-4f f2-3f)
inf: (pickup f0-2f key0-1)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-4f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f1-4f f0-4f)
inf: (putdown f2-3f key0-0)
inf: (pickup f2-3f key0-1)
inf: (pickup-and-loose f2-3f key0-1 key0-0)
inf: (move f1-4f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f2-3f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-2f)
inf: (pickup f2-1f key0-1)
inf: (move f1-3f f0-3f)
inf: (move f0-1f f0-2f)
inf: (move f0-5f f0-4f)
7.120: (move f1-3f f1-4f)
7.815: (move f2-2f f2-3f)
7.815: (move f1-3f f2-3f)
8.399: (move f2-3f f1-3f)
8.993: (putdown f1-1f key0-1)
9.009: (move f1-3f f0-3f)
9.009: (move f0-2f f0-3f)
9.175: (unlock f0-3f f0-4f key0-0 shape0)
9.423: (move f2-3f f2-2f)
9.474: (move f2-5f f1-5f)
9.474: (move f1-4f f1-5f)
9.658: (move f1-3f f1-4f)
9.658: (move f2-4f f1-4f)
9.940: (unlock f1-4f f0-4f key0-0 shape0)
10.000: (move f2-3f f2-2f)
10.064: (move f1-2f f0-2f)
10.064: (move f0-3f f0-2f)
10.065: (move f2-3f f1-3f)
10.079: (move f2-3f f2-2f)
10.105: (move f1-2f f1-1f)
10.106: (move f2-1f f1-1f)
10.188: (pickup f2-3f key0-0)
10.204: (move f2-4f f2-5f)
10.216: (move f2-3f f1-3f)
10.234: (move f1-1f f2-1f)
10.234: (move f2-2f f2-1f)
10.270: (move f1-2f f1-3f)
10.287: (move f2-3f f1-3f)
10.393: (move f2-3f f1-3f)
10.442: (move f2-3f f2-4f)
10.444: (move f2-3f f2-4f)
10.660: (move f2-2f f1-2f)
10.671: (move f1-3f f1-2f)
10.715: (pickup f2-3f key0-0)
10.763: (move f2-3f f2-2f)
10.957: (move f1-5f f1-4f)
11.137: (move f1-2f f2-2f)
11.140: (move f2-3f f2-4f)
11.170: (move f1-3f f1-2f)
11.170: (move f2-2f f1-2f)
11.179: (move f1-4f f1-3f)
11.179: (move f0-3f f1-3f)
11.203: (move f2-3f f2-4f)
11.447: (move f1-4f f2-4f)
11.454: (move f1-4f f1-3f)
11.540: (move f1-5f f2-5f)
11.540: (move f2-4f f2-5f)
11.722: (move f1-3f f0-3f)
11.854: (move f1-2f f2-2f)
11.854: (move f2-3f f2-2f)
11.877: (move f0-0f f1-0f)
11.877: (move f1-1f f1-0f)
11.969: (move f1-3f f0-3f)
11.983: (move f1-4f f2-4f)
11.999: (move f2-2f f1-2f)
11.999: (move f1-1f f1-2f)
12.027: (move f1-3f f1-4f)
12.037: (move f1-3f f2-3f)
12.060: (move f1-5f f2-5f)
12.062: (move f1-1f f1-2f)
12.087: (move f2-2f f2-3f)
12.107: (move f1-2f f1-3f)
12.107: (move f0-3f f1-3f)
12.107: (move f0-1f f0-2f)
12.110: (move f2-3f f2-4f)
12.111: (move f2-3f f1-3f)
12.125: (move f1-2f f0-2f)
12.168: (move f2-3f f2-2f)
12.184: (move f1-2f f1-1f)
12.185: (move f2-3f f2-2f)
12.185: (move f2-3f f2-4f)
12.187: (move f2-3f f2-4f)
12.187: (move f1-4f f2-4f)
12.192: (move f1-2f f2-2f)
12.246: (move f0-1f f1-1f)
12.410: (putdown f1-2f key0-0)
12.420: (move f2-2f f2-1f)
12.619: (move f1-3f f1-4f)
12.619: (move f2-4f f1-4f)
12.641: (move f2-4f f1-4f)
12.743: (move f0-5f f1-5f)
12.761: (putdown f1-3f key0-0)
12.802: (move f2-4f f2-5f)
12.808: (move f2-0f f2-1f)
12.809: (move f1-1f f2-1f)
12.814: (move f1-5f f2-5f)
12.814: (move f2-4f f2-5f)
12.896: (move f0-5f f0-4f)
12.918: (putdown f2-2f key0-1)
12.999: (move f1-4f f2-4f)
12.999: (move f2-3f f2-4f)
13.021: (putdown f1-4f key0-0)
13.034: (putdown f2-2f key0-0)
13.071: (move f1-3f f0-3f)
13.102: (move f0-3f f0-2f)
13.106: (move f1-3f f0-3f)
13.114: (move f2-4f f1-4f)
13.153: (move f2-4f f2-3f)
13.154: (move f2-2f f1-2f)
13.154: (move f1-3f f1-2f)
13.162: (move f1-5f f1-6f)
13.162: (move f0-6f f1-6f)
13.183: (move f2-4f f2-5f)
13.212: (putdown f1-5f key0-1)
13.222: (move f1-3f f1-4f)
13.227: (move f2-0f f2-1f)
13.238: (move f2-2f f2-1f)
13.250: (move f1-4f f1-5f)
13.260: (move f2-5f f2-6f)
13.270: (move f1-2f f0-2f)
13.270: (move f0-3f f0-2f)
13.395: (move f1-5f f1-6f)
13.397: (move f2-4f f2-5f)
13.397: (move f1-5f f2-5f)
13.416: (move f2-3f f2-2f)
13.416: (move f1-2f f2-2f)
13.439: (move f1-4f f1-5f)
13.439: (move f0-5f f1-5f)
13.453: (putdown f2-1f key0-0)
13.508: (move f2-4f f1-4f)
13.508: (move f1-3f f1-4f)
13.523: (move f1-4f f0-4f)
13.524: (move f1-3f f1-2f)
13.542: (move f2-2f f2-3f)
13.547: (putdown f0-5f key0-1)
13.624: (putdown f0-3f key0-0)
13.635: (move f2-2f f2-1f)
13.649: (move f0-2f f0-3f)
13.650: (move f1-3f f0-3f)
13.674: (move f2-1f f2-0f)
13.683: (move f1-2f f1-1f)
13.718: (move f2-4f f2-5f)
13.786: (putdown f2-5f key0-0)
13.842: (putdown f2-5f key0-1)
13.900: (move f2-4f f2-5f)
13.922: (move f2-4f f2-5f)
13.923: (move f1-5f f2-5f)
13.939: (move f1-1f f2-1f)
13.939: (move f2-2f f2-1f)
14.051: (move f1-1f f0-1f)
14.059: (move f0-2f f0-3f)
14.071: (move f1-1f f1-2f)
14.071: (move f0-2f f1-2f)
14.110: (move f1-1f f0-1f)
14.110: (move f0-0f f0-1f)
14.120: (move f1-4f f1-5f)
14.120: (move f1-3f f2-3f)
14.120: (move f2-4f f2-3f)
14.129: (move f0-3f f0-4f)
14.129: (move f1-4f f0-4f)
14.150: (move f0-1f f1-1f)
14.150: (move f1-2f f1-1f)
14.191: (putdown f0-0f key0-1)
14.199: (move f2-5f f2-6f)
14.199: (move f1-6f f2-6f)
14.276: (putdown f2-4f key0-1)
14.277: (putdown f1-6f key0-1)
14.338: (move f2-4f f2-3f)
14.426: (move f1-5f f1-6f)
14.462: (putdown f2-4f key0-0)
14.476: (move f0-1f f0-0f)
14.491: (move f1-1f f1-0f)
14.491: (move f2-0f f1-0f)
14.554: (move f1-5f f0-5f)
14.569: (move f1-5f f0-5f)
14.617: (move f1-3f f2-3f)
14.617: (move f2-2f f2-3f)
14.695: (move f2-0f f1-0f)
14.713: (move f1-1f f2-1f)
14.713: (move f2-0f f2-1f)
14.765: (move f0-3f f0-4f)
14.803: (move f1-1f f0-1f)
14.803: (move f0-2f f0-1f)
14.826: (move f1-1f f0-1f)
14.826: (move f0-2f f0-1f)
14.868: (putdown f0-6f key0-1)
15.001: (move f1-1f f1-0f)
15.024: (move f1-5f f1-6f)
15.033: (move f2-0f f1-0f)
15.033: (move f1-1f f1-0f)
15.189: (move f2-4f f2-5f)
15.189: (move f1-5f f2-5f)
15.195: (move f1-5f f1-6f)
15.197: (move f1-5f f0-5f)
15.200: (move f0-5f f0-6f)
15.244: (move f1-4f f1-5f)
15.245: (move f0-5f f1-5f)
15.381: (move f0-1f f0-0f)
15.477: (move f1-2f f1-1f)
15.477: (move f0-1f f1-1f)
15.582: (move f2-2f f2-1f)
15.583: (move f1-1f f2-1f)
15.666: (move f0-5f f0-6f)
15.679: (move f1-6f f0-6f)
15.679: (move f0-5f f0-6f)
16.357: (move f1-5f f0-5f)
16.486: (move f0-1f f0-0f)
16.817: (move f1-5f f1-6f)
17.220: (move f1-1f f1-0f)
17.220: (move f0-0f f1-0f)
6.094: (pickup f2-3f key0-0)
6.894: (move f1-1f f1-2f)
8.038: (move f2-3f f2-4f)
8.038: (move f1-4f f2-4f)
8.120: (move f2-4f f1-4f)
8.120: (move f1-3f f1-4f)
8.259: (move f2-4f f1-4f)
8.259: (move f1-3f f1-4f)
8.817: (move f1-1f f2-1f)
9.055: (move f1-4f f1-5f)
9.259: (move f2-3f f1-3f)
9.348: (move f1-4f f0-4f)
9.348: (move f0-3f f0-4f)
9.466: (move f1-4f f1-5f)
9.483: (move f1-3f f1-2f)
9.483: (move f2-2f f1-2f)
9.629: (move f1-3f f1-4f)
9.629: (unlock f1-4f f0-4f key0-0 shape0)
9.629: (move f2-4f f1-4f)
9.653: (move f1-3f f1-2f)
9.653: (move f2-2f f1-2f)
9.684: (putdown f1-1f key0-0)
9.919: (move f2-4f f1-4f)
9.919: (move f1-3f f1-4f)
9.961: (move f2-2f f1-2f)
9.961: (move f1-3f f1-2f)
9.973: (move f2-4f f1-4f)
9.973: (move f1-3f f1-4f)
9.982: (pickup f2-3f key0-0)
9.996: (move f1-5f f0-5f)
10.026: (move f1-3f f0-3f)
10.026: (unlock f0-3f f0-4f key0-0 shape0)
10.059: (move f1-4f f1-3f)
10.059: (move f0-3f f1-3f)
10.124: (move f0-3f f0-2f)
10.146: (move f2-3f f2-2f)
10.205: (move f1-1f f0-1f)
10.229: (move f2-5f f1-5f)
10.229: (move f1-4f f1-5f)
10.231: (pickup-and-loose f2-2f key0-1 key0-0)
10.255: (move f1-2f f1-3f)
10.286: (pickup-and-loose f0-2f key0-1 key0-0)
10.351: (move f1-2f f1-1f)
10.363: (move f2-1f f2-2f)
10.369: (move f2-4f f2-5f)
10.404: (move f2-1f f1-1f)
10.428: (move f2-3f f1-3f)
10.474: (move f2-3f f2-4f)
10.497: (pickup f2-3f key0-0)
10.518: (move f1-1f f1-0f)
10.525: (pickup-and-loose f1-3f key0-1 key0-0)
10.531: (putdown f2-2f key0-0)
10.610: (putdown f1-3f key0-0)
10.636: (putdown f0-2f key0-0)
10.715: (move f2-4f f2-5f)
10.752: (move f2-2f f2-1f)
10.835: (pickup f2-3f key0-0)
10.837: (move f2-4f f2-5f)
10.839: (move f1-1f f0-1f)
10.839: (move f0-2f f0-1f)
10.842: (move f2-2f f2-1f)
10.862: (move f1-2f f2-2f)
10.884: (move f2-4f f2-5f)
10.928: (move f1-5f f1-4f)
10.997: (move f1-3f f0-3f)
11.078: (putdown f1-3f key0-0)
11.094: (move f1-5f f1-4f)
11.094: (move f0-4f f1-4f)
11.160: (move f1-3f f0-3f)
11.173: (move f2-2f f1-2f)
11.173: (move f1-3f f1-2f)
11.176: (move f1-4f f1-3f)
11.184: (move f1-3f f1-2f)
11.184: (move f2-2f f1-2f)
11.184: (move f1-4f f1-3f)
11.215: (move f1-5f f2-5f)
11.238: (move f0-4f f0-3f)
11.289: (move f2-3f f2-4f)
11.338: (move f1-3f f0-3f)
11.353: (putdown f2-2f key0-0)
11.381: (move f1-2f f0-2f)
11.417: (move f1-5f f1-6f)
11.417: (move f2-6f f1-6f)
11.567: (move f2-5f f2-4f)
11.577: (pickup f2-3f key0-0)
11.621: (move f2-4f f2-5f)
11.635: (move f2-3f f2-2f)
11.712: (move f1-3f f1-4f)
11.778: (move f1-3f f1-4f)
11.797: (putdown f1-3f key0-0)
11.801: (move f0-3f f1-3f)
11.845: (move f2-2f f1-2f)
11.854: (move f1-4f f2-4f)
11.873: (move f2-2f f1-2f)
11.885: (move f0-2f f0-3f)
11.897: (move f1-3f f1-2f)
11.898: (move f2-3f f1-3f)
11.899: (move f1-2f f1-3f)
11.988: (move f1-3f f0-3f)
11.988: (move f0-2f f0-3f)
12.014: (move f2-3f f2-2f)
12.014: (move f1-2f f2-2f)
12.015: (move f1-5f f2-5f)
12.043: (move f1-2f f1-1f)
12.043: (move f2-1f f1-1f)
12.051: (move f0-2f f1-2f)
12.051: (move f1-1f f1-2f)
12.056: (move f1-2f f1-1f)
12.110: (putdown f2-2f key0-0)
12.150: (move f2-5f f2-4f)
12.151: (move f1-4f f2-4f)
12.157: (move f0-3f f0-2f)
12.157: (move f1-2f f0-2f)
12.210: (move f1-2f f1-3f)
12.212: (move f1-2f f1-3f)
12.213: (move f2-3f f1-3f)
12.220: (move f0-3f f0-2f)
12.220: (move f1-2f f0-2f)
12.233: (move f2-1f f2-2f)
12.272: (move f1-3f f0-3f)
12.295: (move f1-2f f1-1f)
12.295: (move f2-1f f1-1f)
12.366: (move f1-2f f0-2f)
12.408: (putdown f1-2f key0-0)
12.493: (putdown f1-4f key0-0)
12.539: (move f2-5f f1-5f)
12.549: (move f1-4f f1-5f)
12.585: (move f2-4f f1-4f)
12.585: (move f1-3f f1-4f)
12.588: (putdown f1-5f key0-0)
12.591: (putdown f0-3f key0-0)
12.595: (move f1-4f f2-4f)
12.612: (putdown f1-3f key0-0)
12.614: (move f2-4f f1-4f)
12.624: (move f2-2f f2-1f)
12.627: (move f1-1f f2-1f)
12.637: (move f2-4f f1-4f)
12.641: (move f2-2f f2-1f)
12.661: (move f1-2f f2-2f)
12.662: (move f2-1f f2-2f)
12.668: (move f1-4f f1-3f)
12.669: (move f2-3f f1-3f)
12.680: (move f1-4f f1-3f)
12.680: (move f2-3f f1-3f)
12.688: (move f1-3f f0-3f)
12.720: (putdown f1-3f key0-0)
12.720: (move f0-4f f0-3f)
12.720: (move f1-3f f0-3f)
12.731: (move f0-5f f1-5f)
12.786: (move f2-2f f2-1f)
12.806: (move f2-4f f2-5f)
12.819: (move f2-4f f2-5f)
12.819: (move f1-5f f2-5f)
12.827: (move f2-5f f2-4f)
12.829: (move f1-3f f0-3f)
12.831: (move f2-3f f2-2f)
12.855: (move f2-2f f2-1f)
12.856: (move f1-1f f2-1f)
12.940: (move f2-2f f2-1f)
12.945: (putdown f1-4f key0-0)
12.948: (move f2-4f f2-5f)
12.948: (move f1-5f f2-5f)
12.954: (putdown f2-2f key0-0)
12.978: (move f0-6f f1-6f)
12.978: (move f1-5f f1-6f)
12.979: (move f0-3f f0-2f)
12.988: (move f1-1f f1-0f)
12.988: (move f2-0f f1-0f)
13.111: (move f0-2f f1-2f)
13.112: (move f1-3f f1-2f)
13.113: (move f2-3f f2-2f)
13.139: (move f2-2f f1-2f)
13.139: (move f1-3f f1-2f)
13.146: (move f2-4f f2-5f)
13.154: (move f2-4f f2-5f)
13.209: (putdown f2-1f key0-1)
13.226: (move f2-5f f1-5f)
13.231: (move f2-3f f2-4f)
