/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.571: (putdown f2-2f key0-0)
7.854: (move f1-1f f2-1f)
7.854: (move f2-0f f2-1f)
7.908: (move f1-1f f1-2f)
7.927: (move f1-1f f1-0f)
7.927: (move f2-0f f1-0f)
8.036: (move f2-0f f2-1f)
8.046: (move f2-0f f1-0f)
8.085: (move f1-1f f2-1f)
8.096: (move f1-1f f1-0f)
8.152: (move f2-0f f2-1f)
8.197: (move f1-1f f1-2f)
8.250: (move f2-2f f1-2f)
8.350: (move f2-2f f2-1f)
8.396: (move f1-1f f1-0f)
8.883: (pickup f2-2f key1-0)
9.082: (move f1-2f f1-1f)
9.453: (move f1-2f f2-2f)
9.594: (move f1-2f f0-2f)
9.671: (move f2-2f f2-1f)
9.671: (move f1-1f f2-1f)
9.712: (move f2-0f f1-0f)
10.005: (move f1-1f f1-0f)
10.044: (move f1-1f f2-1f)
10.044: (move f2-2f f2-1f)
10.192: (move f0-0f f1-0f)
10.341: (putdown f0-2f key0-0)
11.476: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f0-0f key0-0)
inf: (move f1-1f f1-2f)
inf: (putdown f2-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (putdown f1-1f key0-0)
inf: (pickup-and-loose f1-1f key1-0 key0-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-1f key1-0)
inf: (pickup-and-loose f2-2f key0-0 key1-0)
inf: (pickup f2-0f key1-0)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-2f key1-0)
inf: (pickup f2-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-2f key0-0)
3.027: (move f2-2f f1-2f)
3.039: (move f2-2f f2-1f)
3.078: (move f1-0f f1-1f)
4.042: (putdown f2-1f key0-0)
4.048: (putdown f1-0f key1-0)
4.056: (move f1-1f f2-1f)
4.999: (move f1-1f f2-1f)
5.050: (move f1-0f f2-0f)
5.116: (move f1-0f f0-0f)
6.024: (move f1-1f f1-2f)
6.042: (move f1-1f f1-0f)
6.043: (putdown f2-1f key0-0)
6.054: (move f1-0f f2-0f)
6.054: (move f2-1f f2-0f)
6.058: (move f1-0f f2-0f)
6.058: (move f2-1f f2-0f)
6.116: (move f2-1f f2-0f)
6.116: (move f1-0f f2-0f)
6.350: (unlock f0-0f f0-1f key1-0 shape1)
6.350: (move f1-0f f0-0f)
6.350: (move f0-1f f0-0f)
6.365: (move f1-2f f2-2f)
6.365: (move f2-1f f2-2f)
6.594: (move f2-1f f1-1f)
6.594: (move f1-2f f1-1f)
6.600: (move f2-1f f2-0f)
6.862: (move f1-1f f2-1f)
6.974: (putdown f2-1f key1-0)
6.988: (move f2-2f f1-2f)
7.025: (unlock f1-2f f0-2f key0-0 shape0)
7.039: (move f1-1f f1-2f)
7.070: (putdown f2-1f key1-0)
7.076: (putdown f1-0f key0-0)
7.085: (move f1-1f f1-0f)
7.089: (move f1-0f f1-1f)
7.089: (move f2-1f f1-1f)
7.115: (move f1-1f f0-1f)
7.212: (move f2-2f f2-1f)
7.218: (move f2-1f f2-2f)
7.218: (move f1-2f f2-2f)
7.478: (move f2-2f f1-2f)
7.494: (move f1-1f f1-2f)
7.766: (move f2-1f f2-2f)
7.788: (putdown f0-0f key1-0)
7.996: (move f1-0f f0-0f)
8.050: (move f1-1f f1-2f)
8.094: (move f1-1f f2-1f)
8.099: (move f1-1f f1-0f)
8.138: (move f1-1f f2-1f)
8.203: (move f1-1f f1-2f)
8.210: (move f1-1f f0-1f)
8.238: (move f1-2f f2-2f)
8.238: (move f2-1f f2-2f)
8.243: (move f2-2f f1-2f)
8.279: (move f1-0f f0-0f)
8.316: (putdown f1-2f key1-0)
8.355: (move f2-2f f2-1f)
8.372: (putdown f1-2f key1-0)
8.385: (putdown f0-1f key1-0)
8.396: (putdown f1-2f key0-0)
8.570: (move f1-0f f0-0f)
8.803: (move f1-0f f0-0f)
8.877: (pickup f2-2f key1-0)
9.013: (move f2-2f f2-1f)
9.088: (putdown f1-0f key0-0)
9.128: (move f1-0f f2-0f)
9.128: (move f2-1f f2-0f)
9.130: (move f1-1f f1-0f)
9.157: (move f2-1f f1-1f)
9.157: (move f1-2f f1-1f)
9.159: (move f2-1f f2-0f)
9.166: (move f1-0f f1-1f)
9.166: (move f2-1f f1-1f)
9.272: (move f1-0f f1-1f)
9.361: (move f1-0f f2-0f)
9.403: (move f1-2f f2-2f)
9.403: (move f2-1f f2-2f)
9.440: (move f1-0f f0-0f)
9.643: (move f1-1f f1-0f)
9.734: (move f1-0f f0-0f)
9.741: (move f2-1f f2-2f)
10.052: (move f1-1f f2-1f)
10.052: (move f2-2f f2-1f)
10.224: (move f0-2f f1-2f)
11.088: (move f1-0f f2-0f)
11.088: (move f2-1f f2-0f)
11.134: (move f1-0f f2-0f)
11.134: (move f2-1f f2-0f)
11.181: (move f1-0f f0-0f)
11.468: (move f1-1f f1-0f)
11.586: (move f1-0f f0-0f)
12.314: (move f1-0f f0-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-2f key0-0)
inf: (move f1-2f f2-2f)
inf: (putdown f2-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (pickup f1-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f1-1f key1-0 key0-0)
inf: (putdown f1-1f key0-0)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (putdown f1-1f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (putdown f2-2f key1-0)
inf: (pickup f2-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-2f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (putdown f1-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f2-2f key0-0 key1-0)
inf: (putdown f2-2f key1-0)
2.014: (pickup f1-1f key0-0)
2.018: (move f2-1f f1-1f)
2.018: (move f1-2f f1-1f)
2.021: (move f2-1f f2-0f)
3.063: (move f1-0f f1-1f)
3.075: (move f2-1f f1-1f)
4.025: (move f2-0f f2-1f)
4.025: (move f1-1f f2-1f)
4.045: (putdown f2-1f key0-0)
4.053: (move f1-1f f1-2f)
4.089: (putdown f2-1f key0-0)
4.089: (putdown f2-1f key1-0)
4.092: (putdown f1-2f key1-0)
5.004: (move f2-1f f2-2f)
5.036: (move f2-1f f2-0f)
5.036: (move f1-0f f2-0f)
5.045: (move f1-0f f0-0f)
5.053: (move f2-1f f2-0f)
5.054: (move f2-1f f2-2f)
5.062: (move f1-0f f2-0f)
5.282: (move f2-1f f2-2f)
5.282: (move f1-2f f2-2f)
5.973: (putdown f2-1f key0-0)
6.017: (unlock f1-2f f0-2f key0-0 shape0)
6.030: (move f2-1f f1-1f)
6.039: (move f1-0f f1-1f)
6.052: (move f1-0f f2-0f)
6.052: (move f2-1f f2-0f)
6.054: (pickup f1-1f key0-0)
6.087: (move f1-2f f1-1f)
6.233: (move f2-1f f2-2f)
6.354: (move f1-2f f2-2f)
6.354: (move f2-1f f2-2f)
6.357: (move f1-2f f2-2f)
6.592: (unlock f1-1f f0-1f key1-0 shape1)
6.594: (move f2-1f f1-1f)
6.594: (move f1-2f f1-1f)
6.599: (move f2-1f f2-0f)
6.938: (move f2-1f f1-1f)
6.943: (move f2-1f f2-0f)
6.977: (putdown f2-1f key1-0)
7.005: (putdown f1-0f key0-0)
7.026: (unlock f1-2f f0-2f key0-0 shape0)
7.038: (pickup f2-2f key1-0)
7.043: (move f1-0f f0-0f)
7.071: (putdown f1-0f key0-0)
7.082: (move f2-0f f1-0f)
7.082: (move f1-1f f1-0f)
7.102: (unlock f0-1f f0-2f key0-0 shape0)
7.159: (move f2-1f f1-1f)
7.159: (move f1-2f f1-1f)
7.210: (move f2-1f f2-2f)
7.210: (move f1-2f f2-2f)
7.236: (putdown f1-1f key1-0)
7.276: (putdown f2-0f key1-0)
7.308: (putdown f2-0f key0-0)
7.336: (putdown f2-0f key0-0)
7.471: (putdown f2-0f key1-0)
7.505: (move f2-2f f1-2f)
7.528: (unlock f1-2f f0-2f key0-0 shape0)
7.719: (putdown f0-0f key1-0)
7.750: (putdown f2-2f key1-0)
7.760: (putdown f2-2f key0-0)
7.770: (move f2-1f f2-2f)
7.770: (move f1-2f f2-2f)
7.847: (putdown f0-0f key0-0)
8.032: (move f1-0f f2-0f)
8.057: (move f2-1f f2-0f)
8.103: (move f0-0f f1-0f)
8.160: (move f2-1f f1-1f)
8.182: (move f2-1f f2-0f)
8.232: (pickup f2-2f key1-0)
8.235: (move f1-0f f0-0f)
8.235: (move f0-1f f0-0f)
8.292: (move f2-1f f2-2f)
8.314: (putdown f1-2f key1-0)
8.335: (move f1-0f f0-0f)
8.374: (putdown f0-1f key0-0)
8.383: (putdown f1-2f key0-0)
8.390: (putdown f1-2f key0-0)
8.430: (move f1-2f f0-2f)
8.622: (move f1-0f f1-1f)
8.634: (move f2-1f f2-0f)
8.634: (move f1-0f f2-0f)
8.641: (putdown f1-2f key0-0)
8.673: (move f2-1f f2-0f)
8.747: (move f1-0f f2-0f)
8.893: (putdown f0-0f key0-0)
8.997: (move f2-2f f2-1f)
9.005: (move f1-2f f1-1f)
9.010: (move f0-1f f1-1f)
9.040: (move f1-2f f1-1f)
9.050: (move f1-2f f0-2f)
9.121: (move f2-1f f1-1f)
9.121: (move f1-2f f1-1f)
9.121: (move f1-2f f1-1f)
9.132: (move f1-2f f2-2f)
9.152: (move f2-1f f2-0f)
9.152: (move f1-0f f2-0f)
9.168: (move f2-1f f2-0f)
9.195: (move f1-2f f2-2f)
9.274: (move f1-0f f2-0f)
9.274: (move f2-1f f2-0f)
9.292: (move f1-1f f1-2f)
9.292: (move f2-2f f1-2f)
9.377: (putdown f2-1f key1-0)
9.397: (move f0-1f f0-0f)
9.405: (move f1-2f f2-2f)
9.409: (move f1-0f f0-0f)
9.409: (move f0-1f f0-0f)
9.409: (move f1-2f f2-2f)
9.409: (move f2-1f f2-2f)
9.537: (move f1-1f f1-2f)
9.537: (move f2-2f f1-2f)
9.546: (putdown f1-0f key0-0)
9.622: (move f1-2f f0-2f)
9.649: (putdown f1-2f key0-0)
9.649: (putdown f1-2f key1-0)
9.837: (move f1-1f f1-2f)
9.856: (move f1-2f f0-2f)
10.210: (move f1-1f f2-1f)
10.210: (move f2-0f f2-1f)
10.223: (move f1-0f f0-0f)
10.601: (move f1-2f f2-2f)
10.946: (move f2-0f f1-0f)
10.946: (move f1-1f f1-0f)
11.042: (move f1-0f f0-0f)
11.133: (move f2-1f f2-0f)
11.133: (move f1-0f f2-0f)
11.173: (move f1-0f f0-0f)
11.553: (move f1-2f f1-1f)
12.299: (move f1-0f f0-0f)
inf: (pickup f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (putdown f2-2f key1-0)
inf: (pickup f1-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (pickup f2-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (pickup-and-loose f2-1f key1-0 key0-0)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f1-0f)
inf: (pickup-and-loose f2-1f key0-0 key1-0)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (pickup f0-0f key1-0)
inf: (pickup f1-2f key1-0)
inf: (move f2-1f f2-2f)
inf: (pickup f1-2f key1-0)
1.016: (move f1-1f f2-1f)
1.022: (move f2-0f f1-0f)
1.022: (move f1-1f f1-0f)
2.005: (unlock f1-1f f0-1f key1-0 shape1)
2.007: (pickup f1-1f key0-0)
3.008: (move f1-1f f1-2f)
3.034: (move f1-1f f1-0f)
3.062: (move f2-1f f1-1f)
3.072: (putdown f2-0f key1-0)
4.028: (pickup f2-2f key1-0)
4.031: (move f2-0f f1-0f)
4.031: (move f1-1f f1-0f)
4.032: (move f1-1f f2-1f)
4.032: (move f2-0f f2-1f)
4.044: (move f2-2f f1-2f)
4.044: (move f1-1f f1-2f)
4.054: (move f0-0f f0-1f)
4.054: (move f1-1f f0-1f)
4.058: (move f1-1f f1-2f)
4.997: (move f2-2f f2-1f)
4.997: (move f1-1f f2-1f)
5.002: (move f1-1f f2-1f)
5.024: (move f2-1f f2-2f)
5.026: (move f2-1f f1-1f)
5.028: (move f1-2f f1-1f)
5.033: (pickup f1-1f key1-0)
5.035: (pickup f1-1f key0-0)
5.038: (move f2-1f f2-0f)
5.043: (move f1-2f f2-2f)
5.043: (move f2-1f f2-2f)
5.046: (move f2-1f f2-2f)
5.055: (move f1-2f f1-1f)
5.055: (move f2-1f f1-1f)
5.061: (move f2-1f f2-2f)
5.061: (move f2-1f f2-0f)
5.061: (move f1-2f f2-2f)
5.273: (move f1-2f f2-2f)
6.025: (move f2-2f f2-1f)
6.027: (move f1-0f f1-1f)
6.034: (putdown f1-0f key1-0)
6.038: (putdown f2-0f key0-0)
6.063: (move f1-1f f1-2f)
6.063: (move f2-2f f1-2f)
6.076: (move f1-2f f1-1f)
6.076: (move f0-1f f1-1f)
6.080: (pickup-and-loose f1-1f key1-0 key0-0)
6.119: (move f2-2f f1-2f)
6.225: (move f2-1f f2-2f)
6.352: (move f1-2f f2-2f)
6.575: (unlock f1-1f f0-1f key1-0 shape1)
6.808: (move f1-2f f0-2f)
6.997: (move f1-1f f1-2f)
7.027: (move f2-0f f1-0f)
7.027: (move f1-1f f1-0f)
7.074: (move f2-2f f2-1f)
7.077: (move f1-1f f1-0f)
7.079: (putdown f1-1f key0-0)
7.084: (move f1-1f f1-0f)
7.086: (move f2-0f f2-1f)
7.087: (move f1-1f f2-1f)
7.087: (move f2-0f f1-0f)
7.087: (move f1-1f f1-0f)
7.088: (move f2-0f f1-0f)
7.088: (move f1-1f f1-0f)
7.095: (move f1-1f f1-0f)
7.098: (move f2-1f f2-0f)
7.129: (pickup f1-1f key0-0)
7.132: (pickup f1-1f key0-0)
7.134: (unlock f1-1f f0-1f key1-0 shape1)
7.163: (move f1-2f f1-1f)
7.166: (move f1-1f f1-2f)
7.171: (move f2-1f f1-1f)
7.171: (move f1-2f f1-1f)
7.176: (move f1-1f f0-1f)
7.182: (move f1-1f f1-2f)
7.183: (move f2-2f f1-2f)
7.192: (move f1-1f f1-2f)
7.192: (move f2-2f f1-2f)
7.211: (move f1-1f f2-1f)
7.218: (putdown f1-1f key1-0)
7.226: (move f1-2f f2-2f)
7.230: (putdown f1-1f key1-0)
7.236: (putdown f0-0f key0-0)
7.274: (putdown f2-0f key0-0)
7.325: (move f1-0f f1-1f)
7.429: (putdown f2-0f key1-0)
7.725: (putdown f2-2f key0-0)
7.732: (putdown f2-2f key0-0)
7.739: (putdown f0-0f key0-0)
7.755: (move f1-1f f1-2f)
7.808: (move f2-2f f1-2f)
7.843: (move f1-1f f2-1f)
7.843: (move f2-0f f2-1f)
7.897: (move f1-1f f1-2f)
7.929: (move f2-0f f1-0f)
7.929: (move f1-1f f1-0f)
7.974: (move f1-0f f2-0f)
7.999: (move f1-0f f1-1f)
8.036: (move f2-0f f2-1f)
8.040: (move f2-0f f2-1f)
8.045: (move f2-0f f1-0f)
8.048: (move f2-0f f1-0f)
8.062: (move f1-0f f2-0f)
8.065: (move f1-1f f1-2f)
8.066: (move f2-2f f1-2f)
8.072: (move f2-2f f1-2f)
8.078: (move f0-0f f0-1f)
8.099: (move f2-2f f2-1f)
8.099: (move f1-1f f2-1f)
8.105: (move f2-0f f2-1f)
8.110: (move f0-0f f1-0f)
8.137: (move f0-0f f1-0f)
8.138: (move f2-2f f2-1f)
8.141: (move f2-1f f1-1f)
8.160: (move f2-0f f2-1f)
8.185: (move f2-1f f2-0f)
8.230: (pickup f2-2f key1-0)
8.234: (move f0-1f f0-0f)
8.274: (move f1-0f f0-0f)
8.302: (move f1-0f f0-0f)
8.318: (move f1-0f f0-0f)
8.357: (move f0-1f f0-2f)
8.357: (move f1-2f f0-2f)
8.365: (putdown f0-1f key0-0)
8.374: (putdown f1-2f key0-0)
8.653: (move f2-1f f2-0f)
8.658: (putdown f1-2f key0-0)
8.708: (move f2-0f f1-0f)
8.708: (move f1-1f f1-0f)
8.835: (move f1-2f f0-2f)
8.845: (move f1-2f f0-2f)
8.927: (move f2-1f f2-2f)
8.927: (move f1-2f f2-2f)
8.969: (move f1-1f f0-1f)
8.996: (move f1-2f f1-1f)
8.996: (move f2-1f f1-1f)
9.014: (move f1-2f f1-1f)
9.015: (move f0-1f f1-1f)
9.026: (unlock f0-2f f0-1f key1-0 shape1)
9.049: (move f1-0f f1-1f)
9.068: (move f1-2f f1-1f)
9.090: (move f1-2f f1-1f)
9.144: (move f1-2f f2-2f)
9.194: (move f0-1f f0-0f)
9.230: (move f1-2f f2-2f)
9.230: (move f2-1f f2-2f)
9.327: (move f1-0f f2-0f)
9.345: (putdown f2-1f key1-0)
9.386: (move f1-2f f2-2f)
9.394: (move f1-2f f2-2f)
9.563: (move f1-2f f0-2f)
9.662: (putdown f1-2f key1-0)
9.662: (putdown f1-2f key0-0)
9.664: (move f1-1f f2-1f)
9.664: (move f2-2f f2-1f)
9.671: (move f1-2f f0-2f)
9.671: (move f2-0f f1-0f)
9.687: (move f1-1f f1-0f)
9.698: (move f2-0f f1-0f)
9.815: (move f2-2f f2-1f)
9.815: (move f1-1f f2-1f)
9.830: (move f1-1f f2-1f)
9.845: (move f1-1f f1-0f)
9.869: (move f2-2f f2-1f)
9.869: (move f1-1f f2-1f)
9.880: (move f0-0f f1-0f)
9.880: (move f1-1f f1-0f)
9.887: (putdown f2-0f key0-0)
9.899: (putdown f2-0f key1-0)
9.988: (move f1-1f f0-1f)
9.993: (move f1-1f f1-2f)
9.997: (move f1-1f f1-0f)
10.143: (putdown f0-2f key0-0)
10.179: (move f0-0f f1-0f)
10.337: (putdown f0-0f key0-0)
10.469: (putdown f0-2f key1-0)
10.576: (move f2-1f f2-0f)
10.606: (move f1-2f f1-1f)
10.658: (move f1-2f f2-2f)
10.664: (move f1-0f f2-0f)
10.869: (move f1-0f f0-0f)
10.944: (move f1-1f f1-0f)
10.944: (move f2-0f f1-0f)
10.975: (pickup f2-2f key1-0)
11.265: (move f1-0f f0-0f)
11.580: (move f1-1f f1-0f)
12.137: (move f2-2f f2-1f)
12.137: (move f1-1f f2-1f)
14.229: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-2f)
inf: (pickup f1-2f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
0.012: (putdown f2-1f key0-0)
[Final] Expanded: 434, Generated: 1352
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-0)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f1-0f)
   6: (putdown f1-0f key1-0)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key0-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key0-0)
