/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-1f f1-1f)
4.027: (move f2-1f f1-1f)
4.055: (move f2-1f f2-0f)
6.048: (move f1-0f f2-0f)
6.127: (putdown f2-0f key0-0)
6.995: (pickup f1-0f key1-0)
7.010: (move f1-0f f2-0f)
7.082: (pickup-and-loose f1-0f key1-0 key0-0)
7.899: (move f1-0f f0-0f)
8.024: (move f1-0f f1-1f)
8.096: (putdown f1-0f key0-0)
8.382: (unlock f2-1f f2-2f key1-0 shape1)
8.594: (move f1-0f f0-0f)
8.715: (pickup f1-0f key1-0)
8.720: (putdown f0-0f key0-0)
9.016: (move f2-0f f1-0f)
9.045: (move f1-0f f1-1f)
9.052: (move f0-1f f0-0f)
9.052: (move f1-0f f0-0f)
9.099: (move f1-0f f2-0f)
9.143: (move f1-0f f2-0f)
9.143: (move f2-1f f2-0f)
9.697: (move f0-1f f0-0f)
9.701: (move f2-0f f2-1f)
9.852: (move f0-0f f1-0f)
10.094: (move f0-1f f1-1f)
10.210: (move f0-0f f0-1f)
10.449: (move f0-1f f0-2f)
10.449: (move f1-2f f0-2f)
10.822: (move f0-0f f1-0f)
10.851: (move f0-1f f0-2f)
10.933: (move f0-1f f0-0f)
11.111: (move f0-1f f0-2f)
11.276: (putdown f2-1f key1-0)
11.426: (move f1-2f f1-1f)
11.426: (move f0-1f f1-1f)
11.467: (move f1-0f f0-0f)
11.467: (move f0-1f f0-0f)
11.651: (move f0-0f f1-0f)
11.849: (move f2-1f f2-0f)
11.849: (move f1-0f f2-0f)
12.173: (putdown f0-1f key1-0)
12.399: (move f0-0f f0-1f)
13.278: (move f0-2f f1-2f)
14.641: (move f0-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (pickup f2-1f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-0f key1-0)
inf: (move f1-2f f1-1f)
inf: (unlock f1-0f f1-1f key0-0 shape0)
inf: (pickup f0-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-0f key0-0)
inf: (pickup f1-0f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-2f)
inf: (pickup-and-loose f1-0f key0-0 key1-0)
inf: (move f2-1f f1-1f)
inf: (putdown f1-0f key1-0)
inf: (move f2-0f f2-1f)
inf: (pickup f0-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
3.069: (move f2-0f f1-0f)
3.069: (move f1-1f f1-0f)
5.055: (move f1-1f f0-1f)
5.071: (move f2-0f f1-0f)
5.087: (putdown f2-0f key1-0)
5.098: (move f1-1f f1-2f)
6.032: (move f1-0f f2-0f)
6.099: (move f2-0f f2-1f)
6.102: (putdown f2-0f key0-0)
6.126: (move f1-0f f2-0f)
6.999: (move f2-0f f2-1f)
6.999: (move f1-1f f2-1f)
7.037: (move f2-0f f2-1f)
7.890: (move f1-0f f0-0f)
7.980: (move f1-0f f0-0f)
8.041: (move f1-0f f1-1f)
8.250: (pickup f1-0f key1-0)
8.335: (move f1-0f f2-0f)
8.454: (move f2-1f f2-0f)
8.594: (move f1-0f f0-0f)
8.692: (putdown f2-1f key1-0)
8.749: (putdown f0-0f key1-0)
8.806: (move f1-1f f0-1f)
8.806: (move f0-0f f0-1f)
8.824: (move f1-1f f1-2f)
9.049: (putdown f1-1f key1-0)
9.069: (move f1-0f f0-0f)
9.082: (move f1-0f f2-0f)
9.591: (pickup f1-0f key1-0)
9.609: (move f0-0f f0-1f)
9.609: (move f1-1f f0-1f)
9.663: (move f0-2f f1-2f)
9.705: (move f1-0f f1-1f)
9.716: (move f1-1f f1-2f)
9.747: (move f2-1f f2-2f)
9.781: (move f0-0f f1-0f)
9.972: (move f1-1f f1-0f)
9.972: (move f0-0f f1-0f)
10.087: (move f1-1f f2-1f)
10.087: (move f2-0f f2-1f)
10.116: (move f0-0f f0-1f)
10.426: (pickup f1-0f key1-0)
11.010: (move f0-2f f1-2f)
11.010: (move f1-1f f1-2f)
11.010: (move f1-0f f2-0f)
11.228: (move f1-1f f2-1f)
11.343: (move f1-0f f0-0f)
11.567: (move f1-1f f1-0f)
11.567: (move f0-0f f1-0f)
11.584: (putdown f0-2f key1-0)
11.672: (move f2-1f f2-0f)
12.042: (move f0-1f f0-2f)
12.250: (move f0-1f f0-2f)
12.748: (move f0-1f f0-2f)
12.780: (move f1-0f f2-0f)
12.929: (move f1-0f f2-0f)
13.160: (move f1-1f f2-1f)
14.185: (move f0-1f f0-0f)
14.772: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f2-1f key1-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-1f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup-and-loose f1-0f key0-0 key1-0)
inf: (putdown f1-0f key1-0)
inf: (putdown f1-0f key1-0)
inf: (pickup f0-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f1-0f)
inf: (putdown f1-0f key1-0)
inf: (pickup f2-0f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (pickup f1-0f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f0-0f)
2.006: (pickup f1-0f key1-0)
4.002: (pickup f1-0f key1-0)
4.030: (move f1-0f f0-0f)
4.030: (move f0-1f f0-0f)
4.081: (move f2-0f f1-0f)
5.045: (move f2-0f f1-0f)
5.058: (putdown f2-0f key1-0)
5.074: (putdown f2-0f key1-0)
5.082: (putdown f2-1f key0-0)
6.005: (move f1-0f f0-0f)
6.006: (move f2-1f f1-1f)
6.006: (move f1-0f f1-1f)
6.062: (move f2-0f f2-1f)
6.189: (move f1-2f f0-2f)
6.189: (move f0-1f f0-2f)
6.891: (move f0-0f f0-1f)
6.985: (unlock f2-1f f2-2f key1-0 shape1)
7.020: (move f2-0f f2-1f)
7.020: (pickup-and-loose f1-1f key0-0 key1-0)
7.024: (move f2-0f f2-1f)
7.024: (move f1-1f f2-1f)
7.056: (move f2-0f f2-1f)
7.116: (putdown f2-0f key1-0)
7.144: (putdown f2-0f key1-0)
7.548: (move f1-0f f2-0f)
8.047: (putdown f2-1f key1-0)
8.061: (putdown f1-1f key1-0)
8.238: (pickup f1-0f key1-0)
8.364: (move f2-0f f2-1f)
8.364: (move f1-1f f2-1f)
8.444: (move f2-1f f2-2f)
8.691: (pickup f1-0f key1-0)
8.698: (move f0-1f f0-2f)
8.698: (move f1-2f f0-2f)
8.768: (move f0-0f f0-1f)
8.783: (putdown f0-0f key1-0)
8.805: (unlock f1-2f f2-2f key1-0 shape1)
8.875: (move f0-0f f0-1f)
8.875: (move f1-1f f0-1f)
8.909: (move f1-1f f1-2f)
8.988: (move f1-0f f0-0f)
9.025: (move f2-2f f1-2f)
9.025: (unlock f1-2f f2-2f key1-0 shape1)
9.046: (move f1-1f f1-2f)
9.062: (move f1-1f f0-1f)
9.090: (move f1-1f f1-0f)
9.199: (move f1-1f f1-2f)
9.287: (move f1-0f f2-0f)
9.413: (move f1-0f f2-0f)
9.517: (putdown f0-1f key1-0)
9.709: (pickup-and-loose f1-2f key0-0 key1-0)
9.733: (putdown f0-0f key1-0)
9.772: (putdown f1-2f key1-0)
9.810: (move f0-0f f0-1f)
10.017: (move f0-0f f0-1f)
10.027: (move f2-1f f2-0f)
10.117: (move f2-0f f2-1f)
10.160: (move f1-1f f2-1f)
10.303: (putdown f2-2f key1-0)
10.307: (putdown f1-1f key1-0)
10.401: (move f0-0f f1-0f)
10.408: (move f1-0f f0-0f)
10.503: (pickup f1-0f key1-0)
10.624: (putdown f1-2f key1-0)
10.734: (move f2-0f f1-0f)
10.762: (move f1-0f f1-1f)
10.762: (move f0-1f f1-1f)
10.831: (move f1-0f f0-0f)
10.866: (move f1-2f f0-2f)
10.866: (move f0-1f f0-2f)
10.906: (move f0-0f f0-1f)
10.906: (move f1-1f f0-1f)
10.976: (move f1-0f f2-0f)
11.612: (move f0-2f f1-2f)
11.807: (move f1-0f f2-0f)
11.807: (move f2-1f f2-0f)
11.898: (putdown f0-0f key1-0)
11.984: (move f0-1f f0-2f)
12.028: (move f2-0f f2-1f)
12.188: (move f0-2f f1-2f)
12.599: (move f0-2f f1-2f)
12.888: (move f1-0f f2-0f)
12.889: (move f2-1f f2-0f)
12.962: (move f2-0f f1-0f)
12.990: (move f0-2f f0-1f)
13.141: (move f0-2f f1-2f)
13.428: (move f2-0f f2-1f)
13.833: (move f2-0f f2-1f)
16.222: (move f0-0f f1-0f)
16.788: (move f2-0f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-2f key1-0)
inf: (putdown f1-0f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (putdown f1-0f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (unlock f2-1f f1-1f key0-0 shape0)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-0f key1-0)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (putdown f1-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (pickup f1-1f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-0f key1-0)
inf: (pickup f2-1f key1-0)
inf: (move f0-0f f1-0f)
1.060: (move f1-0f f2-0f)
2.956: (move f1-0f f1-1f)
3.000: (pickup f1-0f key0-0)
3.013: (move f1-0f f0-0f)
3.085: (move f1-0f f2-0f)
3.969: (pickup f1-0f key1-0)
4.046: (move f2-1f f2-0f)
4.053: (move f2-0f f1-0f)
4.072: (move f2-0f f2-1f)
4.097: (move f2-0f f1-0f)
4.897: (move f1-0f f0-0f)
4.969: (move f1-0f f1-1f)
5.048: (move f2-1f f1-1f)
5.048: (move f1-0f f1-1f)
5.066: (move f1-0f f0-0f)
6.016: (move f1-0f f0-0f)
6.049: (move f2-0f f1-0f)
6.053: (move f0-1f f0-2f)
6.070: (move f2-1f f2-0f)
6.091: (move f2-0f f2-1f)
6.100: (move f1-1f f2-1f)
6.130: (move f2-0f f2-1f)
6.135: (move f2-0f f2-1f)
6.137: (putdown f2-1f key1-0)
7.001: (unlock f2-1f f2-2f key1-0 shape1)
7.004: (unlock f2-1f f2-2f key1-0 shape1)
7.035: (putdown f2-0f key1-0)
7.063: (move f2-1f f1-1f)
7.082: (move f2-1f f2-0f)
7.239: (move f1-1f f0-1f)
7.239: (move f0-0f f0-1f)
7.246: (move f1-1f f1-2f)
7.546: (move f1-0f f2-0f)
7.769: (move f2-2f f1-2f)
7.882: (move f1-1f f1-2f)
7.892: (move f1-1f f0-1f)
8.042: (putdown f2-1f key1-0)
8.054: (move f2-1f f1-1f)
8.054: (move f1-2f f1-1f)
8.081: (move f1-1f f1-0f)
8.081: (pickup f1-0f key0-0)
8.097: (putdown f2-1f key1-0)
8.174: (move f2-0f f1-0f)
8.211: (putdown f2-0f key1-0)
8.318: (move f1-0f f2-0f)
8.348: (unlock f2-1f f2-2f key1-0 shape1)
8.399: (putdown f2-0f key1-0)
8.590: (move f1-1f f0-1f)
8.621: (move f1-1f f1-2f)
8.670: (move f0-1f f0-2f)
8.673: (move f1-2f f0-2f)
8.694: (putdown f2-1f key1-0)
8.749: (move f2-2f f1-2f)
8.752: (putdown f0-1f key1-0)
8.758: (move f1-1f f1-2f)
8.769: (putdown f1-2f key1-0)
8.875: (unlock f1-2f f2-2f key1-0 shape1)
8.911: (move f1-2f f2-2f)
8.911: (move f2-1f f2-2f)
8.983: (move f1-0f f0-0f)
8.995: (pickup-and-loose f1-2f key0-0 key1-0)
9.034: (pickup-and-loose f1-2f key0-0 key1-0)
9.034: (unlock f1-2f f1-1f key0-0 shape0)
9.043: (unlock f1-2f f2-2f key1-0 shape1)
9.070: (move f1-1f f1-0f)
9.071: (pickup-and-loose f0-0f key0-0 key1-0)
9.108: (move f0-1f f0-0f)
9.108: (move f1-0f f0-0f)
9.136: (move f1-1f f2-1f)
9.276: (move f2-0f f2-1f)
9.447: (move f1-0f f2-0f)
9.609: (move f1-0f f0-0f)
9.659: (move f0-0f f0-1f)
9.673: (move f1-0f f1-1f)
9.691: (move f0-0f f0-1f)
9.759: (putdown f1-2f key1-0)
9.773: (pickup f1-0f key0-0)
9.819: (move f0-1f f0-0f)
9.832: (putdown f1-2f key1-0)
9.851: (putdown f1-2f key1-0)
9.855: (move f1-2f f0-2f)
9.855: (move f0-1f f0-2f)
9.966: (putdown f0-0f key1-0)
10.026: (move f1-2f f0-2f)
10.026: (move f0-1f f0-2f)
10.044: (move f1-2f f0-2f)
10.070: (move f1-2f f1-1f)
10.090: (move f0-1f f1-1f)
10.145: (move f0-0f f1-0f)
10.164: (move f2-1f f2-0f)
10.164: (move f1-0f f2-0f)
10.174: (move f1-0f f1-1f)
10.183: (move f0-0f f0-1f)
10.217: (putdown f0-1f key1-0)
10.252: (move f0-0f f0-1f)
10.414: (move f1-1f f0-1f)
10.428: (move f0-0f f1-0f)
10.457: (move f0-1f f0-2f)
10.457: (move f1-2f f0-2f)
10.565: (move f2-0f f2-1f)
10.706: (putdown f0-1f key1-0)
10.722: (putdown f0-2f key1-0)
10.738: (move f1-1f f1-0f)
10.751: (move f0-1f f1-1f)
10.751: (move f1-0f f1-1f)
10.788: (move f0-0f f0-1f)
10.801: (pickup f1-2f key0-0)
10.842: (move f1-0f f0-0f)
10.868: (move f1-2f f0-2f)
10.899: (move f0-1f f0-2f)
11.054: (move f0-1f f0-2f)
11.130: (move f1-2f f0-2f)
11.168: (move f1-0f f2-0f)
11.178: (move f1-0f f1-1f)
11.203: (move f2-2f f2-1f)
11.227: (move f1-1f f2-1f)
11.244: (move f2-0f f2-1f)
11.259: (putdown f0-0f key1-0)
11.307: (putdown f1-0f key1-0)
11.421: (move f0-0f f0-1f)
11.590: (pickup f1-2f key0-0)
11.701: (move f2-0f f1-0f)
11.762: (putdown f0-0f key1-0)
11.780: (move f0-0f f1-0f)
11.805: (move f1-0f f0-0f)
11.898: (move f1-1f f2-1f)
11.898: (move f2-0f f2-1f)
11.929: (move f0-1f f0-2f)
11.942: (move f1-1f f1-2f)
11.943: (move f0-2f f1-2f)
12.019: (move f1-0f f0-0f)
12.081: (move f1-2f f0-2f)
12.319: (pickup f1-2f key0-0)
14.299: (move f0-1f f0-0f)
16.834: (move f1-0f f2-0f)
inf: (pickup f1-2f key0-0)
inf: (putdown f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (pickup f1-2f key1-0)
inf: (putdown f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f1-0f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (pickup f0-0f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-0f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
inf: (putdown f1-1f key0-0)
inf: (move f0-0f f1-0f)
inf: (pickup-and-loose f1-1f key1-0 key0-0)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f2-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (pickup f0-0f key1-0)
inf: (pickup f2-1f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-1f key0-0)
inf: (putdown f1-0f key1-0)
inf: (pickup f1-1f key1-0)
inf: (putdown f1-0f key1-0)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f2-0f)
inf: (putdown f1-2f key0-0)
inf: (pickup f1-1f key1-0)
0.031: (putdown f2-0f key1-0)
[Final] Expanded: 340, Generated: 1008
Found a solution of length 11!
   1: (move f0-2f f1-2f)
   2: (pickup f1-2f key0-0)
   3: (unlock f1-2f f1-1f key0-0 shape0)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f2-1f)
   6: (putdown f2-1f key0-0)
   7: (move f2-1f f2-0f)
   8: (move f2-0f f1-0f)
   9: (pickup f1-0f key1-0)
  10: (move f1-0f f2-0f)
  11: (putdown f2-0f key1-0)
