/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.856: (unlock f0-5f f0-4f key1-2 shape1)
23.856: (move f0-4f f0-5f)
23.881: (move f2-4f f1-4f)
24.061: (move f1-5f f1-4f)
24.216: (move f1-3f f1-4f)
24.339: (putdown f1-5f key1-2)
24.382: (move f1-5f f1-6f)
24.407: (move f1-1f f1-0f)
24.548: (move f1-6f f2-6f)
24.550: (move f1-6f f0-6f)
24.550: (move f0-5f f0-6f)
24.724: (move f1-5f f1-6f)
24.779: (putdown f0-5f key1-2)
24.794: (pickup f1-1f key1-4)
24.908: (move f1-5f f0-5f)
25.127: (move f1-5f f0-5f)
25.679: (putdown f1-6f key1-2)
inf: (pickup f1-5f key1-2)
inf: (move f1-6f f1-5f)
inf: (move f1-3f f1-4f)
inf: (move f0-5f f1-5f)
inf: (pickup f1-4f key1-2)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key1-0)
inf: (move f2-4f f1-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-1f f1-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-4f key1-2)
inf: (pickup-and-loose f1-2f key1-0 key1-1)
inf: (pickup f1-3f key1-2)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (putdown f2-3f key1-3)
inf: (pickup-and-loose f1-2f key1-1 key1-0)
inf: (move f0-3f f1-3f)
inf: (putdown f1-2f key1-1)
15.201: (move f1-3f f1-2f)
15.201: (move f2-2f f1-2f)
15.824: (move f1-3f f1-4f)
15.824: (move f2-4f f1-4f)
16.770: (unlock f2-4f f2-5f key1-3 shape1)
17.340: (putdown f1-3f key1-3)
17.485: (move f1-3f f0-3f)
17.541: (move f2-2f f2-1f)
17.876: (putdown f2-4f key1-3)
18.184: (move f1-3f f2-3f)
18.184: (move f2-2f f2-3f)
18.203: (pickup-and-loose f1-2f key1-0 key1-2)
18.993: (putdown f0-2f key1-2)
19.003: (move f1-3f f1-2f)
19.039: (pickup-and-loose f1-2f key1-1 key1-2)
19.284: (move f1-2f f0-2f)
19.284: (move f0-3f f0-2f)
19.318: (move f1-3f f1-4f)
19.404: (move f1-2f f2-2f)
19.404: (move f2-3f f2-2f)
19.480: (pickup f1-2f key1-0)
19.519: (move f2-2f f2-1f)
19.519: (move f1-1f f2-1f)
19.542: (putdown f1-3f key1-0)
19.644: (move f1-2f f2-2f)
19.781: (move f1-3f f0-3f)
19.781: (move f0-2f f0-3f)
19.781: (move f1-3f f2-3f)
19.781: (move f2-4f f2-3f)
19.786: (pickup-and-loose f1-1f key1-4 key1-0)
19.837: (putdown f1-1f key1-0)
19.890: (move f2-4f f2-3f)
19.956: (move f1-2f f1-3f)
19.983: (move f2-3f f1-3f)
20.023: (putdown f2-2f key1-3)
20.046: (move f1-3f f2-3f)
20.047: (move f2-2f f2-3f)
20.092: (putdown f1-3f key1-1)
20.417: (move f0-2f f0-1f)
20.417: (move f1-1f f0-1f)
20.427: (pickup f1-2f key1-1)
20.459: (move f2-3f f2-2f)
20.472: (putdown f1-2f key1-2)
20.509: (pickup f2-3f key1-3)
20.581: (move f2-4f f2-3f)
20.588: (move f1-3f f1-2f)
20.748: (move f1-1f f1-0f)
20.751: (move f0-4f f0-3f)
20.751: (move f1-4f f1-3f)
20.751: (move f2-3f f1-3f)
20.799: (move f1-2f f1-1f)
20.827: (move f2-3f f2-4f)
20.893: (move f1-3f f2-3f)
20.909: (move f1-2f f2-2f)
20.924: (pickup f2-3f key1-3)
20.950: (move f1-1f f1-0f)
20.985: (move f0-4f f0-3f)
20.985: (move f1-3f f0-3f)
21.011: (move f1-3f f1-4f)
21.125: (pickup-and-loose f2-3f key1-3 key1-2)
21.201: (move f0-4f f1-4f)
21.248: (move f1-2f f1-3f)
21.347: (move f2-2f f2-1f)
21.347: (move f1-1f f2-1f)
21.358: (move f1-2f f2-2f)
21.422: (putdown f1-4f key1-2)
21.509: (move f2-4f f2-3f)
21.516: (unlock f1-4f f0-4f key1-2 shape1)
21.517: (move f1-5f f1-4f)
21.517: (move f2-4f f1-4f)
21.522: (move f1-5f f2-5f)
21.522: (move f2-4f f2-5f)
21.559: (move f1-3f f0-3f)
21.559: (move f0-2f f0-3f)
21.615: (move f2-3f f2-2f)
21.615: (move f1-2f f2-2f)
21.635: (putdown f0-2f key1-0)
21.646: (move f1-2f f0-2f)
21.661: (move f2-3f f2-2f)
21.675: (move f2-3f f2-2f)
21.750: (putdown f0-2f key1-1)
21.777: (move f1-4f f1-3f)
21.778: (move f2-3f f1-3f)
21.778: (move f0-3f f1-3f)
21.789: (move f1-2f f1-3f)
21.811: (putdown f0-3f key1-2)
22.085: (move f1-2f f1-1f)
22.096: (pickup-and-loose f2-3f key1-3 key1-2)
22.116: (move f1-2f f1-1f)
22.157: (move f0-2f f0-1f)
22.157: (move f1-1f f0-1f)
22.165: (move f1-1f f0-1f)
22.165: (move f0-2f f0-1f)
22.169: (putdown f2-4f key1-2)
22.196: (move f1-3f f0-3f)
22.242: (pickup-and-loose f1-1f key1-4 key1-1)
22.284: (move f1-4f f1-3f)
22.329: (move f1-1f f1-2f)
22.392: (putdown f1-1f key1-1)
22.435: (putdown f2-2f key1-1)
22.545: (putdown f2-2f key1-0)
22.561: (move f1-1f f2-1f)
22.561: (move f2-2f f2-1f)
22.572: (putdown f2-3f key1-2)
22.594: (move f0-4f f0-5f)
22.795: (move f1-5f f1-6f)
22.806: (move f2-4f f1-4f)
22.831: (move f1-2f f0-2f)
22.980: (move f1-5f f1-4f)
23.083: (move f1-4f f2-4f)
23.083: (move f2-3f f2-4f)
23.106: (move f1-5f f2-5f)
23.136: (move f1-3f f1-4f)
23.140: (move f2-3f f2-2f)
23.228: (move f2-4f f2-5f)
23.286: (move f1-5f f1-6f)
23.311: (putdown f1-5f key1-2)
23.332: (move f0-4f f0-5f)
23.332: (move f1-5f f0-5f)
23.383: (move f1-4f f2-4f)
23.421: (move f0-3f f0-2f)
23.443: (move f1-6f f2-6f)
23.446: (putdown f2-2f key1-2)
23.460: (move f1-6f f0-6f)
23.460: (move f0-5f f0-6f)
23.493: (putdown f2-3f key1-2)
23.538: (move f2-3f f1-3f)
23.612: (putdown f0-5f key1-2)
23.673: (putdown f1-1f key1-2)
23.682: (move f1-5f f1-6f)
23.756: (move f1-5f f0-5f)
23.756: (unlock f0-5f f0-4f key1-2 shape1)
23.784: (move f1-2f f1-1f)
23.836: (move f2-4f f1-4f)
23.905: (move f0-3f f0-2f)
23.905: (move f1-2f f0-2f)
23.918: (move f1-2f f0-2f)
23.922: (move f2-5f f2-6f)
23.922: (move f1-6f f2-6f)
23.922: (unlock f2-6f f2-5f key1-2 shape1)
23.968: (move f1-5f f0-5f)
23.988: (pickup-and-loose f1-1f key1-4 key1-2)
24.001: (move f1-5f f1-4f)
24.069: (putdown f2-5f key1-2)
24.306: (move f1-2f f1-1f)
24.448: (move f0-5f f1-5f)
24.491: (move f0-5f f0-6f)
24.491: (move f1-6f f0-6f)
24.564: (move f2-3f f2-4f)
24.583: (move f1-1f f1-0f)
24.586: (move f1-4f f1-5f)
24.588: (putdown f1-6f key1-2)
24.678: (move f1-1f f2-1f)
24.699: (putdown f0-5f key1-2)
24.700: (move f0-1f f0-0f)
24.700: (move f1-0f f0-0f)
24.714: (move f1-5f f1-6f)
24.764: (move f1-4f f1-5f)
25.043: (move f0-5f f0-6f)
25.128: (move f1-5f f0-5f)
25.501: (move f1-6f f1-5f)
25.553: (move f1-1f f0-1f)
25.598: (putdown f1-6f key1-2)
25.708: (putdown f0-6f key1-2)
25.980: (move f1-6f f0-6f)
25.980: (move f0-5f f0-6f)
26.021: (move f1-1f f1-0f)
26.032: (move f1-6f f2-6f)
26.081: (move f1-6f f2-6f)
26.175: (move f1-6f f0-6f)
26.282: (putdown f2-6f key1-2)
inf: (move f0-1f f0-2f)
inf: (move f0-5f f1-5f)
inf: (putdown f1-1f key1-4)
inf: (move f0-5f f1-5f)
inf: (move f1-6f f1-5f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-6f key1-2)
inf: (move f0-5f f1-5f)
inf: (pickup f0-5f key1-2)
inf: (move f1-4f f1-5f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f1-0f f1-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-5f f1-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-5f key1-2)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-2f f1-2f)
inf: (pickup-and-loose f1-2f key1-1 key1-0)
inf: (move f1-2f f1-3f)
inf: (putdown f1-2f key1-0)
inf: (move f2-3f f2-4f)
inf: (move f1-5f f1-4f)
inf: (pickup f1-2f key1-2)
inf: (pickup f1-2f key1-1)
inf: (pickup f1-2f key1-0)
14.866: (unlock f1-4f f0-4f key1-3 shape1)
15.237: (pickup-and-loose f1-2f key1-0 key1-3)
15.812: (move f2-4f f1-4f)
15.830: (putdown f1-4f key1-3)
16.055: (pickup-and-loose f1-2f key1-1 key1-3)
16.200: (pickup-and-loose f1-4f key1-2 key1-3)
16.441: (unlock f0-3f f0-4f key1-3 shape1)
16.510: (pickup f2-3f key1-3)
16.515: (move f2-1f f1-1f)
16.515: (move f1-2f f1-1f)
16.574: (move f0-3f f0-2f)
16.574: (move f1-2f f0-2f)
16.792: (move f1-4f f1-5f)
16.997: (pickup f1-2f key1-0)
17.205: (move f1-3f f1-2f)
17.205: (putdown f1-2f key1-3)
17.219: (move f0-2f f1-2f)
17.497: (move f2-4f f2-3f)
17.546: (unlock f2-1f f2-0f key1-3 shape1)
17.599: (move f2-4f f2-5f)
17.607: (move f1-1f f1-2f)
17.699: (pickup-and-loose f2-3f key1-3 key1-1)
17.867: (putdown f2-4f key1-3)
17.931: (pickup-and-loose f2-3f key1-3 key1-0)
17.955: (putdown f2-1f key1-3)
17.963: (putdown f0-2f key1-2)
17.963: (pickup f1-2f key1-1)
18.329: (unlock f1-4f f0-4f key1-0 shape1)
18.428: (pickup f1-2f key1-0)
18.444: (putdown f0-3f key1-3)
18.454: (move f1-1f f1-2f)
18.558: (move f1-2f f2-2f)
18.692: (move f2-4f f2-3f)
18.731: (move f2-3f f1-3f)
18.780: (move f2-4f f1-4f)
18.834: (move f0-2f f1-2f)
18.836: (move f1-3f f0-3f)
18.848: (move f1-2f f1-3f)
18.867: (unlock f0-3f f0-4f key1-0 shape1)
18.960: (move f0-3f f1-3f)
18.960: (move f1-4f f1-3f)
18.972: (move f2-3f f2-4f)
18.972: (move f2-3f f1-3f)
18.972: (move f1-4f f2-4f)
19.030: (move f0-2f f1-2f)
19.106: (move f1-3f f2-3f)
19.181: (move f1-3f f1-4f)
19.337: (move f0-2f f0-3f)
19.392: (move f1-1f f1-2f)
19.397: (pickup f1-2f key1-1)
19.406: (move f2-3f f2-2f)
19.432: (move f1-3f f2-3f)
19.433: (move f2-3f f1-3f)
19.522: (move f1-1f f1-2f)
19.535: (pickup f2-3f key1-3)
19.551: (move f1-3f f1-2f)
19.558: (unlock f2-1f f2-0f key1-0 shape1)
19.684: (move f1-4f f1-3f)
19.684: (move f2-3f f1-3f)
19.738: (move f1-3f f2-3f)
19.767: (move f1-2f f1-1f)
19.804: (move f1-2f f2-2f)
19.813: (move f1-2f f2-2f)
19.814: (move f2-3f f2-2f)
19.829: (move f1-2f f2-2f)
19.841: (move f2-3f f2-4f)
19.854: (move f2-3f f2-4f)
19.878: (pickup-and-loose f1-4f key1-2 key1-0)
19.892: (move f1-3f f2-3f)
19.892: (move f2-2f f2-3f)
19.909: (pickup f2-3f key1-3)
19.916: (move f1-1f f2-1f)
19.934: (move f2-3f f2-4f)
19.977: (move f1-4f f2-4f)
19.981: (unlock f1-4f f0-4f key1-1 shape1)
19.987: (move f2-3f f1-3f)
20.032: (move f1-1f f2-1f)
20.032: (move f2-3f f2-2f)
20.041: (move f2-4f f1-4f)
20.041: (move f1-3f f1-4f)
20.042: (move f1-4f f1-3f)
20.125: (move f2-3f f2-2f)
20.128: (move f1-3f f1-2f)
20.153: (move f1-2f f1-3f)
20.224: (putdown f1-4f key1-0)
20.236: (move f1-2f f1-1f)
20.247: (move f2-2f f1-2f)
20.329: (move f1-3f f1-2f)
20.329: (move f2-2f f1-2f)
20.334: (move f1-2f f2-2f)
20.367: (move f1-1f f2-1f)
20.367: (move f2-2f f2-1f)
20.406: (move f1-4f f1-5f)
20.446: (putdown f1-4f key1-2)
20.469: (putdown f1-0f key1-1)
20.471: (move f1-2f f0-2f)
20.479: (move f2-4f f2-3f)
20.511: (pickup-and-loose f1-4f key1-2 key1-1)
20.529: (pickup f2-3f key1-3)
20.531: (move f0-2f f0-3f)
20.583: (unlock f0-3f f0-4f key1-1 shape1)
20.585: (move f1-2f f2-2f)
20.585: (move f2-3f f2-2f)
20.618: (move f1-3f f0-3f)
20.622: (putdown f0-3f key1-0)
20.636: (move f2-3f f2-2f)
20.663: (move f1-3f f0-3f)
20.669: (move f2-3f f1-3f)
20.670: (move f1-4f f1-3f)
20.676: (move f1-2f f1-3f)
20.684: (move f1-4f f2-4f)
20.684: (move f2-3f f2-4f)
20.702: (move f0-2f f0-1f)
20.714: (move f2-3f f2-2f)
20.724: (move f0-3f f1-3f)
20.733: (move f1-2f f1-3f)
20.750: (unlock f1-0f f2-0f key1-1 shape1)
20.776: (move f1-2f f1-3f)
20.784: (move f0-2f f0-3f)
20.786: (unlock f2-4f f2-5f key1-3 shape1)
20.786: (move f2-3f f2-4f)
20.818: (move f1-3f f1-4f)
20.847: (putdown f1-4f key1-1)
20.893: (move f1-1f f0-1f)
20.939: (unlock f1-0f f2-0f key1-0 shape1)
20.980: (move f2-2f f2-1f)
21.037: (move f1-1f f1-0f)
21.051: (move f1-1f f0-1f)
21.053: (pickup-and-loose f2-3f key1-3 key1-2)
21.115: (move f1-2f f1-1f)
21.132: (move f1-1f f1-2f)
21.138: (move f1-1f f0-1f)
21.139: (move f0-2f f0-1f)
21.149: (move f1-3f f0-3f)
21.159: (move f1-4f f2-4f)
21.162: (move f1-4f f1-3f)
21.170: (putdown f0-3f key1-1)
21.195: (move f1-2f f2-2f)
21.197: (putdown f2-1f key1-0)
21.205: (move f2-2f f2-3f)
21.215: (move f0-3f f0-2f)
21.258: (move f1-3f f1-4f)
21.273: (move f2-2f f1-2f)
21.274: (move f1-3f f1-2f)
21.306: (pickup-and-loose f1-1f key1-4 key1-0)
21.314: (move f1-1f f1-2f)
21.338: (unlock f2-1f f2-0f key1-1 shape1)
21.421: (move f1-3f f1-4f)
21.424: (move f0-2f f0-1f)
21.424: (move f1-1f f0-1f)
21.441: (putdown f1-1f key1-0)
21.483: (move f1-3f f2-3f)
21.483: (move f2-2f f2-3f)
21.508: (putdown f0-1f key1-0)
21.508: (move f0-2f f1-2f)
21.509: (move f1-3f f1-2f)
21.522: (move f1-1f f1-0f)
21.558: (move f0-2f f0-3f)
21.559: (move f1-3f f0-3f)
21.586: (move f1-1f f2-1f)
21.587: (move f2-2f f2-1f)
21.647: (move f2-3f f2-2f)
21.684: (move f2-3f f2-2f)
21.684: (move f1-0f f0-0f)
21.684: (move f0-1f f0-0f)
21.700: (move f1-2f f0-2f)
21.712: (move f1-2f f0-2f)
21.733: (move f2-2f f1-2f)
21.785: (move f2-3f f1-3f)
21.786: (move f1-4f f1-3f)
21.798: (putdown f2-1f key1-1)
21.835: (move f1-2f f1-1f)
21.935: (move f2-3f f2-4f)
21.936: (move f1-4f f2-4f)
22.012: (move f1-2f f1-1f)
22.020: (move f1-0f f0-0f)
22.020: (move f0-1f f0-0f)
22.034: (putdown f2-3f key1-1)
22.035: (move f0-3f f0-2f)
22.035: (move f1-2f f0-2f)
22.039: (putdown f0-1f key1-1)
22.063: (move f2-3f f2-2f)
22.081: (move f1-4f f1-5f)
22.081: (move f1-5f f2-5f)
22.126: (move f1-1f f2-1f)
22.126: (move f2-2f f2-1f)
22.170: (putdown f2-3f key1-0)
22.193: (move f1-1f f2-1f)
22.196: (move f1-3f f1-2f)
22.197: (move f2-2f f1-2f)
22.214: (move f2-4f f2-5f)
22.221: (move f1-4f f2-4f)
22.256: (pickup-and-loose f1-2f key1-0 key1-4)
22.278: (move f1-1f f1-0f)
22.292: (move f1-4f f1-3f)
22.298: (move f1-1f f1-0f)
22.321: (move f0-3f f0-2f)
22.353: (move f1-1f f2-1f)
22.361: (putdown f0-2f key1-0)
22.375: (putdown f2-2f key1-2)
14.385: (move f1-4f f1-3f)
14.385: (move f0-3f f1-3f)
14.385: (move f2-3f f1-3f)
14.619: (move f1-4f f1-3f)
14.831: (putdown f1-4f key1-3)
14.852: (unlock f1-4f f0-4f key1-3 shape1)
15.141: (pickup f1-2f key1-0)
15.224: (pickup f1-2f key1-0)
15.253: (pickup-and-loose f1-4f key1-2 key1-3)
15.253: (unlock f1-4f f0-4f key1-2 shape1)
15.368: (move f2-3f f2-2f)
15.371: (move f1-2f f1-1f)
15.429: (move f1-4f f1-3f)
15.430: (move f1-4f f1-3f)
15.430: (move f2-3f f1-3f)
15.527: (move f0-3f f0-2f)
15.771: (move f1-4f f2-4f)
15.771: (move f2-3f f2-4f)
15.786: (move f1-4f f1-5f)
15.828: (putdown f1-4f key1-3)
16.061: (pickup f1-2f key1-1)
16.107: (pickup f1-2f key1-1)
16.185: (pickup-and-loose f1-4f key1-2 key1-3)
16.270: (move f0-2f f1-2f)
16.288: (move f1-4f f0-4f)
16.288: (move f0-3f f0-4f)
16.381: (move f1-2f f1-3f)
16.445: (move f2-1f f2-2f)
16.458: (move f2-3f f2-2f)
16.471: (move f1-4f f1-5f)
16.483: (move f1-4f f2-4f)
16.505: (pickup f2-3f key1-3)
16.508: (move f2-1f f1-1f)
16.720: (move f2-3f f1-3f)
16.786: (unlock f1-5f f2-5f key1-3 shape1)
16.787: (move f1-4f f1-5f)
16.787: (move f2-5f f1-5f)
16.829: (move f1-4f f1-5f)
16.846: (move f1-4f f2-4f)
16.865: (move f1-2f f2-2f)
16.919: (move f1-2f f1-3f)
16.975: (move f1-2f f0-2f)
17.080: (pickup f2-3f key1-3)
17.160: (move f1-2f f1-3f)
17.160: (move f0-3f f1-3f)
17.160: (move f1-4f f1-3f)
17.162: (move f1-2f f1-1f)
17.254: (move f2-3f f1-3f)
17.280: (pickup-and-loose f1-2f key1-1 key1-4)
17.377: (move f1-2f f2-2f)
17.409: (move f0-2f f0-1f)
17.409: (move f1-1f f0-1f)
17.446: (putdown f0-3f key1-3)
17.448: (pickup f1-2f key1-1)
17.656: (move f2-3f f2-4f)
17.668: (move f1-5f f1-6f)
17.683: (pickup f1-2f key1-0)
17.684: (putdown f1-1f key1-3)
17.689: (move f1-2f f1-3f)
17.689: (move f0-3f f1-3f)
17.708: (move f1-5f f0-5f)
17.711: (move f2-3f f1-3f)
17.765: (move f2-1f f2-0f)
17.834: (pickup-and-loose f1-2f key1-0 key1-4)
17.850: (putdown f0-2f key1-3)
17.873: (move f2-5f f2-6f)
17.890: (putdown f1-5f key1-3)
17.922: (pickup f1-2f key1-0)
17.955: (move f1-4f f2-4f)
17.957: (move f1-1f f1-0f)
17.958: (putdown f2-1f key1-3)
17.996: (move f1-2f f2-2f)
18.012: (pickup f1-2f key1-0)
18.039: (move f2-3f f2-2f)
18.068: (move f2-3f f2-4f)
18.166: (move f1-2f f2-2f)
18.228: (move f2-1f f2-2f)
18.229: (move f1-2f f2-2f)
18.275: (move f0-2f f0-3f)
18.279: (move f2-1f f2-2f)
18.283: (move f1-2f f1-1f)
18.289: (putdown f1-2f key1-4)
18.293: (move f1-2f f1-3f)
18.324: (move f1-2f f0-2f)
18.336: (pickup f1-2f key1-0)
18.372: (move f1-2f f1-3f)
18.373: (pickup-and-loose f1-1f key1-4 key1-3)
18.378: (move f1-4f f1-3f)
18.378: (move f2-3f f1-3f)
18.402: (move f2-3f f1-3f)
18.506: (move f0-2f f1-2f)
18.506: (move f1-3f f1-2f)
18.508: (move f1-2f f1-3f)
18.525: (move f0-3f f1-3f)
18.537: (move f2-3f f2-2f)
18.554: (move f1-4f f1-3f)
18.554: (move f0-3f f1-3f)
18.554: (move f1-2f f1-3f)
18.571: (move f2-3f f2-2f)
18.591: (move f1-2f f2-2f)
18.592: (move f1-4f f1-3f)
18.611: (move f0-3f f1-3f)
18.611: (move f1-2f f1-3f)
18.635: (move f1-3f f1-4f)
18.635: (move f2-4f f1-4f)
18.686: (move f2-1f f1-1f)
18.717: (move f2-4f f2-3f)
18.718: (move f1-2f f1-3f)
18.729: (move f0-3f f0-2f)
18.735: (move f1-2f f2-2f)
18.735: (move f2-3f f1-3f)
18.789: (move f2-4f f1-4f)
18.796: (move f0-3f f1-3f)
18.796: (move f1-2f f1-3f)
18.804: (move f1-2f f1-1f)
18.837: (move f2-3f f2-4f)
18.839: (move f1-3f f2-3f)
18.839: (move f2-2f f2-3f)
18.856: (move f2-4f f2-5f)
18.878: (move f1-3f f1-2f)
18.879: (move f2-2f f1-2f)
18.888: (move f2-3f f2-4f)
18.892: (pickup-and-loose f1-4f key1-2 key1-0)
18.892: (unlock f1-4f f0-4f key1-2 shape1)
18.901: (pickup f1-2f key1-1)
18.917: (move f2-2f f1-2f)
18.918: (move f1-3f f1-2f)
18.946: (unlock f2-4f f2-5f key1-0 shape1)
18.954: (move f1-4f f1-3f)
18.977: (move f2-3f f1-3f)
18.996: (move f2-3f f2-2f)
18.996: (move f1-2f f2-2f)
19.004: (move f2-1f f2-2f)
19.012: (move f1-3f f1-4f)
19.013: (move f2-4f f1-4f)
19.035: (move f1-4f f1-3f)
19.072: (move f2-3f f2-2f)
19.105: (move f2-4f f1-4f)
19.105: (unlock f1-4f f0-4f key1-3 shape1)
19.105: (move f1-3f f1-4f)
19.110: (pickup f1-2f key1-0)
19.134: (putdown f1-4f key1-0)
19.146: (move f2-3f f2-2f)
19.153: (move f2-1f f2-2f)
19.153: (move f1-2f f2-2f)
19.154: (move f0-3f f0-2f)
19.154: (move f1-2f f0-2f)
19.168: (move f1-0f f1-1f)
19.189: (pickup f1-2f key1-0)
19.197: (move f1-4f f1-3f)
19.202: (move f1-2f f1-1f)
19.217: (move f1-2f f1-1f)
19.231: (pickup-and-loose f1-2f key1-0 key1-2)
19.259: (move f1-0f f1-1f)
19.259: (move f2-1f f1-1f)
19.275: (pickup-and-loose f1-3f key1-2 key1-3)
19.284: (move f2-2f f1-2f)
19.284: (move f1-3f f1-2f)
19.306: (pickup f1-2f key1-1)
19.323: (move f1-2f f0-2f)
19.342: (move f1-3f f2-3f)
19.343: (move f2-2f f2-3f)
19.351: (move f1-1f f2-1f)
19.351: (move f2-2f f2-1f)
19.357: (move f1-2f f2-2f)
19.358: (move f1-3f f2-3f)
