/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.540: (move f2-1f f2-0f)
13.551: (move f2-1f f1-1f)
14.551: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-2f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-2f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (move f0-1f f1-1f)
inf: (pickup f2-0f key1-0)
inf: (move f1-0f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (pickup f1-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-0f key0-0)
inf: (move f0-2f f0-1f)
inf: (pickup f1-0f key0-0)
inf: (pickup f0-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (pickup f0-1f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
4.022: (pickup f2-0f key1-0)
4.844: (pickup f2-1f key0-0)
5.010: (move f2-1f f2-0f)
5.031: (move f2-1f f1-1f)
5.053: (move f0-1f f1-1f)
5.053: (move f1-0f f1-1f)
5.074: (move f1-0f f2-0f)
5.084: (move f1-0f f2-0f)
6.077: (move f1-0f f2-0f)
6.081: (move f1-1f f2-1f)
6.081: (move f2-0f f2-1f)
6.097: (move f1-0f f0-0f)
6.110: (move f2-1f f2-2f)
6.118: (putdown f1-0f key1-0)
6.913: (move f0-1f f0-2f)
6.979: (move f1-0f f1-1f)
7.102: (move f1-0f f2-0f)
7.122: (move f1-0f f1-1f)
7.865: (pickup f2-1f key0-0)
7.883: (pickup f2-1f key0-0)
7.943: (move f2-1f f2-0f)
7.944: (move f1-1f f0-1f)
7.985: (move f1-0f f2-0f)
8.038: (move f2-1f f1-1f)
8.049: (putdown f1-0f key0-0)
8.190: (move f2-1f f1-1f)
8.212: (move f2-1f f2-0f)
8.265: (move f1-0f f1-1f)
8.696: (move f1-0f f1-1f)
8.980: (pickup-and-loose f2-0f key1-0 key0-0)
9.080: (move f1-1f f0-1f)
9.122: (putdown f2-0f key0-0)
9.249: (move f2-1f f2-2f)
9.284: (move f2-1f f2-0f)
9.284: (move f1-0f f2-0f)
9.734: (move f1-0f f1-1f)
9.734: (move f2-1f f1-1f)
9.736: (move f2-1f f2-2f)
9.751: (move f1-0f f2-0f)
9.751: (move f2-1f f2-0f)
9.763: (pickup f2-1f key1-0)
9.771: (pickup f2-0f key1-0)
9.827: (move f1-1f f2-1f)
9.847: (move f2-1f f2-2f)
9.884: (move f2-1f f2-2f)
10.006: (pickup-and-loose f2-1f key1-0 key0-0)
10.062: (move f0-1f f1-1f)
10.071: (move f1-1f f2-1f)
10.175: (move f2-1f f2-2f)
10.224: (move f0-1f f1-1f)
10.403: (move f2-1f f2-0f)
10.418: (putdown f1-1f key1-0)
10.419: (move f2-1f f1-1f)
10.532: (move f2-1f f2-0f)
10.532: (move f1-0f f2-0f)
10.562: (move f2-1f f2-2f)
10.744: (move f1-1f f2-1f)
10.800: (move f2-1f f2-2f)
10.817: (move f2-1f f1-1f)
10.971: (putdown f2-1f key0-0)
11.058: (move f1-0f f1-1f)
11.058: (move f2-1f f1-1f)
11.081: (move f0-1f f1-1f)
11.089: (move f0-1f f0-2f)
11.115: (putdown f0-2f key0-0)
11.140: (move f2-1f f2-0f)
11.141: (move f1-0f f2-0f)
11.182: (move f2-1f f2-2f)
11.208: (move f0-1f f0-2f)
11.208: (move f2-1f f2-2f)
11.208: (move f1-2f f2-2f)
11.222: (move f2-1f f2-2f)
11.229: (move f2-1f f2-2f)
11.291: (putdown f2-2f key1-0)
11.323: (move f1-2f f1-1f)
11.335: (move f1-2f f2-2f)
11.376: (move f1-1f f1-0f)
11.378: (move f2-1f f2-0f)
11.414: (move f2-1f f1-1f)
11.435: (move f2-1f f2-0f)
11.440: (putdown f0-1f key0-0)
11.448: (move f1-1f f1-2f)
11.577: (move f0-1f f0-2f)
11.657: (move f1-1f f0-1f)
11.662: (putdown f2-2f key1-0)
11.774: (move f1-1f f1-0f)
11.792: (putdown f1-2f key0-0)
11.804: (move f0-1f f0-2f)
11.836: (move f0-1f f0-0f)
11.848: (move f1-1f f0-1f)
11.890: (putdown f0-2f key1-0)
11.898: (pickup f2-1f key1-0)
12.077: (move f1-1f f1-0f)
12.227: (move f0-1f f0-2f)
12.227: (move f1-2f f0-2f)
12.238: (move f0-2f f0-1f)
12.308: (move f1-2f f0-2f)
12.343: (pickup f2-0f key1-0)
12.358: (move f2-2f f2-1f)
12.373: (move f1-0f f0-0f)
12.373: (move f0-1f f0-0f)
12.469: (move f2-1f f2-0f)
12.482: (move f1-0f f0-0f)
12.621: (move f0-1f f0-2f)
12.711: (move f0-2f f0-1f)
12.974: (putdown f0-2f key0-0)
12.985: (move f2-1f f1-1f)
12.985: (move f1-2f f1-1f)
13.012: (move f0-1f f0-2f)
13.012: (move f1-2f f0-2f)
13.012: (unlock f0-2f f1-2f key0-0 shape0)
13.017: (move f0-1f f0-2f)
13.030: (move f2-2f f1-2f)
13.535: (move f2-1f f2-0f)
13.562: (move f2-1f f1-1f)
13.751: (move f1-2f f0-2f)
14.024: (move f1-1f f1-0f)
14.024: (move f2-0f f1-0f)
14.889: (move f1-1f f0-1f)
14.959: (move f2-0f f1-0f)
14.959: (move f1-1f f1-0f)
15.162: (move f1-1f f0-1f)
inf: (putdown f2-1f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-2f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (pickup f0-2f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-0f key0-0)
inf: (move f1-1f f1-0f)
inf: (pickup f2-1f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup-and-loose f2-1f key1-0 key0-0)
inf: (putdown f2-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (putdown f2-1f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f2-1f)
inf: (putdown f2-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-0)
inf: (pickup f1-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-0f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
3.025: (move f2-0f f1-0f)
3.966: (move f2-1f f2-0f)
3.999: (move f2-1f f1-1f)
4.024: (pickup f2-0f key1-0)
4.061: (move f1-1f f1-0f)
4.061: (move f2-0f f1-0f)
4.097: (move f2-0f f2-1f)
4.097: (move f1-1f f2-1f)
4.801: (move f2-0f f2-1f)
5.022: (unlock f1-1f f1-2f key0-0 shape0)
5.039: (putdown f0-0f key1-0)
5.061: (move f2-1f f2-2f)
5.072: (move f1-0f f2-0f)
5.983: (move f2-0f f2-1f)
5.983: (move f1-1f f2-1f)
6.021: (move f1-1f f0-1f)
6.071: (move f2-0f f2-1f)
6.071: (move f1-1f f2-1f)
6.090: (unlock f2-2f f1-2f key0-0 shape0)
6.103: (putdown f1-1f key0-0)
6.871: (move f2-1f f1-1f)
6.874: (move f2-1f f2-0f)
7.021: (move f1-1f f2-1f)
7.021: (move f2-0f f2-1f)
7.027: (move f1-0f f0-0f)
7.052: (move f2-1f f1-1f)
7.065: (move f1-1f f1-0f)
7.065: (move f2-0f f1-0f)
7.069: (move f2-1f f2-0f)
7.069: (pickup-and-loose f2-0f key0-0 key1-0)
7.108: (move f1-0f f2-0f)
7.119: (move f1-0f f1-1f)
7.197: (move f2-1f f2-2f)
7.294: (move f1-0f f1-1f)
7.521: (move f1-1f f1-0f)
7.521: (move f2-0f f1-0f)
7.691: (move f1-1f f1-2f)
7.941: (move f1-1f f0-1f)
7.981: (unlock f0-1f f0-0f key1-0 shape1)
7.981: (move f1-1f f0-1f)
7.981: (move f0-0f f0-1f)
7.983: (move f2-0f f1-0f)
8.019: (move f0-1f f0-2f)
8.023: (move f2-0f f1-0f)
8.036: (unlock f1-1f f1-2f key0-0 shape0)
8.063: (move f1-1f f0-1f)
8.088: (putdown f2-0f key1-0)
8.158: (move f1-1f f0-1f)
8.169: (unlock f1-1f f1-2f key0-0 shape0)
8.668: (move f2-1f f2-2f)
8.718: (move f2-1f f2-2f)
8.775: (move f1-1f f2-1f)
8.775: (move f2-0f f2-1f)
9.037: (pickup-and-loose f1-1f key1-0 key0-0)
9.037: (move f2-1f f1-1f)
9.094: (putdown f1-1f key0-0)
9.129: (move f1-1f f0-1f)
9.372: (putdown f1-1f key1-0)
9.373: (putdown f2-0f key0-0)
9.395: (move f1-1f f2-1f)
9.423: (putdown f2-2f key0-0)
9.612: (move f2-0f f2-1f)
9.697: (unlock f2-2f f1-2f key0-0 shape0)
9.723: (move f2-0f f2-1f)
9.738: (putdown f1-1f key0-0)
9.764: (putdown f2-0f key0-0)
9.764: (pickup f2-1f key1-0)
9.782: (pickup f2-0f key1-0)
9.896: (move f1-1f f2-1f)
10.022: (move f1-1f f1-0f)
10.028: (pickup f2-1f key0-0)
10.028: (putdown f0-1f key1-0)
10.065: (move f2-0f f1-0f)
10.066: (move f1-1f f2-1f)
10.118: (unlock f2-2f f1-2f key0-0 shape0)
10.238: (move f2-0f f1-0f)
10.238: (move f1-1f f1-0f)
10.300: (move f1-1f f0-1f)
10.359: (unlock f1-1f f1-2f key0-0 shape0)
10.548: (unlock f2-2f f1-2f key0-0 shape0)
10.628: (pickup-and-loose f2-2f key1-0 key0-0)
10.628: (move f2-1f f2-2f)
10.684: (move f2-1f f1-1f)
10.731: (pickup f2-0f key1-0)
10.731: (move f2-1f f2-0f)
10.759: (move f1-1f f2-1f)
10.814: (move f1-1f f0-1f)
10.896: (move f2-1f f2-2f)
10.923: (putdown f2-0f key0-0)
11.044: (move f0-1f f1-1f)
11.069: (move f2-1f f2-2f)
11.089: (move f1-2f f2-2f)
11.089: (move f2-1f f2-2f)
11.160: (move f1-0f f2-0f)
11.160: (move f2-1f f2-0f)
11.177: (move f0-0f f1-0f)
11.177: (move f1-1f f1-0f)
11.200: (move f0-1f f0-2f)
11.224: (move f2-2f f2-1f)
11.247: (putdown f2-2f key0-0)
11.256: (move f1-0f f2-0f)
11.256: (move f2-1f f2-0f)
11.266: (move f2-2f f2-1f)
11.266: (move f1-1f f2-1f)
11.299: (putdown f2-2f key0-0)
11.321: (putdown f2-2f key0-0)
11.331: (move f2-0f f1-0f)
11.381: (move f1-1f f1-0f)
11.414: (move f1-1f f1-2f)
11.414: (move f0-2f f1-2f)
11.500: (move f2-2f f2-1f)
11.743: (move f0-2f f0-1f)
11.797: (move f1-0f f2-0f)
11.797: (move f2-1f f2-0f)
11.847: (move f2-1f f2-2f)
11.889: (pickup f2-1f key1-0)
11.905: (putdown f1-1f key0-0)
11.942: (move f1-2f f2-2f)
11.951: (putdown f2-0f key0-0)
12.045: (move f0-2f f1-2f)
12.058: (move f0-1f f0-2f)
12.074: (move f2-0f f1-0f)
12.074: (move f1-1f f1-0f)
12.122: (move f0-0f f0-1f)
12.122: (move f1-1f f0-1f)
12.183: (move f1-2f f1-1f)
12.190: (move f2-1f f2-2f)
12.205: (move f2-2f f1-2f)
12.205: (move f1-1f f1-2f)
12.231: (move f1-1f f1-0f)
12.279: (move f0-2f f0-1f)
12.306: (move f0-1f f1-1f)
12.328: (pickup f2-0f key1-0)
12.334: (move f2-1f f2-2f)
12.339: (move f2-1f f1-1f)
12.370: (move f2-0f f1-0f)
12.370: (move f1-1f f1-0f)
12.494: (move f1-1f f1-0f)
12.547: (move f2-1f f1-1f)
12.548: (move f0-1f f0-2f)
12.580: (move f1-1f f0-1f)
12.625: (move f1-1f f0-1f)
12.641: (move f2-1f f2-0f)
12.672: (move f0-2f f0-1f)
12.793: (move f0-1f f1-1f)
12.853: (move f1-1f f0-1f)
12.932: (move f1-2f f0-2f)
12.932: (move f0-1f f0-2f)
12.980: (putdown f0-2f key0-0)
13.123: (move f1-1f f0-1f)
13.123: (move f0-2f f0-1f)
13.345: (move f2-1f f1-1f)
13.345: (move f1-2f f1-1f)
13.473: (move f1-1f f0-1f)
13.475: (move f1-2f f0-2f)
13.573: (move f2-1f f2-0f)
13.968: (move f1-1f f1-0f)
13.968: (move f2-0f f1-0f)
14.618: (move f2-0f f1-0f)
14.618: (move f1-1f f1-0f)
14.902: (move f1-2f f0-2f)
14.968: (move f1-1f f0-1f)
15.033: (move f0-2f f0-1f)
15.033: (move f1-1f f0-1f)
16.167: (move f0-1f f0-2f)
16.522: (move f0-1f f0-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-2f key1-0)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (putdown f2-0f key1-0)
inf: (putdown f2-1f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f0-2f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-2f f0-1f)
2.018: (unlock f1-0f f0-0f key1-0 shape1)
3.003: (pickup f2-1f key0-0)
3.022: (move f2-0f f1-0f)
3.064: (move f2-0f f1-0f)
3.064: (move f1-1f f1-0f)
3.978: (move f2-1f f1-1f)
3.978: (move f1-0f f1-1f)
3.987: (unlock f1-1f f1-2f key0-0 shape0)
4.037: (move f0-0f f1-0f)
4.052: (move f1-1f f1-0f)
4.061: (putdown f1-0f key1-0)
4.061: (putdown f1-0f key0-0)
4.801: (move f2-0f f2-1f)
4.958: (move f2-1f f2-2f)
4.967: (move f1-1f f0-1f)
5.038: (unlock f2-2f f1-2f key0-0 shape0)
5.093: (move f2-1f f2-2f)
5.096: (putdown f1-1f key0-0)
5.840: (move f2-2f f2-1f)
5.840: (move f1-1f f2-1f)
5.885: (move f1-1f f1-2f)
5.885: (move f2-2f f1-2f)
5.964: (move f2-0f f2-1f)
5.964: (move f1-1f f2-1f)
6.017: (move f1-1f f1-0f)
6.017: (move f2-0f f1-0f)
6.025: (move f2-0f f2-1f)
6.025: (move f1-1f f2-1f)
6.027: (move f1-1f f0-1f)
6.058: (move f1-1f f1-0f)
6.058: (move f2-0f f1-0f)
6.085: (putdown f1-0f key0-0)
6.085: (move f0-0f f0-1f)
6.108: (putdown f1-1f key0-0)
6.239: (move f0-1f f0-2f)
6.870: (unlock f1-1f f1-2f key0-0 shape0)
6.951: (unlock f1-0f f0-0f key1-0 shape1)
6.991: (unlock f1-0f f0-0f key1-0 shape1)
7.050: (unlock f1-1f f1-2f key0-0 shape0)
7.059: (putdown f0-1f key0-0)
7.063: (move f1-1f f2-1f)
7.073: (move f1-1f f1-0f)
7.076: (move f2-1f f2-2f)
7.081: (move f0-0f f0-1f)
7.081: (move f1-1f f0-1f)
7.085: (putdown f1-0f key0-0)
7.090: (putdown f1-0f key1-0)
7.120: (move f1-1f f1-0f)
7.120: (putdown f1-0f key1-0)
7.131: (move f1-1f f0-1f)
7.184: (move f1-2f f2-2f)
7.184: (move f2-1f f2-2f)
7.526: (move f1-1f f1-0f)
7.633: (move f1-1f f1-2f)
7.912: (move f2-1f f1-1f)
7.960: (move f1-1f f0-1f)
7.978: (move f0-1f f0-2f)
7.978: (move f1-2f f0-2f)
8.028: (move f2-0f f1-0f)
8.042: (pickup-and-loose f1-1f key1-0 key0-0)
8.049: (move f1-1f f0-1f)
8.073: (move f1-1f f0-1f)
8.082: (putdown f1-1f key0-0)
8.225: (move f2-1f f2-2f)
8.286: (putdown f1-1f key0-0)
8.338: (putdown f2-0f key0-0)
8.374: (move f1-1f f2-1f)
