/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.349: (move f1-2f f2-2f)
9.515: (move f2-0f f2-1f)
9.746: (move f0-1f f1-1f)
9.835: (move f2-1f f1-1f)
10.018: (move f0-1f f1-1f)
10.132: (move f1-1f f2-1f)
10.190: (putdown f1-2f key0-0)
10.252: (move f0-2f f1-2f)
10.252: (move f1-1f f1-2f)
10.330: (move f2-1f f2-2f)
10.407: (putdown f2-1f key0-0)
10.465: (move f1-1f f0-1f)
10.518: (move f2-1f f2-0f)
10.535: (move f2-1f f2-2f)
10.579: (move f2-1f f1-1f)
10.585: (move f0-1f f0-0f)
11.154: (move f2-1f f2-2f)
11.154: (move f1-2f f2-2f)
11.368: (move f2-1f f2-0f)
11.386: (move f1-1f f1-2f)
11.386: (move f2-2f f1-2f)
12.272: (move f0-1f f0-0f)
12.308: (move f2-1f f2-0f)
12.475: (move f0-2f f0-1f)
12.476: (move f1-1f f0-1f)
13.358: (move f2-2f f2-1f)
13.358: (move f1-1f f2-1f)
13.825: (move f0-1f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-1f key0-0)
inf: (move f1-1f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (putdown f0-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup f0-0f key0-0)
inf: (pickup f0-0f key0-0)
inf: (putdown f0-1f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f2-0f key1-0)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup-and-loose f1-2f key0-0 key1-0)
inf: (putdown f1-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f0-1f)
2.004: (pickup-and-loose f1-1f key1-0 key0-0)
2.022: (move f1-2f f1-1f)
3.027: (pickup-and-loose f0-1f key1-0 key0-0)
3.037: (pickup f1-2f key1-0)
3.049: (unlock f1-2f f0-2f key1-0 shape1)
3.054: (unlock f1-1f f1-0f key0-0 shape0)
3.063: (putdown f1-1f key0-0)
4.020: (move f1-1f f2-1f)
4.025: (move f1-1f f1-0f)
4.025: (move f0-0f f1-0f)
4.039: (move f1-1f f1-2f)
4.047: (move f1-1f f0-1f)
4.047: (move f0-0f f0-1f)
4.074: (putdown f0-1f key0-0)
4.079: (move f0-0f f0-1f)
4.082: (move f1-1f f0-1f)
4.082: (move f0-0f f0-1f)
4.093: (move f1-1f f0-1f)
4.112: (move f0-1f f0-0f)
4.244: (move f1-2f f2-2f)
5.038: (putdown f1-1f key0-0)
5.045: (unlock f0-0f f1-0f key0-0 shape0)
5.046: (unlock f1-1f f1-0f key0-0 shape0)
5.047: (move f1-0f f1-1f)
5.047: (move f0-1f f1-1f)
5.047: (putdown f0-0f key0-0)
5.050: (move f1-2f f1-1f)
5.053: (move f1-2f f2-2f)
5.056: (move f2-1f f1-1f)
5.059: (move f2-1f f2-2f)
5.061: (move f0-1f f1-1f)
5.072: (putdown f0-0f key0-0)
5.077: (move f1-0f f1-1f)
5.081: (putdown f2-2f key0-0)
5.090: (move f1-2f f2-2f)
5.090: (move f2-1f f2-2f)
5.120: (pickup f0-1f key0-0)
5.130: (move f0-2f f1-2f)
5.130: (move f1-1f f1-2f)
5.143: (move f1-1f f2-1f)
5.153: (pickup-and-loose f1-1f key1-0 key0-0)
5.236: (move f1-1f f1-2f)
5.236: (move f0-2f f1-2f)
5.236: (pickup-and-loose f1-2f key0-0 key1-0)
5.311: (putdown f1-1f key0-0)
6.003: (putdown f2-1f key0-0)
6.006: (move f1-1f f2-1f)
6.008: (move f0-0f f1-0f)
6.008: (move f1-1f f1-0f)
6.010: (move f0-0f f1-0f)
6.015: (move f0-1f f1-1f)
6.015: (move f1-1f f2-1f)
6.017: (move f1-1f f1-2f)
6.023: (move f1-1f f1-0f)
6.027: (putdown f1-0f key0-0)
6.035: (move f0-1f f1-1f)
6.049: (putdown f1-2f key0-0)
6.056: (move f1-1f f1-2f)
6.066: (move f2-1f f2-0f)
6.166: (move f1-2f f2-2f)
6.166: (move f2-1f f2-2f)
6.294: (move f1-1f f2-1f)
6.325: (pickup f0-1f key1-0)
6.325: (move f1-1f f0-1f)
6.334: (pickup f0-1f key1-0)
6.356: (unlock f1-2f f0-2f key1-0 shape1)
6.698: (move f1-1f f2-1f)
6.713: (move f1-1f f1-2f)
6.798: (putdown f0-0f key0-0)
6.824: (move f0-0f f0-1f)
6.938: (move f1-2f f2-2f)
6.938: (move f2-1f f2-2f)
6.998: (unlock f1-1f f1-0f key0-0 shape0)
7.005: (move f1-1f f0-1f)
7.035: (putdown f1-1f key0-0)
7.037: (unlock f0-0f f1-0f key0-0 shape0)
7.059: (move f1-1f f2-1f)
7.083: (pickup f0-1f key0-0)
7.088: (move f1-0f f0-0f)
7.088: (move f0-1f f0-0f)
7.096: (unlock f0-0f f1-0f key0-0 shape0)
7.098: (move f1-0f f0-0f)
7.102: (move f2-1f f2-0f)
7.102: (move f1-0f f2-0f)
7.105: (move f2-1f f2-0f)
7.110: (move f1-0f f2-0f)
7.110: (putdown f2-0f key0-0)
7.115: (move f0-1f f0-0f)
7.120: (move f1-0f f2-0f)
7.121: (move f1-0f f2-0f)
7.121: (move f2-1f f2-0f)
7.121: (unlock f2-0f f1-0f key0-0 shape0)
7.166: (move f1-1f f1-2f)
7.167: (move f0-2f f1-2f)
7.294: (move f1-1f f0-1f)
7.332: (move f0-0f f0-1f)
7.458: (putdown f1-1f key1-0)
7.547: (putdown f1-2f key1-0)
7.945: (putdown f1-2f key0-0)
7.971: (move f1-2f f1-1f)
8.000: (move f0-1f f1-1f)
8.095: (move f0-1f f0-0f)
8.099: (move f2-1f f2-0f)
8.133: (move f2-1f f2-2f)
8.133: (move f1-2f f2-2f)
8.335: (putdown f2-1f key0-0)
8.533: (move f1-1f f1-2f)
8.548: (move f1-1f f2-1f)
8.597: (move f1-1f f2-1f)
8.597: (move f2-2f f2-1f)
8.649: (move f1-1f f0-1f)
8.665: (move f2-0f f2-1f)
8.795: (putdown f0-2f key0-0)
8.806: (putdown f0-2f key0-0)
8.873: (putdown f1-1f key0-0)
8.911: (putdown f0-0f key0-0)
9.010: (putdown f0-0f key0-0)
9.019: (pickup-and-loose f0-2f key1-0 key0-0)
9.056: (move f1-1f f2-1f)
9.064: (pickup f0-1f key0-0)
9.123: (putdown f2-0f key0-0)
9.139: (putdown f0-2f key0-0)
9.188: (move f1-2f f2-2f)
9.281: (move f2-2f f1-2f)
9.342: (move f0-2f f0-1f)
9.388: (move f1-2f f2-2f)
9.405: (move f1-2f f0-2f)
9.414: (move f0-1f f0-0f)
9.433: (move f0-1f f0-2f)
9.536: (move f1-1f f1-2f)
9.536: (move f0-1f f0-0f)
9.610: (move f0-1f f1-1f)
9.661: (move f0-1f f1-1f)
9.753: (move f2-2f f1-2f)
9.753: (move f1-1f f1-2f)
9.774: (move f2-1f f1-1f)
10.036: (move f1-1f f0-1f)
10.077: (move f2-2f f2-1f)
10.077: (move f1-1f f2-1f)
10.134: (putdown f2-2f key1-0)
10.331: (move f2-1f f2-0f)
10.378: (move f1-1f f0-1f)
10.410: (move f2-1f f2-2f)
10.410: (move f1-2f f2-2f)
10.432: (putdown f2-1f key0-0)
10.452: (putdown f1-2f key0-0)
10.478: (move f2-1f f2-2f)
10.532: (move f1-2f f1-1f)
10.553: (move f2-1f f1-1f)
10.923: (putdown f2-2f key0-0)
10.941: (move f2-2f f2-1f)
11.000: (move f0-2f f1-2f)
11.148: (move f1-1f f2-1f)
11.252: (move f1-2f f2-2f)
11.252: (move f2-1f f2-2f)
11.369: (move f1-1f f1-2f)
11.383: (move f1-1f f0-1f)
11.383: (move f1-1f f2-1f)
11.430: (move f2-2f f1-2f)
11.430: (move f1-1f f1-2f)
11.473: (move f2-1f f2-0f)
11.649: (move f1-2f f2-2f)
11.900: (move f0-1f f0-2f)
11.900: (move f1-2f f0-2f)
11.915: (move f2-1f f2-2f)
12.179: (move f2-1f f2-0f)
12.237: (move f0-1f f0-0f)
13.844: (move f0-1f f0-0f)
14.000: (move f2-1f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-2f key0-0)
inf: (move f0-1f f1-1f)
inf: (pickup f0-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f1-2f)
1.027: (move f1-1f f1-0f)
1.036: (move f1-1f f1-0f)
2.001: (pickup-and-loose f1-1f key1-0 key0-0)
2.018: (move f1-2f f1-1f)
2.022: (move f0-1f f1-1f)
2.042: (move f0-1f f0-0f)
2.971: (move f1-1f f2-1f)
2.971: (move f2-2f f2-1f)
2.989: (move f1-1f f2-1f)
3.018: (pickup f0-1f key1-0)
3.018: (move f1-1f f0-1f)
3.019: (move f1-1f f0-1f)
3.019: (unlock f0-1f f0-2f key1-0 shape1)
3.019: (pickup-and-loose f0-1f key1-0 key0-0)
3.020: (pickup f0-1f key1-0)
3.020: (unlock f1-2f f0-2f key1-0 shape1)
3.058: (putdown f1-1f key0-0)
3.073: (unlock f0-0f f1-0f key0-0 shape0)
3.078: (putdown f1-1f key1-0)
4.024: (move f1-1f f2-1f)
4.025: (move f1-1f f1-2f)
4.027: (move f1-1f f2-1f)
4.033: (move f0-0f f1-0f)
4.033: (move f1-1f f1-0f)
4.033: (move f0-0f f0-1f)
4.033: (move f1-1f f0-1f)
4.035: (move f1-1f f1-0f)
4.038: (move f0-0f f1-0f)
4.040: (putdown f2-1f key0-0)
4.042: (putdown f1-0f key0-0)
4.043: (move f1-1f f1-2f)
4.052: (move f1-1f f0-1f)
4.054: (move f0-0f f0-1f)
4.054: (putdown f1-2f key0-0)
4.070: (putdown f0-1f key0-0)
4.073: (putdown f0-1f key0-0)
4.079: (move f0-0f f0-1f)
4.082: (move f1-1f f1-2f)
4.083: (move f2-2f f1-2f)
4.086: (move f1-1f f1-2f)
4.089: (move f1-1f f0-1f)
4.096: (putdown f1-2f key1-0)
4.097: (move f1-1f f1-2f)
4.099: (move f1-1f f1-2f)
4.099: (move f2-2f f1-2f)
4.104: (pickup-and-loose f1-2f key0-0 key1-0)
4.104: (move f1-1f f1-2f)
4.109: (move f0-1f f0-0f)
4.125: (move f1-2f f2-2f)
4.243: (move f1-2f f2-2f)
4.244: (move f1-2f f0-2f)
5.003: (unlock f1-1f f1-0f key0-0 shape0)
5.035: (move f0-1f f1-1f)
5.035: (move f1-0f f1-1f)
5.037: (unlock f2-0f f1-0f key0-0 shape0)
5.037: (move f1-0f f2-0f)
5.037: (move f2-1f f2-0f)
5.040: (putdown f1-1f key0-0)
5.044: (move f0-1f f1-1f)
5.045: (unlock f1-1f f1-0f key0-0 shape0)
5.049: (putdown f0-0f key0-0)
5.050: (putdown f2-2f key1-0)
5.050: (move f1-2f f1-1f)
5.053: (move f1-0f f1-1f)
5.058: (move f2-1f f1-1f)
5.063: (move f1-2f f0-2f)
5.064: (move f0-1f f0-2f)
5.071: (move f1-2f f2-2f)
5.071: (move f2-1f f2-2f)
5.073: (move f0-1f f0-0f)
5.074: (move f1-0f f0-0f)
5.075: (move f0-1f f0-0f)
5.093: (move f1-0f f0-0f)
5.164: (move f0-1f f0-0f)
5.164: (pickup-and-loose f0-0f key1-0 key0-0)
5.216: (move f1-1f f2-1f)
5.616: (putdown f0-0f key0-0)
5.975: (move f1-1f f2-1f)
5.975: (move f2-0f f2-1f)
5.976: (move f2-0f f2-1f)
5.976: (move f1-1f f2-1f)
5.990: (move f2-2f f2-1f)
5.992: (move f1-1f f2-1f)
5.992: (move f2-2f f2-1f)
6.002: (move f1-1f f2-1f)
6.002: (move f1-1f f2-1f)
6.003: (move f2-0f f2-1f)
6.006: (move f1-1f f0-1f)
6.006: (move f0-0f f0-1f)
6.008: (putdown f2-1f key0-0)
6.013: (move f0-0f f1-0f)
6.015: (move f0-0f f0-1f)
6.015: (move f1-1f f0-1f)
6.023: (move f1-1f f2-1f)
6.023: (move f1-1f f1-2f)
6.023: (move f0-1f f1-1f)
6.024: (move f1-1f f1-0f)
6.024: (move f0-0f f1-0f)
6.024: (putdown f1-2f key0-0)
6.025: (move f0-1f f1-1f)
6.027: (move f1-1f f1-0f)
6.030: (move f1-1f f1-0f)
6.031: (move f1-1f f0-1f)
6.034: (move f2-0f f1-0f)
6.035: (putdown f1-0f key0-0)
6.035: (move f0-0f f1-0f)
6.035: (move f1-1f f1-0f)
6.041: (move f1-1f f1-0f)
6.041: (move f2-0f f1-0f)
6.055: (move f1-1f f0-1f)
6.069: (move f2-1f f2-0f)
6.071: (move f1-1f f0-1f)
6.071: (move f0-0f f0-1f)
6.091: (move f1-1f f1-2f)
6.139: (move f0-1f f0-2f)
6.171: (move f2-1f f2-2f)
6.171: (move f1-2f f2-2f)
6.255: (move f1-2f f2-2f)
6.255: (move f2-1f f2-2f)
6.302: (move f1-1f f2-1f)
6.305: (pickup f0-1f key1-0)
6.305: (move f1-1f f0-1f)
6.305: (unlock f0-1f f0-2f key1-0 shape1)
6.313: (unlock f0-1f f0-2f key1-0 shape1)
6.313: (pickup f0-1f key1-0)
6.495: (move f1-1f f1-2f)
6.681: (putdown f1-1f key0-0)
6.779: (move f1-1f f2-1f)
6.795: (putdown f2-0f key0-0)
6.813: (move f0-0f f0-1f)
6.849: (move f1-1f f0-1f)
6.906: (move f2-1f f2-2f)
6.922: (move f2-1f f2-2f)
6.922: (move f1-2f f2-2f)
6.925: (move f1-2f f2-2f)
6.941: (move f2-1f f2-2f)
6.941: (move f1-2f f2-2f)
6.963: (putdown f1-1f key0-0)
6.984: (putdown f2-2f key0-0)
7.017: (unlock f1-1f f1-0f key0-0 shape0)
7.025: (putdown f0-0f key0-0)
