/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.748: (move f0-1f f1-1f)
13.783: (move f1-2f f0-2f)
13.783: (move f0-1f f0-2f)
13.823: (move f1-0f f2-0f)
13.826: (move f1-0f f2-0f)
13.842: (move f1-0f f2-0f)
13.858: (move f1-1f f1-2f)
13.863: (move f1-1f f2-1f)
13.938: (move f1-0f f1-1f)
14.126: (move f1-0f f2-0f)
14.808: (move f1-0f f2-0f)
14.843: (move f1-2f f0-2f)
14.843: (move f0-1f f0-2f)
15.288: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-1f key0-1)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (move f0-1f f0-2f)
inf: (pickup f0-2f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (pickup f0-0f key0-1)
inf: (move f1-2f f0-2f)
inf: (pickup f1-0f key0-1)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-2f key0-1)
inf: (pickup f1-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
8.262: (putdown f2-2f key0-0)
8.437: (putdown f2-2f key0-1)
9.245: (move f2-1f f2-2f)
9.245: (unlock f2-2f f2-1f key0-0 shape0)
9.245: (move f1-2f f2-2f)
9.272: (move f1-2f f2-2f)
9.384: (unlock f2-1f f2-2f key0-1 shape0)
9.407: (unlock f1-2f f2-2f key0-1 shape0)
9.434: (move f1-2f f2-2f)
9.434: (move f2-1f f2-2f)
9.434: (unlock f2-2f f2-1f key0-1 shape0)
9.638: (move f0-2f f0-1f)
9.638: (move f1-1f f0-1f)
9.916: (move f1-2f f1-1f)
9.969: (putdown f1-2f key0-1)
9.993: (putdown f1-2f key0-0)
9.996: (move f1-2f f0-2f)
10.019: (move f0-1f f0-2f)
10.081: (putdown f2-1f key0-0)
10.103: (move f0-1f f1-1f)
10.167: (move f1-2f f0-2f)
10.211: (unlock f1-1f f2-1f key0-0 shape0)
10.211: (move f1-2f f1-1f)
10.211: (move f2-1f f1-1f)
10.212: (move f1-2f f1-1f)
10.214: (move f1-2f f0-2f)
10.407: (move f1-2f f1-1f)
10.509: (move f2-1f f1-1f)
10.509: (move f1-2f f1-1f)
10.509: (unlock f1-1f f2-1f key0-1 shape0)
10.513: (move f1-2f f0-2f)
10.544: (move f1-2f f0-2f)
10.554: (move f0-1f f1-1f)
10.561: (move f2-1f f2-0f)
10.579: (move f0-1f f0-2f)
10.662: (move f1-1f f0-1f)
10.662: (move f0-2f f0-1f)
10.799: (move f1-1f f0-1f)
10.799: (move f0-2f f0-1f)
10.801: (move f1-1f f1-0f)
10.802: (pickup-and-loose f0-0f key0-0 key0-1)
10.865: (putdown f1-1f key0-0)
10.902: (move f1-2f f1-1f)
10.907: (putdown f2-1f key0-1)
10.916: (putdown f1-2f key0-1)
10.933: (move f2-1f f1-1f)
10.933: (move f1-2f f1-1f)
10.998: (move f1-2f f0-2f)
11.001: (move f1-2f f0-2f)
11.004: (putdown f0-2f key0-0)
11.006: (putdown f1-2f key0-1)
11.064: (move f0-1f f1-1f)
11.077: (move f0-1f f0-2f)
11.077: (move f1-2f f0-2f)
11.100: (putdown f2-1f key0-1)
11.105: (pickup f0-1f key0-0)
11.177: (pickup f0-1f key0-1)
11.198: (pickup f0-1f key0-0)
11.258: (putdown f1-1f key0-1)
11.378: (unlock f1-1f f2-1f key0-0 shape0)
11.389: (move f1-2f f1-1f)
11.402: (move f2-1f f1-1f)
11.405: (move f0-2f f1-2f)
11.405: (move f1-1f f1-2f)
11.438: (putdown f0-2f key0-1)
11.444: (unlock f2-0f f2-1f key0-0 shape0)
11.454: (move f1-1f f1-0f)
11.528: (move f2-1f f2-0f)
11.530: (move f1-2f f0-2f)
11.531: (move f1-1f f1-0f)
11.554: (move f0-2f f0-1f)
11.554: (move f1-1f f0-1f)
11.598: (move f1-0f f0-0f)
11.888: (move f1-1f f0-1f)
11.907: (move f0-1f f0-0f)
11.907: (pickup f0-0f key0-0)
11.911: (putdown f0-0f key0-1)
11.944: (move f2-1f f2-0f)
11.958: (move f1-0f f0-0f)
11.958: (move f0-1f f0-0f)
11.983: (putdown f0-2f key0-0)
12.081: (move f1-2f f2-2f)
12.169: (move f0-1f f0-0f)
12.169: (pickup f0-0f key0-0)
12.175: (move f1-1f f1-0f)
12.233: (putdown f1-1f key0-0)
12.265: (move f1-2f f2-2f)
12.277: (pickup f0-0f key0-0)
12.277: (move f0-1f f0-0f)
12.386: (putdown f0-0f key0-0)
12.386: (move f0-1f f0-0f)
12.388: (move f1-0f f0-0f)
12.398: (putdown f0-2f key0-0)
12.409: (putdown f0-2f key0-1)
12.412: (putdown f2-0f key0-1)
12.541: (move f1-1f f1-0f)
12.612: (move f1-1f f1-2f)
12.675: (move f0-1f f0-0f)
12.675: (move f1-0f f0-0f)
12.745: (move f0-1f f0-2f)
12.751: (move f0-1f f0-2f)
12.751: (move f1-2f f0-2f)
12.766: (move f0-1f f1-1f)
12.766: (move f1-2f f1-1f)
12.819: (move f1-2f f0-2f)
12.819: (move f0-1f f0-2f)
12.819: (move f1-1f f2-1f)
12.825: (move f2-1f f2-0f)
12.842: (move f2-1f f2-0f)
12.842: (unlock f2-0f f2-1f key0-1 shape0)
12.842: (move f1-0f f2-0f)
12.844: (putdown f2-0f key0-0)
12.936: (move f0-1f f0-0f)
12.936: (move f1-0f f0-0f)
12.967: (move f2-0f f1-0f)
12.993: (putdown f1-0f key0-1)
12.999: (move f1-0f f0-0f)
12.999: (move f0-1f f0-0f)
13.106: (move f0-1f f0-0f)
13.127: (move f1-0f f0-0f)
13.142: (move f1-0f f0-0f)
13.162: (move f0-1f f1-1f)
13.166: (move f0-1f f0-2f)
13.174: (move f1-0f f1-1f)
13.174: (move f2-1f f1-1f)
13.179: (move f1-0f f1-1f)
13.203: (move f0-1f f0-0f)
13.206: (move f1-0f f1-1f)
13.274: (move f0-1f f1-1f)
13.275: (move f1-0f f1-1f)
13.281: (move f1-0f f0-0f)
13.289: (move f1-0f f1-1f)
13.292: (move f0-0f f0-1f)
13.292: (move f1-1f f0-1f)
13.303: (move f1-0f f1-1f)
13.303: (move f0-1f f1-1f)
13.610: (move f0-0f f1-0f)
13.610: (move f1-1f f1-0f)
13.709: (move f1-0f f2-0f)
13.732: (move f0-1f f0-2f)
13.740: (move f0-1f f0-2f)
13.790: (move f0-1f f0-2f)
13.790: (move f1-2f f0-2f)
13.799: (move f1-0f f2-0f)
13.799: (move f2-1f f2-0f)
13.826: (move f1-0f f2-0f)
13.967: (move f0-0f f0-1f)
13.967: (move f1-1f f0-1f)
14.126: (putdown f2-0f key0-1)
14.244: (move f1-1f f1-0f)
14.244: (move f0-0f f1-0f)
14.455: (move f2-1f f2-0f)
14.455: (move f1-0f f2-0f)
14.808: (move f1-0f f2-0f)
14.825: (move f1-0f f2-0f)
14.898: (move f1-0f f2-0f)
15.181: (move f1-1f f1-2f)
15.181: (move f0-2f f1-2f)
15.218: (move f1-0f f2-0f)
15.415: (move f1-1f f1-2f)
15.825: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (pickup f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-0f key0-1)
inf: (move f0-0f f0-1f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
7.021: (move f2-2f f1-2f)
8.109: (move f2-2f f1-2f)
8.236: (putdown f2-2f key0-0)
8.262: (putdown f2-2f key0-1)
8.421: (putdown f2-2f key0-1)
8.916: (pickup f0-1f key0-1)
9.048: (move f0-2f f1-2f)
9.048: (move f1-1f f1-2f)
9.104: (move f0-2f f1-2f)
9.104: (move f1-1f f1-2f)
9.245: (unlock f2-2f f2-1f key0-1 shape0)
9.245: (move f1-2f f2-2f)
9.245: (move f2-1f f2-2f)
9.547: (move f1-0f f0-0f)
9.547: (move f0-1f f0-0f)
9.638: (pickup-and-loose f0-1f key0-1 key0-0)
9.638: (move f0-2f f0-1f)
9.638: (move f1-1f f0-1f)
9.693: (move f0-2f f0-1f)
9.693: (move f1-1f f0-1f)
9.741: (move f0-2f f0-1f)
9.741: (move f1-1f f0-1f)
9.895: (move f1-2f f1-1f)
9.916: (move f1-2f f1-1f)
9.924: (move f2-1f f1-1f)
9.990: (move f1-2f f0-2f)
9.993: (putdown f1-2f key0-1)
9.996: (move f1-2f f0-2f)
10.019: (pickup-and-loose f0-2f key0-0 key0-1)
10.019: (move f0-1f f0-2f)
10.080: (putdown f2-1f key0-1)
10.102: (unlock f1-1f f2-1f key0-1 shape0)
10.103: (pickup-and-loose f1-1f key0-0 key0-1)
10.103: (move f0-1f f1-1f)
10.103: (move f0-1f f1-1f)
10.211: (unlock f1-1f f2-1f key0-1 shape0)
10.211: (move f2-1f f1-1f)
10.211: (move f1-2f f1-1f)
10.214: (move f1-2f f0-2f)
10.268: (move f1-1f f1-2f)
10.268: (move f0-2f f1-2f)
10.374: (move f1-2f f1-1f)
10.386: (move f2-1f f1-1f)
10.441: (unlock f1-2f f2-2f key0-0 shape0)
10.500: (move f2-1f f2-0f)
10.510: (move f1-2f f0-2f)
10.545: (unlock f1-1f f2-1f key0-1 shape0)
10.554: (move f0-1f f1-1f)
10.565: (move f1-1f f1-0f)
10.579: (move f0-1f f0-2f)
10.598: (move f1-1f f0-1f)
10.598: (move f0-2f f0-1f)
10.617: (move f0-1f f0-2f)
10.662: (move f0-2f f0-1f)
10.662: (move f1-1f f0-1f)
10.723: (move f1-1f f0-1f)
10.723: (move f0-2f f0-1f)
10.760: (move f0-1f f0-0f)
10.760: (move f1-0f f0-0f)
10.810: (move f1-1f f0-1f)
10.817: (move f1-1f f1-0f)
10.817: (move f0-0f f1-0f)
10.817: (move f0-0f f1-0f)
10.836: (move f1-1f f0-1f)
10.836: (move f0-2f f0-1f)
10.837: (move f2-0f f1-0f)
10.837: (move f1-1f f1-0f)
10.849: (move f0-2f f0-1f)
10.865: (putdown f1-1f key0-1)
10.866: (putdown f1-1f key0-0)
10.881: (putdown f1-1f key0-1)
10.886: (move f1-1f f0-1f)
10.902: (move f1-2f f1-1f)
10.933: (move f2-1f f1-1f)
10.988: (putdown f0-2f key0-1)
10.998: (putdown f0-2f key0-0)
11.000: (putdown f0-1f key0-0)
11.001: (move f1-2f f0-2f)
11.004: (putdown f0-2f key0-1)
11.063: (unlock f1-1f f2-1f key0-1 shape0)
11.177: (pickup f0-1f key0-0)
11.221: (move f1-1f f1-0f)
11.233: (move f1-1f f0-1f)
11.237: (move f1-1f f1-0f)
11.237: (move f1-1f f1-0f)
11.237: (move f0-0f f1-0f)
11.237: (move f0-0f f1-0f)
11.262: (move f0-2f f0-1f)
11.274: (putdown f1-1f key0-1)
11.316: (putdown f1-1f key0-1)
11.335: (move f1-0f f2-0f)
11.391: (move f1-1f f2-1f)
11.391: (move f2-0f f2-1f)
11.419: (putdown f2-0f key0-1)
11.424: (move f1-1f f1-2f)
11.432: (putdown f0-2f key0-1)
11.453: (putdown f0-1f key0-1)
11.454: (move f1-1f f1-0f)
11.457: (putdown f1-0f key0-1)
11.459: (putdown f0-2f key0-1)
11.473: (move f0-1f f0-0f)
11.473: (move f1-0f f0-0f)
11.500: (move f2-0f f1-0f)
11.500: (move f1-1f f1-0f)
11.552: (move f1-1f f1-0f)
11.565: (move f1-1f f0-1f)
11.568: (move f1-1f f1-0f)
11.576: (move f2-0f f1-0f)
11.576: (move f1-1f f1-0f)
11.577: (move f0-2f f0-1f)
11.577: (move f1-1f f0-1f)
11.593: (move f1-1f f1-2f)
11.626: (move f0-2f f1-2f)
11.782: (move f2-1f f2-0f)
11.787: (move f0-2f f0-1f)
11.828: (putdown f1-1f key0-1)
11.888: (move f0-0f f1-0f)
11.888: (move f1-1f f1-0f)
11.888: (move f2-0f f1-0f)
11.891: (move f1-1f f0-1f)
11.891: (move f0-0f f0-1f)
11.919: (putdown f1-2f key0-0)
11.944: (move f2-1f f2-0f)
11.956: (pickup f0-0f key0-0)
11.983: (putdown f0-2f key0-1)
11.991: (move f1-2f f2-2f)
12.040: (move f2-1f f2-2f)
12.081: (move f1-2f f2-2f)
12.106: (putdown f1-0f key0-0)
12.175: (move f1-1f f1-0f)
12.194: (move f1-1f f0-1f)
12.196: (move f1-1f f1-0f)
12.199: (move f1-1f f1-0f)
12.209: (move f2-0f f1-0f)
12.209: (move f1-1f f1-0f)
12.220: (move f2-1f f2-2f)
12.222: (move f1-2f f2-2f)
12.236: (move f0-2f f0-1f)
12.241: (move f0-2f f0-1f)
12.242: (putdown f1-1f key0-0)
12.252: (move f2-0f f1-0f)
12.305: (move f0-1f f0-0f)
12.305: (pickup f0-0f key0-0)
12.359: (putdown f2-0f key0-0)
12.386: (putdown f0-0f key0-1)
12.412: (putdown f2-0f key0-0)
12.423: (move f1-1f f2-1f)
12.469: (move f1-1f f1-2f)
12.495: (move f0-0f f0-1f)
12.556: (putdown f0-0f key0-1)
12.654: (move f0-2f f1-2f)
12.656: (move f0-1f f0-0f)
12.656: (move f1-0f f0-0f)
12.666: (putdown f0-0f key0-1)
12.701: (move f0-0f f1-0f)
12.701: (move f0-0f f1-0f)
12.701: (move f1-1f f1-0f)
12.710: (move f1-0f f2-0f)
12.771: (move f1-1f f1-2f)
12.816: (move f0-2f f1-2f)
12.819: (move f0-1f f0-2f)
12.819: (move f1-2f f0-2f)
12.825: (move f2-1f f2-0f)
12.859: (move f1-0f f0-0f)
12.962: (move f0-0f f0-1f)
12.962: (move f1-1f f0-1f)
12.966: (move f2-0f f1-0f)
12.967: (move f1-1f f0-1f)
12.967: (move f0-0f f0-1f)
12.973: (move f0-0f f1-0f)
12.981: (move f0-0f f0-1f)
12.993: (move f1-1f f0-1f)
12.993: (move f0-0f f0-1f)
12.999: (move f0-1f f0-0f)
12.999: (move f1-0f f0-0f)
13.127: (move f1-0f f0-0f)
13.180: (move f1-0f f1-1f)
13.250: (move f1-1f f1-0f)
13.250: (move f0-0f f1-0f)
13.255: (move f0-0f f0-1f)
13.255: (move f1-1f f0-1f)
13.292: (move f1-1f f0-1f)
13.292: (move f0-0f f0-1f)
13.374: (putdown f2-0f key0-1)
13.417: (putdown f0-2f key0-1)
13.489: (move f1-0f f2-0f)
13.558: (move f2-0f f1-0f)
13.583: (move f1-1f f2-1f)
13.585: (move f1-1f f1-2f)
13.604: (move f0-0f f1-0f)
13.604: (move f1-1f f1-0f)
13.672: (pickup f0-1f key0-1)
13.834: (move f1-1f f1-2f)
13.842: (move f0-2f f1-2f)
13.853: (move f2-0f f2-1f)
13.861: (move f0-2f f1-2f)
14.085: (move f1-1f f2-1f)
14.101: (move f0-2f f1-2f)
14.101: (move f1-1f f1-2f)
14.244: (move f0-0f f1-0f)
6.066: (move f1-2f f0-2f)
6.105: (move f1-2f f1-1f)
6.665: (move f1-2f f1-1f)
6.670: (move f1-2f f0-2f)
7.021: (move f2-2f f1-2f)
7.028: (move f2-2f f2-1f)
7.054: (move f2-2f f1-2f)
7.842: (pickup f0-1f key0-1)
8.067: (move f0-1f f0-2f)
8.073: (unlock f1-2f f2-2f key0-1 shape0)
8.083: (move f0-1f f1-1f)
8.136: (move f2-2f f2-1f)
8.136: (move f2-2f f1-2f)
8.147: (unlock f1-2f f2-2f key0-1 shape0)
8.236: (putdown f2-2f key0-1)
8.916: (pickup f0-1f key0-0)
8.938: (pickup f0-1f key0-1)
8.946: (pickup f0-1f key0-1)
9.048: (move f0-2f f1-2f)
9.048: (move f1-1f f1-2f)
9.094: (move f1-1f f1-2f)
9.098: (move f1-1f f2-1f)
9.104: (move f1-1f f1-2f)
9.104: (move f0-2f f1-2f)
9.115: (move f0-2f f1-2f)
9.115: (move f1-1f f1-2f)
9.379: (unlock f1-2f f2-2f key0-1 shape0)
9.455: (move f1-2f f2-2f)
9.547: (pickup-and-loose f0-0f key0-0 key0-1)
9.608: (move f1-0f f0-0f)
9.608: (move f0-1f f0-0f)
9.693: (pickup-and-loose f0-1f key0-1 key0-0)
9.693: (move f0-2f f0-1f)
9.693: (move f1-1f f0-1f)
9.740: (move f0-1f f0-0f)
9.741: (pickup f0-0f key0-0)
9.741: (move f1-1f f0-1f)
9.741: (move f0-2f f0-1f)
9.756: (move f1-1f f0-1f)
9.756: (move f0-2f f0-1f)
9.835: (move f1-1f f0-1f)
9.895: (move f1-2f f1-1f)
