/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.988: (move f1-7f f2-7f)
43.004: (move f2-6f f2-7f)
43.126: (move f1-7f f0-7f)
43.279: (putdown f1-6f key1-1)
43.355: (putdown f0-7f key1-1)
43.401: (putdown f1-8f key1-1)
43.655: (move f1-7f f1-8f)
44.892: (move f0-2f f0-1f)
inf: (pickup f1-7f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f4-8f f3-8f)
inf: (pickup f2-6f key1-1)
inf: (move f2-8f f2-7f)
inf: (move f4-7f f3-7f)
inf: (move f2-5f f2-6f)
inf: (move f3-7f f2-7f)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f1-7f f2-7f)
inf: (move f0-7f f1-7f)
inf: (move f4-6f f4-7f)
inf: (move f2-6f f2-7f)
inf: (move f4-8f f4-7f)
inf: (move f1-8f f1-7f)
inf: (move f3-8f f3-7f)
inf: (pickup f3-7f key1-1)
inf: (move f5-7f f4-7f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f3-5f f2-5f)
inf: (pickup f2-7f key1-1)
31.937: (move f4-7f f4-6f)
31.937: (unlock f4-6f f3-6f key1-1 shape1)
31.938: (move f3-6f f4-6f)
32.322: (move f5-7f f4-7f)
32.788: (move f4-7f f4-6f)
33.341: (move f4-7f f5-7f)
33.566: (move f4-7f f5-7f)
34.022: (move f2-5f f2-4f)
34.146: (move f2-6f f2-5f)
34.257: (move f2-5f f2-4f)
34.263: (move f2-4f f2-3f)
34.327: (move f2-4f f3-4f)
34.328: (move f3-5f f3-4f)
34.365: (move f3-7f f4-7f)
34.650: (move f4-6f f4-5f)
34.650: (move f2-5f f3-5f)
34.650: (move f3-6f f3-5f)
34.651: (unlock f3-5f f3-6f key1-1 shape1)
34.652: (move f3-5f f4-5f)
34.693: (move f4-7f f4-6f)
34.815: (move f4-6f f5-6f)
34.815: (move f5-7f f5-6f)
34.860: (move f5-7f f5-6f)
35.152: (move f2-5f f3-5f)
35.179: (move f5-7f f6-7f)
35.307: (move f4-7f f4-6f)
35.317: (move f5-7f f5-8f)
35.318: (move f4-8f f5-8f)
35.499: (move f4-7f f4-8f)
35.499: (move f3-8f f4-8f)
35.667: (move f3-8f f4-8f)
35.670: (move f4-7f f4-8f)
35.752: (move f2-4f f1-4f)
35.753: (move f1-5f f1-4f)
35.951: (pickup-and-loose f5-7f key1-2 key1-1)
36.063: (move f2-6f f3-6f)
36.063: (move f3-7f f3-6f)
36.087: (move f1-6f f1-5f)
36.088: (move f2-5f f1-5f)
36.177: (move f2-6f f1-6f)
36.243: (move f3-7f f4-7f)
36.330: (move f1-6f f1-5f)
36.331: (move f2-5f f1-5f)
36.341: (move f3-7f f4-7f)
36.534: (move f2-7f f1-7f)
36.534: (move f1-6f f1-7f)
36.687: (putdown f4-6f key1-1)
36.874: (move f1-6f f0-6f)
36.972: (move f0-6f f0-5f)
36.974: (move f1-5f f0-5f)
37.106: (move f0-7f f0-6f)
37.106: (move f1-6f f0-6f)
37.240: (move f3-7f f4-7f)
37.446: (pickup f4-5f key1-3)
37.525: (move f3-7f f2-7f)
37.526: (move f2-6f f2-7f)
37.526: (unlock f2-7f f2-8f key1-1 shape1)
37.541: (move f4-7f f5-7f)
37.593: (move f4-7f f5-7f)
37.602: (putdown f5-7f key1-1)
37.612: (move f1-8f f0-8f)
37.612: (move f0-7f f0-8f)
37.882: (unlock f3-8f f2-8f key1-1 shape1)
37.883: (move f3-7f f3-8f)
38.037: (move f3-7f f3-6f)
38.112: (move f5-6f f5-5f)
38.113: (move f4-5f f5-5f)
38.138: (pickup f5-6f key1-4)
38.293: (move f5-7f f6-7f)
38.321: (move f5-7f f5-8f)
38.595: (putdown f3-7f key1-1)
38.717: (move f2-6f f2-5f)
38.734: (move f4-7f f4-8f)
38.738: (move f3-8f f4-8f)
38.936: (putdown f4-7f key1-1)
38.990: (putdown f3-6f key1-1)
39.017: (move f2-6f f2-5f)
39.076: (move f2-6f f2-5f)
39.171: (putdown f4-7f key1-1)
39.351: (move f3-8f f4-8f)
39.460: (move f2-6f f3-6f)
39.550: (putdown f3-5f key1-1)
39.685: (move f3-8f f3-7f)
39.971: (putdown f2-4f key1-1)
40.157: (move f2-5f f2-4f)
40.249: (move f4-7f f4-8f)
40.623: (move f5-6f f6-6f)
40.623: (move f6-7f f6-6f)
40.668: (move f2-5f f2-4f)
40.707: (move f2-5f f3-5f)
40.710: (move f2-5f f3-5f)
40.761: (move f2-7f f1-7f)
40.933: (move f2-7f f2-6f)
40.964: (pickup f2-3f key1-0)
40.973: (move f3-4f f4-4f)
40.974: (move f4-5f f4-4f)
41.052: (move f4-7f f3-7f)
41.064: (putdown f2-5f key1-1)
41.068: (move f2-7f f3-7f)
41.164: (move f2-7f f3-7f)
41.221: (putdown f4-8f key1-1)
41.275: (putdown f2-7f key1-1)
41.281: (putdown f2-5f key1-1)
41.466: (move f3-7f f2-7f)
41.701: (putdown f3-8f key1-1)
41.739: (move f1-2f f2-2f)
41.739: (putdown f2-6f key1-1)
41.741: (move f2-3f f2-2f)
41.801: (putdown f3-8f key1-1)
41.894: (move f3-7f f2-7f)
41.942: (move f3-7f f3-8f)
42.150: (move f1-7f f1-6f)
42.152: (move f2-6f f1-6f)
42.183: (move f1-6f f1-5f)
42.185: (move f2-5f f1-5f)
42.243: (putdown f1-5f key1-1)
42.245: (move f2-3f f3-3f)
42.246: (move f3-4f f3-3f)
42.265: (move f2-6f f1-6f)
42.329: (move f2-8f f2-7f)
42.407: (move f1-6f f1-7f)
42.409: (move f2-7f f1-7f)
42.436: (move f2-6f f1-6f)
42.455: (move f3-7f f3-8f)
42.489: (move f1-6f f1-5f)
42.536: (move f1-7f f1-6f)
42.587: (move f1-6f f1-5f)
42.635: (move f2-6f f2-7f)
42.694: (move f1-6f f2-6f)
42.694: (move f2-7f f2-6f)
42.769: (move f1-7f f2-7f)
42.843: (move f2-8f f1-8f)
42.862: (move f2-8f f3-8f)
42.892: (move f2-5f f1-5f)
42.919: (move f1-7f f0-7f)
42.950: (putdown f1-6f key1-1)
42.961: (move f2-6f f2-7f)
43.051: (move f1-7f f1-8f)
43.051: (move f2-8f f1-8f)
43.065: (move f1-7f f0-7f)
43.089: (move f1-7f f1-8f)
43.199: (putdown f1-6f key1-1)
43.202: (move f3-7f f3-8f)
43.202: (move f2-8f f3-8f)
43.241: (putdown f0-6f key1-1)
43.260: (putdown f0-7f key1-1)
43.272: (move f6-7f f6-8f)
43.272: (move f5-8f f6-8f)
43.283: (putdown f1-8f key1-1)
43.380: (move f1-8f f1-7f)
43.411: (putdown f0-8f key1-1)
43.501: (move f0-1f f1-1f)
43.501: (move f1-2f f1-1f)
43.516: (move f0-7f f1-7f)
43.642: (move f1-6f f2-6f)
43.651: (move f1-6f f1-7f)
43.742: (move f2-5f f2-6f)
43.814: (move f1-6f f0-6f)
43.815: (move f0-7f f0-6f)
43.821: (move f0-7f f0-6f)
43.855: (move f1-6f f0-6f)
44.009: (move f1-6f f0-6f)
44.275: (move f1-8f f0-8f)
44.475: (move f0-7f f0-8f)
44.651: (move f1-8f f0-8f)
44.652: (move f0-7f f0-8f)
45.474: (move f0-1f f0-0f)
inf: (pickup f2-8f key1-1)
inf: (move f1-2f f1-3f)
inf: (pickup f2-6f key1-1)
inf: (move f1-6f f2-6f)
inf: (pickup f1-7f key1-1)
inf: (move f3-8f f3-7f)
inf: (putdown f5-7f key1-2)
inf: (move f1-6f f1-7f)
inf: (move f1-2f f0-2f)
inf: (move f5-8f f4-8f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f0-7f f1-7f)
inf: (pickup f1-6f key1-1)
inf: (pickup f0-7f key1-1)
inf: (pickup f1-8f key1-1)
inf: (move f1-8f f1-7f)
inf: (move f0-1f f0-2f)
inf: (pickup f3-7f key1-1)
inf: (move f2-4f f2-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-7f f3-7f)
inf: (move f4-5f f3-5f)
inf: (move f3-7f f2-7f)
inf: (pickup f4-7f key1-1)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f4-6f f4-7f)
inf: (move f2-5f f2-6f)
inf: (move f0-7f f1-7f)
inf: (pickup f3-7f key1-1)
inf: (move f3-4f f2-4f)
inf: (move f0-6f f1-6f)
31.272: (move f5-6f f5-5f)
31.273: (move f4-5f f5-5f)
32.014: (unlock f4-6f f3-6f key1-1 shape1)
32.015: (move f4-7f f4-6f)
32.017: (move f3-6f f4-6f)
32.406: (pickup f5-7f key1-2)
32.707: (move f5-6f f4-6f)
32.708: (move f4-7f f4-6f)
33.295: (move f4-7f f5-7f)
33.574: (move f4-7f f4-6f)
33.576: (move f3-6f f4-6f)
33.638: (move f5-7f f4-7f)
33.681: (move f5-6f f5-5f)
33.684: (pickup f5-7f key1-2)
33.898: (move f3-6f f4-6f)
34.039: (move f3-5f f3-4f)
34.039: (move f2-4f f3-4f)
34.076: (move f2-5f f2-4f)
34.116: (move f2-4f f2-3f)
34.247: (move f5-6f f6-6f)
34.247: (move f6-7f f6-6f)
34.342: (move f2-4f f2-3f)
34.359: (move f4-6f f4-5f)
34.359: (move f3-5f f4-5f)
34.364: (move f2-3f f2-2f)
34.406: (move f3-5f f3-4f)
34.407: (move f2-4f f3-4f)
34.498: (move f4-6f f5-6f)
34.499: (move f5-7f f5-6f)
34.548: (move f4-7f f4-6f)
34.620: (move f4-6f f4-5f)
34.620: (move f3-5f f4-5f)
34.686: (pickup-and-loose f4-5f key1-3 key1-1)
34.711: (move f4-7f f4-6f)
34.725: (unlock f3-5f f3-6f key1-1 shape1)
34.726: (move f3-6f f3-5f)
34.726: (move f2-5f f3-5f)
34.785: (move f4-6f f5-6f)
34.785: (move f5-7f f5-6f)
34.894: (move f4-7f f3-7f)
34.942: (move f4-5f f4-4f)
34.942: (move f3-4f f4-4f)
34.997: (move f1-4f f1-3f)
34.998: (move f2-3f f1-3f)
35.019: (move f5-7f f6-7f)
35.052: (move f4-5f f4-6f)
35.156: (move f5-7f f5-8f)
35.157: (move f4-8f f5-8f)
35.214: (move f3-4f f3-3f)
35.214: (move f2-3f f3-3f)
35.249: (move f5-7f f6-7f)
35.357: (move f4-7f f4-6f)
35.402: (move f5-7f f5-8f)
35.402: (move f4-8f f5-8f)
35.526: (move f4-7f f4-8f)
35.526: (move f3-8f f4-8f)
35.599: (move f1-5f f1-4f)
35.603: (move f2-4f f1-4f)
35.823: (move f1-5f f1-4f)
35.827: (move f2-4f f1-4f)
35.844: (move f3-6f f4-6f)
35.885: (pickup-and-loose f5-7f key1-2 key1-1)
35.928: (pickup-and-loose f5-7f key1-2 key1-1)
36.110: (move f6-7f f6-8f)
36.110: (move f5-8f f6-8f)
36.143: (putdown f4-6f key1-1)
36.145: (move f1-6f f1-5f)
36.147: (move f2-5f f1-5f)
36.191: (move f5-6f f6-6f)
36.192: (move f6-7f f6-6f)
36.261: (move f3-7f f4-7f)
36.375: (move f4-5f f5-5f)
36.534: (move f1-6f f1-7f)
36.536: (move f2-7f f1-7f)
36.610: (putdown f4-6f key1-1)
36.703: (move f1-4f f0-4f)
36.703: (move f0-5f f0-4f)
36.809: (move f1-7f f0-7f)
36.809: (move f0-6f f0-7f)
36.819: (move f4-6f f4-7f)
36.827: (move f0-6f f0-5f)
36.827: (move f1-5f f0-5f)
36.828: (putdown f4-5f key1-1)
36.923: (move f1-6f f0-6f)
36.934: (move f5-6f f4-6f)
36.935: (move f4-8f f4-7f)
36.935: (move f3-8f f2-8f)
36.936: (move f2-7f f2-8f)
37.023: (move f4-7f f4-6f)
37.050: (move f1-5f f0-5f)
37.050: (move f0-6f f0-5f)
37.055: (move f3-7f f4-7f)
37.055: (pickup-and-loose f5-6f key1-4 key1-1)
37.058: (move f4-8f f4-7f)
37.184: (pickup-and-loose f5-6f key1-4 key1-2)
37.242: (move f4-7f f5-7f)
37.248: (putdown f5-6f key1-2)
37.261: (move f4-7f f5-7f)
37.292: (move f5-7f f4-7f)
37.292: (putdown f5-7f key1-1)
37.362: (move f5-7f f5-6f)
37.446: (move f1-7f f1-8f)
37.448: (move f4-7f f5-7f)
37.475: (putdown f5-6f key1-1)
37.480: (move f4-7f f5-7f)
37.509: (putdown f5-7f key1-1)
37.559: (move f3-6f f3-5f)
37.669: (move f3-6f f3-5f)
37.741: (pickup-and-loose f2-3f key1-0 key1-1)
37.815: (move f5-7f f6-7f)
37.853: (move f5-6f f5-5f)
37.879: (move f5-8f f4-8f)
37.882: (move f4-7f f4-8f)
37.947: (putdown f4-7f key1-2)
37.952: (move f5-7f f5-8f)
38.047: (move f3-7f f3-6f)
38.343: (move f4-5f f3-5f)
38.446: (putdown f2-3f key1-1)
38.492: (move f2-4f f3-4f)
38.507: (move f4-7f f4-8f)
38.510: (move f3-8f f4-8f)
38.531: (move f4-6f f4-5f)
38.532: (move f5-6f f5-7f)
38.585: (move f4-7f f4-8f)
38.587: (move f3-8f f4-8f)
38.597: (move f2-6f f2-5f)
38.696: (move f4-5f f4-4f)
38.737: (move f2-4f f2-5f)
38.878: (move f4-6f f4-5f)
38.915: (move f3-5f f3-4f)
38.919: (putdown f4-7f key1-1)
38.964: (putdown f3-6f key1-1)
38.970: (move f4-6f f5-6f)
38.971: (move f5-7f f5-6f)
39.085: (move f2-6f f2-5f)
39.109: (putdown f3-5f key1-1)
39.133: (move f3-8f f4-8f)
39.149: (move f3-5f f2-5f)
39.170: (move f4-6f f5-6f)
39.171: (move f5-7f f5-6f)
39.209: (move f1-5f f2-5f)
39.248: (move f2-5f f3-5f)
39.248: (move f3-6f f3-5f)
39.255: (move f4-8f f5-8f)
39.329: (move f5-7f f5-6f)
39.376: (move f2-3f f2-4f)
39.385: (move f3-8f f3-7f)
39.398: (move f3-8f f4-8f)
39.414: (move f3-7f f4-7f)
39.472: (putdown f3-5f key1-1)
39.484: (move f2-7f f3-7f)
39.517: (move f2-6f f3-6f)
39.577: (move f3-7f f4-7f)
39.578: (move f3-6f f3-7f)
39.589: (move f5-7f f5-8f)
39.598: (move f4-8f f5-8f)
39.605: (move f5-7f f6-7f)
39.612: (move f4-6f f5-6f)
39.629: (move f5-7f f6-7f)
39.629: (move f4-7f f5-7f)
39.659: (putdown f2-4f key1-1)
39.732: (move f5-8f f6-8f)
39.732: (move f6-7f f6-8f)
39.736: (move f4-8f f5-8f)
39.737: (move f5-7f f5-8f)
39.783: (move f3-8f f3-7f)
39.789: (move f2-7f f2-6f)
39.791: (move f3-6f f2-6f)
39.793: (move f5-7f f6-7f)
39.880: (putdown f2-4f key1-1)
39.890: (move f5-6f f6-6f)
39.923: (move f4-6f f4-5f)
39.970: (move f5-7f f5-8f)
39.976: (move f4-7f f4-8f)
40.094: (move f2-5f f2-4f)
40.099: (putdown f1-4f key1-1)
40.116: (move f2-5f f2-4f)
40.118: (move f3-5f f3-4f)
40.119: (move f2-4f f3-4f)
40.124: (putdown f3-4f key1-1)
40.125: (move f4-7f f4-8f)
40.154: (move f2-6f f2-5f)
40.155: (move f1-5f f2-5f)
40.257: (move f4-8f f5-8f)
40.267: (move f2-5f f3-5f)
40.370: (move f2-3f f1-3f)
40.398: (move f4-7f f3-7f)
40.399: (move f3-5f f4-5f)
40.439: (move f2-4f f1-4f)
40.473: (move f2-5f f2-4f)
40.501: (move f3-6f f3-7f)
40.501: (move f2-7f f3-7f)
40.549: (move f1-5f f2-5f)
40.551: (move f2-6f f2-5f)
40.584: (move f2-5f f3-5f)
40.631: (move f2-7f f1-7f)
40.657: (move f5-5f f5-4f)
40.659: (move f4-4f f5-4f)
40.706: (move f2-5f f2-4f)
40.706: (putdown f6-7f key1-1)
31.099: (move f5-6f f5-5f)
31.100: (move f4-5f f5-5f)
31.251: (move f5-7f f4-7f)
31.346: (move f5-6f f5-5f)
31.346: (move f4-5f f5-5f)
32.175: (unlock f4-6f f3-6f key1-2 shape1)
32.437: (pickup f5-7f key1-2)
32.447: (pickup f5-7f key1-2)
32.663: (move f4-5f f4-6f)
32.762: (move f5-7f f5-6f)
32.959: (move f4-4f f5-4f)
32.961: (move f5-5f f5-4f)
33.147: (move f4-5f f5-5f)
33.182: (move f6-6f f6-5f)
33.183: (move f5-5f f6-5f)
33.426: (move f5-6f f4-6f)
33.427: (move f4-7f f4-6f)
33.578: (move f4-7f f4-6f)
33.587: (move f3-6f f4-6f)
33.627: (move f4-6f f4-7f)
33.677: (move f5-7f f4-7f)
33.730: (pickup f5-7f key1-2)
33.764: (pickup f5-7f key1-2)
33.776: (move f5-7f f4-7f)
33.952: (move f3-6f f4-6f)
34.037: (move f6-7f f6-6f)
34.040: (move f5-6f f6-6f)
34.094: (move f3-5f f3-4f)
34.096: (move f2-4f f3-4f)
34.174: (move f2-4f f2-3f)
34.212: (move f2-3f f2-2f)
34.255: (move f6-7f f6-6f)
34.255: (move f5-6f f6-6f)
34.267: (unlock f4-6f f3-6f key1-3 shape1)
34.319: (move f4-6f f4-5f)
34.320: (move f3-5f f4-5f)
34.375: (putdown f5-5f key1-2)
34.436: (move f2-3f f2-2f)
34.460: (move f4-6f f5-6f)
34.460: (move f5-7f f5-6f)
34.474: (pickup-and-loose f4-5f key1-3 key1-1)
34.502: (move f5-7f f5-6f)
34.509: (unlock f4-4f f4-3f key1-1 shape1)
34.581: (move f4-7f f4-6f)
34.587: (move f5-6f f5-5f)
34.587: (move f5-6f f4-6f)
34.618: (unlock f3-7f f3-6f key1-2 shape1)
34.620: (move f4-6f f4-5f)
34.621: (move f5-5f f4-5f)
34.700: (move f4-5f f4-6f)
34.731: (move f5-7f f4-7f)
34.762: (pickup-and-loose f4-5f key1-3 key1-1)
34.768: (move f5-6f f4-6f)
34.783: (move f3-4f f4-4f)
34.785: (move f4-5f f4-4f)
34.843: (pickup f4-5f key1-3)
34.844: (move f1-4f f1-3f)
34.844: (move f2-3f f1-3f)
34.873: (move f2-2f f2-1f)
34.911: (unlock f3-3f f4-3f key1-1 shape1)
34.954: (move f5-6f f5-5f)
34.986: (move f4-5f f5-5f)
35.033: (move f3-4f f4-4f)
35.033: (move f4-5f f4-4f)
35.052: (move f2-3f f3-3f)
35.053: (move f3-4f f3-3f)
35.057: (move f5-6f f5-5f)
35.067: (move f2-3f f1-3f)
35.068: (move f1-4f f1-3f)
35.069: (move f5-7f f6-7f)
35.074: (pickup f5-7f key1-2)
35.217: (move f4-8f f5-8f)
35.221: (move f5-7f f5-8f)
35.238: (move f5-5f f5-4f)
35.250: (pickup f5-6f key1-4)
35.287: (move f2-3f f3-3f)
35.288: (move f3-4f f3-3f)
35.315: (move f4-7f f3-7f)
35.423: (pickup f4-5f key1-3)
35.481: (move f5-6f f5-5f)
35.525: (move f6-6f f6-5f)
35.526: (move f5-5f f6-5f)
35.537: (move f3-3f f3-2f)
35.537: (move f2-2f f3-2f)
35.541: (move f5-6f f4-6f)
35.551: (move f2-2f f1-2f)
35.552: (move f1-3f f1-2f)
35.646: (move f5-6f f4-6f)
35.651: (move f1-5f f1-4f)
35.654: (move f2-4f f1-4f)
35.737: (move f5-6f f5-5f)
35.745: (pickup-and-loose f5-7f key1-2 key1-4)
35.759: (move f4-7f f4-6f)
35.765: (pickup f5-6f key1-4)
35.776: (pickup f4-5f key1-3)
35.851: (pickup-and-loose f5-7f key1-2 key1-1)
35.859: (putdown f5-5f key1-1)
35.860: (move f3-6f f4-6f)
35.876: (move f3-5f f2-5f)
35.946: (pickup f4-5f key1-3)
35.958: (move f5-8f f6-8f)
35.958: (move f6-7f f6-8f)
35.964: (move f4-5f f4-4f)
35.985: (move f5-6f f4-6f)
36.007: (move f4-7f f4-6f)
36.043: (move f4-5f f3-5f)
36.065: (putdown f4-6f key1-1)
36.093: (move f4-7f f4-6f)
36.097: (move f5-7f f5-8f)
36.140: (move f5-7f f6-7f)
36.163: (pickup f5-6f key1-4)
36.183: (move f5-8f f6-8f)
36.183: (move f6-7f f6-8f)
36.204: (unlock f4-6f f3-6f key1-4 shape1)
36.317: (move f0-4f f0-3f)
36.318: (move f1-3f f0-3f)
36.333: (move f5-6f f5-5f)
36.363: (move f5-6f f5-5f)
36.364: (move f4-5f f5-5f)
36.404: (pickup f5-6f key1-4)
36.437: (move f2-4f f2-5f)
36.461: (move f5-7f f4-7f)
36.462: (move f4-6f f4-7f)
36.476: (putdown f4-5f key1-1)
36.545: (move f5-5f f5-6f)
36.547: (move f4-6f f5-6f)
36.554: (move f0-5f f0-4f)
36.557: (move f1-4f f0-4f)
36.657: (move f5-6f f5-7f)
36.671: (move f5-6f f5-5f)
36.671: (move f4-5f f5-5f)
36.686: (putdown f5-5f key1-4)
36.735: (pickup-and-loose f5-6f key1-4 key1-1)
36.736: (putdown f4-5f key1-1)
36.778: (move f1-4f f0-4f)
36.783: (move f0-5f f0-4f)
36.821: (move f0-6f f0-7f)
36.821: (move f1-7f f0-7f)
36.824: (move f4-6f f4-7f)
36.874: (move f0-6f f0-5f)
36.874: (move f1-5f f0-5f)
36.887: (move f3-7f f4-7f)
36.892: (move f4-5f f4-6f)
36.899: (putdown f1-3f key1-1)
36.900: (move f4-8f f4-7f)
36.901: (move f4-6f f4-7f)
36.912: (move f2-8f f1-8f)
36.914: (move f1-7f f1-8f)
36.914: (unlock f1-8f f2-8f key1-1 shape1)
36.921: (putdown f4-6f key1-2)
36.968: (move f3-7f f4-7f)
36.969: (move f3-7f f4-7f)
36.981: (move f4-6f f4-7f)
37.020: (pickup-and-loose f5-6f key1-4 key1-1)
37.070: (move f4-5f f5-5f)
37.087: (move f5-7f f4-7f)
37.088: (move f4-7f f4-6f)
