/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.077: (putdown f0-2f key1-0)
8.117: (move f2-0f f2-1f)
8.117: (move f1-1f f2-1f)
8.269: (putdown f1-1f key1-0)
8.754: (move f1-1f f1-2f)
8.754: (move f0-2f f1-2f)
8.889: (unlock f2-1f f2-2f key1-0 shape1)
9.090: (unlock f1-2f f2-2f key1-1 shape1)
9.094: (pickup f0-0f key1-0)
9.363: (putdown f1-1f key1-1)
9.391: (move f1-1f f1-0f)
9.395: (move f1-1f f1-0f)
9.724: (move f0-1f f1-1f)
9.724: (move f1-0f f1-1f)
9.744: (move f1-0f f1-1f)
9.753: (unlock f1-2f f2-2f key1-0 shape1)
9.769: (move f1-0f f2-0f)
9.783: (move f1-0f f0-0f)
9.815: (move f1-0f f2-0f)
9.839: (move f1-0f f2-0f)
9.875: (move f1-0f f1-1f)
10.100: (move f0-1f f0-2f)
10.107: (putdown f1-2f key1-1)
10.175: (putdown f2-0f key1-0)
10.324: (move f1-0f f0-0f)
10.409: (putdown f2-0f key1-1)
10.578: (move f2-0f f2-1f)
10.578: (move f1-1f f2-1f)
10.832: (move f1-1f f1-2f)
10.958: (move f1-1f f2-1f)
11.010: (pickup f0-0f key1-1)
11.077: (move f1-1f f2-1f)
11.300: (move f1-1f f1-2f)
11.339: (putdown f2-1f key1-0)
11.344: (putdown f1-2f key1-0)
11.409: (putdown f2-1f key1-1)
11.431: (move f2-0f f1-0f)
11.432: (move f2-0f f1-0f)
11.943: (unlock f2-1f f2-2f key1-1 shape1)
12.431: (move f2-0f f2-1f)
12.431: (move f1-1f f2-1f)
12.501: (move f1-1f f1-2f)
12.554: (move f1-1f f2-1f)
12.554: (move f2-0f f2-1f)
13.122: (move f2-0f f2-1f)
13.153: (move f2-0f f2-1f)
13.158: (move f1-1f f1-2f)
inf: (pickup f2-0f key1-1)
inf: (move f2-1f f2-0f)
inf: (pickup f2-0f key1-0)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-1f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key1-1)
inf: (move f2-1f f1-1f)
inf: (pickup f0-1f key1-1)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f0-1f)
inf: (pickup f1-1f key1-1)
inf: (move f0-0f f1-0f)
inf: (pickup f0-1f key1-0)
inf: (move f2-0f f1-0f)
3.014: (pickup f0-0f key1-1)
3.942: (pickup f0-0f key1-0)
4.039: (move f0-2f f0-1f)
5.068: (move f0-0f f1-0f)
5.068: (move f1-1f f1-0f)
6.014: (move f1-1f f1-0f)
6.014: (move f0-0f f1-0f)
6.149: (move f0-2f f1-2f)
6.706: (move f1-1f f2-1f)
6.937: (move f0-2f f1-2f)
6.937: (move f1-1f f1-2f)
7.039: (move f0-2f f0-1f)
7.109: (move f0-2f f1-2f)
7.109: (move f1-1f f1-2f)
7.225: (move f1-1f f2-1f)
7.572: (move f1-2f f0-2f)
7.667: (move f2-1f f1-1f)
7.667: (move f1-2f f1-1f)
7.969: (unlock f1-2f f2-2f key1-1 shape1)
7.999: (putdown f0-2f key1-1)
8.028: (move f1-2f f0-2f)
8.110: (unlock f2-1f f2-2f key1-0 shape1)
8.201: (unlock f0-0f f0-1f key1-0 shape1)
8.201: (pickup f0-0f key1-0)
8.385: (move f1-1f f1-0f)
8.385: (move f1-1f f1-0f)
8.751: (unlock f1-2f f2-2f key1-0 shape1)
8.872: (move f0-2f f1-2f)
9.035: (move f1-1f f0-1f)
9.041: (move f1-1f f0-1f)
9.113: (putdown f1-2f key1-1)
9.348: (move f1-0f f0-0f)
9.395: (move f2-1f f2-0f)
9.424: (putdown f0-2f key1-0)
9.447: (move f2-1f f2-2f)
9.447: (move f1-2f f2-2f)
9.570: (move f1-1f f2-1f)
9.776: (move f1-1f f2-1f)
9.783: (pickup f0-0f key1-1)
9.783: (unlock f0-0f f0-1f key1-1 shape1)
9.842: (move f0-0f f1-0f)
9.864: (move f1-1f f1-2f)
9.878: (putdown f2-1f key1-0)
10.008: (move f0-0f f1-0f)
10.028: (putdown f1-2f key1-0)
10.095: (putdown f1-2f key1-1)
10.146: (putdown f2-1f key1-1)
10.164: (move f1-0f f0-0f)
10.175: (move f1-1f f1-2f)
10.201: (move f1-2f f1-1f)
10.302: (move f1-2f f1-1f)
10.348: (move f2-1f f1-1f)
10.348: (move f1-2f f1-1f)
10.385: (move f2-0f f1-0f)
10.503: (move f2-0f f1-0f)
10.558: (unlock f2-1f f2-2f key1-1 shape1)
10.582: (move f2-0f f2-1f)
10.582: (move f1-1f f2-1f)
10.728: (move f2-1f f2-0f)
10.751: (move f1-1f f0-1f)
10.751: (move f0-0f f0-1f)
10.809: (move f1-2f f0-2f)
11.024: (move f1-0f f2-0f)
11.024: (move f2-1f f2-0f)
11.027: (move f2-1f f2-0f)
11.027: (move f1-0f f2-0f)
11.043: (move f0-2f f1-2f)
11.043: (move f1-1f f1-2f)
11.058: (move f1-1f f0-1f)
11.058: (move f0-0f f0-1f)
11.218: (move f2-1f f2-0f)
11.219: (move f2-1f f2-0f)
11.251: (move f2-1f f1-1f)
11.261: (move f1-1f f2-1f)
11.261: (move f2-0f f2-1f)
11.263: (move f2-1f f1-1f)
11.296: (move f1-1f f2-1f)
11.296: (move f2-0f f2-1f)
11.339: (putdown f1-2f key1-0)
11.358: (putdown f2-1f key1-0)
11.413: (move f1-2f f2-2f)
11.413: (move f2-1f f2-2f)
11.424: (putdown f2-1f key1-1)
11.664: (move f1-0f f0-0f)
11.733: (move f1-2f f0-2f)
11.752: (move f1-1f f1-2f)
11.785: (move f2-0f f2-1f)
11.787: (move f1-2f f0-2f)
11.808: (move f2-0f f2-1f)
11.960: (move f1-2f f0-2f)
12.124: (move f1-1f f1-2f)
12.155: (move f1-0f f0-0f)
12.845: (move f1-2f f0-2f)
12.977: (move f1-0f f1-1f)
12.977: (move f2-1f f1-1f)
13.024: (move f2-1f f1-1f)
13.024: (move f1-0f f1-1f)
13.824: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f2-0f)
inf: (putdown f0-0f key1-1)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key1-1)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-2f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-2f key1-0)
inf: (pickup f1-1f key1-1)
inf: (putdown f0-0f key1-0)
inf: (move f0-0f f0-1f)
inf: (pickup f0-2f key1-1)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f0-1f)
inf: (unlock f0-2f f0-1f key1-0 shape1)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (unlock f0-2f f0-1f key1-1 shape1)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-0f key1-1)
inf: (move f0-0f f1-0f)
inf: (pickup f2-0f key1-0)
inf: (pickup f1-2f key1-1)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-0f f1-1f)
2.014: (move f0-0f f0-1f)
3.059: (move f0-0f f0-1f)
3.089: (move f0-1f f0-0f)
3.941: (move f0-0f f1-0f)
4.798: (move f0-0f f1-0f)
5.046: (move f1-2f f1-1f)
5.046: (move f0-1f f1-1f)
6.025: (move f0-1f f0-0f)
6.103: (unlock f0-2f f0-1f key1-1 shape1)
6.103: (move f1-2f f0-2f)
6.131: (move f1-0f f2-0f)
6.131: (move f2-1f f2-0f)
6.851: (move f1-2f f1-1f)
6.851: (move f2-1f f1-1f)
6.851: (unlock f1-1f f0-1f key1-0 shape1)
6.950: (move f1-2f f0-2f)
6.950: (unlock f0-2f f0-1f key1-0 shape1)
7.175: (move f0-2f f1-2f)
7.235: (move f1-0f f2-0f)
7.235: (move f2-1f f2-0f)
7.533: (move f0-0f f0-1f)
7.648: (pickup f0-0f key1-0)
7.986: (putdown f0-2f key1-1)
8.190: (move f0-1f f1-1f)
8.190: (move f1-2f f1-1f)
8.335: (move f0-0f f0-1f)
8.338: (move f0-1f f0-0f)
8.338: (move f1-0f f0-0f)
8.529: (move f2-1f f2-0f)
8.565: (move f1-2f f2-2f)
8.565: (move f2-1f f2-2f)
8.692: (move f2-1f f1-1f)
8.692: (unlock f1-1f f0-1f key1-1 shape1)
8.692: (move f1-2f f1-1f)
8.805: (move f2-0f f1-0f)
8.805: (move f1-1f f1-0f)
8.986: (move f0-0f f1-0f)
9.043: (move f0-0f f1-0f)
9.100: (putdown f1-2f key1-1)
9.142: (move f1-0f f1-1f)
9.202: (move f1-2f f1-1f)
9.279: (putdown f1-1f key1-0)
9.364: (move f1-2f f1-1f)
9.428: (putdown f0-2f key1-0)
9.443: (move f1-0f f0-0f)
9.443: (move f0-1f f0-0f)
9.479: (move f1-2f f0-2f)
9.813: (move f2-1f f2-0f)
9.851: (move f1-1f f1-0f)
9.851: (move f2-0f f1-0f)
9.899: (putdown f2-1f key1-0)
10.021: (putdown f1-2f key1-0)
10.099: (putdown f1-1f key1-1)
10.159: (putdown f2-1f key1-1)
10.167: (move f1-0f f2-0f)
10.167: (move f2-1f f2-0f)
10.168: (move f2-1f f2-0f)
10.168: (move f1-0f f2-0f)
10.178: (move f1-2f f2-2f)
10.178: (move f2-1f f2-2f)
10.196: (move f1-2f f1-1f)
10.232: (move f2-1f f1-1f)
10.234: (pickup f0-0f key1-0)
10.264: (move f0-2f f1-2f)
10.268: (move f1-1f f1-0f)
10.279: (move f2-1f f2-0f)
10.294: (move f1-2f f1-1f)
10.302: (move f1-1f f1-0f)
10.308: (move f2-1f f2-0f)
10.384: (move f2-1f f1-1f)
10.434: (move f1-2f f0-2f)
10.484: (move f1-2f f0-2f)
10.484: (move f0-1f f0-2f)
10.570: (move f0-1f f0-2f)
10.570: (move f1-2f f0-2f)
10.631: (move f1-0f f1-1f)
10.753: (move f1-0f f0-0f)
10.804: (pickup f0-0f key1-1)
10.816: (move f1-2f f0-2f)
10.919: (putdown f1-0f key1-0)
10.919: (putdown f1-0f key1-1)
10.945: (move f1-0f f2-0f)
10.978: (move f1-0f f2-0f)
11.179: (move f2-0f f1-0f)
11.179: (move f1-1f f1-0f)
11.179: (putdown f2-0f key1-0)
11.198: (move f2-0f f1-0f)
11.198: (move f1-1f f1-0f)
11.199: (move f1-2f f2-2f)
11.222: (move f1-2f f2-2f)
11.237: (move f2-1f f2-0f)
11.238: (move f2-1f f2-0f)
11.254: (move f2-1f f1-1f)
11.261: (putdown f2-0f key1-1)
11.267: (move f2-1f f1-1f)
11.398: (putdown f2-2f key1-0)
11.434: (move f1-0f f0-0f)
11.502: (putdown f2-2f key1-1)
11.632: (move f0-1f f0-2f)
11.633: (move f1-2f f0-2f)
11.792: (move f1-2f f0-2f)
11.902: (move f1-1f f2-1f)
11.915: (move f1-1f f2-1f)
11.916: (move f2-1f f1-1f)
11.916: (move f1-0f f1-1f)
12.145: (move f1-0f f1-1f)
12.145: (move f2-1f f1-1f)
12.495: (move f0-1f f0-2f)
12.495: (move f1-2f f0-2f)
12.509: (move f2-1f f2-2f)
12.529: (move f2-1f f2-2f)
12.787: (pickup f0-0f key1-1)
12.926: (move f1-1f f1-2f)
13.537: (move f1-1f f1-2f)
14.830: (move f1-1f f1-2f)
15.414: (move f1-1f f1-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-1f key1-1)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-2f key1-1)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f0-0f key1-0)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-0f key1-0)
inf: (putdown f0-0f key1-1)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-1f key1-1)
inf: (pickup f1-2f key1-1)
inf: (pickup f1-2f key1-0)
inf: (pickup-and-loose f1-0f key1-0 key1-1)
1.056: (move f0-1f f0-2f)
2.026: (pickup f0-0f key1-0)
2.973: (move f0-1f f1-1f)
2.973: (move f1-0f f1-1f)
3.064: (putdown f0-1f key1-0)
3.064: (putdown f0-1f key1-1)
3.978: (move f0-1f f1-1f)
3.978: (move f1-0f f1-1f)
3.994: (move f1-0f f2-0f)
4.026: (move f0-0f f1-0f)
4.026: (move f1-1f f1-0f)
4.055: (move f0-1f f0-2f)
4.931: (putdown f1-0f key1-1)
5.000: (pickup f0-0f key1-1)
5.047: (move f1-0f f2-0f)
5.064: (putdown f0-2f key1-1)
6.020: (move f1-1f f0-1f)
6.020: (move f0-2f f0-1f)
6.086: (move f1-2f f1-1f)
6.121: (move f1-1f f2-1f)
6.834: (unlock f0-0f f0-1f key1-0 shape1)
6.834: (pickup f0-0f key1-0)
6.971: (move f0-2f f0-1f)
6.971: (move f1-1f f0-1f)
7.036: (move f0-0f f1-0f)
7.036: (move f1-1f f1-0f)
7.082: (putdown f0-1f key1-0)
7.127: (move f0-2f f1-2f)
7.745: (putdown f1-0f key1-0)
7.843: (move f2-0f f1-0f)
7.843: (move f1-1f f1-0f)
8.050: (move f1-0f f0-0f)
8.077: (putdown f0-2f key1-0)
8.174: (unlock f1-1f f0-1f key1-0 shape1)
8.175: (move f1-0f f1-1f)
8.175: (move f0-1f f1-1f)
8.261: (putdown f1-1f key1-0)
8.331: (move f0-1f f0-2f)
8.678: (putdown f0-1f key1-1)
8.705: (unlock f0-0f f0-1f key1-1 shape1)
8.705: (pickup f0-0f key1-1)
8.825: (move f2-0f f1-0f)
8.825: (move f1-1f f1-0f)
8.829: (move f0-0f f1-0f)
9.034: (move f1-0f f0-0f)
9.067: (move f1-1f f2-1f)
9.187: (move f1-1f f1-0f)
9.195: (move f1-2f f1-1f)
9.219: (move f1-1f f1-0f)
9.278: (move f1-2f f1-1f)
9.280: (move f0-1f f0-2f)
9.342: (unlock f0-0f f0-1f key1-0 shape1)
9.342: (pickup f0-0f key1-0)
9.347: (putdown f1-1f key1-1)
9.352: (move f1-2f f1-1f)
9.394: (move f1-1f f1-0f)
9.399: (move f1-1f f1-0f)
9.464: (move f1-1f f0-1f)
9.464: (move f0-2f f0-1f)
9.485: (move f1-2f f0-2f)
9.611: (putdown f1-0f key1-0)
9.639: (putdown f1-0f key1-1)
9.696: (move f0-1f f1-1f)
9.696: (move f1-0f f1-1f)
9.696: (unlock f1-1f f0-1f key1-1 shape1)
9.756: (move f1-1f f1-2f)
9.897: (move f0-0f f1-0f)
9.931: (putdown f1-0f key1-0)
9.931: (putdown f1-0f key1-1)
9.966: (move f1-2f f2-2f)
10.026: (move f1-2f f2-2f)
10.032: (putdown f2-2f key1-0)
10.056: (move f1-0f f2-0f)
10.080: (move f1-0f f2-0f)
10.123: (move f1-0f f0-0f)
10.156: (move f2-0f f1-0f)
10.156: (move f1-1f f1-0f)
10.161: (putdown f2-0f key1-0)
10.233: (move f2-1f f1-1f)
10.239: (move f1-1f f1-0f)
10.239: (move f2-0f f1-0f)
10.253: (move f1-1f f1-0f)
10.254: (move f0-2f f1-2f)
10.286: (move f1-1f f1-0f)
10.296: (move f2-1f f2-0f)
10.323: (move f2-1f f2-0f)
10.346: (putdown f2-2f key1-1)
10.362: (move f1-1f f0-1f)
10.362: (move f0-2f f0-1f)
10.385: (move f2-1f f1-1f)
10.396: (putdown f2-0f key1-1)
10.439: (move f1-2f f0-2f)
10.663: (move f1-1f f2-1f)
10.668: (move f1-1f f2-1f)
10.702: (putdown f1-1f key1-0)
10.723: (move f1-1f f2-1f)
10.723: (move f2-0f f2-1f)
10.803: (move f1-1f f1-2f)
10.840: (move f1-1f f0-1f)
10.931: (move f1-1f f2-1f)
11.023: (move f1-0f f0-0f)
11.055: (move f1-1f f2-1f)
11.120: (putdown f1-1f key1-1)
11.195: (move f2-1f f2-2f)
11.198: (move f1-1f f0-1f)
11.204: (move f1-1f f1-0f)
11.204: (move f2-0f f1-0f)
11.212: (move f1-1f f1-0f)
11.212: (move f2-0f f1-0f)
11.271: (move f1-1f f1-2f)
11.287: (move f1-1f f1-2f)
11.301: (move f2-1f f2-2f)
11.361: (move f0-0f f1-0f)
11.396: (unlock f0-0f f0-1f key1-1 shape1)
11.396: (pickup f0-0f key1-1)
11.440: (move f2-0f f1-0f)
11.441: (move f2-0f f1-0f)
11.677: (move f1-0f f0-0f)
11.788: (move f1-0f f2-0f)
11.788: (move f2-1f f2-0f)
11.797: (move f1-1f f2-1f)
11.798: (move f2-2f f2-1f)
11.816: (move f2-2f f2-1f)
11.816: (move f1-1f f2-1f)
11.843: (move f1-0f f2-0f)
11.843: (move f2-1f f2-0f)
11.911: (move f0-0f f1-0f)
11.930: (move f1-1f f2-1f)
11.930: (move f2-0f f2-1f)
11.965: (move f1-1f f1-2f)
11.967: (move f2-2f f1-2f)
12.098: (move f1-0f f0-0f)
12.233: (move f1-0f f0-0f)
12.258: (move f1-0f f2-0f)
12.258: (putdown f2-0f key1-0)
12.281: (putdown f2-0f key1-1)
12.306: (move f1-0f f1-1f)
12.371: (move f2-2f f2-1f)
12.379: (move f1-1f f1-2f)
12.445: (move f2-2f f2-1f)
12.527: (move f2-2f f1-2f)
12.613: (move f1-1f f0-1f)
12.613: (move f0-0f f0-1f)
12.929: (move f1-1f f1-2f)
12.929: (move f2-2f f1-2f)
12.947: (move f1-1f f0-1f)
12.947: (move f0-0f f0-1f)
13.104: (move f2-0f f2-1f)
13.136: (move f2-0f f2-1f)
13.453: (move f1-2f f0-2f)
13.541: (move f2-2f f1-2f)
13.541: (move f1-1f f1-2f)
13.964: (move f1-1f f1-2f)
14.272: (move f1-2f f0-2f)
14.286: (move f1-1f f1-2f)
14.574: (move f1-2f f0-2f)
15.266: (move f1-2f f0-2f)
inf: (pickup f0-2f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-2f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-2f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-0f key1-0)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f2-0f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f0-1f key1-0 key1-1)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f0-1f key1-1 key1-0)
inf: (move f1-2f f1-1f)
inf: (putdown f0-0f key1-1)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
0.070: (putdown f0-2f key1-1)
[Final] Expanded: 391, Generated: 1187
Found a solution of length 11!
   1: (move f2-0f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key1-0)
   4: (unlock f0-0f f0-1f key1-0 shape1)
   5: (move f0-0f f0-1f)
   6: (putdown f0-1f key1-0)
   7: (move f0-1f f0-0f)
   8: (pickup f0-0f key1-1)
   9: (move f0-0f f0-1f)
  10: (move f0-1f f0-2f)
  11: (putdown f0-2f key1-1)
