/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.084: (move f0-2f f0-1f)
5.084: (move f0-0f f0-1f)
5.122: (move f2-1f f1-1f)
5.126: (move f2-1f f2-0f)
5.235: (move f0-1f f0-2f)
5.722: (putdown f2-1f key0-0)
6.048: (pickup f2-1f key1-0)
6.061: (move f1-2f f2-2f)
6.068: (move f2-1f f2-2f)
6.070: (pickup f2-1f key1-0)
6.320: (move f1-0f f0-0f)
6.332: (move f1-0f f0-0f)
6.388: (move f1-0f f0-0f)
6.423: (putdown f0-0f key1-0)
6.830: (move f2-1f f2-0f)
6.993: (move f2-1f f1-1f)
7.086: (move f2-0f f2-1f)
7.278: (putdown f2-0f key0-0)
7.371: (move f1-0f f2-0f)
7.375: (move f2-1f f2-0f)
8.025: (pickup f2-1f key1-0)
8.562: (move f2-1f f2-0f)
8.562: (move f1-0f f2-0f)
8.656: (move f1-2f f1-1f)
8.656: (move f0-1f f1-1f)
8.750: (move f1-0f f2-0f)
8.768: (move f1-0f f1-1f)
8.861: (move f2-1f f2-0f)
8.861: (move f1-0f f2-0f)
9.025: (move f2-0f f2-1f)
9.309: (move f0-1f f1-1f)
9.309: (move f1-0f f1-1f)
9.331: (move f1-0f f2-0f)
9.395: (putdown f0-1f key1-0)
9.528: (move f2-0f f1-0f)
10.043: (move f2-0f f2-1f)
10.347: (move f0-0f f0-1f)
10.608: (move f0-0f f0-1f)
10.714: (move f2-1f f2-0f)
10.715: (move f1-0f f2-0f)
10.834: (move f0-0f f0-1f)
11.055: (move f2-0f f2-1f)
11.141: (move f0-1f f0-2f)
11.141: (move f1-2f f0-2f)
11.508: (move f0-1f f0-0f)
11.508: (move f1-0f f0-0f)
11.635: (move f1-0f f0-0f)
11.635: (move f0-1f f0-0f)
11.659: (move f1-0f f0-0f)
11.783: (move f0-0f f1-0f)
11.814: (move f0-1f f0-0f)
12.076: (move f0-1f f0-2f)
12.318: (move f0-0f f0-1f)
12.529: (move f0-0f f1-0f)
13.063: (move f2-0f f2-1f)
13.471: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-1f f0-0f)
inf: (pickup f2-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (pickup f2-1f key1-0)
inf: (unlock f2-1f f1-1f key0-0 shape0)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f2-2f)
inf: (pickup f1-2f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (pickup-and-loose f2-1f key0-0 key1-0)
inf: (move f0-0f f1-0f)
inf: (putdown f2-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f0-0f key1-0)
1.997: (pickup-and-loose f2-1f key0-0 key1-0)
2.034: (move f0-2f f1-2f)
3.017: (pickup f0-2f key0-0)
3.022: (pickup f0-2f key0-0)
3.030: (pickup f0-2f key0-0)
3.046: (putdown f2-1f key1-0)
3.069: (unlock f2-1f f2-2f key1-0 shape1)
4.004: (move f2-1f f1-1f)
4.016: (move f2-1f f2-0f)
4.049: (move f2-1f f2-2f)
4.242: (move f0-2f f0-1f)
5.006: (unlock f2-1f f2-2f key1-0 shape1)
5.063: (move f0-2f f0-1f)
5.063: (move f0-0f f0-1f)
5.066: (move f0-2f f0-1f)
5.069: (move f0-0f f0-1f)
5.071: (move f0-0f f0-1f)
5.075: (unlock f2-1f f2-2f key1-0 shape1)
5.084: (move f0-0f f0-1f)
5.084: (move f0-2f f1-2f)
5.085: (move f2-2f f1-2f)
5.112: (putdown f0-1f key1-0)
5.113: (move f0-2f f0-1f)
5.120: (move f0-2f f0-1f)
5.122: (move f2-1f f1-1f)
5.130: (move f2-1f f2-0f)
5.234: (move f2-1f f1-1f)
6.048: (move f1-1f f1-2f)
6.070: (move f0-2f f1-2f)
6.070: (pickup f2-1f key1-0)
6.129: (move f1-1f f1-0f)
6.129: (move f2-0f f1-0f)
6.159: (move f1-1f f0-1f)
6.909: (move f2-1f f2-0f)
7.039: (unlock f2-1f f2-2f key1-0 shape1)
7.061: (move f2-2f f2-1f)
7.064: (move f2-0f f2-1f)
7.066: (move f2-0f f2-1f)
7.104: (move f2-1f f2-0f)
7.178: (move f2-1f f1-1f)
7.215: (move f2-1f f2-0f)
7.314: (move f0-0f f1-0f)
7.381: (move f2-0f f1-0f)
7.964: (putdown f2-0f key1-0)
7.991: (putdown f0-2f key1-0)
8.113: (pickup f2-1f key1-0)
8.325: (pickup-and-loose f0-2f key0-0 key1-0)
8.550: (putdown f1-1f key1-0)
8.573: (move f1-1f f1-0f)
8.573: (move f2-0f f1-0f)
8.621: (move f1-1f f0-1f)
8.798: (move f1-1f f1-2f)
8.972: (move f1-1f f2-1f)
8.972: (move f2-0f f2-1f)
9.011: (move f2-0f f1-0f)
9.044: (move f1-1f f2-1f)
9.092: (pickup f2-1f key1-0)
9.121: (move f1-0f f2-0f)
9.156: (move f2-1f f2-0f)
9.350: (move f0-1f f0-2f)
9.785: (move f0-1f f0-2f)
9.798: (move f0-1f f0-2f)
9.833: (move f0-1f f0-2f)
10.066: (move f2-0f f2-1f)
10.066: (move f1-1f f2-1f)
10.140: (pickup f2-1f key1-0)
11.122: (move f1-1f f0-1f)
11.122: (move f0-0f f0-1f)
11.249: (move f1-1f f1-2f)
11.490: (move f1-0f f0-0f)
11.562: (move f0-0f f1-0f)
11.562: (move f1-1f f1-0f)
11.609: (move f0-1f f0-0f)
12.738: (move f1-1f f1-2f)
12.738: (move f0-2f f1-2f)
12.873: (move f1-0f f2-0f)
13.491: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f0-0f)
inf: (putdown f2-1f key1-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (putdown f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (pickup f2-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f1-0f)
inf: (pickup-and-loose f2-1f key0-0 key1-0)
inf: (putdown f2-1f key1-0)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key1-0)
inf: (pickup f0-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (putdown f0-2f key0-0)
inf: (putdown f2-1f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
1.048: (move f1-2f f2-2f)
1.057: (move f2-1f f2-2f)
2.010: (unlock f1-2f f1-1f key0-0 shape0)
2.024: (move f0-2f f1-2f)
2.024: (pickup-and-loose f2-1f key0-0 key1-0)
2.026: (move f0-2f f1-2f)
2.028: (move f0-2f f1-2f)
2.957: (move f2-1f f1-1f)
3.014: (move f2-1f f2-0f)
3.076: (putdown f2-1f key1-0)
3.245: (putdown f1-2f key0-0)
3.998: (move f0-2f f0-1f)
4.004: (move f2-1f f1-1f)
4.009: (move f2-1f f1-1f)
4.017: (move f2-1f f2-0f)
4.017: (putdown f2-0f key1-0)
4.018: (move f2-1f f2-0f)
4.021: (putdown f1-1f key1-0)
4.043: (move f2-1f f2-2f)
4.049: (move f2-1f f2-2f)
4.056: (move f2-1f f2-2f)
4.059: (putdown f2-2f key1-0)
4.074: (move f0-1f f0-2f)
4.098: (move f0-1f f0-2f)
4.098: (move f2-1f f1-1f)
4.100: (move f0-1f f0-2f)
4.102: (move f1-2f f0-2f)
4.102: (move f0-1f f0-2f)
4.108: (move f1-1f f1-2f)
4.135: (move f0-2f f0-1f)
4.167: (move f0-2f f0-1f)
4.186: (move f0-1f f0-0f)
4.196: (unlock f0-1f f1-1f key0-0 shape0)
5.000: (putdown f2-1f key1-0)
5.006: (unlock f1-2f f2-2f key1-0 shape1)
5.006: (move f1-1f f1-2f)
5.006: (move f2-2f f1-2f)
5.040: (move f2-0f f1-0f)
5.040: (move f1-1f f1-0f)
5.061: (move f1-1f f0-1f)
5.072: (unlock f2-1f f2-2f key1-0 shape1)
5.076: (putdown f2-1f key1-0)
5.076: (putdown f0-1f key0-0)
5.235: (move f2-1f f2-0f)
6.040: (move f2-1f f2-0f)
6.042: (pickup f2-1f key1-0)
6.054: (move f2-1f f2-2f)
6.063: (move f1-2f f2-2f)
6.070: (move f1-1f f1-2f)
6.075: (move f2-1f f2-2f)
6.084: (move f2-1f f1-1f)
6.109: (move f2-1f f2-0f)
6.129: (move f1-1f f0-1f)
6.159: (move f2-0f f1-0f)
6.159: (move f1-1f f1-0f)
6.194: (move f2-0f f1-0f)
6.245: (move f1-1f f0-1f)
6.245: (move f1-1f f1-0f)
6.245: (move f2-0f f1-0f)
6.363: (move f0-1f f0-0f)
6.365: (move f0-1f f0-0f)
6.399: (move f0-1f f0-0f)
6.427: (move f0-1f f0-0f)
6.427: (move f1-0f f0-0f)
6.435: (move f1-1f f0-1f)
6.814: (putdown f1-2f key1-0)
7.033: (putdown f2-1f key1-0)
7.086: (putdown f1-2f key1-0)
7.136: (unlock f2-1f f2-2f key1-0 shape1)
7.208: (move f2-1f f2-0f)
7.215: (move f1-2f f0-2f)
7.215: (move f0-1f f0-2f)
7.248: (move f1-0f f0-0f)
7.248: (move f0-1f f0-0f)
7.376: (move f2-1f f2-0f)
7.382: (move f1-0f f2-0f)
7.818: (move f2-1f f2-0f)
7.820: (move f2-0f f1-0f)
7.820: (move f1-1f f1-0f)
7.875: (move f2-0f f2-1f)
7.983: (putdown f2-0f key1-0)
8.013: (move f0-2f f1-2f)
8.015: (move f1-1f f2-1f)
8.042: (move f1-1f f1-2f)
8.042: (pickup f2-1f key1-0)
8.058: (pickup f2-1f key1-0)
8.083: (move f2-1f f2-0f)
8.102: (unlock f2-1f f2-2f key1-0 shape1)
8.204: (pickup-and-loose f1-1f key0-0 key1-0)
8.226: (move f2-1f f2-2f)
8.234: (putdown f1-1f key1-0)
8.520: (move f1-0f f1-1f)
8.520: (move f2-1f f1-1f)
8.550: (putdown f1-1f key1-0)
8.603: (pickup f0-2f key0-0)
8.713: (pickup f0-2f key0-0)
8.786: (move f2-0f f2-1f)
8.794: (putdown f1-0f key1-0)
8.857: (putdown f0-1f key1-0)
8.868: (pickup f0-2f key0-0)
8.879: (pickup f0-2f key0-0)
8.912: (move f2-0f f1-0f)
8.951: (move f0-2f f0-1f)
8.986: (move f0-2f f1-2f)
9.117: (pickup f2-1f key1-0)
9.150: (unlock f2-1f f2-2f key1-0 shape1)
9.220: (move f2-1f f2-0f)
9.379: (move f0-2f f0-1f)
9.668: (move f2-0f f1-0f)
9.772: (move f0-1f f0-0f)
9.772: (move f1-0f f0-0f)
9.777: (move f1-1f f1-0f)
9.822: (move f1-1f f0-1f)
10.021: (move f1-0f f2-0f)
10.021: (move f2-1f f2-0f)
10.034: (move f1-2f f0-2f)
10.034: (move f0-1f f0-2f)
10.069: (move f1-1f f1-2f)
10.485: (putdown f2-0f key1-0)
10.559: (putdown f2-0f key1-0)
10.694: (putdown f1-1f key1-0)
10.946: (move f0-2f f1-2f)
10.958: (move f0-2f f1-2f)
10.973: (move f0-2f f1-2f)
11.023: (move f0-2f f1-2f)
11.424: (move f1-0f f0-0f)
12.306: (move f0-0f f0-1f)
12.585: (putdown f2-0f key1-0)
12.952: (move f0-0f f1-0f)
13.251: (move f2-0f f2-1f)
13.411: (move f1-2f f0-2f)
13.411: (move f0-1f f0-2f)
14.469: (move f0-2f f1-2f)
inf: (pickup f0-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-2f)
inf: (putdown f2-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f2-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f0-1f)
inf: (unlock f1-2f f2-2f key1-0 shape1)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f2-1f key1-0 key0-0)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (putdown f2-1f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-2f)
inf: (pickup f1-1f key1-0)
inf: (move f2-0f f2-1f)
inf: (putdown f0-2f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (move f0-1f f0-0f)
inf: (putdown f0-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (putdown f2-1f key1-0)
inf: (pickup f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (pickup f0-2f key1-0)
inf: (pickup f0-2f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f1-0f)
inf: (putdown f2-1f key1-0)
inf: (move f0-1f f0-0f)
inf: (putdown f2-1f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f0-2f)
0.207: (putdown f2-2f key0-0)
[Final] Expanded: 342, Generated: 1010
Found a solution of length 12!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f2-1f)
   4: (pickup f2-1f key1-0)
   5: (unlock f2-1f f2-2f key1-0 shape1)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (pickup-and-loose f0-2f key0-0 key1-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key0-0)
