/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.097: (putdown f1-2f key1-0)
8.295: (putdown f0-1f key1-0)
8.450: (putdown f0-1f key0-0)
8.713: (putdown f1-0f key0-0)
8.743: (putdown f2-1f key1-0)
9.011: (move f1-1f f2-1f)
9.011: (move f2-2f f2-1f)
9.068: (putdown f2-1f key0-0)
9.113: (move f1-1f f0-1f)
9.122: (move f1-1f f1-2f)
9.127: (move f1-0f f1-1f)
9.544: (move f1-1f f2-1f)
9.638: (move f1-2f f2-2f)
9.897: (move f1-2f f0-2f)
10.218: (putdown f2-2f key0-0)
10.637: (move f0-0f f0-1f)
10.674: (move f1-0f f0-0f)
10.694: (move f2-2f f1-2f)
10.716: (move f1-0f f2-0f)
10.801: (move f2-2f f2-1f)
10.950: (move f0-0f f1-0f)
11.034: (putdown f2-0f key1-0)
11.038: (putdown f0-0f key1-0)
inf: (pickup f0-0f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-2f key0-0)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key1-0)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (pickup f1-2f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-1f key1-0)
2.998: (pickup f1-2f key0-0)
4.057: (move f1-1f f1-2f)
5.020: (move f0-2f f1-2f)
5.031: (move f0-2f f0-1f)
5.054: (move f2-1f f2-2f)
5.054: (move f1-2f f2-2f)
6.008: (move f1-1f f2-1f)
6.020: (move f1-1f f1-0f)
6.035: (move f1-1f f0-1f)
6.086: (unlock f1-2f f0-2f key0-0 shape0)
6.180: (move f1-0f f1-1f)
6.192: (move f1-1f f1-0f)
6.267: (pickup f1-0f key1-0)
6.584: (pickup-and-loose f1-0f key1-0 key0-0)
6.986: (move f1-0f f0-0f)
6.986: (move f0-1f f0-0f)
7.047: (move f1-0f f0-0f)
7.047: (move f0-1f f0-0f)
7.077: (pickup-and-loose f1-2f key0-0 key1-0)
7.362: (putdown f0-1f key0-0)
7.599: (putdown f1-0f key0-0)
7.652: (unlock f1-0f f2-0f key1-0 shape1)
7.708: (move f1-1f f1-0f)
7.972: (putdown f2-1f key0-0)
8.062: (move f1-2f f2-2f)
8.062: (move f2-1f f2-2f)
8.095: (putdown f1-2f key1-0)
8.098: (move f1-2f f2-2f)
8.121: (move f1-1f f0-1f)
8.122: (move f1-2f f1-1f)
8.126: (move f1-1f f1-2f)
8.158: (move f1-0f f0-0f)
8.193: (move f1-0f f0-0f)
8.193: (move f0-1f f0-0f)
8.277: (putdown f0-1f key1-0)
8.489: (move f1-1f f2-1f)
8.507: (move f1-1f f1-2f)
8.716: (putdown f2-1f key1-0)
9.070: (move f0-1f f1-1f)
9.075: (move f0-1f f0-0f)
9.075: (move f2-1f f2-2f)
9.137: (move f2-1f f1-1f)
9.137: (move f0-1f f1-1f)
9.146: (move f1-2f f1-1f)
9.189: (move f1-2f f2-2f)
9.279: (move f1-1f f0-1f)
9.279: (move f0-2f f0-1f)
9.295: (move f2-1f f1-1f)
9.337: (putdown f2-2f key1-0)
9.342: (putdown f0-0f key0-0)
9.355: (move f1-0f f0-0f)
9.390: (move f1-0f f1-1f)
9.654: (move f1-1f f2-1f)
9.655: (move f2-2f f2-1f)
9.695: (move f2-2f f1-2f)
9.757: (move f1-2f f2-2f)
9.757: (move f2-1f f2-2f)
9.764: (move f2-2f f2-1f)
10.304: (move f1-1f f0-1f)
10.305: (move f0-0f f0-1f)
10.558: (move f0-1f f0-0f)
10.641: (move f0-0f f0-1f)
10.725: (move f1-1f f2-1f)
10.725: (move f2-0f f2-1f)
10.872: (move f1-2f f1-1f)
10.872: (move f2-1f f1-1f)
10.907: (move f2-1f f2-2f)
10.909: (move f2-0f f2-1f)
10.938: (move f0-0f f1-0f)
10.941: (move f2-0f f1-0f)
11.043: (move f1-0f f1-1f)
11.043: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-2f key0-0)
inf: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f0-0f)
inf: (pickup f2-0f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f1-2f key0-0)
inf: (pickup-and-loose f1-2f key1-0 key0-0)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup-and-loose f1-0f key0-0 key1-0)
inf: (putdown f1-0f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key0-0)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (pickup f0-2f key0-0)
inf: (move f0-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (pickup f0-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-1f key1-0)
inf: (pickup f1-1f key0-0)
inf: (pickup f1-2f key1-0)
2.009: (unlock f1-2f f0-2f key0-0 shape0)
2.995: (pickup f1-2f key0-0)
3.993: (move f1-2f f1-1f)
4.000: (move f1-2f f2-2f)
4.000: (move f1-2f f1-1f)
4.000: (move f0-1f f1-1f)
4.027: (move f0-1f f0-0f)
5.047: (move f2-1f f2-2f)
5.047: (move f1-2f f2-2f)
5.051: (move f1-0f f1-1f)
5.062: (move f1-2f f0-2f)
5.176: (move f1-0f f1-1f)
5.227: (pickup f1-0f key1-0)
6.081: (unlock f1-2f f0-2f key0-0 shape0)
6.106: (pickup-and-loose f1-2f key1-0 key0-0)
6.124: (move f1-2f f2-2f)
6.176: (move f1-0f f1-1f)
6.253: (unlock f1-0f f2-0f key1-0 shape1)
6.335: (pickup f1-0f key1-0)
6.574: (unlock f1-0f f2-0f key1-0 shape1)
7.000: (move f1-0f f0-0f)
7.044: (move f0-1f f0-0f)
7.044: (move f1-0f f0-0f)
7.055: (putdown f1-1f key1-0)
7.067: (move f1-1f f0-1f)
7.083: (move f1-0f f0-0f)
7.087: (move f1-2f f1-1f)
7.096: (putdown f1-2f key0-0)
7.098: (move f1-2f f2-2f)
7.117: (move f2-1f f2-0f)
7.117: (move f1-0f f2-0f)
7.120: (move f1-1f f1-2f)
7.148: (move f1-1f f0-1f)
7.148: (move f0-0f f0-1f)
7.154: (move f0-1f f0-0f)
7.154: (move f1-0f f0-0f)
7.500: (move f1-1f f2-1f)
7.661: (pickup f1-2f key0-0)
8.023: (pickup-and-loose f1-0f key0-0 key1-0)
8.079: (move f0-1f f0-0f)
8.079: (putdown f1-1f key0-0)
8.087: (move f1-2f f2-2f)
8.100: (move f0-1f f1-1f)
8.115: (move f1-2f f1-1f)
8.168: (move f1-0f f0-0f)
8.256: (move f1-0f f0-0f)
8.268: (move f2-1f f1-1f)
8.312: (move f1-1f f1-2f)
8.321: (putdown f0-0f key0-0)
8.369: (move f1-0f f1-1f)
8.450: (move f1-1f f1-2f)
8.450: (move f2-2f f1-2f)
8.631: (move f1-0f f2-0f)
8.681: (move f0-1f f0-2f)
8.681: (move f1-2f f0-2f)
8.697: (putdown f1-0f key1-0)
8.743: (move f1-1f f1-0f)
8.743: (move f0-0f f1-0f)
8.753: (move f2-1f f2-2f)
8.753: (move f1-2f f2-2f)
9.030: (move f1-1f f1-0f)
9.064: (move f0-1f f1-1f)
9.077: (move f2-1f f2-2f)
9.126: (move f2-2f f2-1f)
9.126: (move f1-1f f2-1f)
9.128: (move f1-1f f1-0f)
9.137: (move f2-1f f1-1f)
9.138: (move f1-2f f1-1f)
9.179: (move f1-2f f2-2f)
9.291: (putdown f2-2f key0-0)
9.335: (putdown f2-2f key1-0)
9.445: (putdown f0-0f key1-0)
9.590: (move f1-0f f0-0f)
9.590: (move f0-1f f0-0f)
9.719: (move f2-1f f2-2f)
9.838: (move f0-1f f0-2f)
9.888: (move f2-1f f1-1f)
9.888: (move f1-2f f1-1f)
10.054: (move f2-2f f1-2f)
10.107: (move f1-1f f0-1f)
10.126: (move f0-0f f0-1f)
10.174: (move f1-1f f1-2f)
10.180: (move f0-0f f0-1f)
10.180: (move f1-1f f0-1f)
10.197: (move f0-0f f1-0f)
10.284: (move f1-1f f0-1f)
10.284: (move f1-1f f1-2f)
10.326: (move f2-2f f2-1f)
10.387: (move f1-1f f2-1f)
10.387: (move f2-2f f2-1f)
10.400: (move f1-1f f1-0f)
10.419: (move f1-1f f1-2f)
10.419: (move f2-2f f1-2f)
10.423: (move f1-1f f0-1f)
10.529: (move f0-1f f0-0f)
10.636: (move f1-1f f2-1f)
10.661: (move f2-1f f2-0f)
10.750: (move f1-1f f1-0f)
10.750: (move f1-1f f2-1f)
10.777: (move f1-2f f2-2f)
10.777: (move f2-1f f2-2f)
10.791: (move f1-1f f1-0f)
10.791: (move f0-0f f1-0f)
10.794: (move f1-1f f2-1f)
10.826: (move f1-1f f1-2f)
10.876: (move f2-1f f2-2f)
10.950: (move f1-1f f1-0f)
11.008: (move f1-0f f1-1f)
11.008: (move f2-1f f1-1f)
11.032: (move f1-0f f1-1f)
11.032: (move f0-1f f1-1f)
12.290: (move f1-2f f0-2f)
12.650: (move f1-1f f0-1f)
12.716: (move f1-0f f0-0f)
12.735: (move f1-0f f2-0f)
12.832: (move f1-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (putdown f1-2f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f2-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key1-0)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-0f key0-0)
inf: (move f1-0f f1-1f)
inf: (putdown f1-0f key1-0)
inf: (pickup f2-2f key1-0)
inf: (putdown f1-0f key1-0)
inf: (pickup-and-loose f1-0f key0-0 key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key0-0)
inf: (move f1-1f f1-2f)
inf: (pickup-and-loose f1-2f key1-0 key0-0)
inf: (pickup f0-1f key0-0)
inf: (pickup f1-0f key1-0)
inf: (pickup f1-0f key0-0)
1.043: (move f1-2f f0-2f)
2.006: (unlock f1-2f f0-2f key0-0 shape0)
2.998: (move f1-1f f0-1f)
3.009: (move f1-2f f2-2f)
3.014: (move f1-2f f1-1f)
3.067: (putdown f1-2f key0-0)
3.073: (move f0-0f f1-0f)
3.073: (move f1-1f f1-0f)
3.991: (move f1-2f f1-1f)
3.993: (move f1-2f f2-2f)
4.041: (move f1-0f f1-1f)
4.051: (putdown f0-2f key0-0)
4.981: (move f1-2f f1-1f)
4.981: (move f1-0f f1-1f)
4.994: (move f1-1f f1-0f)
4.994: (move f1-1f f2-1f)
4.994: (move f2-2f f2-1f)
5.053: (move f1-0f f1-1f)
5.055: (move f1-2f f0-2f)
5.056: (move f2-2f f2-1f)
5.056: (move f1-1f f2-1f)
5.096: (putdown f2-2f key0-0)
5.120: (putdown f1-1f key1-0)
5.120: (putdown f1-1f key0-0)
5.173: (move f1-0f f1-1f)
5.213: (unlock f1-0f f2-0f key1-0 shape1)
6.002: (move f1-0f f0-0f)
6.039: (move f0-0f f0-1f)
6.039: (move f1-1f f1-2f)
6.039: (move f1-1f f0-1f)
6.050: (move f0-2f f0-1f)
6.050: (move f1-1f f0-1f)
6.050: (unlock f0-1f f0-2f key0-0 shape0)
6.071: (putdown f1-1f key1-0)
6.100: (pickup-and-loose f1-2f key1-0 key0-0)
6.128: (move f1-1f f1-2f)
6.154: (move f1-1f f1-0f)
6.154: (move f1-1f f0-1f)
6.154: (move f0-0f f0-1f)
6.267: (move f1-1f f2-1f)
6.321: (unlock f1-0f f2-0f key1-0 shape1)
6.408: (move f1-1f f2-1f)
6.614: (unlock f1-2f f0-2f key0-0 shape0)
7.003: (move f1-0f f0-0f)
7.025: (move f1-1f f1-2f)
7.036: (putdown f1-1f key0-0)
7.054: (putdown f1-1f key1-0)
7.068: (pickup f1-2f key0-0)
7.068: (pickup-and-loose f1-0f key0-0 key1-0)
7.069: (move f1-2f f2-2f)
7.071: (move f1-1f f0-1f)
7.079: (move f1-2f f1-1f)
7.087: (move f1-2f f2-2f)
7.091: (move f1-0f f0-0f)
7.093: (putdown f1-2f key0-0)
7.131: (move f1-1f f1-2f)
7.137: (move f1-2f f0-2f)
7.158: (move f1-1f f0-1f)
7.158: (move f0-0f f0-1f)
7.211: (move f1-0f f2-0f)
7.293: (putdown f1-0f key1-0)
7.320: (move f1-0f f2-0f)
7.351: (pickup f1-0f key1-0)
7.497: (move f1-1f f2-1f)
7.497: (unlock f2-1f f2-0f key1-0 shape1)
7.497: (move f2-0f f2-1f)
7.500: (pickup f1-0f key1-0)
7.583: (putdown f1-0f key1-0)
7.612: (move f1-1f f1-0f)
7.612: (move f0-0f f1-0f)
7.654: (pickup f1-2f key0-0)
7.746: (move f1-1f f2-1f)
7.865: (move f1-0f f0-0f)
7.875: (move f1-1f f1-0f)
7.942: (move f1-1f f1-2f)
7.983: (move f1-1f f0-1f)
7.991: (move f1-0f f0-0f)
8.077: (putdown f1-1f key0-0)
8.101: (move f1-2f f1-1f)
8.129: (move f1-2f f1-1f)
8.129: (move f1-0f f1-1f)
8.135: (move f1-2f f0-2f)
8.177: (move f2-2f f2-1f)
8.177: (move f1-1f f2-1f)
8.179: (move f1-1f f1-0f)
8.208: (move f1-2f f2-2f)
8.251: (pickup f1-2f key0-0)
8.268: (pickup f1-0f key1-0)
8.288: (move f1-1f f1-2f)
8.312: (putdown f0-1f key0-0)
8.370: (putdown f0-0f key1-0)
8.382: (putdown f2-2f key0-0)
8.416: (move f1-1f f1-2f)
8.416: (move f2-2f f1-2f)
8.458: (putdown f0-1f key1-0)
8.541: (putdown f1-2f key1-0)
8.639: (putdown f2-1f key0-0)
8.748: (putdown f1-0f key0-0)
9.030: (putdown f2-1f key1-0)
9.044: (move f1-2f f2-2f)
9.044: (move f2-1f f2-2f)
9.067: (move f0-1f f0-0f)
9.067: (move f1-0f f0-0f)
9.075: (move f1-1f f0-1f)
9.112: (move f1-1f f2-1f)
9.112: (move f2-2f f2-1f)
9.116: (move f1-1f f1-0f)
9.121: (move f0-0f f0-1f)
9.137: (move f0-0f f1-0f)
9.174: (move f1-1f f1-2f)
9.177: (move f1-1f f0-1f)
9.177: (move f0-0f f0-1f)
9.230: (move f1-1f f1-2f)
9.230: (move f0-2f f1-2f)
9.279: (move f1-0f f2-0f)
9.288: (putdown f2-2f key0-0)
9.289: (move f1-1f f1-0f)
9.306: (move f1-1f f0-1f)
9.307: (move f2-2f f1-2f)
9.307: (move f1-1f f1-2f)
9.326: (move f1-1f f2-1f)
9.358: (move f1-0f f0-0f)
9.393: (move f1-0f f1-1f)
9.426: (putdown f0-0f key1-0)
9.552: (move f1-1f f2-1f)
9.567: (pickup f1-0f key1-0)
9.618: (move f1-1f f2-1f)
9.633: (pickup f1-2f key0-0)
9.666: (putdown f0-0f key1-0)
9.808: (move f1-0f f2-0f)
9.884: (move f1-1f f1-0f)
9.907: (putdown f2-0f key1-0)
9.950: (move f2-2f f1-2f)
10.032: (move f1-2f f2-2f)
10.047: (move f2-2f f1-2f)
10.097: (move f2-2f f2-1f)
10.111: (move f1-1f f0-1f)
10.112: (move f0-0f f0-1f)
10.258: (move f1-1f f0-1f)
10.313: (move f2-2f f2-1f)
10.379: (move f1-1f f2-1f)
10.379: (move f2-2f f2-1f)
10.388: (move f1-1f f1-0f)
10.487: (move f0-0f f1-0f)
10.561: (move f1-2f f2-2f)
10.561: (move f2-1f f2-2f)
10.690: (move f1-1f f1-0f)
10.690: (move f2-0f f1-0f)
10.711: (move f0-0f f1-0f)
10.711: (move f1-1f f1-0f)
10.713: (move f1-1f f2-1f)
10.800: (move f1-0f f0-0f)
10.800: (move f0-1f f0-0f)
10.836: (move f1-1f f1-2f)
10.838: (move f1-1f f1-2f)
10.838: (move f2-2f f1-2f)
10.840: (move f1-0f f1-1f)
10.840: (move f0-1f f1-1f)
10.889: (move f2-1f f1-1f)
10.889: (move f1-2f f1-1f)
11.558: (move f0-1f f0-0f)
11.558: (move f1-0f f0-0f)
11.631: (move f1-1f f0-1f)
11.631: (move f0-2f f0-1f)
11.911: (move f1-2f f2-2f)
11.911: (move f2-1f f2-2f)
12.081: (move f1-0f f0-0f)
12.081: (move f0-1f f0-0f)
12.122: (move f1-2f f2-2f)
12.122: (move f2-1f f2-2f)
12.574: (move f1-1f f0-1f)
12.574: (move f0-0f f0-1f)
12.755: (move f2-1f f2-2f)
12.755: (move f1-0f f0-0f)
12.755: (move f1-2f f2-2f)
12.755: (move f0-1f f0-0f)
12.835: (move f1-1f f2-1f)
12.835: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-0f key1-0)
inf: (move f0-1f f1-1f)
inf: (pickup-and-loose f1-2f key0-0 key1-0)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f1-2f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f1-1f)
0.013: (putdown f0-2f key0-0)
[Final] Expanded: 368, Generated: 1184
Found a solution of length 9!
   1: (move f1-1f f1-0f)
   2: (pickup f1-0f key1-0)
   3: (move f1-0f f1-1f)
   4: (putdown f1-1f key1-0)
   5: (move f1-1f f1-2f)
   6: (pickup f1-2f key0-0)
   7: (unlock f1-2f f0-2f key0-0 shape0)
   8: (move f1-2f f0-2f)
   9: (putdown f0-2f key0-0)
