/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.984: (unlock f0-1f f0-0f key0-1 shape0)
5.987: (putdown f2-1f key0-1)
5.994: (move f2-2f f2-1f)
5.995: (move f1-1f f2-1f)
6.005: (move f1-1f f2-1f)
6.016: (unlock f1-0f f0-0f key0-1 shape0)
6.016: (move f1-1f f1-0f)
6.029: (move f1-1f f0-1f)
6.030: (putdown f0-1f key0-1)
6.065: (move f1-1f f1-0f)
6.076: (putdown f1-0f key0-1)
6.562: (move f0-1f f0-2f)
6.615: (move f2-1f f2-2f)
7.088: (move f2-1f f2-0f)
7.088: (move f1-0f f2-0f)
7.388: (putdown f0-2f key0-1)
8.108: (move f1-1f f1-0f)
8.150: (move f1-1f f2-1f)
8.159: (move f1-1f f0-1f)
8.190: (putdown f0-1f key0-1)
8.202: (putdown f2-1f key0-1)
8.593: (move f2-0f f2-1f)
8.599: (move f0-0f f0-1f)
8.656: (move f0-0f f1-0f)
8.678: (move f2-0f f1-0f)
9.243: (move f0-1f f1-1f)
9.923: (move f2-1f f1-1f)
10.038: (move f1-0f f2-0f)
10.038: (move f2-1f f2-0f)
10.260: (move f0-0f f0-1f)
10.260: (move f1-1f f0-1f)
10.285: (move f1-1f f2-1f)
10.285: (move f2-0f f2-1f)
10.343: (move f2-1f f2-0f)
10.431: (move f0-1f f0-2f)
10.541: (move f0-1f f0-2f)
10.598: (move f2-1f f2-2f)
11.800: (move f0-1f f0-2f)
11.820: (move f2-1f f2-2f)
11.957: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-2f key0-1)
inf: (pickup f1-1f key0-1)
inf: (pickup f2-0f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f0-0f key0-1)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f0-1f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-2f)
inf: (pickup f1-1f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
2.006: (move f1-2f f1-1f)
3.012: (pickup f1-2f key0-0)
3.016: (pickup f1-2f key0-0)
3.036: (pickup-and-loose f1-2f key0-0 key0-1)
4.000: (move f1-2f f2-2f)
4.027: (move f1-2f f0-2f)
4.095: (putdown f1-2f key0-1)
4.106: (move f1-1f f1-2f)
5.029: (move f2-1f f1-1f)
5.029: (move f1-2f f1-1f)
5.033: (move f2-1f f1-1f)
5.035: (move f1-2f f1-1f)
5.039: (move f0-1f f1-1f)
5.047: (move f1-0f f1-1f)
5.061: (move f0-1f f0-2f)
5.061: (move f1-2f f0-2f)
5.061: (unlock f0-2f f1-2f key0-1 shape0)
5.067: (putdown f0-2f key0-1)
5.069: (move f2-1f f2-2f)
5.069: (move f1-2f f2-2f)
5.069: (unlock f2-2f f1-2f key0-1 shape0)
5.074: (move f1-2f f0-2f)
5.078: (move f1-2f f0-2f)
5.078: (move f2-1f f2-2f)
5.085: (move f1-2f f2-2f)
5.086: (move f0-1f f0-2f)
5.095: (move f0-1f f0-2f)
5.095: (move f1-2f f0-2f)
5.106: (move f1-2f f2-2f)
5.106: (move f2-1f f2-2f)
5.984: (putdown f0-1f key0-1)
5.989: (putdown f2-1f key0-1)
5.997: (move f1-1f f0-1f)
6.005: (move f1-1f f2-1f)
6.032: (move f1-1f f1-0f)
6.037: (putdown f1-0f key0-1)
7.080: (move f1-0f f2-0f)
7.080: (move f2-1f f2-0f)
7.084: (move f1-0f f0-0f)
7.084: (move f0-1f f0-0f)
7.086: (move f1-0f f2-0f)
7.089: (move f2-1f f2-0f)
7.093: (putdown f2-0f key0-1)
7.105: (move f2-1f f2-0f)
7.108: (move f2-1f f2-0f)
7.108: (move f1-0f f2-0f)
7.414: (putdown f2-2f key0-1)
7.420: (putdown f0-2f key0-1)
8.208: (move f0-2f f0-1f)
9.271: (move f0-1f f1-1f)
9.273: (move f2-1f f1-1f)
9.370: (move f0-1f f1-1f)
9.370: (move f1-0f f1-1f)
9.402: (move f1-0f f1-1f)
9.402: (move f2-1f f1-1f)
10.006: (move f1-0f f0-0f)
10.006: (move f0-1f f0-0f)
10.028: (move f2-1f f2-0f)
10.028: (move f1-0f f2-0f)
10.194: (move f1-1f f1-0f)
10.194: (move f2-0f f1-0f)
10.230: (move f1-1f f0-1f)
10.254: (move f1-1f f2-1f)
10.283: (move f1-1f f1-0f)
10.481: (move f0-1f f0-2f)
10.504: (move f2-1f f2-2f)
10.554: (move f0-1f f0-0f)
10.585: (move f2-1f f2-0f)
10.612: (move f0-1f f0-2f)
10.627: (move f2-1f f2-2f)
10.814: (move f1-0f f0-0f)
10.831: (move f1-0f f2-0f)
11.330: (move f0-1f f0-2f)
11.441: (move f2-1f f2-2f)
11.833: (move f0-1f f0-2f)
11.836: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f1-2f key0-1 key0-0)
inf: (putdown f1-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-1)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key0-1)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-2f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (pickup f2-1f key0-1)
1.031: (move f1-1f f1-0f)
1.987: (move f1-2f f1-1f)
1.998: (move f1-2f f1-1f)
1.999: (move f1-2f f1-1f)
2.980: (move f1-1f f2-1f)
2.980: (move f2-2f f2-1f)
3.013: (pickup f1-2f key0-0)
3.015: (move f0-2f f0-1f)
3.016: (move f1-1f f0-1f)
3.059: (putdown f1-1f key0-0)
3.943: (move f1-2f f2-2f)
3.965: (move f1-2f f0-2f)
3.996: (move f1-2f f2-2f)
4.003: (move f1-2f f0-2f)
4.020: (move f1-2f f2-2f)
4.021: (move f1-2f f0-2f)
4.090: (move f0-2f f1-2f)
4.092: (move f1-1f f1-2f)
4.098: (move f0-2f f1-2f)
4.098: (move f1-1f f1-2f)
4.103: (move f2-2f f1-2f)
4.103: (move f1-1f f1-2f)
5.032: (move f0-1f f1-1f)
5.033: (move f2-1f f1-1f)
5.034: (move f1-2f f1-1f)
5.047: (move f1-0f f1-1f)
5.057: (putdown f0-2f key0-0)
5.058: (putdown f2-2f key0-0)
5.059: (move f0-1f f0-2f)
5.061: (putdown f0-2f key0-1)
5.064: (move f2-1f f2-2f)
5.065: (putdown f2-2f key0-1)
5.071: (move f1-2f f0-2f)
5.074: (move f1-2f f2-2f)
5.092: (move f0-1f f0-2f)
5.092: (move f1-2f f0-2f)
5.096: (move f1-2f f2-2f)
5.096: (move f2-1f f2-2f)
5.978: (move f1-1f f2-1f)
5.978: (move f2-0f f2-1f)
6.002: (move f1-1f f2-1f)
6.002: (move f2-2f f2-1f)
6.012: (move f2-0f f2-1f)
6.016: (move f1-1f f0-1f)
6.017: (move f1-1f f2-1f)
6.018: (move f0-2f f0-1f)
6.018: (move f1-1f f0-1f)
6.028: (move f0-2f f0-1f)
6.031: (move f1-1f f0-1f)
6.031: (move f0-2f f0-1f)
6.043: (move f1-1f f0-1f)
6.059: (move f1-1f f1-0f)
6.062: (move f1-1f f1-0f)
6.062: (move f2-0f f1-0f)
6.066: (move f2-0f f1-0f)
6.069: (move f2-0f f1-0f)
6.069: (move f1-1f f1-0f)
6.077: (move f1-1f f1-0f)
7.086: (move f2-1f f2-0f)
7.086: (move f1-0f f2-0f)
7.091: (putdown f2-0f key0-1)
7.091: (move f2-1f f2-0f)
7.092: (move f1-0f f0-0f)
7.092: (move f0-1f f0-0f)
7.094: (putdown f0-0f key0-1)
7.098: (move f1-0f f2-0f)
7.102: (move f0-1f f0-0f)
7.102: (move f1-0f f0-0f)
8.194: (move f0-2f f0-1f)
8.230: (move f2-2f f2-1f)
9.919: (move f0-1f f1-1f)
10.234: (move f1-1f f1-0f)
10.234: (move f0-0f f1-0f)
10.246: (move f2-0f f1-0f)
10.246: (move f1-1f f1-0f)
10.288: (move f1-1f f0-1f)
10.306: (move f1-1f f2-1f)
10.345: (move f2-0f f2-1f)
10.345: (move f1-1f f2-1f)
10.362: (move f0-0f f0-1f)
10.362: (move f1-1f f0-1f)
11.057: (move f0-1f f0-2f)
11.066: (move f1-0f f2-0f)
11.066: (move f2-1f f2-0f)
11.952: (move f2-1f f2-2f)
inf: (move f1-1f f0-1f)
inf: (pickup f0-2f key0-1)
inf: (move f0-1f f0-2f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key0-1)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f0-1f key0-1)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key0-1)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-0f key0-1)
inf: (putdown f1-2f key0-0)
inf: (putdown f1-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (pickup-and-loose f1-2f key0-1 key0-0)
inf: (putdown f1-2f key0-0)
inf: (move f2-0f f1-0f)
inf: (pickup f2-2f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-1)
inf: (move f2-1f f1-1f)
0.014: (putdown f1-0f key0-0)
[Final] Expanded: 223, Generated: 648
Found a solution of length 11!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (unlock f2-2f f1-2f key0-1 shape0)
   7: (move f2-2f f1-2f)
   8: (pickup-and-loose f1-2f key0-0 key0-1)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (putdown f1-0f key0-0)
