/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.896: (putdown f4-4f key1-2)
36.013: (move f0-1f f0-0f)
36.188: (putdown f0-4f key1-4)
inf: (move f4-4f f3-4f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-0f key1-4)
inf: (pickup f1-1f key1-4)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-3f key1-4)
inf: (move f2-1f f1-1f)
inf: (putdown f4-2f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f3-3f f3-4f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f2-2f f3-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-4)
inf: (pickup f1-2f key1-4)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f0-4f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f4-2f f3-2f)
inf: (move f1-2f f0-2f)
inf: (move f3-3f f3-2f)
inf: (move f1-2f f1-1f)
inf: (move f3-3f f4-3f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
22.963: (move f3-2f f3-3f)
22.963: (move f2-3f f3-3f)
24.778: (unlock f2-3f f2-4f key1-4 shape1)
24.808: (unlock f3-4f f3-5f key1-3 shape1)
24.834: (move f2-2f f2-3f)
24.834: (move f1-3f f2-3f)
24.838: (unlock f2-3f f2-4f key1-3 shape1)
24.862: (unlock f3-4f f2-4f key1-3 shape1)
25.062: (putdown f3-4f key1-3)
25.311: (move f3-2f f3-1f)
25.311: (move f4-1f f3-1f)
25.830: (move f3-2f f2-2f)
25.830: (move f2-3f f2-2f)
25.879: (pickup-and-loose f3-4f key1-2 key1-3)
25.948: (move f4-2f f3-2f)
26.213: (move f3-3f f3-2f)
26.308: (unlock f2-3f f2-4f key1-1 shape1)
26.402: (move f2-2f f3-2f)
26.402: (move f3-1f f3-2f)
26.471: (move f4-3f f3-3f)
26.472: (move f3-2f f3-3f)
26.497: (move f3-1f f4-1f)
26.571: (pickup-and-loose f3-2f key1-1 key1-0)
26.641: (unlock f3-4f f3-5f key1-1 shape1)
26.675: (unlock f3-4f f2-4f key1-1 shape1)
26.714: (move f3-2f f2-2f)
26.718: (move f2-2f f3-2f)
26.859: (move f4-1f f3-1f)
26.859: (move f3-2f f3-1f)
27.064: (move f2-1f f3-1f)
27.070: (move f2-2f f2-3f)
27.162: (move f3-1f f3-2f)
27.379: (move f1-3f f2-3f)
27.420: (move f4-4f f4-3f)
27.482: (move f1-3f f2-3f)
27.483: (move f2-2f f2-3f)
27.541: (move f2-3f f1-3f)
27.594: (move f2-1f f2-2f)
27.696: (move f1-2f f2-2f)
27.785: (pickup-and-loose f4-3f key1-3 key1-0)
27.798: (move f3-4f f4-4f)
27.798: (move f4-3f f4-4f)
27.826: (pickup-and-loose f3-2f key1-1 key1-3)
27.887: (move f2-2f f2-3f)
27.900: (move f3-1f f3-0f)
27.901: (move f2-0f f3-0f)
28.095: (unlock f1-4f f2-4f key1-4 shape1)
28.097: (move f3-3f f2-3f)
28.100: (move f3-4f f3-3f)
28.143: (move f3-4f f3-3f)
28.201: (move f2-3f f2-2f)
28.202: (move f3-2f f2-2f)
28.246: (move f3-3f f4-3f)
28.282: (move f4-2f f4-1f)
28.286: (unlock f2-3f f2-4f key1-2 shape1)
28.287: (move f3-3f f2-3f)
28.287: (move f2-4f f2-3f)
28.317: (move f4-2f f4-3f)
28.318: (move f3-4f f3-3f)
28.381: (move f2-2f f2-3f)
28.410: (move f3-1f f4-1f)
28.466: (move f3-3f f2-3f)
28.563: (unlock f4-5f f3-5f key1-3 shape1)
28.725: (putdown f2-1f key1-1)
28.733: (move f2-1f f3-1f)
28.774: (move f3-3f f2-3f)
28.793: (move f4-2f f3-2f)
28.800: (move f2-3f f1-3f)
28.800: (move f1-2f f1-3f)
28.858: (move f2-1f f2-2f)
28.858: (move f1-2f f2-2f)
28.877: (pickup-and-loose f3-2f key1-1 key1-4)
28.944: (move f3-3f f3-2f)
28.967: (move f2-2f f3-2f)
28.973: (pickup-and-loose f3-2f key1-1 key1-2)
29.117: (pickup-and-loose f4-3f key1-3 key1-1)
29.213: (move f1-3f f1-4f)
29.223: (putdown f3-4f key1-2)
29.234: (move f2-2f f3-2f)
29.250: (move f4-1f f4-2f)
29.250: (move f3-2f f4-2f)
29.255: (putdown f1-2f key1-1)
29.281: (move f1-4f f1-5f)
29.281: (move f0-5f f1-5f)
29.300: (move f2-3f f1-3f)
29.329: (move f2-2f f2-3f)
29.329: (move f1-3f f2-3f)
29.358: (move f3-1f f3-2f)
29.375: (pickup-and-loose f3-4f key1-2 key1-1)
29.402: (move f4-4f f3-4f)
29.446: (move f2-1f f1-1f)
29.446: (move f1-2f f1-1f)
29.504: (move f0-2f f0-3f)
29.504: (move f1-3f f0-3f)
29.548: (move f4-2f f4-1f)
29.562: (move f4-1f f4-0f)
29.611: (move f1-2f f1-3f)
29.643: (move f2-2f f2-3f)
29.645: (move f1-3f f2-3f)
29.725: (move f2-2f f2-1f)
29.741: (move f4-3f f4-4f)
29.774: (move f1-1f f2-1f)
29.775: (move f2-2f f2-1f)
29.787: (move f1-2f f0-2f)
29.806: (move f1-3f f2-3f)
29.851: (move f4-1f f4-0f)
29.851: (move f3-0f f4-0f)
29.873: (move f2-0f f3-0f)
29.873: (move f3-1f f3-0f)
29.876: (move f2-0f f2-1f)
29.944: (move f3-1f f2-1f)
30.007: (move f2-1f f1-1f)
30.010: (move f3-1f f4-1f)
30.012: (move f3-3f f4-3f)
30.034: (move f3-1f f2-1f)
30.057: (move f1-1f f1-2f)
30.057: (move f2-2f f1-2f)
30.068: (move f2-1f f2-0f)
30.093: (putdown f3-4f key1-1)
30.095: (move f2-2f f3-2f)
30.096: (move f3-1f f3-2f)
30.103: (move f3-2f f3-1f)
30.112: (move f3-3f f3-4f)
30.154: (move f1-3f f1-2f)
30.167: (move f2-2f f2-1f)
30.202: (move f1-2f f1-1f)
30.205: (move f4-2f f3-2f)
30.266: (move f4-2f f4-3f)
30.475: (move f3-0f f4-0f)
30.477: (move f4-1f f4-0f)
30.506: (move f3-3f f3-4f)
30.529: (move f2-0f f3-0f)
30.542: (move f1-2f f0-2f)
30.554: (putdown f3-2f key1-0)
30.699: (putdown f3-2f key1-4)
30.820: (move f3-1f f4-1f)
30.925: (putdown f2-3f key1-4)
30.932: (move f1-3f f1-4f)
30.960: (move f3-3f f3-2f)
30.963: (move f2-2f f1-2f)
30.976: (move f3-3f f3-2f)
30.977: (move f2-2f f1-2f)
31.021: (move f2-2f f3-2f)
31.021: (move f3-1f f3-2f)
31.060: (move f3-1f f4-1f)
31.080: (move f1-3f f1-4f)
31.123: (move f0-5f f0-6f)
31.127: (move f1-2f f1-3f)
31.134: (move f2-2f f3-2f)
31.162: (move f1-3f f0-3f)
31.162: (move f0-2f f0-3f)
31.207: (move f1-0f f1-1f)
31.226: (move f3-4f f2-4f)
31.255: (move f4-5f f4-6f)
31.257: (move f3-1f f3-0f)
31.296: (move f2-4f f1-4f)
31.326: (move f0-1f f1-1f)
31.328: (move f3-3f f2-3f)
31.367: (move f1-1f f2-1f)
31.399: (move f0-2f f1-2f)
31.400: (move f1-1f f1-2f)
31.425: (move f3-4f f3-5f)
31.463: (move f4-2f f4-1f)
31.517: (move f3-4f f4-4f)
31.544: (move f4-4f f4-5f)
31.550: (move f3-4f f4-4f)
31.567: (putdown f2-3f key1-3)
31.643: (move f3-4f f2-4f)
31.706: (putdown f2-3f key1-1)
31.713: (putdown f1-3f key1-4)
31.762: (move f1-3f f0-3f)
31.811: (putdown f3-2f key1-3)
31.827: (putdown f3-1f key1-4)
31.833: (move f4-2f f4-3f)
31.872: (move f1-0f f1-1f)
31.872: (move f0-1f f1-1f)
31.951: (move f1-1f f2-1f)
31.951: (move f2-2f f2-1f)
31.959: (move f3-1f f3-0f)
31.959: (move f3-3f f3-2f)
31.959: (move f2-0f f3-0f)
31.961: (putdown f4-3f key1-0)
32.087: (move f3-0f f2-0f)
32.089: (move f2-1f f2-0f)
32.109: (move f3-4f f4-4f)
32.188: (move f3-1f f3-0f)
32.225: (move f3-4f f3-5f)
32.386: (move f1-3f f1-2f)
32.387: (move f0-2f f1-2f)
32.419: (move f4-4f f4-5f)
32.420: (move f3-5f f4-5f)
32.421: (unlock f4-5f f3-5f key1-2 shape1)
32.449: (putdown f2-2f key1-4)
32.503: (move f1-0f f2-0f)
32.516: (move f4-4f f4-3f)
32.516: (move f3-3f f4-3f)
32.523: (move f3-3f f4-3f)
32.526: (move f4-4f f4-3f)
32.527: (pickup-and-loose f4-3f key1-3 key1-2)
32.528: (move f4-2f f3-2f)
22.928: (move f2-3f f3-3f)
23.010: (move f2-3f f3-3f)
23.010: (move f3-2f f3-3f)
23.225: (pickup f3-2f key1-1)
23.625: (move f4-3f f3-3f)
23.655: (move f3-4f f3-3f)
23.810: (pickup f3-2f key1-1)
23.831: (move f3-4f f3-3f)
23.931: (unlock f3-4f f2-4f key1-3 shape1)
23.932: (unlock f3-4f f3-5f key1-3 shape1)
23.969: (putdown f3-4f key1-3)
24.016: (putdown f3-4f key1-3)
24.266: (pickup f3-2f key1-1)
24.331: (move f3-4f f3-3f)
24.336: (pickup f3-2f key1-1)
24.361: (move f2-3f f3-3f)
24.361: (move f3-4f f3-3f)
24.381: (pickup f4-3f key1-3)
24.539: (move f3-2f f3-3f)
24.570: (move f3-1f f2-1f)
24.571: (move f2-2f f2-1f)
24.666: (pickup f3-2f key1-1)
24.699: (move f4-3f f3-3f)
24.765: (move f1-3f f1-2f)
24.766: (move f2-2f f1-2f)
24.791: (move f2-2f f2-1f)
24.791: (move f3-1f f2-1f)
24.796: (unlock f2-3f f2-4f key1-4 shape1)
24.847: (pickup-and-loose f3-4f key1-2 key1-3)
24.848: (unlock f3-4f f3-5f key1-2 shape1)
24.867: (move f3-3f f3-4f)
24.875: (unlock f3-4f f2-4f key1-2 shape1)
24.875: (pickup-and-loose f3-4f key1-2 key1-3)
25.302: (move f4-3f f4-2f)
25.335: (move f3-2f f3-3f)
25.477: (pickup f3-2f key1-1)
25.525: (move f3-4f f3-3f)
25.529: (move f3-2f f3-3f)
25.562: (move f2-3f f2-2f)
25.570: (move f3-4f f3-3f)
25.570: (move f2-3f f3-3f)
25.572: (move f3-4f f2-4f)
25.572: (move f2-3f f2-4f)
25.769: (move f2-3f f3-3f)
25.769: (move f3-2f f3-3f)
25.804: (pickup f3-2f key1-1)
25.845: (pickup f3-2f key1-1)
25.975: (move f3-2f f4-2f)
25.985: (pickup f3-2f key1-1)
26.152: (move f2-3f f2-2f)
26.168: (move f4-5f f3-5f)
26.169: (move f3-4f f3-5f)
26.197: (move f1-4f f2-4f)
26.198: (move f2-3f f2-4f)
26.235: (move f3-3f f2-3f)
26.235: (move f2-2f f2-3f)
26.276: (move f4-1f f3-1f)
26.279: (move f3-2f f3-1f)
26.290: (move f3-2f f3-1f)
26.420: (move f3-2f f3-3f)
26.537: (move f3-2f f3-1f)
26.538: (move f4-1f f3-1f)
26.577: (unlock f3-4f f3-5f key1-1 shape1)
26.578: (unlock f3-4f f2-4f key1-1 shape1)
26.674: (move f2-3f f3-3f)
26.675: (move f3-2f f3-3f)
26.694: (move f3-2f f2-2f)
26.755: (move f3-2f f3-3f)
26.776: (move f3-2f f2-2f)
26.800: (move f3-4f f4-4f)
26.827: (move f4-3f f4-4f)
26.858: (move f4-3f f4-4f)
26.866: (move f2-3f f3-3f)
26.918: (move f3-2f f3-1f)
26.935: (move f3-2f f2-2f)
26.974: (move f2-2f f2-3f)
27.017: (move f4-3f f3-3f)
27.020: (move f3-2f f2-2f)
27.070: (move f4-3f f3-3f)
27.071: (move f3-4f f3-3f)
27.078: (move f3-4f f4-4f)
27.078: (move f4-5f f4-4f)
27.154: (move f2-3f f3-3f)
27.158: (move f3-4f f4-4f)
27.197: (move f3-4f f4-4f)
27.225: (move f3-2f f3-3f)
27.227: (move f2-3f f3-3f)
27.302: (move f1-3f f2-3f)
27.315: (move f2-3f f1-3f)
27.326: (move f3-2f f3-1f)
27.391: (move f3-2f f3-3f)
27.402: (move f1-3f f1-2f)
27.402: (move f2-2f f1-2f)
27.416: (move f1-3f f2-3f)
27.418: (move f2-2f f2-3f)
27.423: (move f1-3f f0-3f)
27.426: (move f4-0f f3-0f)
27.426: (move f3-1f f3-0f)
27.480: (move f3-4f f3-3f)
27.483: (move f4-3f f3-3f)
27.484: (move f3-2f f3-3f)
27.642: (move f2-1f f3-1f)
27.650: (move f3-4f f4-4f)
27.650: (move f1-3f f1-4f)
27.684: (move f3-2f f2-2f)
27.685: (move f2-3f f2-2f)
27.692: (move f3-4f f4-4f)
27.710: (move f2-2f f1-2f)
27.712: (move f3-4f f2-4f)
27.712: (move f2-3f f2-4f)
27.715: (move f3-2f f3-1f)
27.722: (move f2-3f f2-2f)
27.818: (move f3-3f f4-3f)
27.818: (move f4-2f f4-3f)
27.822: (move f2-3f f3-3f)
27.824: (move f3-2f f3-3f)
27.825: (move f2-2f f2-3f)
27.825: (move f4-3f f3-3f)
27.881: (move f3-2f f3-1f)
27.882: (move f2-1f f3-1f)
27.908: (move f3-4f f3-3f)
27.915: (move f3-2f f3-3f)
27.923: (move f3-4f f3-5f)
27.961: (move f4-3f f3-3f)
28.011: (move f2-3f f2-2f)
28.011: (move f3-2f f2-2f)
28.040: (unlock f1-4f f2-4f key1-4 shape1)
28.046: (pickup-and-loose f3-4f key1-2 key1-1)
28.048: (unlock f3-4f f3-5f key1-2 shape1)
28.089: (move f2-3f f3-3f)
28.094: (pickup-and-loose f3-4f key1-2 key1-1)
28.095: (unlock f3-4f f2-4f key1-2 shape1)
28.103: (move f2-3f f2-2f)
28.109: (move f3-2f f2-2f)
28.139: (pickup-and-loose f3-2f key1-1 key1-0)
28.146: (move f2-3f f3-3f)
28.148: (move f3-2f f3-3f)
28.177: (move f3-2f f2-2f)
28.188: (move f3-2f f3-1f)
28.195: (move f2-1f f2-2f)
28.195: (move f3-2f f2-2f)
28.202: (move f2-3f f3-3f)
28.203: (move f3-2f f3-3f)
28.247: (move f2-4f f2-3f)
28.250: (move f3-3f f2-3f)
28.250: (unlock f2-3f f2-4f key1-2 shape1)
28.267: (move f3-1f f4-1f)
28.318: (move f1-2f f2-2f)
28.343: (move f3-4f f3-3f)
28.468: (move f2-3f f3-3f)
28.529: (move f3-2f f3-3f)
28.536: (move f2-3f f1-3f)
28.558: (move f3-2f f3-1f)
28.568: (move f2-1f f2-2f)
28.583: (move f2-3f f1-3f)
28.584: (move f1-4f f1-3f)
28.603: (move f1-3f f1-4f)
28.611: (move f3-2f f3-1f)
28.612: (move f2-3f f3-3f)
28.612: (move f3-2f f3-3f)
28.612: (move f2-1f f3-1f)
28.620: (putdown f3-4f key1-1)
28.665: (putdown f3-4f key1-1)
28.686: (move f4-4f f4-5f)
28.692: (unlock f1-1f f1-0f key1-1 shape1)
28.708: (move f1-2f f1-3f)
28.729: (move f3-3f f3-4f)
28.731: (move f4-4f f3-4f)
28.841: (move f2-2f f3-2f)
28.845: (pickup-and-loose f3-2f key1-1 key1-2)
28.862: (pickup-and-loose f3-2f key1-1 key1-2)
28.909: (move f3-2f f2-2f)
28.943: (pickup-and-loose f3-2f key1-1 key1-4)
28.952: (move f3-2f f2-2f)
28.953: (move f2-3f f2-2f)
29.009: (putdown f3-3f key1-4)
29.066: (move f2-1f f3-1f)
29.066: (move f3-0f f3-1f)
29.094: (move f2-2f f3-2f)
29.108: (move f3-2f f3-3f)
29.130: (move f1-4f f1-5f)
29.140: (move f2-3f f2-2f)
29.146: (move f1-2f f2-2f)
29.147: (move f2-3f f2-2f)
29.199: (move f4-1f f4-2f)
29.199: (move f3-2f f4-2f)
29.213: (move f1-4f f1-5f)
29.213: (move f2-3f f1-3f)
29.214: (move f2-1f f2-2f)
29.224: (move f3-1f f3-2f)
29.254: (move f3-2f f3-3f)
29.254: (move f4-3f f3-3f)
29.260: (move f1-3f f2-3f)
29.261: (move f2-2f f2-3f)
29.264: (pickup-and-loose f4-3f key1-3 key1-0)
29.269: (move f4-3f f4-4f)
29.269: (move f3-4f f4-4f)
29.307: (move f2-3f f1-3f)
29.308: (move f1-4f f1-3f)
29.319: (move f4-3f f4-2f)
22.981: (move f2-3f f3-3f)
23.185: (putdown f3-4f key1-3)
23.389: (move f3-4f f3-3f)
23.446: (move f3-4f f3-3f)
23.710: (move f3-3f f2-3f)
23.741: (move f3-3f f3-2f)
23.746: (move f4-2f f3-2f)
23.754: (unlock f3-4f f3-5f key1-4 shape1)
23.757: (move f2-4f f3-4f)
23.757: (unlock f3-4f f2-4f key1-4 shape1)
23.757: (move f3-3f f3-4f)
23.775: (pickup f3-2f key1-1)
23.848: (move f3-4f f3-3f)
23.852: (move f3-4f f3-3f)
23.972: (putdown f3-4f key1-4)
23.979: (pickup-and-loose f3-4f key1-2 key1-3)
23.979: (unlock f3-4f f3-5f key1-2 shape1)
23.979: (unlock f3-4f f2-4f key1-2 shape1)
24.226: (move f3-3f f4-3f)
24.226: (move f4-4f f4-3f)
24.290: (move f2-2f f2-1f)
24.291: (move f3-1f f2-1f)
