/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-1f f0-1f)
inf: (pickup f1-1f key0-0)
inf: (pickup f1-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f2-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-1f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-0f key0-0)
inf: (pickup f0-1f key0-0)
inf: (pickup f0-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-0f f0-0f)
5.096: (putdown f1-2f key0-0)
5.915: (pickup f0-1f key0-0)
7.020: (move f2-1f f2-2f)
7.020: (move f1-2f f2-2f)
7.026: (move f2-1f f1-1f)
7.026: (move f1-2f f1-1f)
7.139: (putdown f1-2f key1-0)
7.319: (move f1-2f f1-1f)
7.592: (unlock f1-2f f2-2f key0-0 shape0)
8.021: (unlock f1-2f f0-2f key1-0 shape1)
8.571: (move f1-1f f1-2f)
8.571: (move f0-2f f1-2f)
8.712: (move f0-2f f0-1f)
8.712: (move f1-1f f0-1f)
8.721: (move f2-1f f2-0f)
9.028: (putdown f2-1f key1-0)
9.080: (putdown f2-1f key0-0)
9.619: (move f1-1f f0-1f)
9.626: (move f0-2f f0-1f)
9.834: (putdown f1-2f key0-0)
9.932: (putdown f1-0f key1-0)
9.955: (putdown f0-1f key1-0)
9.955: (move f1-1f f0-1f)
10.025: (move f2-1f f1-1f)
10.071: (pickup f0-1f key0-0)
10.156: (move f1-0f f0-0f)
10.156: (move f0-1f f0-0f)
10.199: (move f2-1f f2-0f)
10.257: (move f1-0f f2-0f)
10.257: (move f2-1f f2-0f)
10.286: (move f1-1f f1-0f)
10.412: (unlock f2-1f f2-2f key0-0 shape0)
10.486: (move f1-1f f2-1f)
10.603: (putdown f2-0f key0-0)
10.663: (move f1-1f f1-0f)
10.663: (move f0-0f f1-0f)
10.724: (pickup f0-1f key0-0)
10.749: (move f2-1f f2-0f)
10.749: (move f1-0f f2-0f)
10.757: (unlock f0-1f f0-2f key1-0 shape1)
10.844: (move f0-1f f0-0f)
10.844: (move f1-0f f0-0f)
10.874: (putdown f1-1f key0-0)
10.922: (putdown f0-2f key0-0)
11.021: (putdown f2-1f key1-0)
11.079: (move f1-0f f2-0f)
11.134: (move f1-0f f0-0f)
11.280: (pickup f0-1f key0-0)
11.378: (move f1-1f f2-1f)
11.414: (move f1-1f f1-0f)
11.415: (putdown f2-1f key0-0)
11.433: (move f1-0f f1-1f)
11.463: (move f1-1f f1-0f)
11.672: (move f1-1f f2-1f)
11.676: (move f1-1f f2-1f)
11.765: (putdown f1-0f key0-0)
11.810: (putdown f1-0f key1-0)
12.032: (move f1-0f f0-0f)
12.032: (move f0-1f f0-0f)
12.063: (move f1-1f f1-2f)
12.072: (move f0-2f f1-2f)
12.096: (move f1-1f f1-2f)
12.115: (move f0-1f f0-0f)
12.115: (move f1-0f f0-0f)
12.207: (move f2-1f f2-0f)
12.207: (move f1-0f f2-0f)
12.330: (putdown f0-0f key0-0)
12.334: (move f0-0f f0-1f)
12.348: (move f0-1f f1-1f)
12.348: (move f1-0f f1-1f)
12.365: (move f0-0f f0-1f)
12.557: (move f1-0f f2-0f)
12.557: (move f2-1f f2-0f)
12.597: (move f1-0f f2-0f)
12.777: (move f2-1f f1-1f)
12.777: (move f1-0f f1-1f)
12.978: (move f0-0f f1-0f)
12.996: (move f1-0f f0-0f)
13.045: (move f0-0f f1-0f)
13.097: (move f2-1f f2-0f)
13.097: (move f1-0f f2-0f)
13.146: (move f0-0f f1-0f)
13.146: (move f1-1f f1-0f)
13.413: (move f0-2f f1-2f)
13.413: (move f1-1f f1-2f)
13.421: (move f0-1f f1-1f)
13.421: (move f1-0f f1-1f)
13.494: (move f1-1f f2-1f)
14.411: (move f2-1f f2-0f)
14.411: (move f1-0f f2-0f)
14.820: (move f1-0f f2-0f)
inf: (move f1-1f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f0-0f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f0-2f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
4.094: (move f1-2f f1-1f)
5.067: (move f0-1f f1-1f)
5.864: (pickup f0-1f key0-0)
5.940: (pickup f1-1f key1-0)
6.059: (move f1-2f f2-2f)
6.090: (move f1-2f f1-1f)
6.160: (move f0-1f f0-0f)
7.101: (putdown f1-2f key0-0)
7.144: (putdown f1-2f key1-0)
7.536: (unlock f1-2f f2-2f key0-0 shape0)
7.886: (move f1-1f f0-1f)
7.894: (move f0-1f f1-1f)
7.897: (move f1-1f f1-0f)
7.897: (move f2-0f f1-0f)
8.016: (pickup-and-loose f1-1f key1-0 key0-0)
8.058: (putdown f2-2f key0-0)
8.061: (putdown f1-1f key0-0)
8.204: (move f1-2f f1-1f)
8.204: (move f2-1f f1-1f)
8.247: (move f1-1f f1-0f)
8.248: (move f1-1f f0-1f)
8.298: (move f1-1f f2-1f)
8.892: (pickup f0-1f key0-0)
8.947: (pickup f0-1f key0-0)
8.950: (pickup f1-1f key1-0)
9.009: (move f2-1f f1-1f)
9.030: (move f1-2f f1-1f)
9.030: (move f0-1f f1-1f)
9.058: (move f2-1f f1-1f)
9.086: (move f1-2f f1-1f)
9.123: (move f2-1f f2-0f)
9.238: (move f0-1f f1-1f)
9.250: (move f2-1f f2-2f)
9.250: (move f1-2f f2-2f)
9.555: (putdown f2-0f key0-0)
9.770: (move f1-2f f0-2f)
9.770: (move f0-1f f0-2f)
9.810: (putdown f1-2f key0-0)
9.823: (move f1-1f f0-1f)
9.823: (putdown f0-1f key1-0)
9.840: (move f0-2f f0-1f)
9.910: (move f2-0f f1-0f)
9.910: (move f1-1f f1-0f)
10.039: (move f1-1f f0-1f)
10.150: (move f2-1f f2-2f)
10.154: (move f2-1f f2-0f)
10.156: (move f0-1f f0-0f)
10.156: (move f1-0f f0-0f)
10.301: (unlock f2-1f f2-2f key0-0 shape0)
10.353: (move f0-1f f1-1f)
10.587: (move f0-1f f0-0f)
10.644: (putdown f2-1f key0-0)
10.662: (pickup f1-1f key1-0)
10.767: (move f2-0f f1-0f)
10.784: (move f1-0f f0-0f)
10.784: (move f0-1f f0-0f)
10.789: (move f0-1f f0-0f)
10.813: (move f0-1f f1-1f)
10.813: (move f1-2f f1-1f)
10.814: (putdown f2-0f key1-0)
10.915: (move f0-1f f0-2f)
10.915: (move f1-2f f0-2f)
10.987: (move f1-0f f1-1f)
11.036: (move f2-0f f2-1f)
11.066: (move f2-1f f1-1f)
11.080: (move f2-1f f1-1f)
11.093: (move f0-1f f0-0f)
11.115: (move f1-1f f1-2f)
11.235: (move f1-0f f2-0f)
11.269: (pickup f0-1f key0-0)
11.430: (putdown f2-1f key0-0)
11.436: (move f1-1f f1-0f)
11.457: (move f1-1f f0-1f)
11.457: (move f0-0f f0-1f)
11.461: (move f1-0f f0-0f)
11.502: (move f0-1f f0-0f)
11.502: (move f1-0f f0-0f)
11.660: (move f1-1f f2-1f)
11.712: (move f2-0f f2-1f)
11.712: (move f1-1f f2-1f)
11.715: (putdown f0-0f key1-0)
11.782: (move f0-2f f1-2f)
11.788: (move f1-1f f1-2f)
11.790: (putdown f1-0f key0-0)
11.811: (move f0-1f f0-0f)
11.924: (move f1-0f f0-0f)
11.937: (move f1-0f f0-0f)
12.040: (move f0-1f f0-0f)
12.103: (move f2-1f f2-0f)
12.170: (pickup f1-1f key1-0)
12.201: (move f1-0f f1-1f)
12.218: (move f1-0f f2-0f)
12.218: (move f2-1f f2-0f)
12.234: (move f1-0f f1-1f)
12.247: (move f1-1f f1-2f)
12.363: (move f0-0f f0-1f)
12.534: (move f2-1f f2-0f)
12.559: (move f2-1f f2-0f)
12.817: (move f2-1f f2-0f)
12.817: (move f1-0f f2-0f)
12.837: (move f1-1f f0-1f)
12.837: (move f0-0f f0-1f)
12.866: (pickup f0-1f key1-0)
12.957: (putdown f2-0f key1-0)
13.024: (putdown f2-0f key0-0)
13.032: (move f0-0f f1-0f)
13.045: (move f2-1f f2-0f)
13.045: (move f1-0f f2-0f)
13.055: (move f1-0f f2-0f)
13.056: (move f2-1f f2-0f)
13.355: (move f1-0f f1-1f)
13.355: (move f0-1f f1-1f)
13.406: (move f2-0f f2-1f)
13.406: (move f1-1f f2-1f)
13.410: (move f0-1f f1-1f)
13.411: (move f1-0f f1-1f)
13.453: (move f1-0f f2-0f)
13.467: (move f1-0f f2-0f)
13.590: (move f0-1f f0-2f)
14.021: (move f1-1f f1-2f)
14.400: (move f1-0f f2-0f)
14.400: (move f2-1f f2-0f)
14.447: (move f1-1f f1-2f)
14.786: (move f1-0f f2-0f)
14.855: (move f1-1f f2-1f)
14.855: (move f2-0f f2-1f)
14.905: (move f1-0f f2-0f)
14.977: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (putdown f0-1f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-2f key0-0)
inf: (putdown f0-1f key0-0)
inf: (move f0-1f f0-0f)
inf: (pickup f0-0f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-1f key0-0)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-1f key0-0)
inf: (pickup f1-2f key1-0)
inf: (pickup f0-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (pickup f2-1f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (putdown f0-1f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f0-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
2.944: (pickup f1-1f key1-0)
4.082: (move f1-1f f1-2f)
4.962: (move f1-1f f1-2f)
5.035: (move f0-1f f0-2f)
5.045: (move f0-1f f1-1f)
5.055: (move f1-1f f1-0f)
5.085: (move f1-1f f2-1f)
5.085: (move f2-2f f2-1f)
5.093: (move f1-1f f0-1f)
5.748: (move f1-1f f2-1f)
5.932: (move f0-0f f1-0f)
5.932: (move f1-1f f1-0f)
6.021: (move f1-1f f2-1f)
6.101: (move f1-2f f1-1f)
6.119: (move f0-1f f0-0f)
6.173: (move f1-2f f1-1f)
7.000: (move f1-1f f2-1f)
7.024: (move f1-1f f1-2f)
7.045: (move f1-1f f1-2f)
7.053: (move f2-2f f2-1f)
7.072: (move f1-1f f0-1f)
7.077: (move f1-1f f1-0f)
7.081: (move f2-2f f1-2f)
7.081: (putdown f1-2f key0-0)
7.118: (move f1-1f f2-1f)
7.270: (move f1-1f f0-1f)
7.271: (move f1-1f f1-0f)
7.951: (move f0-1f f0-2f)
7.987: (move f0-1f f1-1f)
7.998: (move f1-1f f1-2f)
8.000: (pickup f1-1f key1-0)
8.050: (move f0-1f f1-1f)
8.050: (pickup-and-loose f1-1f key0-0 key1-0)
8.051: (move f1-1f f2-1f)
8.067: (move f0-1f f0-2f)
8.185: (move f2-1f f1-1f)
8.185: (move f1-2f f1-1f)
8.188: (move f1-2f f0-2f)
8.226: (move f1-2f f0-2f)
8.277: (move f1-1f f0-1f)
8.296: (move f1-2f f2-2f)
8.591: (move f1-1f f1-2f)
8.593: (move f1-1f f1-0f)
8.624: (move f1-1f f0-1f)
8.631: (move f1-0f f0-0f)
8.631: (move f0-1f f0-0f)
8.720: (putdown f1-0f key0-0)
8.755: (putdown f0-1f key0-0)
8.828: (move f1-1f f1-0f)
8.862: (move f1-1f f0-1f)
9.031: (move f1-2f f0-2f)
9.036: (move f1-2f f1-1f)
9.038: (move f1-1f f0-1f)
9.064: (move f1-1f f1-0f)
9.064: (move f2-0f f1-0f)
9.064: (move f2-1f f2-0f)
9.064: (move f1-0f f2-0f)
9.076: (move f1-1f f2-1f)
9.083: (putdown f1-1f key1-0)
9.083: (move f1-1f f2-1f)
9.141: (move f1-1f f1-2f)
9.201: (move f1-1f f0-1f)
9.269: (move f2-1f f2-2f)
9.269: (move f1-2f f2-2f)
9.321: (move f0-1f f0-0f)
9.321: (move f1-0f f0-0f)
9.415: (putdown f0-0f key0-0)
9.480: (move f1-1f f1-2f)
9.583: (putdown f2-2f key0-0)
9.633: (move f1-1f f1-0f)
9.650: (move f1-1f f0-1f)
9.673: (move f0-1f f0-0f)
9.719: (move f1-1f f2-1f)
9.727: (move f0-1f f0-0f)
9.750: (putdown f1-1f key0-0)
9.756: (move f2-0f f1-0f)
9.794: (move f2-0f f1-0f)
9.794: (move f1-1f f1-0f)
9.828: (move f1-1f f1-0f)
9.847: (move f1-1f f1-0f)
9.847: (move f2-0f f1-0f)
9.954: (move f0-0f f1-0f)
9.954: (move f1-1f f1-0f)
9.959: (move f1-1f f0-1f)
10.020: (move f0-0f f1-0f)
10.020: (move f1-1f f1-0f)
10.074: (move f2-1f f1-1f)
10.089: (move f2-0f f2-1f)
10.111: (move f1-1f f2-1f)
10.147: (move f1-1f f1-2f)
10.162: (move f2-2f f1-2f)
10.162: (move f1-1f f1-2f)
10.173: (move f1-1f f1-2f)
10.280: (move f1-1f f2-1f)
10.371: (move f0-1f f1-1f)
10.397: (move f0-1f f0-2f)
10.532: (putdown f0-2f key1-0)
10.597: (move f0-1f f0-0f)
10.646: (putdown f2-1f key0-0)
10.733: (move f1-1f f0-1f)
10.768: (move f1-1f f0-1f)
10.794: (pickup f0-1f key1-0)
10.804: (move f1-1f f1-0f)
10.804: (move f0-0f f1-0f)
10.818: (move f1-1f f1-0f)
10.829: (move f2-0f f1-0f)
11.038: (move f2-1f f1-1f)
11.058: (move f1-2f f1-1f)
11.058: (move f0-1f f1-1f)
11.062: (move f2-0f f2-1f)
11.100: (move f0-1f f0-0f)
11.100: (move f1-0f f0-0f)
11.138: (move f0-1f f0-0f)
11.156: (move f1-2f f0-2f)
11.156: (move f0-1f f0-2f)
11.249: (move f0-0f f1-0f)
11.249: (move f1-1f f1-0f)
11.271: (putdown f0-0f key0-0)
11.328: (move f0-1f f0-0f)
11.328: (pickup-and-loose f0-0f key1-0 key0-0)
11.371: (move f1-1f f2-1f)
11.379: (move f1-1f f1-2f)
11.407: (move f1-0f f0-0f)
11.407: (move f0-1f f0-0f)
11.466: (move f2-1f f1-1f)
11.466: (move f1-0f f1-1f)
11.483: (move f0-0f f1-0f)
11.502: (move f1-1f f0-1f)
11.502: (move f0-0f f0-1f)
11.516: (move f1-1f f2-1f)
11.545: (move f0-0f f0-1f)
11.583: (move f2-1f f2-0f)
11.718: (putdown f0-0f key1-0)
11.733: (move f1-1f f2-1f)
11.733: (move f2-0f f2-1f)
11.734: (move f1-1f f0-1f)
11.734: (move f0-0f f0-1f)
11.742: (move f1-1f f0-1f)
11.742: (move f0-0f f0-1f)
11.789: (move f1-1f f1-0f)
11.789: (move f2-0f f1-0f)
11.862: (putdown f1-1f key0-0)
11.906: (move f2-0f f1-0f)
11.906: (move f1-1f f1-0f)
11.911: (putdown f2-0f key0-0)
11.940: (move f1-0f f0-0f)
12.030: (putdown f0-0f key0-0)
12.049: (move f2-1f f2-0f)
12.061: (move f1-1f f1-2f)
12.102: (move f1-1f f1-2f)
12.126: (move f2-1f f2-2f)
12.174: (pickup f0-1f key0-0)
12.177: (move f1-1f f1-0f)
12.177: (move f0-0f f1-0f)
12.196: (move f1-0f f1-1f)
12.356: (putdown f0-0f key0-0)
12.450: (move f1-0f f0-0f)
12.506: (move f2-0f f1-0f)
12.547: (move f2-1f f2-0f)
12.555: (move f2-0f f1-0f)
12.570: (move f1-1f f1-2f)
12.689: (move f2-0f f2-1f)
12.742: (move f2-0f f2-1f)
12.782: (move f1-1f f0-1f)
12.829: (move f1-1f f2-1f)
12.835: (move f1-1f f1-0f)
12.855: (pickup f0-1f key1-0)
12.855: (unlock f0-1f f0-2f key1-0 shape1)
12.921: (move f1-0f f2-0f)
12.921: (move f2-1f f2-0f)
12.984: (putdown f2-0f key0-0)
13.347: (move f0-1f f1-1f)
13.347: (move f1-0f f1-1f)
13.393: (move f1-1f f2-1f)
13.483: (move f1-0f f2-0f)
13.489: (move f1-1f f1-2f)
13.531: (move f1-1f f1-2f)
13.581: (move f0-1f f0-2f)
13.628: (move f2-0f f2-1f)
13.629: (move f1-1f f2-1f)
13.672: (move f2-0f f2-1f)
13.672: (move f1-1f f2-1f)
14.746: (move f1-1f f1-2f)
14.875: (move f1-0f f2-0f)
14.882: (move f2-0f f2-1f)
14.882: (move f1-1f f2-1f)
14.902: (move f1-1f f2-1f)
14.902: (move f2-0f f2-1f)
14.988: (move f0-2f f1-2f)
14.988: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (putdown f1-1f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f1-2f)
2.010: (move f1-1f f2-1f)
2.022: (move f1-1f f1-2f)
3.073: (unlock f1-2f f2-2f key0-0 shape0)
3.998: (move f1-1f f1-0f)
4.038: (move f1-1f f0-1f)
4.078: (move f0-2f f1-2f)
4.078: (move f1-1f f1-2f)
4.934: (move f1-1f f0-1f)
4.943: (unlock f1-2f f0-2f key1-0 shape1)
4.979: (unlock f2-1f f2-2f key0-0 shape0)
5.078: (putdown f1-2f key0-0)
5.078: (putdown f1-2f key1-0)
5.907: (move f0-0f f1-0f)
5.907: (move f1-1f f1-0f)
5.997: (move f1-2f f1-1f)
5.997: (move f2-1f f1-1f)
6.018: (move f1-1f f2-1f)
6.039: (move f1-0f f2-0f)
6.039: (move f2-1f f2-0f)
6.072: (putdown f0-2f key0-0)
6.091: (unlock f1-2f f2-2f key0-0 shape0)
6.115: (move f2-1f f2-2f)
6.115: (move f1-2f f2-2f)
6.145: (putdown f1-2f key1-0)
6.149: (move f1-2f f1-1f)
6.150: (move f1-2f f0-2f)
6.230: (move f0-1f f0-0f)
6.230: (move f1-0f f0-0f)
6.276: (move f2-1f f2-0f)
6.276: (move f1-0f f2-0f)
