/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.992: (move f1-1f f1-0f)
8.992: (move f2-0f f1-0f)
9.021: (move f2-0f f1-0f)
9.023: (move f2-0f f2-1f)
9.023: (move f1-1f f2-1f)
9.033: (unlock f2-0f f2-1f key0-1 shape0)
9.033: (pickup-and-loose f2-0f key0-1 key0-0)
9.782: (putdown f1-0f key0-1)
9.885: (putdown f1-1f key0-0)
10.044: (move f1-2f f0-2f)
10.045: (move f0-1f f0-2f)
10.144: (move f0-0f f1-0f)
10.146: (move f1-1f f1-0f)
10.829: (putdown f2-0f key0-1)
11.138: (move f1-1f f1-2f)
11.154: (unlock f1-2f f2-2f key0-0 shape0)
11.175: (putdown f2-0f key0-0)
11.452: (putdown f1-2f key0-0)
11.834: (move f1-1f f0-1f)
11.895: (move f0-0f f0-1f)
11.936: (move f2-0f f1-0f)
12.044: (move f1-1f f1-2f)
inf: (pickup-and-loose f2-0f key0-0 key0-1)
inf: (pickup f1-1f key0-0)
inf: (putdown f2-0f key0-1)
inf: (pickup f0-0f key0-0)
inf: (pickup f2-0f key0-1)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
6.693: (move f0-1f f0-0f)
7.052: (move f1-1f f1-2f)
7.072: (move f0-1f f1-1f)
7.138: (move f1-0f f1-1f)
7.138: (unlock f1-1f f2-1f key0-1 shape0)
7.138: (move f2-1f f1-1f)
7.139: (move f1-0f f1-1f)
7.226: (move f1-0f f0-0f)
7.510: (pickup-and-loose f1-0f key0-0 key0-1)
7.910: (putdown f0-1f key0-0)
8.513: (move f0-1f f0-2f)
8.620: (move f1-2f f1-1f)
8.633: (move f1-0f f1-1f)
8.656: (move f0-1f f0-0f)
8.656: (move f1-0f f0-0f)
8.835: (move f1-0f f0-0f)
8.841: (move f1-0f f2-0f)
8.898: (unlock f2-1f f2-2f key0-1 shape0)
8.983: (move f0-0f f0-1f)
8.983: (move f1-1f f0-1f)
8.995: (unlock f2-1f f2-2f key0-0 shape0)
9.002: (move f2-0f f1-0f)
9.010: (move f2-0f f2-1f)
9.063: (putdown f1-1f key0-1)
9.510: (putdown f0-0f key0-1)
9.707: (putdown f1-0f key0-1)
9.933: (move f0-1f f0-2f)
9.933: (move f1-2f f0-2f)
10.052: (move f1-2f f0-2f)
10.127: (move f1-0f f2-0f)
10.148: (move f1-1f f1-0f)
10.156: (putdown f2-1f key0-1)
10.157: (move f1-1f f2-1f)
10.462: (move f1-0f f2-0f)
10.616: (move f1-0f f1-1f)
10.664: (move f1-0f f0-0f)
10.677: (move f2-0f f1-0f)
10.677: (putdown f1-0f key0-0)
10.680: (move f1-0f f2-0f)
10.696: (putdown f2-1f key0-0)
10.774: (putdown f1-0f key0-1)
10.923: (move f1-0f f0-0f)
10.968: (move f1-2f f1-1f)
11.083: (unlock f1-2f f2-2f key0-0 shape0)
11.163: (putdown f0-2f key0-0)
11.375: (putdown f1-2f key0-0)
11.409: (putdown f1-2f key0-0)
11.517: (move f0-1f f1-1f)
11.517: (move f1-0f f1-1f)
11.644: (move f0-1f f0-0f)
11.644: (move f1-0f f0-0f)
11.710: (move f2-0f f2-1f)
11.813: (move f1-1f f0-1f)
11.935: (move f2-0f f1-0f)
11.965: (move f2-0f f2-1f)
12.028: (move f1-1f f1-2f)
12.319: (move f1-2f f0-2f)
12.745: (move f1-0f f1-1f)
12.935: (move f1-2f f2-2f)
12.965: (move f0-1f f0-2f)
12.965: (move f1-2f f0-2f)
13.032: (move f1-0f f0-0f)
13.069: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-0f key0-1)
inf: (pickup f1-2f key0-0)
inf: (pickup f2-0f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f1-1f key0-0)
inf: (move f2-1f f2-0f)
inf: (putdown f2-0f key0-1)
inf: (move f1-0f f2-0f)
inf: (pickup-and-loose f2-0f key0-0 key0-1)
inf: (move f1-1f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key0-0)
inf: (pickup f1-0f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (putdown f1-0f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-1f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f1-0f key0-1 key0-0)
5.998: (putdown f1-2f key0-1)
6.084: (move f1-1f f1-0f)
6.084: (move f0-0f f1-0f)
6.658: (move f0-1f f0-0f)
6.862: (move f0-0f f0-1f)
6.862: (move f1-1f f0-1f)
6.987: (move f0-1f f1-1f)
7.016: (unlock f1-2f f2-2f key0-1 shape0)
7.057: (move f1-1f f1-2f)
7.125: (move f1-0f f1-1f)
7.125: (unlock f1-1f f2-1f key0-0 shape0)
7.135: (move f2-1f f1-1f)
7.240: (move f1-0f f0-0f)
8.098: (move f1-1f f1-2f)
8.098: (move f0-2f f1-2f)
8.338: (move f0-0f f1-0f)
8.375: (move f0-1f f0-2f)
8.393: (move f1-1f f1-0f)
8.401: (pickup f2-0f key0-1)
8.567: (move f1-2f f1-1f)
8.567: (unlock f1-1f f2-1f key0-0 shape0)
8.567: (move f2-1f f1-1f)
8.571: (move f2-1f f1-1f)
8.571: (unlock f1-1f f2-1f key0-1 shape0)
8.571: (move f1-0f f1-1f)
8.622: (move f1-2f f0-2f)
8.622: (move f0-1f f0-2f)
8.650: (move f2-1f f2-2f)
8.770: (move f2-1f f2-0f)
8.800: (unlock f2-0f f2-1f key0-0 shape0)
8.800: (move f1-0f f2-0f)
8.958: (move f0-2f f0-1f)
8.958: (move f1-1f f0-1f)
8.976: (unlock f2-1f f2-2f key0-1 shape0)
8.984: (move f0-0f f0-1f)
8.984: (move f1-1f f0-1f)
9.006: (pickup f2-0f key0-1)
9.008: (move f1-1f f1-0f)
9.024: (move f1-1f f1-2f)
9.031: (putdown f1-1f key0-1)
9.046: (move f2-1f f2-0f)
9.073: (putdown f1-1f key0-0)
9.133: (move f1-1f f1-2f)
9.152: (putdown f0-0f key0-0)
9.334: (putdown f0-1f key0-1)
9.430: (putdown f0-0f key0-1)
9.814: (putdown f1-1f key0-1)
9.818: (putdown f1-1f key0-0)
9.860: (move f1-1f f0-1f)
9.878: (move f1-1f f1-2f)
9.943: (move f1-2f f0-2f)
10.043: (move f0-0f f0-1f)
10.137: (putdown f2-1f key0-1)
10.156: (move f2-1f f2-0f)
10.156: (move f1-0f f2-0f)
10.188: (move f2-1f f1-1f)
10.199: (move f2-1f f2-0f)
10.253: (putdown f0-0f key0-0)
10.538: (move f1-1f f1-0f)
10.556: (putdown f0-0f key0-1)
10.613: (move f1-0f f1-1f)
10.661: (move f1-0f f2-0f)
10.674: (putdown f1-0f key0-1)
10.679: (putdown f2-1f key0-0)
10.687: (move f1-0f f0-0f)
10.693: (putdown f2-1f key0-1)
10.861: (move f1-2f f1-1f)
10.874: (move f2-1f f2-0f)
10.896: (move f1-0f f0-0f)
10.942: (move f1-2f f2-2f)
10.942: (move f2-1f f2-2f)
10.942: (unlock f2-2f f2-1f key0-0 shape0)
10.959: (move f1-0f f2-0f)
10.959: (putdown f2-0f key0-0)
10.962: (move f1-2f f1-1f)
11.056: (putdown f0-2f key0-0)
11.108: (putdown f0-2f key0-0)
11.113: (move f1-1f f0-1f)
11.113: (move f0-0f f0-1f)
11.364: (putdown f1-2f key0-0)
11.380: (move f2-1f f1-1f)
11.380: (move f1-0f f1-1f)
11.397: (move f2-1f f1-1f)
11.523: (move f1-0f f0-0f)
11.570: (move f1-0f f1-1f)
11.610: (move f1-0f f0-0f)
11.622: (move f0-1f f0-0f)
11.622: (move f1-0f f0-0f)
11.746: (putdown f2-2f key0-0)
11.931: (move f0-0f f0-1f)
11.931: (move f1-1f f0-1f)
11.938: (move f0-2f f0-1f)
12.192: (move f0-2f f1-2f)
12.209: (move f1-2f f0-2f)
12.274: (move f0-2f f0-1f)
12.274: (move f1-1f f0-1f)
12.313: (move f1-2f f0-2f)
12.325: (move f1-1f f1-2f)
12.705: (move f2-1f f1-1f)
12.705: (move f1-0f f1-1f)
12.813: (move f1-0f f0-0f)
12.909: (move f1-2f f0-2f)
12.909: (move f0-1f f0-2f)
13.186: (move f1-2f f2-2f)
14.337: (move f0-0f f0-1f)
14.337: (move f1-1f f0-1f)
14.405: (move f1-1f f1-2f)
14.405: (move f0-2f f1-2f)
14.716: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (pickup f0-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-0)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (pickup f0-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-0f)
inf: (pickup-and-loose f1-0f key0-1 key0-0)
inf: (putdown f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (pickup f2-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-1f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-0f key0-1)
inf: (pickup f1-0f key0-0)
inf: (pickup f0-0f key0-1)
inf: (pickup f1-1f key0-1)
5.038: (move f1-0f f2-0f)
5.042: (move f1-2f f1-1f)
5.960: (putdown f0-1f key0-0)
5.982: (putdown f1-2f key0-1)
5.999: (putdown f1-2f key0-1)
6.077: (move f0-0f f1-0f)
6.077: (move f1-1f f1-0f)
6.092: (move f1-1f f2-1f)
6.872: (move f0-0f f0-1f)
6.872: (move f1-1f f0-1f)
6.979: (move f2-0f f1-0f)
7.013: (pickup f1-0f key0-0)
7.021: (unlock f1-2f f2-2f key0-1 shape0)
7.021: (move f1-1f f1-2f)
7.021: (move f2-2f f1-2f)
7.037: (pickup f1-0f key0-0)
7.083: (move f2-0f f1-0f)
7.089: (move f1-2f f0-2f)
7.156: (move f1-2f f1-1f)
7.475: (move f2-0f f1-0f)
7.475: (move f1-1f f1-0f)
7.981: (putdown f0-1f key0-0)
7.983: (putdown f1-2f key0-1)
8.084: (move f1-1f f1-2f)
8.084: (move f0-2f f1-2f)
8.307: (move f0-0f f1-0f)
8.331: (unlock f2-0f f2-1f key0-1 shape0)
8.331: (pickup f2-0f key0-1)
8.340: (move f0-0f f1-0f)
8.370: (move f1-1f f1-0f)
8.377: (move f1-1f f1-0f)
8.568: (move f2-1f f1-1f)
8.596: (move f1-2f f0-2f)
8.596: (move f0-1f f0-2f)
8.630: (move f1-2f f0-2f)
8.630: (move f0-1f f0-2f)
8.642: (move f1-2f f0-2f)
8.646: (move f1-2f f2-2f)
8.648: (move f2-1f f2-2f)
8.702: (move f0-1f f0-0f)
8.702: (move f1-0f f0-0f)
8.820: (pickup f2-0f key0-1)
8.891: (move f1-1f f0-1f)
8.891: (move f0-2f f0-1f)
8.938: (move f1-1f f2-1f)
8.938: (move f2-0f f2-1f)
8.955: (move f1-1f f1-2f)
8.986: (move f0-1f f1-1f)
8.986: (move f1-1f f0-1f)
8.989: (move f1-1f f1-0f)
8.989: (move f2-0f f1-0f)
8.993: (unlock f1-2f f2-2f key0-1 shape0)
8.998: (unlock f2-0f f2-1f key0-1 shape0)
9.029: (putdown f1-1f key0-1)
9.040: (pickup-and-loose f2-0f key0-1 key0-0)
9.040: (move f2-1f f2-0f)
9.044: (putdown f1-1f key0-0)
9.067: (move f1-0f f2-0f)
9.070: (move f0-1f f1-1f)
9.070: (move f1-0f f1-1f)
9.099: (unlock f1-2f f2-2f key0-0 shape0)
9.138: (move f1-1f f1-2f)
9.146: (putdown f0-0f key0-0)
9.203: (move f0-1f f0-0f)
9.357: (putdown f0-1f key0-1)
9.383: (move f0-1f f0-0f)
9.383: (move f1-0f f0-0f)
9.491: (putdown f1-2f key0-0)
9.587: (move f1-0f f2-0f)
9.659: (move f1-0f f2-0f)
9.688: (move f1-1f f0-1f)
9.832: (move f0-0f f0-1f)
9.862: (putdown f0-2f key0-1)
9.874: (putdown f1-1f key0-0)
9.874: (move f1-1f f0-1f)
9.875: (putdown f1-1f key0-1)
9.884: (move f1-1f f1-2f)
9.969: (move f1-1f f2-1f)
9.972: (putdown f2-2f key0-1)
10.025: (move f1-1f f1-2f)
10.056: (move f0-0f f0-1f)
10.057: (move f0-1f f0-2f)
10.057: (move f1-2f f0-2f)
10.142: (move f1-1f f1-0f)
10.143: (move f1-1f f1-0f)
10.149: (move f0-0f f1-0f)
10.168: (move f2-0f f1-0f)
10.168: (move f1-1f f1-0f)
10.178: (move f1-0f f2-0f)
10.193: (move f2-1f f2-0f)
10.196: (move f2-1f f1-1f)
10.219: (move f0-0f f1-0f)
10.494: (move f1-1f f1-0f)
10.522: (move f1-1f f1-0f)
10.538: (move f0-1f f0-2f)
10.542: (putdown f0-0f key0-1)
10.561: (move f1-1f f2-1f)
10.589: (putdown f2-2f key0-0)
10.674: (putdown f2-1f key0-1)
10.693: (putdown f1-0f key0-0)
10.799: (move f2-1f f2-0f)
10.811: (putdown f2-0f key0-1)
10.837: (putdown f2-0f key0-0)
10.837: (move f1-0f f2-0f)
10.860: (move f1-2f f1-1f)
10.868: (move f2-1f f2-0f)
11.043: (putdown f0-2f key0-0)
11.066: (move f1-1f f0-1f)
11.067: (move f0-0f f0-1f)
11.087: (move f1-2f f2-2f)
11.087: (move f1-2f f0-2f)
11.087: (move f0-1f f0-2f)
11.124: (putdown f2-0f key0-0)
11.139: (move f0-1f f0-2f)
11.356: (putdown f0-1f key0-1)
11.376: (move f2-1f f1-1f)
11.377: (move f1-0f f1-1f)
11.396: (move f2-1f f1-1f)
11.527: (move f0-1f f1-1f)
11.527: (move f1-2f f1-1f)
11.561: (move f2-1f f2-2f)
11.567: (move f1-0f f0-0f)
11.587: (move f2-1f f2-2f)
11.652: (move f1-1f f1-0f)
11.652: (move f2-0f f1-0f)
11.693: (move f0-1f f0-0f)
11.824: (move f0-0f f0-1f)
11.837: (move f1-1f f0-1f)
11.864: (move f2-0f f2-1f)
11.864: (move f1-1f f2-1f)
11.865: (move f0-2f f0-1f)
11.891: (move f1-1f f1-2f)
11.944: (move f0-2f f0-1f)
11.956: (move f0-0f f0-1f)
11.956: (move f1-1f f0-1f)
11.968: (move f1-1f f0-1f)
12.023: (move f1-1f f0-1f)
12.030: (move f1-1f f1-2f)
12.041: (move f0-2f f1-2f)
12.072: (move f0-2f f1-2f)
12.153: (move f0-1f f0-0f)
12.153: (move f1-0f f0-0f)
12.166: (move f0-0f f0-1f)
12.187: (move f1-1f f1-2f)
12.190: (move f1-1f f1-2f)
12.203: (move f1-2f f0-2f)
12.216: (move f2-2f f1-2f)
12.236: (move f0-2f f0-1f)
12.236: (move f1-1f f0-1f)
12.246: (move f1-1f f0-1f)
12.246: (move f0-2f f0-1f)
13.138: (move f1-1f f0-1f)
13.138: (move f0-0f f0-1f)
13.159: (move f1-2f f0-2f)
13.159: (move f0-1f f0-2f)
13.315: (move f1-1f f1-2f)
13.348: (move f1-1f f1-2f)
13.368: (move f0-0f f0-1f)
13.368: (move f1-1f f0-1f)
13.442: (move f1-1f f0-1f)
13.570: (move f1-1f f1-2f)
14.048: (move f0-0f f0-1f)
14.048: (move f1-1f f0-1f)
14.373: (move f1-1f f1-2f)
14.631: (move f1-2f f0-2f)
14.631: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-1)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (pickup f0-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (pickup f2-2f key0-0)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
4.010: (pickup f2-0f key0-1)
4.061: (move f1-1f f1-0f)
5.028: (move f1-2f f1-1f)
5.028: (move f2-1f f2-0f)
5.028: (move f1-0f f2-0f)
5.030: (move f0-1f f1-1f)
5.030: (move f1-2f f1-1f)
5.054: (move f0-1f f0-0f)
5.973: (putdown f0-1f key0-0)
5.982: (putdown f1-2f key0-1)
6.000: (move f1-1f f0-1f)
6.000: (move f0-2f f0-1f)
6.060: (move f1-0f f1-1f)
6.088: (move f1-0f f1-1f)
6.121: (move f1-0f f1-1f)
6.342: (move f1-0f f0-0f)
6.530: (move f1-0f f0-0f)
6.581: (move f1-0f f1-1f)
6.687: (move f0-1f f0-0f)
6.831: (pickup f2-0f key0-1)
6.893: (move f1-2f f2-2f)
6.980: (move f2-0f f1-0f)
7.019: (pickup f1-0f key0-0)
7.037: (pickup f1-0f key0-0)
7.061: (move f1-0f f0-0f)
7.066: (move f0-1f f1-1f)
7.072: (move f0-1f f0-2f)
7.075: (move f2-0f f2-1f)
7.082: (move f2-0f f1-0f)
7.092: (move f1-2f f0-2f)
7.093: (move f1-2f f0-2f)
7.110: (move f1-2f f1-1f)
7.156: (move f1-2f f1-1f)
7.481: (move f1-1f f1-0f)
7.497: (move f2-0f f2-1f)
7.514: (pickup-and-loose f1-0f key0-0 key0-1)
7.915: (putdown f0-1f key0-0)
7.932: (putdown f1-2f key0-1)
7.981: (putdown f1-2f key0-1)
8.198: (move f1-0f f0-0f)
8.307: (move f0-0f f1-0f)
8.355: (move f1-1f f1-0f)
8.365: (move f1-1f f1-0f)
8.376: (move f1-0f f2-0f)
8.398: (move f1-0f f2-0f)
8.481: (move f1-2f f0-2f)
8.487: (move f0-1f f0-2f)
8.607: (move f1-2f f0-2f)
8.612: (move f0-1f f0-2f)
8.612: (move f1-2f f0-2f)
8.638: (move f1-2f f1-1f)
8.642: (move f0-0f f1-0f)
8.643: (move f1-1f f1-0f)
8.652: (move f0-1f f0-2f)
8.652: (move f1-2f f0-2f)
8.659: (move f0-1f f0-0f)
8.659: (move f1-0f f0-0f)
8.781: (pickup f2-0f key0-0)
8.802: (pickup f2-0f key0-1)
8.871: (move f1-0f f0-0f)
8.871: (move f0-1f f0-0f)
8.882: (pickup f1-0f key0-0)
8.900: (unlock f1-2f f2-2f key0-1 shape0)
8.900: (move f2-2f f1-2f)
8.900: (move f1-1f f1-2f)
8.906: (move f2-0f f1-0f)
8.919: (unlock f2-1f f2-2f key0-0 shape0)
8.976: (move f2-0f f2-1f)
8.984: (move f1-1f f0-1f)
8.984: (move f0-2f f0-1f)
8.992: (move f0-1f f1-1f)
9.003: (move f1-1f f1-0f)
9.003: (move f2-0f f1-0f)
9.041: (move f0-1f f1-1f)
9.041: (move f1-0f f1-1f)
9.050: (pickup-and-loose f2-0f key0-1 key0-0)
9.054: (move f1-2f f1-1f)
9.062: (putdown f1-1f key0-1)
9.093: (move f1-0f f1-1f)
9.093: (move f0-1f f1-1f)
9.100: (unlock f1-2f f2-2f key0-0 shape0)
9.172: (move f0-1f f0-0f)
9.172: (move f1-0f f0-0f)
9.215: (move f0-1f f0-0f)
9.351: (putdown f0-1f key0-1)
9.386: (move f0-1f f0-0f)
9.386: (move f1-0f f0-0f)
9.490: (putdown f1-2f key0-0)
9.503: (putdown f1-2f key0-0)
9.543: (move f1-0f f2-0f)
9.543: (move f2-1f f2-0f)
9.564: (move f1-0f f2-0f)
9.564: (move f1-0f f2-0f)
9.636: (move f1-0f f2-0f)
9.658: (putdown f1-0f key0-1)
9.695: (move f1-1f f0-1f)
9.839: (move f1-1f f1-2f)
9.843: (move f0-0f f0-1f)
9.867: (putdown f0-2f key0-0)
9.869: (putdown f0-2f key0-1)
9.869: (move f1-1f f0-1f)
9.872: (putdown f0-2f key0-1)
9.874: (putdown f1-1f key0-1)
9.907: (move f2-2f f2-1f)
9.945: (move f1-2f f0-2f)
9.945: (move f0-1f f0-2f)
9.948: (move f1-1f f2-1f)
9.965: (move f1-1f f2-1f)
9.971: (move f0-2f f0-1f)
9.986: (putdown f2-2f key0-1)
10.023: (move f0-2f f1-2f)
10.036: (move f2-2f f1-2f)
10.038: (move f1-1f f1-2f)
10.055: (move f1-2f f0-2f)
10.065: (move f1-0f f2-0f)
10.109: (move f1-0f f2-0f)
10.134: (move f1-1f f2-1f)
10.137: (move f1-1f f1-0f)
10.139: (move f2-0f f1-0f)
10.139: (move f1-1f f1-0f)
10.144: (move f1-1f f1-0f)
10.148: (move f1-1f f2-1f)
10.154: (move f1-0f f2-0f)
10.158: (putdown f2-1f key0-0)
10.166: (move f2-1f f2-0f)
10.166: (move f1-0f f2-0f)
10.215: (move f0-0f f1-0f)
10.219: (move f2-2f f2-1f)
10.224: (move f0-2f f1-2f)
10.224: (move f1-1f f1-2f)
10.269: (putdown f2-2f key0-1)
10.306: (putdown f0-0f key0-0)
10.339: (move f1-0f f2-0f)
10.454: (move f1-1f f2-1f)
10.454: (move f2-2f f2-1f)
10.476: (move f1-1f f1-0f)
10.501: (move f1-0f f2-0f)
10.501: (putdown f2-0f key0-1)
10.549: (move f0-1f f0-2f)
10.621: (move f1-2f f2-2f)
10.641: (move f1-2f f0-2f)
10.666: (move f2-0f f1-0f)
10.666: (putdown f1-0f key0-0)
10.796: (move f2-1f f2-0f)
10.919: (move f1-0f f2-0f)
10.941: (move f0-1f f1-1f)
11.019: (move f1-2f f2-2f)
11.068: (move f1-1f f0-1f)
11.078: (move f0-1f f0-2f)
11.078: (move f1-2f f0-2f)
11.081: (move f0-1f f0-0f)
11.110: (move f1-2f f0-2f)
11.110: (move f0-1f f0-2f)
11.130: (putdown f2-0f key0-0)
11.141: (move f0-1f f0-2f)
11.146: (move f0-1f f0-2f)
11.160: (putdown f0-2f key0-1)
11.334: (putdown f0-1f key0-1)
11.375: (move f2-1f f1-1f)
11.467: (move f0-1f f1-1f)
11.467: (move f1-0f f1-1f)
11.485: (move f1-1f f1-2f)
11.485: (move f0-2f f1-2f)
11.487: (move f1-2f f1-1f)
11.487: (move f0-1f f1-1f)
11.500: (move f1-2f f1-1f)
11.523: (move f1-0f f1-1f)
11.523: (move f0-1f f1-1f)
11.525: (move f0-1f f1-1f)
11.525: (move f1-2f f1-1f)
11.554: (move f1-0f f0-0f)
11.566: (move f1-0f f0-0f)
11.566: (move f0-1f f0-0f)
11.580: (move f1-0f f1-1f)
11.601: (move f2-1f f2-2f)
11.647: (move f1-0f f0-0f)
11.647: (move f0-1f f0-0f)
11.647: (move f2-0f f1-0f)
11.647: (move f1-1f f1-0f)
11.668: (move f2-0f f2-1f)
11.670: (move f2-0f f1-0f)
11.670: (move f1-1f f1-0f)
11.677: (move f0-1f f0-0f)
11.700: (move f0-1f f0-0f)
11.708: (move f2-0f f2-1f)
11.709: (move f1-1f f2-1f)
11.801: (move f1-1f f0-1f)
11.821: (move f0-1f f0-0f)
11.822: (move f1-0f f0-0f)
11.849: (move f0-0f f1-0f)
11.849: (move f1-1f f1-0f)
11.858: (move f0-2f f0-1f)
11.868: (move f1-1f f1-2f)
11.915: (move f2-0f f2-1f)
11.924: (move f2-0f f1-0f)
11.956: (move f1-1f f0-1f)
