/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1.991: (pickup-and-loose f2-1f key0-1 key0-0)
2.963: (move f1-1f f1-0f)
2.977: (move f2-1f f1-1f)
2.998: (pickup-and-loose f2-1f key0-1 key0-0)
3.001: (pickup f2-1f key0-1)
3.025: (move f2-1f f2-2f)
3.054: (putdown f2-1f key0-0)
3.061: (unlock f2-1f f2-0f key0-0 shape0)
3.061: (putdown f2-1f key0-1)
3.954: (move f2-1f f1-1f)
4.008: (move f1-0f f1-1f)
4.008: (move f2-1f f1-1f)
4.018: (move f2-1f f2-2f)
4.028: (move f2-1f f2-2f)
4.037: (move f1-0f f2-0f)
4.037: (move f2-1f f2-0f)
4.050: (putdown f2-1f key0-0)
4.052: (move f1-1f f2-1f)
4.069: (move f1-1f f2-1f)
4.911: (move f2-2f f1-2f)
4.911: (move f1-1f f1-2f)
4.944: (move f1-1f f0-1f)
5.000: (move f1-0f f1-1f)
5.000: (move f0-1f f1-1f)
5.004: (putdown f1-0f key0-0)
5.007: (unlock f1-0f f2-0f key0-0 shape0)
5.010: (move f1-0f f1-1f)
5.018: (move f2-1f f1-1f)
5.029: (move f2-1f f2-2f)
5.029: (move f1-2f f2-2f)
5.030: (move f1-2f f1-1f)
5.039: (move f2-1f f2-2f)
5.039: (move f2-1f f2-2f)
5.039: (move f1-2f f2-2f)
5.043: (putdown f2-2f key0-0)
5.062: (move f1-2f f2-2f)
5.086: (putdown f1-1f key0-1)
5.086: (putdown f2-2f key0-1)
6.009: (move f1-1f f1-2f)
6.025: (move f1-1f f1-2f)
6.025: (move f0-2f f1-2f)
6.032: (move f0-2f f1-2f)
6.048: (move f1-1f f0-1f)
6.048: (putdown f1-2f key0-0)
6.048: (move f0-2f f0-1f)
6.053: (move f0-0f f1-0f)
6.053: (move f1-1f f1-0f)
6.056: (move f0-0f f1-0f)
6.057: (move f1-1f f1-0f)
6.060: (move f0-0f f0-1f)
6.065: (putdown f1-0f key0-0)
6.108: (move f1-0f f0-0f)
7.136: (move f0-1f f0-0f)
7.136: (move f1-0f f0-0f)
7.149: (move f1-0f f0-0f)
inf: (pickup f1-0f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-0f key0-0)
inf: (move f1-0f f1-1f)
inf: (pickup f0-2f key0-0)
inf: (move f1-1f f0-1f)
inf: (putdown f2-1f key0-1)
inf: (pickup-and-loose f2-1f key0-0 key0-1)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key0-1)
inf: (pickup f2-1f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-2f key0-0)
0.019: (putdown f2-0f key0-1)
[Final] Expanded: 93, Generated: 321
Found a solution of length 7!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f2-1f)
   4: (pickup f2-1f key0-1)
   5: (unlock f2-1f f2-0f key0-1 shape0)
   6: (move f2-1f f2-0f)
   7: (putdown f2-0f key0-1)
