/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.083: (move f1-2f f0-2f)
5.083: (unlock f0-2f f1-2f key1-1 shape1)
5.083: (move f0-1f f0-2f)
5.997: (unlock f0-1f f0-0f key1-1 shape1)
5.997: (move f1-1f f0-1f)
6.000: (putdown f2-1f key1-1)
6.007: (move f2-2f f2-1f)
6.008: (move f1-1f f2-1f)
6.018: (move f1-1f f2-1f)
6.029: (unlock f1-0f f0-0f key1-1 shape1)
6.029: (move f1-1f f1-0f)
6.042: (move f1-1f f0-1f)
6.043: (putdown f0-1f key1-1)
6.078: (move f1-1f f1-0f)
6.089: (putdown f1-0f key1-1)
6.542: (move f0-1f f0-2f)
6.597: (move f2-1f f2-2f)
7.101: (move f2-1f f2-0f)
7.101: (move f1-0f f2-0f)
7.401: (putdown f0-2f key1-1)
8.131: (move f1-1f f1-0f)
8.162: (move f1-1f f2-1f)
8.172: (move f1-1f f0-1f)
8.207: (putdown f0-1f key1-1)
8.216: (putdown f2-1f key1-1)
8.605: (move f2-0f f2-1f)
8.611: (move f0-0f f0-1f)
8.675: (move f0-0f f1-0f)
8.697: (move f2-0f f1-0f)
9.262: (move f0-1f f1-1f)
9.942: (move f2-1f f1-1f)
10.061: (move f2-1f f2-0f)
10.061: (move f1-0f f2-0f)
10.273: (move f1-1f f0-1f)
10.273: (move f0-0f f0-1f)
10.297: (move f2-0f f2-1f)
10.297: (move f1-1f f2-1f)
10.366: (move f2-1f f2-0f)
10.450: (move f0-1f f0-2f)
10.560: (move f0-1f f0-2f)
10.617: (move f2-1f f2-2f)
11.817: (move f0-1f f0-2f)
11.835: (move f2-1f f2-2f)
11.971: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-2f key1-1)
inf: (pickup f1-1f key1-1)
inf: (pickup f2-0f key1-1)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f0-0f key1-1)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f0-1f key1-1)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key1-1)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
2.019: (move f1-2f f1-1f)
3.025: (pickup f1-2f key1-0)
3.029: (pickup f1-2f key1-0)
3.049: (pickup-and-loose f1-2f key1-0 key1-1)
4.013: (move f1-2f f2-2f)
4.040: (move f1-2f f0-2f)
4.108: (putdown f1-2f key1-1)
4.119: (move f1-1f f1-2f)
5.042: (move f1-2f f1-1f)
5.042: (move f2-1f f1-1f)
5.046: (move f2-1f f1-1f)
5.048: (move f1-2f f1-1f)
5.052: (move f0-1f f1-1f)
5.060: (move f1-0f f1-1f)
5.074: (move f0-1f f0-2f)
5.074: (move f1-2f f0-2f)
5.074: (unlock f0-2f f1-2f key1-1 shape1)
5.080: (putdown f0-2f key1-1)
5.082: (unlock f2-2f f1-2f key1-1 shape1)
5.082: (move f1-2f f2-2f)
5.082: (move f2-1f f2-2f)
5.087: (move f1-2f f0-2f)
5.091: (move f1-2f f0-2f)
5.092: (move f2-1f f2-2f)
5.099: (move f1-2f f2-2f)
5.099: (move f0-1f f0-2f)
5.108: (move f1-2f f0-2f)
5.108: (move f0-1f f0-2f)
5.119: (move f1-2f f2-2f)
5.119: (move f2-1f f2-2f)
5.997: (putdown f0-1f key1-1)
6.002: (putdown f2-1f key1-1)
6.010: (move f1-1f f0-1f)
6.018: (move f1-1f f2-1f)
6.045: (move f1-1f f1-0f)
6.051: (putdown f1-0f key1-1)
7.094: (move f2-1f f2-0f)
7.094: (move f1-0f f2-0f)
7.097: (move f1-0f f0-0f)
7.097: (move f0-1f f0-0f)
7.099: (move f1-0f f2-0f)
7.102: (move f2-1f f2-0f)
7.106: (putdown f2-0f key1-1)
7.118: (move f2-1f f2-0f)
7.121: (move f2-1f f2-0f)
7.121: (move f1-0f f2-0f)
7.427: (putdown f2-2f key1-1)
7.432: (putdown f0-2f key1-1)
8.226: (move f0-2f f0-1f)
9.290: (move f0-1f f1-1f)
9.292: (move f2-1f f1-1f)
9.389: (move f0-1f f1-1f)
9.389: (move f1-0f f1-1f)
9.421: (move f2-1f f1-1f)
9.421: (move f1-0f f1-1f)
10.029: (move f1-0f f0-0f)
10.029: (move f0-1f f0-0f)
10.050: (move f2-1f f2-0f)
10.050: (move f1-0f f2-0f)
10.218: (move f2-0f f1-0f)
10.218: (move f1-1f f1-0f)
10.246: (move f1-1f f0-1f)
10.267: (move f1-1f f2-1f)
10.302: (move f1-1f f1-0f)
10.500: (move f0-1f f0-2f)
10.523: (move f2-1f f2-2f)
10.577: (move f0-1f f0-0f)
10.608: (move f2-1f f2-0f)
10.631: (move f0-1f f0-2f)
10.646: (move f2-1f f2-2f)
10.839: (move f1-0f f0-0f)
10.855: (move f1-0f f2-0f)
11.349: (move f0-1f f0-2f)
11.460: (move f2-1f f2-2f)
11.851: (move f0-1f f0-2f)
11.854: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f1-2f key1-1 key1-0)
inf: (putdown f1-2f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (pickup f1-2f key1-0)
inf: (pickup f1-2f key1-1)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key1-1)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key1-1)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key1-1)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key1-1)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-2f key1-1)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key1-1)
inf: (pickup f2-1f key1-1)
1.044: (move f1-1f f1-0f)
2.000: (move f1-2f f1-1f)
2.011: (move f1-2f f1-1f)
2.012: (move f1-2f f1-1f)
2.993: (move f2-2f f2-1f)
2.993: (move f1-1f f2-1f)
3.026: (pickup f1-2f key1-0)
3.029: (move f0-2f f0-1f)
3.029: (move f1-1f f0-1f)
3.072: (putdown f1-1f key1-0)
3.956: (move f1-2f f2-2f)
3.978: (move f1-2f f0-2f)
4.009: (move f1-2f f2-2f)
4.016: (move f1-2f f0-2f)
4.033: (move f1-2f f2-2f)
4.034: (move f1-2f f0-2f)
4.103: (move f0-2f f1-2f)
4.105: (move f1-1f f1-2f)
4.111: (move f0-2f f1-2f)
4.111: (move f1-1f f1-2f)
4.116: (move f2-2f f1-2f)
4.116: (move f1-1f f1-2f)
5.046: (move f0-1f f1-1f)
5.046: (move f2-1f f1-1f)
5.047: (move f1-2f f1-1f)
5.054: (putdown f0-2f key1-0)
5.055: (putdown f2-2f key1-0)
5.060: (move f1-0f f1-1f)
5.072: (move f0-1f f0-2f)
5.074: (putdown f0-2f key1-1)
5.077: (move f2-1f f2-2f)
5.078: (putdown f2-2f key1-1)
5.084: (move f1-2f f0-2f)
5.088: (move f1-2f f2-2f)
5.105: (move f0-1f f0-2f)
5.105: (move f1-2f f0-2f)
5.109: (move f1-2f f2-2f)
5.109: (move f2-1f f2-2f)
5.991: (move f1-1f f2-1f)
5.991: (move f2-0f f2-1f)
6.015: (move f2-2f f2-1f)
6.015: (move f1-1f f2-1f)
6.025: (move f2-0f f2-1f)
6.029: (move f1-1f f0-1f)
6.030: (move f1-1f f2-1f)
6.031: (move f0-2f f0-1f)
6.031: (move f1-1f f0-1f)
6.041: (move f0-2f f0-1f)
6.045: (move f0-2f f0-1f)
6.045: (move f1-1f f0-1f)
6.056: (move f1-1f f0-1f)
6.072: (move f1-1f f1-0f)
6.075: (move f2-0f f1-0f)
6.075: (move f1-1f f1-0f)
6.079: (move f2-0f f1-0f)
6.083: (move f2-0f f1-0f)
6.083: (move f1-1f f1-0f)
6.090: (move f1-1f f1-0f)
7.099: (move f2-1f f2-0f)
7.099: (move f1-0f f2-0f)
7.104: (move f2-1f f2-0f)
7.104: (putdown f2-0f key1-1)
7.105: (move f0-1f f0-0f)
7.105: (move f1-0f f0-0f)
7.107: (putdown f0-0f key1-1)
7.111: (move f1-0f f2-0f)
7.115: (move f0-1f f0-0f)
7.115: (move f1-0f f0-0f)
8.213: (move f0-2f f0-1f)
8.249: (move f2-2f f2-1f)
9.938: (move f0-1f f1-1f)
10.253: (move f1-1f f1-0f)
10.253: (move f0-0f f1-0f)
10.266: (move f1-1f f1-0f)
10.266: (move f2-0f f1-0f)
10.305: (move f1-1f f0-1f)
10.322: (move f1-1f f2-1f)
10.358: (move f2-0f f2-1f)
10.358: (move f1-1f f2-1f)
10.376: (move f0-0f f0-1f)
10.376: (move f1-1f f0-1f)
11.076: (move f0-1f f0-2f)
11.084: (move f1-0f f2-0f)
11.084: (move f2-1f f2-0f)
11.966: (move f2-1f f2-2f)
inf: (move f1-0f f2-0f)
inf: (pickup f0-2f key1-1)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f0-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key1-1)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (pickup f0-1f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f2-0f key1-1)
inf: (putdown f1-2f key1-0)
inf: (putdown f1-2f key1-0)
inf: (move f2-0f f2-1f)
inf: (pickup-and-loose f1-2f key1-1 key1-0)
inf: (putdown f1-2f key1-0)
inf: (move f2-0f f1-0f)
inf: (pickup f2-2f key1-1)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key1-1)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (pickup f1-2f key1-1)
0.027: (putdown f1-0f key1-0)
[Final] Expanded: 223, Generated: 648
Found a solution of length 11!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key1-1)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (unlock f1-1f f1-2f key1-1 shape1)
   7: (move f1-1f f1-2f)
   8: (pickup-and-loose f1-2f key1-0 key1-1)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (putdown f1-0f key1-0)
