/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (pickup f1-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-2f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
8.308: (move f0-1f f0-0f)
8.308: (move f1-0f f0-0f)
8.719: (putdown f1-0f key0-1)
8.739: (move f1-1f f1-2f)
8.929: (pickup f1-2f key0-0)
9.001: (pickup-and-loose f1-2f key0-0 key0-1)
9.246: (move f1-2f f1-1f)
9.467: (move f1-0f f1-1f)
9.643: (unlock f0-2f f1-2f key0-1 shape0)
9.644: (move f1-2f f0-2f)
9.644: (move f0-1f f0-2f)
9.916: (putdown f1-2f key0-1)
9.996: (putdown f0-1f key0-1)
10.002: (unlock f2-2f f1-2f key0-1 shape0)
10.002: (move f2-1f f2-2f)
10.002: (move f1-2f f2-2f)
10.439: (move f1-1f f2-1f)
10.696: (putdown f2-1f key0-1)
10.769: (move f0-1f f0-2f)
10.825: (move f1-1f f0-1f)
10.913: (move f1-0f f2-0f)
11.075: (move f1-2f f2-2f)
11.075: (move f0-1f f0-2f)
11.075: (move f1-2f f0-2f)
11.093: (move f1-2f f2-2f)
11.093: (move f2-1f f2-2f)
11.135: (putdown f0-2f key0-1)
11.142: (move f0-1f f1-1f)
11.146: (move f1-0f f1-1f)
11.146: (move f0-1f f1-1f)
11.217: (pickup f1-2f key0-0)
11.220: (move f1-0f f2-0f)
11.251: (move f1-1f f1-0f)
11.290: (move f1-2f f0-2f)
11.493: (putdown f2-2f key0-1)
11.621: (move f1-0f f2-0f)
11.621: (move f2-1f f2-0f)
11.680: (move f0-1f f0-2f)
11.700: (move f2-1f f2-2f)
11.901: (move f2-1f f2-2f)
12.009: (putdown f0-2f key0-1)
12.075: (move f0-1f f0-2f)
12.186: (move f2-1f f1-1f)
12.307: (move f1-2f f0-2f)
12.330: (move f1-2f f2-2f)
12.374: (putdown f2-0f key0-1)
12.602: (move f1-2f f1-1f)
12.616: (move f1-0f f2-0f)
12.616: (move f2-1f f2-0f)
12.844: (move f0-2f f0-1f)
12.898: (move f0-1f f1-1f)
12.975: (move f2-1f f2-2f)
13.073: (move f0-1f f0-2f)
13.095: (move f1-0f f2-0f)
13.095: (move f2-1f f2-0f)
13.223: (move f1-2f f0-2f)
13.378: (move f1-2f f1-1f)
13.378: (move f2-1f f1-1f)
13.382: (move f0-1f f0-2f)
13.459: (move f1-0f f1-1f)
13.459: (move f2-1f f1-1f)
13.608: (move f2-1f f1-1f)
13.663: (move f2-1f f2-0f)
13.800: (move f1-0f f0-0f)
13.800: (move f0-1f f0-0f)
13.818: (move f2-1f f2-2f)
14.191: (move f2-1f f2-2f)
14.261: (move f1-1f f2-1f)
14.763: (move f0-1f f0-0f)
14.865: (move f1-1f f1-0f)
15.150: (move f2-1f f2-0f)
15.522: (move f2-1f f2-0f)
15.771: (move f1-1f f1-0f)
15.771: (move f2-0f f1-0f)
15.794: (move f1-0f f0-0f)
15.835: (move f1-1f f0-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f2-1f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-2f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-0f key0-1)
inf: (pickup-and-loose f1-2f key0-1 key0-0)
inf: (putdown f1-2f key0-0)
inf: (pickup f1-1f key0-1)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (pickup f1-2f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key0-1)
inf: (move f0-1f f1-1f)
inf: (pickup f0-2f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f2-2f)
inf: (pickup f0-1f key0-1)
inf: (move f0-1f f1-1f)
7.138: (putdown f0-0f key0-1)
7.911: (pickup f1-2f key0-0)
8.041: (move f1-2f f1-1f)
8.214: (move f1-2f f1-1f)
8.489: (move f1-0f f1-1f)
8.608: (move f1-1f f1-0f)
8.753: (move f1-1f f1-2f)
9.691: (move f1-2f f2-2f)
9.715: (move f0-1f f0-2f)
9.909: (move f1-0f f2-0f)
9.927: (move f1-2f f0-2f)
10.013: (move f1-2f f0-2f)
10.013: (move f0-1f f0-2f)
10.094: (move f0-1f f1-1f)
10.110: (move f1-0f f0-0f)
10.119: (move f1-2f f2-2f)
10.121: (move f2-1f f2-2f)
10.121: (move f1-2f f2-2f)
10.228: (move f2-0f f2-1f)
10.228: (move f1-1f f2-1f)
10.302: (move f1-2f f0-2f)
10.364: (move f1-2f f1-1f)
10.458: (move f2-0f f2-1f)
10.458: (move f1-1f f2-1f)
10.515: (move f0-2f f1-2f)
10.515: (move f1-1f f1-2f)
10.531: (move f1-1f f0-1f)
10.577: (move f1-2f f2-2f)
10.702: (move f1-1f f2-1f)
10.702: (move f2-2f f2-1f)
10.773: (move f2-1f f2-2f)
10.980: (putdown f0-2f key0-1)
10.984: (putdown f1-1f key0-0)
11.046: (move f2-1f f1-1f)
11.194: (move f1-2f f2-2f)
11.229: (move f1-2f f0-2f)
11.239: (putdown f2-2f key0-1)
11.263: (move f2-0f f2-1f)
11.332: (putdown f2-0f key0-1)
11.355: (move f0-2f f0-1f)
11.355: (move f1-1f f0-1f)
11.456: (move f1-2f f1-1f)
11.775: (move f1-1f f1-2f)
11.775: (move f2-2f f1-2f)
11.821: (move f0-1f f0-0f)
11.880: (move f0-2f f0-1f)
11.915: (move f1-1f f2-1f)
11.946: (move f1-0f f2-0f)
11.946: (move f2-1f f2-0f)
11.978: (move f0-2f f1-2f)
12.064: (putdown f0-2f key0-0)
12.127: (move f1-1f f1-0f)
12.201: (move f2-2f f2-1f)
12.236: (move f2-0f f1-0f)
12.341: (putdown f2-2f key0-0)
12.465: (move f2-1f f2-0f)
12.535: (move f1-2f f0-2f)
12.577: (move f0-1f f0-0f)
12.577: (move f1-0f f0-0f)
12.624: (move f0-2f f0-1f)
13.121: (move f1-1f f2-1f)
13.121: (move f2-2f f2-1f)
13.211: (move f1-1f f2-1f)
13.452: (move f1-1f f1-0f)
13.486: (move f0-2f f0-1f)
13.486: (move f1-1f f0-1f)
13.492: (move f1-1f f1-0f)
13.492: (move f2-0f f1-0f)
13.677: (move f1-1f f0-1f)
13.729: (move f0-1f f1-1f)
13.797: (move f0-0f f1-0f)
13.797: (move f1-1f f1-0f)
14.375: (move f2-0f f1-0f)
14.375: (move f1-1f f1-0f)
14.846: (move f0-2f f0-1f)
14.846: (move f1-1f f0-1f)
14.887: (move f1-1f f0-1f)
14.976: (move f0-1f f0-2f)
15.041: (move f1-1f f1-0f)
15.041: (move f2-0f f1-0f)
15.059: (move f1-1f f0-1f)
15.060: (move f0-0f f0-1f)
16.290: (move f2-1f f2-2f)
16.938: (move f2-1f f2-0f)
16.938: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (putdown f1-2f key0-0)
inf: (pickup-and-loose f1-2f key0-1 key0-0)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (putdown f1-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-0f key0-1)
inf: (move f2-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-2f key0-1)
inf: (move f2-2f f1-2f)
inf: (pickup f0-2f key0-1)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f0-1f)
inf: (putdown f1-2f key0-0)
inf: (pickup f2-0f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-1)
inf: (pickup f0-1f key0-1)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-1f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
5.868: (pickup f1-2f key0-0)
6.051: (move f0-0f f0-1f)
6.091: (move f0-0f f1-0f)
7.050: (move f1-2f f1-1f)
7.071: (move f1-1f f1-0f)
7.573: (unlock f1-0f f0-0f key0-0 shape0)
7.573: (move f1-1f f1-0f)
7.811: (move f1-1f f1-2f)
8.035: (putdown f1-0f key0-0)
8.672: (move f1-2f f2-2f)
8.780: (move f1-2f f0-2f)
8.920: (move f2-2f f2-1f)
8.920: (move f1-1f f2-1f)
9.027: (pickup-and-loose f1-1f key0-1 key0-0)
9.080: (putdown f1-1f key0-0)
9.139: (move f1-1f f0-1f)
9.139: (move f0-2f f0-1f)
9.306: (move f1-1f f2-1f)
9.306: (move f2-0f f2-1f)
9.565: (move f0-0f f0-1f)
9.565: (move f1-1f f0-1f)
9.658: (move f0-2f f1-2f)
9.658: (move f1-1f f1-2f)
9.763: (move f2-2f f2-1f)
9.763: (move f1-1f f2-1f)
9.822: (putdown f1-1f key0-0)
9.895: (pickup f1-2f key0-0)
9.903: (move f1-1f f1-2f)
10.157: (move f1-1f f1-0f)
10.216: (move f1-2f f2-2f)
10.216: (move f2-1f f2-2f)
10.255: (move f2-0f f2-1f)
10.290: (move f1-1f f0-1f)
10.290: (unlock f0-1f f0-0f key0-0 shape0)
10.290: (move f0-2f f0-1f)
10.384: (move f1-2f f0-2f)
10.384: (move f0-1f f0-2f)
10.474: (pickup f1-2f key0-0)
10.510: (move f1-0f f2-0f)
10.510: (move f2-1f f2-0f)
10.607: (pickup-and-loose f2-2f key0-1 key0-0)
10.624: (putdown f0-2f key0-0)
10.673: (pickup f1-2f key0-0)
10.710: (move f2-2f f1-2f)
10.710: (move f1-1f f1-2f)
10.900: (move f0-2f f1-2f)
11.006: (putdown f0-2f key0-0)
11.018: (move f1-1f f2-1f)
11.121: (putdown f2-2f key0-0)
11.215: (move f0-0f f1-0f)
11.215: (move f1-1f f1-0f)
11.223: (move f2-0f f1-0f)
11.237: (move f2-2f f1-2f)
11.237: (move f1-1f f2-1f)
11.237: (move f2-2f f2-1f)
11.239: (putdown f2-2f key0-0)
11.242: (putdown f2-2f key0-0)
11.291: (move f2-1f f2-2f)
11.316: (move f2-1f f1-1f)
11.317: (move f1-0f f1-1f)
11.355: (putdown f0-1f key0-0)
11.482: (move f1-1f f2-1f)
11.682: (move f0-2f f0-1f)
11.740: (putdown f2-1f key0-0)
11.777: (move f1-1f f0-1f)
11.859: (putdown f1-1f key0-0)
11.973: (move f2-2f f2-1f)
11.983: (move f0-2f f1-2f)
12.055: (move f2-2f f2-1f)
12.055: (move f1-1f f2-1f)
12.056: (move f2-1f f2-2f)
12.056: (move f1-2f f2-2f)
12.068: (move f2-1f f2-2f)
12.090: (move f1-1f f1-0f)
12.351: (move f2-2f f1-2f)
12.428: (move f1-1f f1-0f)
12.482: (move f2-0f f1-0f)
12.482: (move f1-1f f1-0f)
12.584: (move f0-2f f0-1f)
12.585: (move f1-1f f0-1f)
12.598: (move f0-2f f0-1f)
12.643: (move f0-1f f1-1f)
12.705: (move f1-2f f1-1f)
12.705: (move f0-1f f1-1f)
12.732: (move f1-1f f0-1f)
12.852: (putdown f0-2f key0-0)
12.898: (move f1-2f f2-2f)
13.039: (move f2-2f f2-1f)
13.366: (move f0-1f f0-0f)
13.369: (move f1-1f f0-1f)
13.369: (move f0-2f f0-1f)
13.409: (move f2-1f f1-1f)
13.481: (move f1-2f f0-2f)
13.482: (move f0-1f f0-2f)
13.714: (move f1-0f f2-0f)
13.714: (move f2-1f f2-0f)
13.874: (move f2-1f f2-0f)
14.770: (move f2-1f f2-0f)
14.770: (move f1-0f f2-0f)
15.002: (move f1-1f f2-1f)
15.048: (move f2-1f f2-2f)
15.262: (move f0-1f f0-2f)
15.314: (move f1-1f f1-0f)
16.054: (move f2-1f f2-0f)
16.054: (move f1-0f f2-0f)
16.699: (move f0-1f f0-2f)
17.374: (move f0-1f f0-0f)
17.374: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (putdown f1-2f key0-0)
inf: (pickup f0-0f key0-1)
inf: (pickup f2-0f key0-1)
inf: (pickup f0-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-2f key0-1)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-1f key0-0)
inf: (pickup f0-2f key0-1)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f1-1f)
4.861: (pickup f1-2f key0-0)
5.014: (move f1-2f f1-1f)
5.061: (move f1-0f f1-1f)
5.061: (move f0-1f f1-1f)
5.089: (move f0-1f f0-2f)
6.067: (move f1-1f f1-0f)
6.067: (unlock f1-0f f0-0f key0-0 shape0)
6.078: (move f1-2f f2-2f)
6.090: (putdown f1-0f key0-0)
6.205: (move f1-2f f0-2f)
7.078: (putdown f1-0f key0-0)
7.133: (move f1-0f f1-1f)
7.142: (move f1-0f f2-0f)
7.885: (move f1-2f f1-1f)
7.889: (move f2-2f f2-1f)
7.889: (move f1-1f f2-1f)
7.934: (move f1-0f f2-0f)
7.934: (move f2-1f f2-0f)
7.950: (move f1-1f f0-1f)
8.024: (move f1-1f f1-0f)
8.028: (pickup-and-loose f1-1f key0-1 key0-0)
8.076: (unlock f0-1f f0-0f key0-0 shape0)
8.076: (move f0-2f f0-1f)
8.076: (move f1-1f f0-1f)
8.078: (putdown f1-1f key0-0)
8.758: (move f1-1f f1-2f)
9.012: (pickup f1-2f key0-0)
9.078: (move f1-0f f2-0f)
9.122: (putdown f1-0f key0-0)
9.156: (unlock f1-0f f0-0f key0-0 shape0)
9.218: (move f1-2f f1-1f)
9.233: (move f2-1f f2-2f)
9.233: (move f1-2f f2-2f)
9.248: (move f1-0f f0-0f)
9.248: (move f0-1f f0-0f)
9.374: (move f1-2f f0-2f)
9.374: (move f0-1f f0-2f)
9.473: (move f1-0f f2-0f)
9.473: (move f2-1f f2-0f)
9.558: (pickup f1-2f key0-0)
9.566: (putdown f0-2f key0-0)
9.622: (putdown f2-1f key0-0)
9.640: (move f1-1f f2-1f)
9.649: (move f1-2f f1-1f)
9.650: (move f1-1f f1-2f)
9.758: (pickup f1-2f key0-0)
9.784: (move f1-1f f2-1f)
9.804: (pickup f1-2f key0-1)
9.804: (move f1-1f f1-2f)
9.855: (move f1-2f f0-2f)
9.979: (move f1-2f f0-2f)
10.017: (move f1-1f f0-1f)
10.092: (move f1-1f f1-0f)
10.119: (putdown f0-1f key0-0)
10.227: (putdown f2-2f key0-0)
10.228: (move f2-1f f1-1f)
10.228: (move f1-0f f1-1f)
10.304: (move f2-1f f2-2f)
10.322: (pickup f1-2f key0-0)
10.371: (move f1-1f f2-1f)
10.390: (move f1-0f f2-0f)
10.390: (move f2-1f f2-0f)
10.576: (putdown f0-1f key0-0)
10.676: (putdown f2-1f key0-0)
10.766: (move f0-1f f0-2f)
10.812: (move f0-2f f1-2f)
10.835: (move f1-1f f0-1f)
10.899: (move f1-1f f1-2f)
10.899: (move f2-2f f1-2f)
10.928: (move f0-2f f1-2f)
11.065: (move f1-1f f1-0f)
11.074: (move f1-2f f2-2f)
11.075: (move f0-2f f0-1f)
11.078: (move f0-1f f1-1f)
11.088: (move f2-1f f2-2f)
11.088: (move f1-2f f2-2f)
11.153: (pickup f1-2f key0-1)
11.196: (move f0-1f f0-2f)
11.197: (move f1-2f f0-2f)
11.261: (move f2-2f f1-2f)
11.362: (move f1-2f f2-2f)
11.362: (move f2-1f f2-2f)
11.479: (move f1-1f f1-2f)
11.481: (move f2-2f f1-2f)
11.499: (move f2-2f f2-1f)
11.509: (move f1-1f f2-1f)
11.618: (move f0-1f f1-1f)
11.618: (move f1-2f f1-1f)
11.700: (move f0-2f f0-1f)
11.779: (move f1-2f f2-2f)
11.823: (move f1-2f f2-2f)
11.852: (putdown f2-0f key0-0)
11.882: (move f2-2f f2-1f)
11.888: (pickup f1-2f key0-1)
11.888: (move f2-2f f1-2f)
11.896: (move f2-1f f2-2f)
11.960: (move f2-2f f2-1f)
12.161: (move f1-2f f0-2f)
12.194: (move f2-1f f1-1f)
12.204: (move f1-2f f2-2f)
12.244: (move f1-2f f1-1f)
12.244: (move f2-1f f1-1f)
12.320: (putdown f2-1f key0-0)
