/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.436: (unlock f1-2f f2-2f key0-1 shape0)
10.483: (move f1-2f f1-1f)
10.490: (move f1-2f f0-2f)
10.798: (move f0-1f f0-0f)
10.798: (move f1-0f f0-0f)
10.865: (putdown f1-2f key0-1)
10.877: (move f1-1f f0-1f)
10.877: (pickup-and-loose f0-1f key0-1 key0-0)
10.914: (move f1-2f f1-1f)
10.979: (move f1-2f f0-2f)
10.982: (putdown f1-2f key0-1)
10.986: (putdown f1-2f key0-0)
11.063: (move f0-1f f0-2f)
11.063: (move f1-2f f0-2f)
11.079: (putdown f2-1f key0-0)
11.092: (pickup f0-1f key0-1)
11.187: (pickup f0-1f key0-1)
11.350: (move f0-1f f0-2f)
11.361: (move f0-1f f1-1f)
11.361: (move f1-0f f1-1f)
11.408: (move f1-2f f1-1f)
11.408: (move f1-2f f0-2f)
11.408: (move f0-1f f0-2f)
11.430: (unlock f2-0f f2-1f key0-1 shape0)
11.430: (move f2-1f f2-0f)
11.430: (move f1-0f f2-0f)
11.510: (move f1-2f f0-2f)
11.739: (move f1-1f f0-1f)
11.746: (move f0-2f f0-1f)
11.818: (putdown f1-1f key0-1)
11.876: (move f1-0f f0-0f)
11.878: (move f1-1f f0-1f)
11.880: (putdown f0-1f key0-0)
11.898: (putdown f1-2f key0-1)
11.902: (putdown f2-1f key0-1)
11.946: (move f0-1f f0-0f)
11.946: (move f1-0f f0-0f)
12.227: (move f1-1f f0-1f)
12.229: (move f1-1f f1-0f)
12.292: (move f0-0f f0-1f)
12.292: (putdown f0-1f key0-0)
12.302: (putdown f1-0f key0-0)
12.314: (putdown f0-1f key0-1)
12.321: (putdown f1-0f key0-1)
12.449: (move f1-0f f2-0f)
12.481: (pickup f0-1f key0-1)
12.489: (move f1-1f f1-0f)
12.502: (move f1-1f f1-0f)
12.522: (move f1-1f f1-0f)
12.558: (move f0-1f f0-0f)
12.593: (move f1-1f f1-2f)
12.603: (move f1-1f f1-2f)
12.627: (move f0-2f f1-2f)
12.663: (move f1-0f f0-0f)
12.663: (move f0-1f f0-0f)
12.732: (move f1-2f f0-2f)
12.732: (move f0-1f f0-2f)
12.747: (move f1-2f f1-1f)
12.747: (move f0-1f f1-1f)
12.803: (move f1-1f f2-1f)
12.839: (move f2-0f f1-0f)
12.877: (putdown f2-0f key0-1)
12.917: (move f0-1f f0-0f)
12.917: (move f1-0f f0-0f)
12.964: (putdown f1-0f key0-1)
12.995: (putdown f1-0f key0-0)
13.026: (move f2-0f f2-1f)
13.189: (move f0-1f f0-0f)
13.249: (move f0-0f f1-0f)
13.271: (move f1-0f f1-1f)
13.627: (move f1-0f f0-0f)
13.724: (move f0-1f f1-1f)
13.724: (move f1-0f f1-1f)
13.730: (move f0-1f f0-2f)
13.736: (move f1-2f f1-1f)
13.736: (move f0-1f f1-1f)
13.770: (move f1-2f f0-2f)
13.770: (move f0-1f f0-2f)
13.807: (move f1-0f f2-0f)
13.810: (move f1-0f f2-0f)
13.828: (move f1-0f f2-0f)
13.844: (move f1-1f f1-2f)
13.849: (move f1-1f f2-1f)
13.919: (move f1-0f f1-1f)
14.107: (move f1-0f f2-0f)
14.789: (move f1-0f f2-0f)
14.824: (move f1-2f f0-2f)
14.825: (move f0-1f f0-2f)
15.279: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f0-2f)
inf: (pickup f1-0f key0-1)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (pickup f1-1f key0-1)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-2f key0-1)
inf: (pickup f1-2f key0-0)
inf: (pickup f0-2f key0-1)
inf: (move f0-1f f1-1f)
inf: (pickup f0-0f key0-1)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
8.249: (putdown f2-2f key0-0)
8.424: (putdown f2-2f key0-1)
9.232: (move f2-1f f2-2f)
9.232: (unlock f2-2f f2-1f key0-0 shape0)
9.232: (move f1-2f f2-2f)
9.258: (move f1-2f f2-2f)
9.370: (unlock f2-1f f2-2f key0-1 shape0)
9.389: (unlock f1-2f f2-2f key0-1 shape0)
9.421: (move f1-2f f2-2f)
9.421: (move f2-1f f2-2f)
9.421: (unlock f2-2f f2-1f key0-1 shape0)
9.626: (move f1-1f f0-1f)
9.626: (move f0-2f f0-1f)
9.898: (move f1-2f f1-1f)
9.937: (putdown f1-2f key0-1)
9.974: (putdown f1-2f key0-0)
9.977: (move f1-2f f0-2f)
10.006: (move f0-1f f0-2f)
10.062: (putdown f2-1f key0-0)
10.089: (move f0-1f f1-1f)
10.154: (move f1-2f f0-2f)
10.194: (unlock f1-1f f2-1f key0-0 shape0)
10.194: (move f1-2f f1-1f)
10.194: (move f2-1f f1-1f)
10.197: (move f1-2f f1-1f)
10.201: (move f1-2f f0-2f)
10.389: (move f1-2f f1-1f)
10.494: (move f1-2f f0-2f)
10.496: (unlock f1-1f f2-1f key0-1 shape0)
10.496: (move f1-2f f1-1f)
10.496: (move f2-1f f1-1f)
10.530: (move f1-2f f0-2f)
10.541: (move f0-1f f1-1f)
10.548: (move f2-1f f2-0f)
10.566: (move f0-1f f0-2f)
10.665: (move f1-1f f0-1f)
10.665: (move f0-2f f0-1f)
10.785: (move f0-2f f0-1f)
10.785: (move f1-1f f0-1f)
10.788: (move f1-1f f1-0f)
10.798: (pickup-and-loose f0-0f key0-0 key0-1)
10.847: (putdown f1-1f key0-0)
10.884: (move f1-2f f1-1f)
10.888: (putdown f2-1f key0-1)
10.897: (putdown f1-2f key0-1)
10.914: (move f1-2f f1-1f)
10.914: (move f2-1f f1-1f)
10.979: (move f1-2f f0-2f)
10.982: (move f1-2f f0-2f)
10.984: (putdown f0-2f key0-0)
10.986: (putdown f1-2f key0-1)
11.051: (move f0-1f f1-1f)
11.063: (move f0-1f f0-2f)
11.063: (move f1-2f f0-2f)
11.079: (putdown f2-1f key0-1)
11.092: (pickup f0-1f key0-0)
11.166: (pickup f0-1f key0-1)
11.187: (pickup f0-1f key0-0)
11.239: (putdown f1-1f key0-1)
11.364: (unlock f1-1f f2-1f key0-0 shape0)
11.371: (move f1-2f f1-1f)
11.383: (move f2-1f f1-1f)
11.391: (move f1-1f f1-2f)
11.391: (move f0-2f f1-2f)
11.419: (putdown f0-2f key0-1)
11.431: (unlock f2-0f f2-1f key0-0 shape0)
11.441: (move f1-1f f1-0f)
11.509: (move f2-1f f2-0f)
11.512: (move f1-2f f0-2f)
11.512: (move f1-1f f1-0f)
11.535: (move f1-1f f0-1f)
11.535: (move f0-2f f0-1f)
11.876: (move f1-0f f0-0f)
11.878: (move f1-1f f0-1f)
11.896: (move f0-1f f0-0f)
11.896: (pickup f0-0f key0-0)
11.901: (putdown f0-0f key0-1)
11.931: (move f2-1f f2-0f)
11.946: (move f1-0f f0-0f)
11.946: (move f0-1f f0-0f)
11.964: (putdown f0-2f key0-0)
12.065: (move f1-2f f2-2f)
12.156: (pickup f0-0f key0-0)
12.156: (move f0-1f f0-0f)
12.156: (move f1-1f f1-0f)
12.214: (putdown f1-1f key0-0)
12.260: (move f1-2f f2-2f)
12.264: (pickup f0-0f key0-0)
12.264: (move f0-1f f0-0f)
12.379: (putdown f0-2f key0-0)
12.389: (putdown f0-2f key0-1)
12.392: (putdown f2-0f key0-1)
12.398: (move f1-0f f0-0f)
12.399: (move f0-1f f0-0f)
12.399: (putdown f0-0f key0-0)
12.522: (move f1-1f f1-0f)
12.593: (move f1-1f f1-2f)
12.672: (move f1-0f f0-0f)
12.672: (move f0-1f f0-0f)
12.732: (move f0-1f f0-2f)
12.732: (move f1-2f f0-2f)
12.732: (move f0-1f f0-2f)
12.747: (move f0-1f f1-1f)
12.747: (move f1-2f f1-1f)
12.800: (move f1-2f f0-2f)
12.800: (move f0-1f f0-2f)
12.803: (move f1-1f f2-1f)
12.807: (move f2-1f f2-0f)
12.829: (unlock f2-0f f2-1f key0-1 shape0)
12.829: (move f2-1f f2-0f)
12.829: (move f1-0f f2-0f)
12.877: (putdown f2-0f key0-0)
12.917: (move f0-1f f0-0f)
12.917: (move f1-0f f0-0f)
12.952: (move f2-0f f1-0f)
12.981: (move f1-0f f0-0f)
12.981: (move f0-1f f0-0f)
12.995: (putdown f1-0f key0-1)
13.093: (move f0-1f f0-0f)
13.117: (move f1-0f f0-0f)
13.132: (move f1-0f f0-0f)
13.149: (move f0-1f f1-1f)
13.153: (move f0-1f f0-2f)
13.158: (move f2-1f f1-1f)
13.158: (move f1-0f f1-1f)
13.161: (move f1-0f f1-1f)
13.189: (move f0-1f f0-0f)
13.190: (move f1-0f f1-1f)
13.256: (move f0-1f f1-1f)
13.256: (move f1-0f f1-1f)
13.262: (move f1-0f f0-0f)
13.271: (move f1-0f f1-1f)
13.273: (move f1-1f f0-1f)
13.273: (move f0-0f f0-1f)
13.285: (move f0-1f f1-1f)
13.285: (move f1-0f f1-1f)
13.591: (move f0-0f f1-0f)
13.591: (move f1-1f f1-0f)
13.690: (move f1-0f f2-0f)
13.712: (move f0-1f f0-2f)
13.721: (move f0-1f f0-2f)
13.777: (move f1-2f f0-2f)
13.777: (move f0-1f f0-2f)
13.786: (move f1-0f f2-0f)
13.786: (move f2-1f f2-0f)
13.807: (move f1-0f f2-0f)
13.965: (move f0-0f f0-1f)
13.965: (move f1-1f f0-1f)
14.119: (putdown f2-0f key0-1)
14.226: (move f0-0f f1-0f)
14.226: (move f1-1f f1-0f)
14.442: (move f2-1f f2-0f)
14.442: (move f1-0f f2-0f)
14.789: (move f1-0f f2-0f)
14.812: (move f1-0f f2-0f)
14.941: (move f1-0f f2-0f)
15.170: (move f0-2f f1-2f)
15.170: (move f1-1f f1-2f)
15.199: (move f1-0f f2-0f)
15.396: (move f1-1f f1-2f)
15.806: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-0f key0-0)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-0f key0-1)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-2f)
7.008: (move f2-2f f1-2f)
8.096: (move f2-2f f1-2f)
8.223: (putdown f2-2f key0-0)
8.249: (putdown f2-2f key0-1)
8.408: (putdown f2-2f key0-1)
8.903: (pickup f0-1f key0-1)
9.035: (move f0-2f f1-2f)
9.035: (move f1-1f f1-2f)
9.091: (move f0-2f f1-2f)
9.091: (move f1-1f f1-2f)
9.232: (move f1-2f f2-2f)
9.232: (unlock f2-2f f2-1f key0-1 shape0)
9.232: (move f2-1f f2-2f)
9.536: (move f1-0f f0-0f)
9.536: (move f0-1f f0-0f)
9.626: (move f0-2f f0-1f)
9.626: (pickup-and-loose f0-1f key0-1 key0-0)
9.626: (move f1-1f f0-1f)
9.682: (move f0-2f f0-1f)
9.682: (move f1-1f f0-1f)
9.732: (move f0-2f f0-1f)
9.732: (move f1-1f f0-1f)
9.876: (move f1-2f f1-1f)
9.898: (move f1-2f f1-1f)
9.906: (move f2-1f f1-1f)
9.971: (move f1-2f f0-2f)
9.974: (putdown f1-2f key0-1)
9.977: (move f1-2f f0-2f)
10.006: (pickup-and-loose f0-2f key0-0 key0-1)
10.006: (move f0-1f f0-2f)
10.062: (putdown f2-1f key0-1)
10.089: (move f0-1f f1-1f)
10.089: (pickup-and-loose f1-1f key0-0 key0-1)
10.089: (unlock f1-1f f2-1f key0-1 shape0)
10.090: (move f0-1f f1-1f)
10.194: (unlock f1-1f f2-1f key0-1 shape0)
10.194: (move f2-1f f1-1f)
10.194: (move f1-2f f1-1f)
10.201: (move f1-2f f0-2f)
10.255: (move f1-1f f1-2f)
10.255: (move f0-2f f1-2f)
10.355: (move f1-2f f1-1f)
10.368: (move f2-1f f1-1f)
10.422: (unlock f1-2f f2-2f key0-0 shape0)
10.482: (move f2-1f f2-0f)
10.491: (move f1-2f f0-2f)
10.532: (unlock f1-1f f2-1f key0-1 shape0)
10.541: (move f0-1f f1-1f)
10.546: (move f1-1f f1-0f)
10.566: (move f0-1f f0-2f)
10.579: (move f0-2f f0-1f)
10.579: (move f1-1f f0-1f)
10.604: (move f0-1f f0-2f)
10.665: (move f0-2f f0-1f)
10.665: (move f1-1f f0-1f)
10.725: (move f1-1f f0-1f)
10.725: (move f0-2f f0-1f)
10.747: (move f0-1f f0-0f)
10.748: (move f1-0f f0-0f)
10.800: (move f1-1f f1-0f)
10.800: (move f0-0f f1-0f)
10.800: (move f0-0f f1-0f)
10.813: (move f1-1f f0-1f)
10.823: (move f0-2f f0-1f)
10.823: (move f1-1f f0-1f)
10.824: (move f2-0f f1-0f)
10.824: (move f1-1f f1-0f)
10.836: (move f0-2f f0-1f)
10.847: (putdown f1-1f key0-1)
10.848: (putdown f1-1f key0-0)
10.867: (move f1-1f f0-1f)
10.873: (putdown f1-1f key0-1)
10.884: (move f1-2f f1-1f)
10.914: (move f2-1f f1-1f)
10.979: (putdown f0-2f key0-0)
10.979: (putdown f0-2f key0-1)
10.982: (move f1-2f f0-2f)
10.984: (putdown f0-2f key0-1)
10.991: (putdown f0-1f key0-0)
11.050: (unlock f1-1f f2-1f key0-1 shape0)
11.166: (pickup f0-1f key0-0)
11.203: (move f1-1f f1-0f)
11.216: (move f1-1f f0-1f)
11.225: (move f1-1f f1-0f)
11.230: (move f1-1f f1-0f)
11.230: (move f0-0f f1-0f)
11.230: (move f0-0f f1-0f)
11.245: (move f0-2f f0-1f)
11.256: (putdown f1-1f key0-1)
11.297: (putdown f1-1f key0-1)
11.322: (move f1-0f f2-0f)
11.373: (move f2-0f f2-1f)
11.373: (move f1-1f f2-1f)
11.400: (putdown f2-0f key0-1)
11.408: (move f1-1f f1-2f)
11.413: (putdown f0-2f key0-1)
11.439: (putdown f0-1f key0-1)
11.440: (putdown f1-0f key0-1)
11.440: (putdown f0-2f key0-1)
11.441: (move f1-1f f1-0f)
11.475: (move f0-1f f0-0f)
11.475: (move f1-0f f0-0f)
11.487: (move f2-0f f1-0f)
11.487: (move f1-1f f1-0f)
11.534: (move f1-1f f1-0f)
11.546: (move f1-1f f0-1f)
11.549: (move f1-1f f1-0f)
11.558: (move f1-1f f1-0f)
11.558: (move f2-0f f1-0f)
11.559: (move f1-1f f0-1f)
11.559: (move f0-2f f0-1f)
11.574: (move f1-1f f1-2f)
11.607: (move f0-2f f1-2f)
11.763: (move f2-1f f2-0f)
11.788: (move f0-2f f0-1f)
11.809: (putdown f1-1f key0-1)
11.874: (move f0-0f f1-0f)
11.874: (move f1-1f f1-0f)
11.874: (move f2-0f f1-0f)
11.877: (move f1-1f f0-1f)
11.878: (move f0-0f f0-1f)
11.907: (putdown f1-2f key0-0)
11.931: (move f2-1f f2-0f)
11.945: (pickup f0-0f key0-0)
11.964: (putdown f0-2f key0-1)
11.971: (move f1-2f f2-2f)
12.021: (move f2-1f f2-2f)
12.065: (move f1-2f f2-2f)
12.087: (putdown f1-0f key0-0)
12.156: (move f1-1f f1-0f)
12.180: (move f1-1f f1-0f)
12.183: (move f1-1f f0-1f)
12.186: (move f1-1f f1-0f)
12.191: (move f1-1f f1-0f)
12.191: (move f2-0f f1-0f)
12.200: (move f2-1f f2-2f)
12.202: (move f1-2f f2-2f)
12.223: (move f0-2f f0-1f)
12.223: (putdown f1-1f key0-0)
12.228: (move f0-2f f0-1f)
12.239: (move f2-0f f1-0f)
12.292: (pickup f0-0f key0-0)
12.292: (move f0-1f f0-0f)
12.340: (putdown f2-0f key0-0)
12.392: (putdown f2-0f key0-0)
12.399: (putdown f0-0f key0-1)
12.405: (move f1-1f f2-1f)
12.450: (move f1-1f f1-2f)
12.481: (move f0-0f f0-1f)
12.558: (putdown f0-0f key0-1)
12.635: (move f0-2f f1-2f)
12.648: (move f0-1f f0-0f)
12.648: (move f1-0f f0-0f)
12.663: (putdown f0-0f key0-1)
12.688: (move f0-0f f1-0f)
12.688: (move f0-0f f1-0f)
12.689: (move f1-1f f1-0f)
12.696: (move f1-0f f2-0f)
12.752: (move f1-1f f1-2f)
12.797: (move f0-2f f1-2f)
12.800: (move f0-1f f0-2f)
12.800: (move f1-2f f0-2f)
12.807: (move f2-1f f2-0f)
12.855: (move f1-0f f0-0f)
12.952: (move f2-0f f1-0f)
12.960: (move f0-0f f1-0f)
12.961: (move f1-1f f0-1f)
12.961: (move f0-0f f0-1f)
12.967: (move f0-0f f0-1f)
12.968: (move f1-1f f0-1f)
12.968: (move f0-0f f0-1f)
12.981: (move f0-1f f0-0f)
12.981: (move f1-0f f0-0f)
12.994: (move f0-0f f0-1f)
12.994: (move f1-1f f0-1f)
13.117: (move f1-0f f0-0f)
13.161: (move f1-0f f1-1f)
13.231: (move f1-1f f1-0f)
13.231: (move f0-0f f1-0f)
13.236: (move f0-0f f0-1f)
13.236: (move f1-1f f0-1f)
13.273: (move f1-1f f0-1f)
13.273: (move f0-0f f0-1f)
13.356: (putdown f2-0f key0-1)
13.403: (putdown f0-2f key0-1)
13.474: (move f1-0f f2-0f)
13.539: (move f2-0f f1-0f)
13.565: (move f1-1f f2-1f)
13.567: (move f1-1f f1-2f)
13.591: (move f1-1f f1-0f)
13.591: (move f0-0f f1-0f)
13.659: (pickup f0-1f key0-1)
13.821: (move f1-1f f1-2f)
13.824: (move f0-2f f1-2f)
13.834: (move f2-0f f2-1f)
13.843: (move f0-2f f1-2f)
14.072: (move f1-1f f2-1f)
14.088: (move f1-1f f1-2f)
14.088: (move f0-2f f1-2f)
14.226: (move f0-0f f1-0f)
6.053: (move f1-2f f0-2f)
6.092: (move f1-2f f1-1f)
6.652: (move f1-2f f1-1f)
6.657: (move f1-2f f0-2f)
7.008: (move f2-2f f1-2f)
7.015: (move f2-2f f2-1f)
7.040: (move f2-2f f1-2f)
7.827: (pickup f0-1f key0-1)
8.054: (move f0-1f f0-2f)
8.060: (unlock f1-2f f2-2f key0-1 shape0)
8.070: (move f0-1f f1-1f)
8.123: (move f2-2f f2-1f)
8.123: (move f2-2f f1-2f)
8.135: (unlock f1-2f f2-2f key0-1 shape0)
8.223: (putdown f2-2f key0-1)
8.903: (pickup f0-1f key0-0)
8.925: (pickup f0-1f key0-1)
8.933: (pickup f0-1f key0-1)
9.035: (move f0-2f f1-2f)
9.035: (move f1-1f f1-2f)
9.081: (move f1-1f f1-2f)
9.085: (move f1-1f f2-1f)
9.091: (move f0-2f f1-2f)
9.091: (move f1-1f f1-2f)
9.102: (move f0-2f f1-2f)
9.102: (move f1-1f f1-2f)
9.365: (unlock f1-2f f2-2f key0-1 shape0)
9.441: (move f1-2f f2-2f)
9.536: (pickup-and-loose f0-0f key0-0 key0-1)
9.598: (move f0-1f f0-0f)
9.598: (move f1-0f f0-0f)
9.682: (pickup-and-loose f0-1f key0-1 key0-0)
9.682: (move f0-2f f0-1f)
9.682: (move f1-1f f0-1f)
9.727: (pickup f0-0f key0-0)
9.728: (move f0-1f f0-0f)
9.732: (move f1-1f f0-1f)
9.732: (move f0-2f f0-1f)
9.747: (move f1-1f f0-1f)
9.747: (move f0-2f f0-1f)
9.831: (move f1-1f f0-1f)
9.876: (move f1-2f f1-1f)
