/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-0f f2-0f)
inf: (pickup f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-0f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f0-0f)
5.069: (move f0-0f f0-1f)
6.093: (pickup f0-2f key0-0)
7.205: (pickup f0-2f key0-0)
7.240: (move f0-2f f1-2f)
7.304: (move f0-0f f1-0f)
7.964: (pickup f0-2f key0-0)
8.868: (move f0-2f f0-1f)
9.190: (putdown f0-1f key1-0)
9.382: (move f0-1f f0-2f)
9.425: (move f0-2f f0-1f)
9.638: (pickup-and-loose f0-2f key0-0 key1-0)
9.754: (move f0-0f f0-1f)
9.871: (move f0-2f f1-2f)
10.006: (move f0-2f f0-1f)
10.683: (move f0-2f f0-1f)
10.685: (move f0-2f f1-2f)
10.924: (putdown f0-2f key1-0)
11.254: (move f0-1f f0-2f)
11.285: (move f0-1f f0-2f)
11.331: (move f0-1f f0-0f)
11.632: (move f0-2f f1-2f)
11.662: (move f0-0f f0-1f)
11.662: (move f0-2f f0-1f)
11.702: (move f2-2f f2-1f)
11.734: (move f0-0f f0-1f)
11.759: (move f2-2f f1-2f)
12.031: (move f2-0f f1-0f)
12.134: (move f2-0f f2-1f)
12.204: (move f0-2f f0-1f)
12.817: (move f0-1f f0-2f)
14.444: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f2-1f)
inf: (putdown f0-2f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-2f key1-0)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (putdown f0-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f0-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-0f key1-0)
inf: (pickup f0-1f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f1-0f)
4.078: (move f0-1f f0-2f)
5.371: (move f0-2f f1-2f)
6.473: (move f0-2f f1-2f)
6.617: (move f0-2f f1-2f)
6.909: (move f1-2f f2-2f)
7.143: (move f0-2f f0-1f)
7.229: (unlock f1-2f f1-1f key0-0 shape0)
7.379: (move f1-0f f2-0f)
8.347: (move f0-1f f0-2f)
8.492: (move f0-2f f0-1f)
8.816: (unlock f0-1f f1-1f key0-0 shape0)
8.995: (move f0-2f f0-1f)
9.071: (pickup f0-2f key0-0)
9.184: (putdown f1-2f key0-0)
9.509: (putdown f0-1f key0-0)
10.058: (move f0-1f f0-0f)
10.123: (pickup f0-2f key0-0)
10.162: (move f0-1f f0-0f)
10.201: (putdown f0-1f key0-0)
10.226: (move f0-1f f0-2f)
10.395: (move f0-2f f1-2f)
10.440: (putdown f1-2f key0-0)
10.466: (putdown f1-2f key1-0)
10.499: (unlock f1-2f f1-1f key0-0 shape0)
10.639: (move f0-2f f1-2f)
10.900: (move f0-1f f0-0f)
10.900: (move f1-0f f0-0f)
10.955: (unlock f0-1f f1-1f key0-0 shape0)
10.971: (move f0-2f f0-1f)
11.215: (move f0-1f f0-0f)
11.678: (move f0-1f f0-2f)
11.678: (move f1-2f f0-2f)
11.680: (move f0-2f f1-2f)
11.709: (move f0-2f f0-1f)
11.861: (move f0-1f f0-0f)
11.867: (move f1-2f f2-2f)
11.869: (move f0-1f f0-0f)
11.913: (pickup f0-2f key0-0)
12.335: (move f2-1f f2-2f)
12.360: (pickup f0-2f key0-0)
12.382: (move f0-2f f1-2f)
12.409: (move f2-1f f2-0f)
12.640: (move f0-0f f1-0f)
12.855: (move f0-2f f1-2f)
13.061: (move f0-2f f1-2f)
14.677: (move f2-0f f2-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f2-2f)
inf: (putdown f0-2f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f0-0f)
inf: (putdown f0-2f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-2f)
inf: (pickup f0-1f key1-0)
inf: (pickup f0-2f key0-0)
inf: (move f0-1f f0-0f)
inf: (unlock f1-2f f2-2f key1-0 shape1)
inf: (putdown f0-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-2f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
3.015: (pickup f0-2f key0-0)
4.411: (move f1-2f f2-2f)
5.055: (move f0-2f f1-2f)
5.374: (unlock f1-2f f1-1f key0-0 shape0)
5.389: (move f1-2f f2-2f)
5.389: (move f1-2f f2-2f)
6.422: (putdown f2-2f key0-0)
6.428: (putdown f1-2f key0-0)
6.458: (unlock f1-2f f1-1f key0-0 shape0)
6.606: (unlock f1-2f f1-1f key0-0 shape0)
6.898: (move f1-2f f2-2f)
7.010: (pickup f0-2f key0-0)
7.037: (move f0-1f f0-0f)
7.042: (move f2-0f f2-1f)
7.063: (pickup-and-loose f1-2f key1-0 key0-0)
7.127: (unlock f0-1f f1-1f key0-0 shape0)
7.179: (putdown f0-1f key0-0)
7.619: (move f1-2f f0-2f)
7.619: (move f0-1f f0-2f)
7.634: (putdown f1-2f key0-0)
7.965: (putdown f1-2f key0-0)
8.088: (putdown f0-1f key0-0)
8.337: (move f1-2f f0-2f)
8.367: (move f0-1f f0-2f)
8.449: (unlock f0-1f f1-1f key0-0 shape0)
8.463: (unlock f0-1f f1-1f key0-0 shape0)
8.799: (move f1-2f f1-1f)
8.799: (move f0-1f f1-1f)
8.818: (move f2-2f f2-1f)
8.920: (move f0-1f f0-0f)
8.920: (move f0-1f f0-0f)
8.994: (move f0-2f f0-1f)
9.060: (putdown f0-1f key0-0)
9.061: (pickup f0-2f key0-0)
9.125: (putdown f1-2f key0-0)
9.227: (putdown f1-2f key0-0)
9.284: (move f0-1f f1-1f)
9.284: (move f1-2f f1-1f)
9.295: (putdown f0-1f key0-0)
9.311: (move f1-2f f0-2f)
9.468: (putdown f0-1f key0-0)
9.501: (move f0-2f f1-2f)
9.623: (move f0-2f f1-2f)
9.630: (putdown f0-0f key0-0)
9.654: (move f0-2f f0-1f)
10.054: (move f0-1f f0-0f)
10.160: (move f1-2f f2-2f)
10.185: (putdown f1-2f key0-0)
10.192: (putdown f0-0f key0-0)
10.213: (pickup f0-2f key0-0)
10.350: (unlock f1-2f f1-1f key0-0 shape0)
10.429: (move f0-1f f0-0f)
10.579: (putdown f0-1f key0-0)
10.897: (unlock f0-1f f1-1f key0-0 shape0)
10.984: (move f0-2f f1-2f)
10.996: (move f0-0f f1-0f)
11.016: (move f0-0f f1-0f)
11.152: (move f1-2f f0-2f)
11.251: (move f0-1f f0-2f)
11.319: (move f0-1f f0-0f)
11.330: (move f0-2f f0-1f)
11.514: (move f0-0f f1-0f)
11.604: (move f1-2f f0-2f)
11.604: (move f0-1f f0-2f)
11.828: (move f0-2f f1-2f)
11.828: (move f2-2f f1-2f)
11.899: (move f0-1f f0-0f)
12.263: (move f0-1f f0-0f)
12.324: (move f0-2f f1-2f)
12.710: (move f2-0f f1-0f)
12.711: (move f0-0f f1-0f)
12.719: (move f0-2f f1-2f)
12.984: (move f0-1f f0-0f)
13.107: (move f0-2f f0-1f)
13.259: (move f2-2f f2-1f)
13.316: (move f0-0f f1-0f)
13.528: (move f1-0f f2-0f)
inf: (move f2-2f f1-2f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f0-2f)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-2f f0-2f)
inf: (putdown f0-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key1-0)
inf: (putdown f0-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
1.995: (move f0-2f f1-2f)
4.019: (pickup-and-loose f2-2f key1-0 key0-0)
4.415: (move f1-2f f2-2f)
4.423: (move f0-2f f0-1f)
4.936: (putdown f2-2f key0-0)
5.073: (move f2-2f f1-2f)
5.371: (move f2-2f f2-1f)
5.388: (move f1-2f f2-2f)
5.388: (move f1-2f f2-2f)
6.023: (move f0-1f f1-1f)
6.023: (move f1-2f f1-1f)
6.041: (move f1-2f f2-2f)
6.041: (move f2-1f f2-2f)
6.098: (move f0-1f f0-2f)
6.098: (move f1-2f f0-2f)
6.100: (putdown f2-2f key0-0)
6.100: (putdown f2-2f key0-0)
6.394: (putdown f2-2f key0-0)
6.422: (putdown f1-2f key0-0)
6.473: (move f2-2f f2-1f)
6.617: (move f2-2f f2-1f)
7.015: (pickup f0-2f key1-0)
7.015: (move f1-2f f0-2f)
7.032: (move f0-1f f0-0f)
7.044: (pickup-and-loose f1-2f key1-0 key0-0)
7.055: (move f0-2f f0-1f)
7.079: (move f0-2f f1-2f)
7.089: (move f1-2f f1-1f)
7.089: (move f1-2f f1-1f)
7.089: (move f0-1f f1-1f)
7.089: (move f0-1f f1-1f)
7.134: (move f1-2f f0-2f)
7.143: (move f0-0f f1-0f)
7.172: (putdown f0-1f key0-0)
7.205: (pickup f0-2f key1-0)
7.212: (move f0-1f f0-2f)
7.212: (move f1-2f f0-2f)
7.225: (move f1-2f f2-2f)
7.298: (move f2-2f f2-1f)
7.448: (putdown f0-0f key0-0)
7.608: (pickup-and-loose f0-2f key1-0 key0-0)
7.621: (putdown f1-2f key0-0)
7.884: (move f0-1f f0-2f)
7.901: (putdown f1-2f key0-0)
7.984: (move f1-2f f0-2f)
7.984: (move f0-1f f0-2f)
8.016: (move f1-2f f2-2f)
8.057: (pickup-and-loose f0-1f key1-0 key0-0)
8.063: (putdown f0-1f key0-0)
8.071: (move f0-1f f0-2f)
8.141: (putdown f0-1f key0-0)
8.261: (move f1-2f f0-2f)
8.317: (move f1-2f f0-2f)
8.347: (move f0-1f f0-2f)
8.360: (move f0-1f f0-0f)
8.449: (move f1-2f f2-2f)
8.492: (move f0-0f f1-0f)
8.544: (move f1-2f f2-2f)
8.726: (move f2-2f f2-1f)
8.726: (move f1-1f f2-1f)
8.726: (unlock f2-1f f1-1f key0-0 shape0)
8.748: (move f1-1f f2-1f)
8.818: (move f0-2f f1-2f)
8.902: (putdown f0-1f key0-0)
8.919: (move f0-2f f1-2f)
8.920: (move f0-1f f0-0f)
8.972: (move f0-1f f0-0f)
8.972: (move f0-1f f0-0f)
8.977: (unlock f0-1f f1-1f key0-0 shape0)
8.995: (move f0-0f f1-0f)
9.040: (move f0-2f f0-1f)
9.045: (move f0-1f f1-1f)
9.080: (move f1-2f f1-1f)
9.138: (putdown f0-0f key0-0)
9.138: (putdown f0-0f key0-0)
9.240: (putdown f1-0f key0-0)
9.280: (putdown f1-1f key0-0)
9.289: (move f1-2f f0-2f)
9.307: (move f0-0f f0-1f)
9.352: (putdown f1-2f key0-0)
9.359: (putdown f0-1f key0-0)
9.417: (pickup f0-2f key0-0)
9.417: (move f1-0f f2-0f)
9.421: (move f0-2f f1-2f)
9.430: (move f0-1f f0-2f)
9.459: (unlock f1-2f f1-1f key0-0 shape0)
9.599: (unlock f0-1f f1-1f key0-0 shape0)
9.604: (move f1-2f f0-2f)
9.613: (move f1-2f f0-2f)
9.613: (move f0-1f f0-2f)
9.616: (putdown f0-0f key0-0)
9.622: (move f0-2f f0-1f)
9.712: (putdown f0-2f key0-0)
9.716: (move f1-2f f1-1f)
9.736: (move f0-1f f1-1f)
9.815: (move f0-1f f0-2f)
10.044: (putdown f2-1f key0-0)
10.092: (move f0-1f f0-0f)
10.092: (move f0-1f f0-0f)
10.107: (putdown f1-2f key0-0)
10.143: (move f1-2f f2-2f)
10.164: (move f0-1f f0-0f)
10.175: (putdown f0-0f key0-0)
10.197: (move f0-1f f0-0f)
10.213: (move f1-0f f2-0f)
10.213: (move f2-1f f2-0f)
10.253: (putdown f1-1f key0-0)
10.284: (putdown f1-2f key0-0)
10.306: (move f0-0f f1-0f)
10.332: (putdown f1-0f key0-0)
10.367: (move f0-2f f0-1f)
10.422: (move f0-1f f0-0f)
10.467: (putdown f1-2f key0-0)
10.507: (putdown f0-1f key0-0)
10.777: (putdown f0-0f key0-0)
10.872: (move f1-2f f0-2f)
10.920: (unlock f1-0f f1-1f key0-0 shape0)
10.920: (move f0-0f f1-0f)
10.920: (move f1-1f f1-0f)
10.953: (move f1-2f f1-1f)
10.953: (move f0-1f f1-1f)
10.955: (move f1-1f f1-0f)
10.955: (unlock f1-0f f1-1f key0-0 shape0)
10.955: (move f0-0f f1-0f)
10.968: (unlock f1-2f f1-1f key0-0 shape0)
10.989: (unlock f1-2f f1-1f key0-0 shape0)
10.991: (move f0-0f f1-0f)
11.016: (move f0-2f f0-1f)
11.028: (move f0-0f f1-0f)
11.055: (move f0-1f f0-2f)
11.196: (putdown f1-2f key0-0)
11.246: (unlock f0-1f f1-1f key0-0 shape0)
11.295: (putdown f0-2f key0-0)
11.311: (move f0-1f f0-0f)
11.450: (putdown f0-1f key0-0)
11.484: (move f1-2f f2-2f)
11.512: (move f2-2f f2-1f)
11.623: (move f0-1f f0-0f)
11.720: (move f0-0f f1-0f)
11.919: (unlock f1-2f f1-1f key0-0 shape0)
11.938: (move f0-0f f0-1f)
11.981: (putdown f0-1f key0-0)
12.263: (move f0-1f f0-0f)
12.266: (move f0-1f f0-0f)
12.509: (move f1-0f f2-0f)
12.700: (move f0-2f f0-1f)
12.960: (unlock f0-1f f1-1f key0-0 shape0)
13.107: (move f0-0f f1-0f)
13.159: (move f0-2f f1-2f)
13.897: (move f2-1f f2-0f)
13.897: (move f1-0f f2-0f)
14.127: (move f2-0f f2-1f)
14.495: (move f0-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (pickup f1-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (pickup f1-2f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (putdown f0-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-1f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key0-0)
inf: (putdown f1-2f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-1f key0-0)
inf: (pickup f2-2f key0-0)
inf: (move f2-1f f2-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
1.027: (move f1-2f f2-2f)
1.977: (unlock f1-2f f1-1f key0-0 shape0)
3.062: (putdown f1-2f key0-0)
4.005: (pickup-and-loose f2-2f key1-0 key0-0)
4.012: (move f2-2f f1-2f)
4.012: (move f2-2f f2-1f)
4.080: (move f1-2f f0-2f)
4.271: (move f0-1f f0-0f)
4.363: (unlock f0-1f f1-1f key0-0 shape0)
4.914: (putdown f2-2f key0-0)
4.997: (putdown f0-1f key0-0)
5.011: (move f2-2f f1-2f)
5.011: (move f2-2f f2-1f)
5.054: (move f2-2f f1-2f)
5.374: (unlock f2-1f f1-1f key0-0 shape0)
5.374: (move f1-1f f2-1f)
5.374: (move f2-2f f2-1f)
5.545: (move f2-2f f1-2f)
5.545: (move f2-2f f2-1f)
5.945: (pickup-and-loose f0-0f key1-0 key0-0)
6.093: (move f1-0f f2-0f)
6.093: (move f2-1f f2-0f)
6.101: (putdown f2-2f key0-0)
6.101: (putdown f2-2f key0-0)
6.428: (putdown f2-1f key0-0)
6.458: (unlock f2-1f f1-1f key0-0 shape0)
6.458: (move f2-2f f2-1f)
6.458: (move f1-1f f2-1f)
6.606: (move f1-1f f2-1f)
6.606: (move f2-2f f2-1f)
6.606: (unlock f2-1f f1-1f key0-0 shape0)
6.625: (pickup-and-loose f0-1f key1-0 key0-0)
6.625: (move f0-2f f0-1f)
6.745: (move f2-2f f2-1f)
6.745: (move f2-2f f1-2f)
6.804: (move f2-2f f2-1f)
6.909: (move f1-2f f2-2f)
6.924: (move f0-1f f0-0f)
6.979: (move f1-2f f1-1f)
7.013: (pickup f0-2f key1-0)
7.013: (move f1-2f f0-2f)
7.047: (unlock f0-1f f1-1f key0-0 shape0)
7.063: (pickup-and-loose f2-1f key1-0 key0-0)
7.064: (unlock f1-2f f1-1f key0-0 shape0)
7.084: (move f0-2f f0-1f)
7.093: (unlock f1-2f f1-1f key0-0 shape0)
7.127: (move f0-0f f1-0f)
7.127: (unlock f1-0f f1-1f key0-0 shape0)
7.127: (move f1-1f f1-0f)
7.138: (move f1-2f f0-2f)
7.145: (move f1-2f f1-1f)
7.179: (putdown f1-0f key0-0)
7.205: (move f2-1f f2-0f)
7.205: (move f1-0f f2-0f)
7.209: (pickup f0-2f key1-0)
7.231: (move f0-2f f0-1f)
7.233: (move f1-2f f2-2f)
7.301: (move f1-2f f2-2f)
7.301: (move f1-2f f2-2f)
7.374: (move f2-1f f2-0f)
7.419: (putdown f0-0f key0-0)
7.630: (putdown f0-1f key0-0)
7.634: (putdown f2-1f key0-0)
7.852: (move f0-1f f1-1f)
7.889: (move f0-1f f0-2f)
7.964: (move f2-1f f2-0f)
7.964: (move f1-0f f2-0f)
7.965: (putdown f2-1f key0-0)
8.009: (move f1-2f f2-2f)
8.010: (pickup-and-loose f0-1f key1-0 key0-0)
8.018: (move f0-1f f0-0f)
8.018: (move f0-1f f0-0f)
8.047: (move f0-1f f1-1f)
8.051: (move f2-2f f2-1f)
8.051: (move f0-1f f1-1f)
8.055: (putdown f0-1f key0-0)
8.071: (pickup-and-loose f2-1f key1-0 key0-0)
8.078: (move f0-1f f0-2f)
8.088: (putdown f1-0f key0-0)
8.096: (move f0-2f f1-2f)
8.108: (move f1-2f f1-1f)
8.114: (pickup f0-2f key1-0)
8.232: (putdown f1-2f key0-0)
8.232: (move f1-2f f1-1f)
8.261: (move f1-2f f0-2f)
8.337: (putdown f1-1f key0-0)
8.337: (putdown f1-1f key0-0)
8.354: (putdown f0-2f key0-0)
8.357: (pickup f0-2f key1-0)
8.357: (move f0-1f f0-2f)
8.362: (move f0-1f f0-0f)
8.449: (unlock f1-0f f1-1f key0-0 shape0)
8.449: (move f0-0f f1-0f)
8.449: (move f1-1f f1-0f)
8.463: (move f1-2f f2-2f)
8.463: (move f1-1f f1-0f)
8.463: (unlock f1-0f f1-1f key0-0 shape0)
8.463: (move f0-0f f1-0f)
8.473: (move f0-0f f0-1f)
8.473: (move f0-0f f1-0f)
8.516: (move f0-2f f1-2f)
8.551: (move f1-2f f2-2f)
8.551: (move f0-2f f0-1f)
8.607: (putdown f2-1f key0-0)
8.634: (move f2-2f f2-1f)
8.663: (putdown f1-1f key0-0)
8.687: (move f0-1f f0-2f)
8.694: (putdown f0-2f key0-0)
8.710: (pickup-and-loose f0-2f key1-0 key0-0)
8.726: (unlock f1-2f f1-1f key0-0 shape0)
8.734: (putdown f0-0f key0-0)
8.734: (putdown f0-0f key0-0)
8.769: (putdown f0-0f key0-0)
8.779: (move f0-2f f1-2f)
8.779: (move f2-0f f2-1f)
8.811: (move f0-2f f1-2f)
8.840: (move f1-0f f2-0f)
8.854: (putdown f0-1f key0-0)
8.911: (move f0-1f f0-0f)
8.993: (unlock f0-1f f1-1f key0-0 shape0)
8.994: (move f0-0f f1-0f)
8.999: (move f0-1f f1-1f)
8.999: (move f1-2f f1-1f)
8.999: (move f1-2f f1-1f)
8.999: (move f0-1f f1-1f)
9.030: (move f2-2f f2-1f)
9.060: (putdown f1-0f key0-0)
9.069: (move f1-0f f2-0f)
9.073: (move f1-2f f0-2f)
9.075: (move f1-2f f0-2f)
9.075: (move f0-1f f0-2f)
9.117: (putdown f0-0f key0-0)
9.117: (putdown f0-0f key0-0)
9.188: (move f0-0f f1-0f)
9.188: (move f0-0f f0-1f)
9.192: (move f0-2f f1-2f)
9.214: (putdown f0-1f key0-0)
9.215: (putdown f1-0f key0-0)
9.217: (move f1-1f f2-1f)
9.218: (move f1-1f f2-1f)
9.272: (move f1-2f f0-2f)
9.311: (putdown f2-0f key0-0)
9.314: (move f0-0f f0-1f)
9.324: (putdown f1-2f key0-0)
9.331: (putdown f1-2f key0-0)
9.348: (move f0-1f f0-2f)
9.351: (move f0-2f f1-2f)
9.351: (move f1-1f f1-2f)
9.390: (move f0-0f f1-0f)
9.409: (move f0-1f f0-2f)
9.416: (putdown f1-2f key0-0)
9.419: (move f2-1f f2-0f)
9.419: (move f1-0f f2-0f)
9.546: (move f0-2f f0-1f)
9.546: (move f1-1f f0-1f)
9.558: (move f1-2f f0-2f)
9.588: (move f2-2f f2-1f)
9.654: (move f0-0f f1-0f)
9.746: (move f0-2f f0-1f)
9.778: (move f0-1f f0-2f)
9.826: (move f0-1f f0-0f)
9.841: (move f0-2f f1-2f)
9.856: (move f0-0f f1-0f)
9.918: (move f0-1f f0-0f)
9.950: (move f2-1f f2-2f)
9.985: (putdown f2-1f key0-0)
10.003: (move f0-1f f1-1f)
10.003: (move f1-2f f1-1f)
10.043: (putdown f1-2f key0-0)
10.058: (move f0-1f f0-0f)
10.082: (move f0-1f f0-0f)
