/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.588: (putdown f1-7f key1-4)
33.703: (unlock f3-7f f3-6f key1-1 shape1)
34.131: (move f0-7f f1-7f)
34.256: (move f1-6f f1-7f)
34.659: (move f3-7f f4-7f)
34.660: (move f3-7f f3-8f)
34.736: (move f2-6f f2-7f)
34.737: (move f1-7f f2-7f)
35.278: (unlock f3-7f f3-6f key1-2 shape1)
35.414: (move f0-5f f1-5f)
35.738: (putdown f2-6f key1-4)
36.411: (move f2-5f f3-5f)
36.561: (move f4-7f f4-6f)
36.629: (move f2-5f f2-4f)
36.629: (move f1-4f f2-4f)
36.749: (move f3-7f f3-8f)
36.791: (move f1-6f f1-5f)
37.023: (putdown f1-5f key1-4)
37.150: (move f0-4f f1-4f)
37.151: (move f1-5f f1-4f)
37.295: (move f0-5f f0-4f)
37.457: (move f0-5f f0-6f)
37.488: (putdown f0-4f key1-4)
37.601: (move f0-7f f0-6f)
37.695: (move f1-6f f0-6f)
37.729: (move f3-8f f4-8f)
37.729: (move f4-7f f4-8f)
37.998: (putdown f0-8f key1-4)
38.064: (move f0-7f f0-8f)
38.638: (move f0-4f f0-3f)
39.107: (move f1-7f f1-8f)
39.108: (move f0-8f f1-8f)
39.184: (move f0-3f f0-2f)
inf: (move f0-4f f0-5f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f0-8f f0-7f)
inf: (move f1-4f f0-4f)
inf: (move f3-8f f3-7f)
inf: (move f0-3f f0-4f)
inf: (move f1-5f f1-6f)
inf: (pickup-and-loose f3-7f key1-2 key1-1)
inf: (move f1-5f f0-5f)
inf: (pickup f0-7f key1-4)
inf: (putdown f3-7f key1-1)
inf: (pickup f1-6f key1-4)
inf: (move f2-6f f1-6f)
inf: (pickup f0-5f key1-4)
inf: (move f1-7f f1-6f)
inf: (move f4-7f f3-7f)
inf: (putdown f3-7f key1-2)
inf: (pickup-and-loose f3-7f key1-1 key1-2)
inf: (move f1-7f f0-7f)
inf: (move f2-5f f2-6f)
30.434: (move f2-7f f1-7f)
30.694: (move f3-7f f3-6f)
31.876: (move f2-7f f2-6f)
31.935: (move f2-7f f2-6f)
32.247: (move f1-5f f2-5f)
32.258: (move f2-6f f3-6f)
32.293: (move f2-7f f1-7f)
32.595: (move f3-7f f3-6f)
32.730: (move f3-7f f4-7f)
33.003: (unlock f2-7f f2-8f key1-2 shape1)
33.053: (move f2-6f f2-5f)
33.164: (move f2-6f f2-5f)
33.196: (unlock f2-7f f2-8f key1-1 shape1)
33.249: (move f3-7f f2-7f)
33.376: (move f4-7f f4-6f)
33.439: (move f1-7f f2-7f)
33.441: (move f3-7f f2-7f)
33.516: (move f1-5f f2-5f)
33.672: (move f2-6f f2-5f)
33.672: (move f1-5f f2-5f)
34.081: (move f1-7f f1-6f)
34.376: (move f2-6f f2-7f)
34.542: (unlock f3-8f f2-8f key1-1 shape1)
34.637: (move f1-7f f2-7f)
34.680: (unlock f2-7f f2-8f key1-4 shape1)
34.757: (move f3-8f f4-8f)
34.757: (move f4-7f f4-8f)
34.777: (move f2-5f f3-5f)
34.807: (move f2-7f f3-7f)
34.834: (move f2-6f f2-7f)
34.834: (move f1-7f f2-7f)
34.843: (move f3-7f f4-7f)
34.927: (move f3-7f f3-8f)
34.930: (move f1-4f f2-4f)
34.931: (move f2-5f f2-4f)
34.942: (move f2-6f f2-7f)
35.622: (move f4-7f f4-6f)
35.684: (putdown f2-6f key1-4)
35.996: (move f1-5f f1-6f)
35.997: (move f0-6f f1-6f)
36.095: (unlock f1-4f f1-3f key1-4 shape1)
36.099: (move f0-4f f1-4f)
36.100: (move f1-5f f1-4f)
36.153: (move f3-5f f3-4f)
36.153: (move f2-4f f3-4f)
36.191: (move f1-5f f1-6f)
36.218: (move f2-6f f1-6f)
36.273: (putdown f2-7f key1-4)
36.400: (putdown f3-7f key1-2)
36.401: (putdown f3-7f key1-1)
36.406: (move f0-6f f1-6f)
36.407: (move f1-7f f1-6f)
36.489: (move f0-4f f1-4f)
36.551: (move f1-7f f0-7f)
36.645: (unlock f3-8f f2-8f key1-2 shape1)
36.647: (move f2-6f f1-6f)
36.679: (move f1-5f f1-4f)
36.753: (putdown f2-5f key1-4)
36.834: (move f4-7f f4-8f)
36.834: (move f3-8f f4-8f)
37.013: (move f3-7f f3-8f)
37.066: (move f4-6f f4-5f)
37.066: (move f3-5f f4-5f)
37.118: (move f0-4f f0-5f)
37.176: (move f1-7f f1-8f)
37.230: (move f1-5f f0-5f)
37.307: (putdown f1-4f key1-4)
37.329: (move f0-3f f0-2f)
37.466: (move f1-5f f1-4f)
37.596: (move f0-4f f0-3f)
37.600: (putdown f1-8f key1-4)
37.710: (putdown f2-7f key1-1)
37.744: (putdown f0-3f key1-4)
37.747: (move f0-4f f0-3f)
37.783: (unlock f0-3f f1-3f key1-4 shape1)
37.866: (move f0-6f f0-5f)
37.890: (putdown f2-7f key1-2)
37.894: (move f0-8f f0-7f)
37.908: (move f0-6f f0-7f)
38.027: (move f1-7f f0-7f)
38.028: (move f0-6f f0-7f)
38.104: (putdown f3-8f key1-1)
38.150: (move f1-5f f0-5f)
38.150: (move f0-6f f0-5f)
38.159: (move f0-8f f1-8f)
38.480: (putdown f3-8f key1-2)
38.510: (move f0-2f f1-2f)
38.667: (move f2-4f f2-3f)
38.691: (move f1-7f f1-8f)
38.692: (move f0-8f f1-8f)
38.701: (putdown f4-7f key1-1)
38.719: (move f1-7f f1-8f)
38.878: (putdown f4-7f key1-2)
38.937: (unlock f1-8f f2-8f key1-4 shape1)
39.302: (move f0-2f f0-1f)
inf: (move f0-8f f0-7f)
inf: (pickup f0-8f key1-4)
inf: (move f0-6f f1-6f)
inf: (pickup f0-4f key1-4)
inf: (move f4-8f f3-8f)
inf: (move f0-3f f0-4f)
inf: (move f4-8f f4-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f0-6f f0-7f)
inf: (move f0-2f f0-3f)
inf: (move f2-7f f1-7f)
inf: (move f4-7f f3-7f)
inf: (move f2-7f f3-7f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-7f f3-7f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-7f key1-4)
inf: (pickup-and-loose f3-7f key1-2 key1-1)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f4-7f f3-7f)
inf: (move f3-8f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f0-6f f0-5f)
inf: (pickup-and-loose f3-7f key1-1 key1-2)
inf: (move f1-5f f0-5f)
inf: (pickup f2-6f key1-4)
inf: (move f3-5f f2-5f)
inf: (move f4-6f f4-7f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f3-8f f3-7f)
inf: (move f1-5f f1-6f)
inf: (pickup f1-5f key1-4)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f0-4f f0-5f)
30.310: (move f2-7f f1-7f)
30.581: (putdown f1-7f key1-2)
30.757: (move f2-6f f2-5f)
30.760: (move f2-7f f1-7f)
31.049: (move f3-6f f2-6f)
31.050: (unlock f2-6f f3-6f key1-2 shape1)
31.050: (move f2-7f f2-6f)
31.051: (move f3-6f f2-6f)
31.051: (unlock f2-6f f3-6f key1-1 shape1)
31.052: (move f2-7f f2-6f)
31.170: (move f3-6f f3-5f)
31.875: (move f2-7f f2-6f)
31.952: (move f2-7f f2-6f)
32.006: (move f2-6f f3-6f)
32.155: (move f1-7f f1-6f)
32.155: (move f2-6f f1-6f)
32.187: (move f2-7f f1-7f)
32.509: (move f1-6f f2-6f)
32.509: (move f2-7f f2-6f)
32.637: (move f2-7f f1-7f)
32.715: (pickup-and-loose f3-7f key1-2 key1-4)
32.756: (unlock f3-5f f3-6f key1-4 shape1)
32.756: (move f3-6f f3-5f)
32.756: (move f2-5f f3-5f)
32.904: (move f3-5f f3-4f)
32.904: (move f2-4f f3-4f)
32.914: (move f2-6f f2-5f)
33.077: (move f4-7f f4-6f)
33.077: (move f3-6f f4-6f)
33.077: (unlock f4-6f f3-6f key1-1 shape1)
33.154: (move f2-6f f2-5f)
33.197: (pickup-and-loose f3-7f key1-1 key1-4)
33.266: (unlock f2-7f f2-8f key1-2 shape1)
33.336: (pickup f4-5f key1-3)
33.374: (move f3-6f f3-5f)
33.405: (move f1-7f f0-7f)
33.434: (unlock f2-7f f2-8f key1-1 shape1)
33.489: (move f2-6f f1-6f)
33.490: (putdown f1-7f key1-1)
33.490: (move f1-7f f1-6f)
33.513: (move f3-7f f3-6f)
33.528: (move f2-7f f3-7f)
33.530: (move f3-8f f3-7f)
33.573: (move f2-7f f2-6f)
33.586: (move f2-7f f2-6f)
33.643: (move f2-5f f2-6f)
33.673: (move f1-6f f1-7f)
33.673: (move f2-7f f1-7f)
33.689: (move f4-6f f4-5f)
33.741: (move f2-7f f2-6f)
33.789: (move f1-8f f1-7f)
33.789: (move f0-7f f1-7f)
33.868: (putdown f3-7f key1-4)
33.928: (move f2-7f f1-7f)
33.928: (move f1-8f f1-7f)
33.950: (move f2-7f f2-6f)
34.055: (move f2-5f f3-5f)
34.083: (move f1-6f f2-6f)
34.084: (move f2-5f f2-6f)
34.106: (move f3-8f f2-8f)
34.108: (move f2-7f f2-8f)
34.115: (move f1-8f f1-7f)
34.147: (move f2-5f f2-6f)
34.148: (move f1-6f f2-6f)
34.154: (move f3-7f f4-7f)
34.174: (move f2-7f f3-7f)
34.263: (move f2-7f f1-7f)
34.338: (move f1-6f f1-7f)
34.339: (move f2-7f f1-7f)
34.421: (move f1-6f f1-7f)
34.440: (move f2-7f f3-7f)
34.498: (move f1-6f f1-7f)
34.499: (move f0-7f f1-7f)
34.620: (move f2-7f f2-6f)
34.621: (move f1-6f f2-6f)
34.646: (move f2-7f f3-7f)
34.662: (move f2-6f f2-7f)
34.680: (move f1-4f f2-4f)
34.700: (move f2-7f f1-7f)
34.700: (move f3-6f f4-6f)
34.720: (move f1-7f f0-7f)
34.735: (move f2-7f f1-7f)
34.791: (move f2-5f f2-4f)
34.802: (unlock f3-8f f2-8f key1-1 shape1)
34.821: (move f2-5f f3-5f)
34.859: (move f3-6f f3-7f)
34.859: (unlock f3-7f f3-6f key1-4 shape1)
34.859: (move f2-7f f3-7f)
34.864: (move f2-5f f3-5f)
34.899: (move f1-4f f2-4f)
34.910: (move f3-8f f4-8f)
34.939: (unlock f2-7f f2-8f key1-4 shape1)
35.051: (move f3-8f f3-7f)
35.053: (move f2-7f f3-7f)
35.066: (move f2-5f f3-5f)
35.074: (move f2-5f f2-4f)
35.107: (move f2-5f f2-4f)
35.107: (move f1-4f f2-4f)
35.159: (move f4-7f f4-8f)
35.159: (move f3-8f f4-8f)
35.181: (move f1-4f f2-4f)
35.209: (move f3-8f f2-8f)
35.210: (move f2-7f f2-8f)
35.227: (move f2-4f f2-3f)
35.231: (move f2-5f f2-4f)
35.294: (move f3-6f f4-6f)
35.295: (unlock f4-6f f3-6f key1-2 shape1)
35.295: (move f4-7f f4-6f)
35.310: (move f3-4f f4-4f)
35.311: (move f4-5f f4-4f)
35.317: (move f3-5f f4-5f)
35.328: (move f2-7f f3-7f)
35.439: (move f1-4f f2-4f)
35.440: (move f2-5f f2-4f)
35.485: (move f2-7f f2-8f)
35.486: (move f1-8f f2-8f)
35.761: (move f1-6f f1-5f)
35.770: (move f3-7f f4-7f)
35.853: (move f0-3f f1-3f)
35.858: (move f1-4f f1-3f)
35.952: (move f2-5f f3-5f)
36.096: (move f1-7f f1-8f)
36.108: (move f2-5f f2-4f)
36.109: (move f1-4f f2-4f)
36.128: (putdown f3-5f key1-4)
36.135: (move f2-6f f1-6f)
36.204: (putdown f3-6f key1-4)
36.255: (move f3-8f f3-7f)
36.274: (putdown f2-7f key1-4)
36.280: (move f4-6f f4-5f)
36.291: (move f0-2f f1-2f)
36.295: (move f3-8f f3-7f)
36.379: (move f3-7f f2-7f)
36.381: (move f2-7f f3-7f)
36.418: (move f3-7f f3-8f)
36.460: (move f2-7f f3-7f)
36.473: (move f2-7f f3-7f)
36.490: (putdown f2-7f key1-4)
36.500: (move f2-7f f3-7f)
36.572: (move f4-7f f4-6f)
36.575: (move f4-7f f4-6f)
36.651: (putdown f1-6f key1-4)
36.685: (move f1-6f f1-5f)
36.686: (move f2-5f f1-5f)
36.743: (move f2-5f f1-5f)
36.766: (move f1-4f f1-5f)
36.789: (putdown f2-5f key1-4)
36.867: (putdown f2-4f key1-4)
36.888: (move f3-8f f4-8f)
36.888: (unlock f3-8f f2-8f key1-2 shape1)
36.955: (putdown f2-6f key1-2)
36.980: (putdown f2-6f key1-1)
37.027: (move f1-4f f1-5f)
37.028: (move f0-5f f1-5f)
37.064: (move f0-3f f0-2f)
37.096: (move f1-4f f1-5f)
37.189: (move f4-7f f4-8f)
37.190: (move f3-8f f4-8f)
37.205: (move f3-8f f4-8f)
37.248: (move f1-7f f1-8f)
37.271: (putdown f1-4f key1-4)
37.296: (move f1-6f f1-5f)
37.298: (move f2-5f f1-5f)
37.334: (move f0-3f f0-2f)
37.403: (move f3-8f f4-8f)
37.416: (move f1-8f f0-8f)
37.418: (move f0-7f f0-8f)
37.496: (move f0-7f f0-6f)
37.497: (move f1-6f f0-6f)
37.572: (putdown f1-8f key1-4)
37.654: (move f0-2f f0-1f)
37.735: (putdown f2-7f key1-1)
37.736: (putdown f0-3f key1-4)
37.760: (move f0-3f f0-2f)
37.797: (move f0-3f f0-2f)
37.823: (move f1-8f f0-8f)
37.844: (putdown f3-6f key1-1)
37.908: (putdown f2-7f key1-2)
37.920: (putdown f2-7f key1-1)
37.990: (putdown f3-6f key1-2)
38.038: (move f0-3f f0-4f)
38.064: (move f0-1f f1-1f)
38.066: (move f1-2f f1-1f)
38.109: (putdown f2-7f key1-2)
38.130: (putdown f3-8f key1-1)
38.160: (putdown f4-8f key1-1)
38.207: (move f2-3f f3-3f)
38.208: (move f3-7f f3-8f)
38.208: (move f3-4f f3-3f)
38.238: (move f1-4f f0-4f)
38.289: (putdown f3-8f key1-1)
38.308: (move f0-5f f1-5f)
38.308: (move f1-6f f1-5f)
38.324: (move f4-7f f4-8f)
38.330: (putdown f4-8f key1-2)
38.332: (move f4-7f f4-8f)
38.394: (move f0-5f f0-6f)
38.395: (move f1-6f f0-6f)
38.401: (move f2-3f f2-2f)
38.401: (move f1-2f f2-2f)
30.511: (move f2-6f f2-5f)
30.527: (putdown f1-7f key1-2)
30.687: (move f2-7f f1-7f)
30.840: (putdown f1-7f key1-2)
30.933: (move f1-7f f1-6f)
30.937: (move f2-6f f2-5f)
30.937: (move f3-5f f2-5f)
31.056: (move f2-7f f2-6f)
31.056: (unlock f2-6f f3-6f key1-2 shape1)
31.077: (unlock f2-6f f3-6f key1-1 shape1)
31.077: (move f2-7f f2-6f)
31.126: (pickup f3-7f key1-2)
31.636: (move f3-7f f2-7f)
31.927: (move f1-7f f2-7f)
31.934: (move f2-6f f1-6f)
31.935: (move f1-7f f1-6f)
32.061: (move f1-7f f0-7f)
32.180: (move f2-5f f3-5f)
32.241: (pickup f3-7f key1-2)
32.284: (move f1-7f f1-6f)
32.284: (move f2-6f f1-6f)
32.284: (move f1-6f f1-5f)
32.286: (move f2-5f f1-5f)
32.303: (move f4-8f f4-7f)
32.303: (move f4-5f f3-5f)
32.309: (move f3-7f f4-7f)
32.334: (pickup f3-7f key1-1)
32.435: (pickup f3-7f key1-1)
32.503: (move f4-5f f4-6f)
32.504: (move f2-5f f2-4f)
32.540: (move f4-5f f4-4f)
32.542: (move f2-7f f1-7f)
32.554: (pickup-and-loose f3-7f key1-2 key1-4)
32.555: (move f2-6f f2-5f)
32.628: (move f3-5f f3-4f)
32.634: (move f1-6f f2-6f)
32.694: (unlock f2-6f f3-6f key1-4 shape1)
32.695: (move f2-7f f2-6f)
32.757: (move f3-5f f3-4f)
32.758: (move f2-4f f3-4f)
32.759: (move f2-6f f2-5f)
32.761: (move f2-5f f2-6f)
32.784: (pickup-and-loose f3-7f key1-2 key1-4)
32.785: (unlock f3-7f f3-6f key1-2 shape1)
32.789: (pickup-and-loose f4-5f key1-3 key1-4)
32.792: (move f2-3f f3-3f)
32.792: (move f3-4f f3-3f)
32.802: (move f3-6f f3-5f)
32.811: (move f2-7f f2-6f)
32.811: (move f2-7f f2-6f)
32.830: (move f2-3f f2-2f)
32.837: (move f1-2f f2-2f)
32.839: (move f3-7f f4-7f)
32.909: (move f3-7f f4-7f)
32.911: (move f2-7f f2-6f)
32.972: (move f2-5f f3-5f)
32.973: (move f4-5f f3-5f)
33.021: (move f4-5f f4-4f)
33.037: (move f2-4f f3-4f)
33.056: (pickup-and-loose f3-7f key1-1 key1-4)
33.058: (move f2-4f f2-5f)
33.064: (move f1-5f f2-5f)
33.073: (move f2-6f f2-5f)
33.077: (move f3-6f f3-5f)
33.077: (move f2-5f f3-5f)
33.079: (move f3-6f f2-6f)
33.082: (move f2-7f f2-6f)
33.082: (move f1-5f f2-5f)
33.100: (move f3-6f f2-6f)
33.106: (move f2-6f f2-5f)
33.107: (move f3-5f f2-5f)
33.140: (move f1-7f f1-6f)
33.210: (move f2-4f f2-5f)
33.215: (move f1-5f f2-5f)
33.249: (move f2-6f f2-5f)
33.251: (unlock f3-7f f3-6f key1-1 shape1)
33.252: (pickup-and-loose f3-7f key1-1 key1-4)
33.298: (move f1-7f f0-7f)
33.323: (putdown f1-7f key1-1)
33.335: (move f1-7f f1-6f)
33.335: (move f2-6f f1-6f)
33.382: (pickup f3-7f key1-2)
33.400: (pickup f3-7f key1-2)
33.436: (move f3-6f f2-6f)
33.445: (move f3-6f f2-6f)
33.473: (putdown f1-7f key1-4)
33.544: (pickup f3-7f key1-2)
33.559: (move f2-4f f2-5f)
33.570: (move f1-7f f1-6f)
33.570: (move f2-6f f1-6f)
33.590: (pickup f3-7f key1-1)
33.611: (putdown f1-7f key1-1)
33.611: (move f3-8f f3-7f)
33.615: (move f2-7f f3-7f)
33.616: (unlock f3-7f f3-6f key1-1 shape1)
33.619: (move f3-7f f4-7f)
33.667: (move f4-5f f4-4f)
33.670: (move f3-4f f4-4f)
33.670: (move f2-6f f2-5f)
33.673: (move f3-5f f2-5f)
33.682: (move f2-7f f2-6f)
33.685: (putdown f3-7f key1-4)
33.693: (pickup f3-7f key1-2)
33.697: (move f2-6f f2-5f)
33.711: (move f2-7f f2-6f)
33.714: (move f1-7f f0-7f)
33.720: (pickup f3-7f key1-1)
33.747: (putdown f1-7f key1-4)
33.798: (move f4-6f f4-5f)
33.798: (move f3-5f f4-5f)
33.798: (move f2-6f f2-5f)
33.851: (move f3-7f f4-7f)
33.866: (move f2-6f f2-5f)
33.872: (move f2-7f f1-7f)
33.872: (move f1-6f f1-7f)
33.874: (pickup f3-7f key1-2)
33.909: (move f3-7f f4-7f)
33.913: (putdown f2-8f key1-4)
33.913: (putdown f3-7f key1-4)
33.991: (move f3-7f f2-7f)
34.000: (move f3-7f f4-7f)
34.047: (move f2-7f f2-6f)
34.048: (move f1-7f f2-7f)
34.157: (move f2-7f f1-7f)
34.190: (move f3-6f f3-5f)
34.195: (move f1-8f f1-7f)
34.219: (move f2-7f f3-7f)
34.278: (move f2-7f f1-7f)
34.278: (move f3-6f f3-5f)
34.282: (move f3-6f f3-5f)
34.342: (move f3-7f f4-7f)
34.346: (move f4-8f f4-7f)
34.348: (move f2-7f f3-7f)
34.354: (move f4-6f f4-7f)
34.355: (move f3-7f f4-7f)
34.373: (move f2-4f f2-5f)
34.373: (move f1-5f f2-5f)
34.401: (move f3-8f f2-8f)
34.404: (move f2-7f f2-8f)
34.414: (move f1-6f f1-7f)
34.437: (move f1-6f f1-5f)
34.437: (move f2-5f f1-5f)
34.468: (move f2-7f f1-7f)
34.473: (move f3-6f f4-6f)
34.541: (move f1-7f f0-7f)
34.553: (move f2-6f f1-6f)
34.554: (move f1-7f f1-6f)
34.581: (putdown f4-5f key1-4)
34.649: (move f2-7f f1-7f)
34.657: (unlock f2-3f f1-3f key1-4 shape1)
34.657: (move f2-4f f2-3f)
34.664: (move f1-3f f2-3f)
34.677: (move f1-7f f2-7f)
34.683: (move f3-5f f3-4f)
34.683: (move f1-7f f1-6f)
34.685: (move f2-6f f1-6f)
34.688: (move f2-7f f1-7f)
34.690: (unlock f3-7f f3-6f key1-4 shape1)
34.691: (move f4-5f f4-4f)
34.692: (move f2-7f f3-7f)
34.705: (pickup f3-7f key1-1)
34.709: (move f3-7f f3-8f)
34.747: (move f3-7f f3-8f)
34.750: (move f2-6f f2-5f)
34.751: (move f1-5f f2-5f)
34.761: (move f3-5f f3-4f)
34.824: (pickup-and-loose f4-5f key1-3 key1-1)
34.837: (move f2-7f f2-8f)
34.861: (move f1-7f f0-7f)
34.861: (move f2-6f f2-7f)
34.862: (move f1-7f f2-7f)
34.865: (move f2-7f f1-7f)
34.870: (move f1-4f f2-4f)
34.895: (move f2-5f f2-4f)
34.899: (move f2-7f f1-7f)
34.906: (move f3-7f f4-7f)
34.914: (move f3-7f f4-7f)
34.940: (move f2-6f f1-6f)
34.955: (move f4-7f f4-6f)
34.958: (move f4-5f f4-6f)
34.963: (move f4-8f f4-7f)
34.964: (move f2-6f f1-6f)
34.966: (move f3-7f f4-7f)
34.967: (move f1-8f f2-8f)
34.978: (pickup-and-loose f4-5f key1-3 key1-2)
34.994: (move f2-5f f2-4f)
35.004: (move f4-8f f4-7f)
35.007: (move f3-7f f4-7f)
35.026: (move f3-7f f2-7f)
35.057: (move f2-5f f2-4f)
35.077: (move f4-5f f3-5f)
35.077: (move f2-5f f3-5f)
35.094: (move f2-4f f3-4f)
35.107: (unlock f3-7f f3-6f key1-2 shape1)
35.108: (move f2-7f f3-7f)
35.108: (move f3-8f f3-7f)
35.128: (move f2-4f f3-4f)
35.128: (move f3-5f f3-4f)
35.139: (move f2-7f f1-7f)
35.154: (move f3-7f f2-7f)
29.285: (move f2-7f f1-7f)
29.541: (move f1-6f f2-6f)
29.541: (move f2-7f f2-6f)
29.862: (move f3-7f f2-7f)
30.120: (unlock f3-5f f3-6f key1-3 shape1)
30.196: (move f3-5f f2-5f)
30.455: (move f3-7f f3-6f)
30.457: (move f2-6f f3-6f)
30.519: (move f3-7f f4-7f)
30.582: (move f1-7f f1-6f)
30.707: (move f2-6f f2-5f)
30.776: (putdown f1-7f key1-2)
30.790: (move f3-5f f3-4f)
30.792: (move f4-4f f3-4f)
30.808: (move f3-7f f2-7f)
30.921: (move f3-7f f2-7f)
30.991: (move f1-7f f1-6f)
31.168: (unlock f3-7f f3-6f key1-2 shape1)
31.302: (move f2-2f f3-2f)
31.304: (move f3-3f f3-2f)
31.385: (move f4-6f f4-7f)
31.393: (move f2-7f f2-6f)
31.559: (move f3-7f f2-7f)
31.562: (move f3-7f f3-6f)
31.582: (move f3-7f f3-6f)
31.589: (unlock f3-7f f3-6f key1-1 shape1)
31.670: (unlock f3-7f f3-6f key1-1 shape1)
31.715: (move f3-7f f2-7f)
31.715: (unlock f2-7f f2-8f key1-2 shape1)
31.854: (move f1-7f f0-7f)
31.934: (move f2-6f f3-6f)
31.938: (move f3-7f f3-6f)
31.983: (move f1-6f f1-5f)
31.983: (move f2-5f f1-5f)
31.990: (move f3-7f f2-7f)
31.998: (move f1-7f f2-7f)
32.016: (move f2-6f f3-6f)
32.021: (move f3-7f f3-6f)
32.057: (move f2-7f f3-7f)
32.084: (move f2-6f f1-6f)
32.084: (move f1-7f f1-6f)
32.144: (unlock f4-6f f3-6f key1-3 shape1)
32.146: (move f3-7f f4-7f)
32.157: (move f1-7f f2-7f)
32.209: (move f4-5f f3-5f)
32.215: (move f2-5f f2-4f)
32.233: (move f1-5f f0-5f)
32.258: (move f4-5f f4-6f)
32.261: (move f3-7f f3-6f)
32.262: (move f2-6f f3-6f)
32.315: (pickup f3-7f key1-2)
32.320: (unlock f3-7f f3-6f key1-2 shape1)
32.335: (move f1-7f f0-7f)
32.335: (move f4-5f f4-4f)
32.442: (pickup f3-7f key1-2)
32.473: (move f2-7f f2-6f)
32.473: (move f1-6f f2-6f)
32.483: (move f3-7f f4-7f)
32.498: (move f3-7f f3-6f)
32.500: (move f3-7f f3-8f)
32.503: (move f1-6f f1-5f)
32.539: (move f3-7f f2-7f)
32.564: (move f0-7f f0-6f)
32.564: (move f1-6f f0-6f)
32.566: (move f1-6f f1-5f)
32.567: (move f2-5f f1-5f)
32.574: (move f2-4f f3-4f)
32.575: (move f4-4f f3-4f)
32.576: (move f3-5f f3-4f)
32.601: (pickup-and-loose f3-7f key1-2 key1-4)
32.614: (unlock f3-7f f3-6f key1-2 shape1)
32.629: (unlock f3-7f f3-6f key1-2 shape1)
