/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f1-1f key1-1)
inf: (move f1-5f f1-4f)
inf: (move f0-0f f0-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-0f key1-1)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-4f f1-3f)
inf: (pickup f0-3f key1-1)
inf: (putdown f2-3f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-4f f0-3f)
inf: (pickup f2-2f key1-1)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-3f f0-3f)
inf: (pickup f1-3f key1-1)
inf: (move f0-2f f0-1f)
7.393: (move f1-2f f1-3f)
8.680: (move f2-1f f2-2f)
8.680: (move f1-2f f2-2f)
9.245: (move f1-2f f1-1f)
9.245: (move f0-1f f1-1f)
9.965: (move f1-3f f1-4f)
9.965: (move f2-4f f1-4f)
9.993: (move f0-1f f0-2f)
9.993: (move f1-2f f0-2f)
10.169: (move f2-2f f1-2f)
10.169: (move f1-3f f1-2f)
10.210: (move f2-3f f1-3f)
10.482: (pickup f2-3f key1-0)
10.484: (pickup f2-3f key1-0)
10.595: (pickup f2-3f key1-0)
10.695: (move f1-2f f2-2f)
10.695: (move f2-3f f2-2f)
10.925: (move f0-4f f1-4f)
11.131: (move f2-3f f2-2f)
11.237: (pickup f2-3f key1-0)
11.439: (move f2-1f f2-0f)
11.439: (move f1-0f f2-0f)
11.443: (move f2-4f f2-5f)
11.450: (move f1-3f f0-3f)
11.498: (move f1-4f f1-3f)
11.635: (move f2-3f f2-4f)
11.655: (move f1-0f f0-0f)
11.655: (move f0-1f f0-0f)
11.680: (move f2-1f f2-2f)
11.710: (pickup-and-loose f2-3f key1-0 key1-1)
11.760: (move f1-4f f2-4f)
11.761: (move f2-3f f2-4f)
11.768: (move f1-3f f1-4f)
11.771: (move f2-3f f1-3f)
11.771: (move f1-2f f1-3f)
11.882: (move f1-2f f2-2f)
11.882: (move f2-3f f2-2f)
11.922: (move f1-3f f1-2f)
11.972: (move f1-4f f2-4f)
12.048: (move f1-5f f2-5f)
12.049: (move f2-4f f2-5f)
12.109: (move f2-3f f1-3f)
12.133: (move f0-2f f1-2f)
12.243: (move f2-1f f1-1f)
12.243: (move f1-2f f1-3f)
12.243: (move f0-3f f1-3f)
12.262: (move f0-4f f0-3f)
12.272: (move f1-0f f1-1f)
12.283: (putdown f2-3f key1-1)
12.304: (putdown f1-3f key1-0)
12.314: (move f0-2f f0-3f)
12.328: (move f1-3f f0-3f)
12.407: (move f1-4f f2-4f)
12.407: (move f2-3f f2-4f)
12.451: (move f2-3f f2-2f)
12.589: (putdown f1-2f key1-1)
12.604: (move f1-3f f1-4f)
12.604: (move f0-4f f1-4f)
12.703: (move f0-5f f1-5f)
12.703: (move f1-4f f1-5f)
12.817: (move f2-3f f2-4f)
12.833: (putdown f2-2f key1-0)
12.887: (move f2-3f f2-4f)
13.012: (putdown f1-4f key1-1)
13.176: (move f2-2f f2-1f)
13.212: (move f2-1f f2-2f)
13.212: (move f1-2f f2-2f)
13.244: (move f1-4f f1-5f)
13.248: (putdown f0-5f key1-1)
13.492: (move f1-2f f0-2f)
13.509: (move f1-2f f0-2f)
13.509: (move f0-3f f0-2f)
13.555: (move f1-3f f1-2f)
13.555: (move f0-2f f1-2f)
13.564: (move f2-3f f2-4f)
13.565: (move f1-4f f2-4f)
13.692: (move f1-5f f1-6f)
13.711: (move f1-2f f1-1f)
13.711: (move f2-1f f1-1f)
13.716: (move f1-2f f1-1f)
13.806: (putdown f1-5f key1-1)
13.995: (move f0-1f f0-0f)
14.108: (move f1-3f f2-3f)
14.131: (move f1-4f f1-5f)
14.233: (move f1-2f f2-2f)
14.233: (move f2-3f f2-2f)
14.252: (move f0-1f f1-1f)
14.252: (move f1-0f f1-1f)
14.264: (move f0-1f f0-2f)
14.365: (move f0-4f f0-5f)
14.393: (move f1-4f f2-4f)
14.393: (move f2-3f f2-4f)
14.491: (move f1-4f f1-5f)
14.594: (putdown f0-1f key1-1)
14.600: (move f0-4f f0-5f)
14.608: (move f1-3f f2-3f)
14.688: (move f1-0f f2-0f)
14.721: (move f2-1f f2-0f)
14.731: (move f0-2f f0-1f)
14.760: (putdown f2-0f key1-1)
14.870: (move f2-1f f2-0f)
14.943: (move f1-5f f0-5f)
14.990: (putdown f2-4f key1-1)
15.068: (move f1-0f f0-0f)
15.374: (putdown f2-4f key1-0)
15.524: (move f0-2f f0-1f)
15.606: (move f1-0f f2-0f)
16.133: (move f0-5f f0-6f)
16.218: (move f1-2f f1-1f)
16.218: (move f0-1f f1-1f)
16.267: (move f1-4f f1-5f)
16.352: (move f2-1f f2-0f)
16.353: (move f1-0f f2-0f)
16.368: (move f1-0f f2-0f)
16.368: (move f2-1f f2-0f)
16.829: (move f1-0f f0-0f)
16.829: (move f0-1f f0-0f)
16.964: (move f2-5f f2-6f)
16.964: (move f1-6f f2-6f)
17.587: (move f0-1f f0-0f)
18.471: (move f1-6f f0-6f)
18.471: (move f0-5f f0-6f)
inf: (move f1-0f f1-1f)
inf: (move f2-5f f1-5f)
inf: (pickup f1-0f key1-1)
inf: (move f1-0f f1-1f)
inf: (move f1-3f f0-3f)
inf: (putdown f2-3f key1-0)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-4f key1-1)
inf: (pickup-and-loose f2-3f key1-1 key1-0)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f2-5f f2-4f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-4f f0-4f)
inf: (move f1-0f f0-0f)
inf: (move f1-4f f1-3f)
inf: (move f2-2f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-3f)
inf: (move f1-6f f1-5f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-5f f1-5f)
inf: (move f0-3f f1-3f)
inf: (pickup f1-3f key1-1)
inf: (move f0-2f f0-3f)
inf: (move f1-2f f1-1f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-1f key1-1)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-2f)
inf: (move f0-3f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-5f f0-4f)
inf: (pickup f1-4f key1-1)
inf: (move f0-3f f0-2f)
inf: (move f1-4f f1-3f)
inf: (move f1-2f f1-1f)
inf: (pickup f0-2f key1-1)
inf: (move f1-2f f2-2f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f1-4f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f2-4f f2-3f)
inf: (pickup f2-3f key1-0)
inf: (pickup f2-3f key1-1)
inf: (move f2-3f f2-2f)
inf: (move f1-2f f1-3f)
inf: (move f1-5f f1-4f)
7.663: (move f1-3f f1-4f)
8.222: (move f2-2f f2-3f)
8.222: (move f1-3f f2-3f)
8.942: (move f2-3f f1-3f)
9.504: (move f1-3f f0-3f)
9.504: (move f0-2f f0-3f)
9.509: (putdown f1-1f key1-1)
9.656: (move f1-3f f1-4f)
9.656: (move f2-4f f1-4f)
9.689: (unlock f0-3f f0-4f key1-0 shape1)
9.732: (move f1-4f f1-5f)
9.732: (move f2-5f f1-5f)
9.936: (move f2-3f f2-2f)
9.953: (unlock f1-4f f0-4f key1-0 shape1)
10.078: (move f2-3f f1-3f)
10.118: (move f1-2f f1-1f)
10.119: (move f2-1f f1-1f)
10.211: (move f2-3f f1-3f)
10.281: (move f2-3f f1-3f)
10.403: (move f2-3f f2-2f)
10.417: (move f2-3f f2-2f)
10.468: (move f1-2f f0-2f)
10.468: (move f0-3f f0-2f)
10.499: (move f1-2f f1-3f)
10.691: (move f2-2f f1-2f)
10.698: (move f1-3f f1-2f)
10.702: (pickup f2-3f key1-0)
10.722: (move f1-1f f2-1f)
10.722: (move f2-2f f2-1f)
10.741: (move f2-4f f2-5f)
10.799: (move f2-3f f1-3f)
10.974: (move f2-3f f2-4f)
10.980: (move f2-3f f2-4f)
11.117: (move f1-5f f1-4f)
11.164: (move f1-3f f1-2f)
11.164: (move f2-2f f1-2f)
11.177: (move f0-3f f1-3f)
11.177: (move f1-4f f1-3f)
11.243: (move f2-3f f2-2f)
11.264: (pickup f2-3f key1-0)
11.467: (move f1-4f f1-3f)
11.636: (move f2-3f f2-4f)
11.654: (move f1-2f f2-2f)
11.718: (move f2-3f f2-4f)
11.804: (move f1-4f f2-4f)
11.865: (move f1-2f f2-2f)
11.865: (move f2-3f f2-2f)
12.011: (move f2-2f f1-2f)
12.011: (move f1-1f f1-2f)
12.038: (move f1-3f f1-4f)
12.060: (move f1-5f f2-5f)
12.060: (move f2-4f f2-5f)
12.076: (move f1-1f f1-2f)
12.120: (move f0-3f f1-3f)
12.120: (move f1-2f f1-3f)
12.123: (move f2-3f f1-3f)
12.165: (move f2-3f f2-2f)
12.179: (move f1-2f f1-1f)
12.186: (move f1-2f f2-2f)
12.209: (move f2-3f f2-4f)
12.209: (move f1-4f f2-4f)
12.236: (move f1-3f f0-3f)
12.240: (move f0-1f f1-1f)
12.329: (move f2-3f f2-2f)
12.390: (move f1-1f f1-0f)
12.390: (move f0-0f f1-0f)
12.421: (move f2-3f f2-4f)
12.470: (move f1-3f f2-3f)
12.482: (move f1-3f f0-3f)
12.501: (move f1-4f f2-4f)
12.510: (move f0-1f f0-2f)
12.556: (move f2-3f f2-4f)
12.566: (move f2-2f f2-3f)
12.574: (move f1-5f f2-5f)
12.632: (move f1-3f f1-4f)
12.632: (move f2-4f f1-4f)
12.654: (move f2-4f f1-4f)
12.661: (move f1-2f f0-2f)
12.756: (move f0-5f f1-5f)
12.816: (move f1-5f f2-5f)
12.817: (move f2-4f f2-5f)
12.888: (move f2-4f f2-5f)
12.927: (putdown f1-2f key1-0)
12.935: (move f2-2f f2-1f)
13.125: (move f2-4f f1-4f)
13.167: (move f2-2f f1-2f)
13.167: (move f1-3f f1-2f)
13.200: (move f0-3f f0-2f)
13.221: (move f1-3f f1-4f)
13.252: (move f1-4f f1-5f)
13.274: (putdown f1-3f key1-0)
13.283: (move f1-2f f0-2f)
13.283: (move f0-3f f0-2f)
13.325: (move f2-0f f2-1f)
13.326: (move f1-1f f2-1f)
13.334: (move f1-4f f2-4f)
13.335: (move f2-3f f2-4f)
13.372: (move f1-3f f0-3f)
13.429: (move f2-3f f2-2f)
13.430: (move f1-2f f2-2f)
13.435: (putdown f2-2f key1-1)
13.446: (move f0-5f f0-4f)
13.451: (move f0-5f f1-5f)
13.451: (move f1-4f f1-5f)
13.521: (move f2-4f f1-4f)
13.521: (move f1-3f f1-4f)
13.535: (putdown f1-4f key1-0)
13.537: (move f1-3f f1-2f)
13.549: (putdown f2-2f key1-0)
13.572: (move f2-4f f2-3f)
13.641: (move f1-3f f0-3f)
13.682: (move f1-5f f1-6f)
13.682: (move f0-6f f1-6f)
13.695: (move f2-5f f2-6f)
13.697: (move f1-2f f1-1f)
13.710: (move f2-4f f2-5f)
13.725: (putdown f1-5f key1-1)
13.743: (move f2-0f f2-1f)
13.751: (move f2-2f f2-1f)
13.912: (move f1-5f f1-6f)
13.912: (move f2-4f f2-5f)
13.914: (move f1-3f f0-3f)
13.915: (move f0-2f f0-3f)
13.935: (move f2-4f f2-5f)
13.935: (move f1-5f f2-5f)
13.942: (move f2-4f f2-5f)
13.942: (move f1-5f f2-5f)
13.972: (putdown f2-1f key1-0)
14.018: (move f2-2f f2-3f)
14.060: (putdown f0-5f key1-1)
14.070: (move f1-4f f0-4f)
14.084: (move f1-1f f1-2f)
14.084: (move f0-2f f1-2f)
14.093: (putdown f0-3f key1-0)
14.108: (move f2-1f f2-0f)
14.126: (move f0-3f f0-4f)
14.126: (move f1-4f f0-4f)
14.133: (move f1-4f f1-5f)
14.162: (move f2-2f f2-1f)
14.164: (move f1-2f f1-1f)
14.164: (move f0-1f f1-1f)
14.219: (putdown f2-5f key1-0)
14.260: (move f1-1f f2-1f)
14.260: (move f2-2f f2-1f)
14.266: (move f2-4f f2-5f)
14.355: (putdown f2-5f key1-1)
14.438: (move f1-5f f1-6f)
14.573: (move f1-1f f0-1f)
14.595: (move f0-2f f0-3f)
14.630: (move f1-1f f0-1f)
14.631: (move f0-0f f0-1f)
14.632: (putdown f0-0f key1-1)
14.640: (move f2-4f f2-3f)
14.640: (move f1-3f f2-3f)
14.716: (move f1-6f f2-6f)
14.716: (move f2-5f f2-6f)
14.779: (move f1-5f f0-5f)
14.796: (putdown f2-4f key1-1)
14.797: (putdown f1-6f key1-1)
14.855: (move f2-4f f2-3f)
14.865: (move f0-3f f0-4f)
14.979: (putdown f2-4f key1-0)
14.991: (move f0-1f f0-0f)
15.004: (move f1-1f f1-0f)
15.005: (move f2-0f f1-0f)
15.036: (move f1-5f f1-6f)
15.067: (move f1-5f f0-5f)
15.097: (move f1-3f f2-3f)
15.097: (move f2-2f f2-3f)
15.101: (move f1-1f f0-1f)
15.101: (move f0-2f f0-1f)
15.194: (move f2-4f f2-5f)
15.195: (move f1-5f f2-5f)
15.208: (move f2-0f f1-0f)
15.224: (move f1-1f f0-1f)
15.225: (move f0-2f f0-1f)
15.232: (move f1-1f f2-1f)
15.232: (move f2-0f f2-1f)
15.257: (move f1-4f f1-5f)
15.258: (move f0-5f f1-5f)
15.304: (putdown f0-6f key1-1)
15.490: (move f1-2f f1-1f)
15.491: (move f0-1f f1-1f)
15.552: (move f1-1f f1-0f)
15.582: (move f1-1f f1-0f)
15.582: (move f2-0f f1-0f)
15.644: (move f1-5f f0-5f)
15.713: (move f0-5f f0-6f)
15.730: (move f1-5f f1-6f)
15.897: (move f0-1f f0-0f)
16.130: (move f2-2f f2-1f)
16.130: (move f1-1f f2-1f)
16.179: (move f0-5f f0-6f)
16.200: (move f1-6f f0-6f)
16.200: (move f0-5f f0-6f)
16.817: (move f1-5f f1-6f)
16.870: (move f1-5f f0-5f)
17.002: (move f0-1f f0-0f)
17.745: (move f0-5f f0-6f)
17.756: (move f0-0f f1-0f)
6.493: (pickup f2-3f key1-0)
7.316: (move f1-1f f1-2f)
8.514: (move f2-3f f2-4f)
8.514: (move f1-4f f2-4f)
8.591: (move f1-3f f1-4f)
8.591: (move f2-4f f1-4f)
8.786: (move f2-4f f1-4f)
8.786: (move f1-3f f1-4f)
9.288: (move f2-3f f1-3f)
9.309: (move f1-1f f2-1f)
9.573: (move f1-4f f1-5f)
9.642: (move f1-3f f1-4f)
9.642: (unlock f1-4f f0-4f key1-0 shape1)
9.643: (move f2-4f f1-4f)
9.696: (putdown f1-1f key1-0)
9.863: (move f0-3f f0-4f)
9.863: (move f1-4f f0-4f)
9.890: (move f1-4f f1-5f)
9.932: (move f1-3f f1-4f)
9.932: (move f2-4f f1-4f)
9.973: (move f1-3f f1-4f)
9.973: (move f2-4f f1-4f)
10.027: (move f1-3f f1-2f)
10.027: (move f2-2f f1-2f)
10.072: (move f0-3f f1-3f)
10.072: (move f1-4f f1-3f)
10.180: (move f2-2f f1-2f)
10.180: (move f1-3f f1-2f)
10.226: (move f1-4f f1-5f)
10.226: (move f2-5f f1-5f)
10.258: (move f1-2f f1-3f)
10.351: (move f1-2f f1-1f)
10.401: (move f2-1f f1-1f)
10.431: (move f1-5f f0-5f)
10.463: (move f2-2f f1-2f)
10.463: (move f1-3f f1-2f)
10.497: (pickup f2-3f key1-0)
10.529: (move f0-3f f0-2f)
10.570: (move f1-3f f0-3f)
10.570: (unlock f0-3f f0-4f key1-0 shape1)
10.634: (pickup-and-loose f2-2f key1-1 key1-0)
10.674: (move f2-3f f2-2f)
10.688: (pickup f2-3f key1-0)
10.688: (pickup-and-loose f0-2f key1-1 key1-0)
10.724: (move f1-1f f0-1f)
10.833: (move f2-3f f1-3f)
10.895: (move f2-4f f2-5f)
10.914: (move f2-1f f2-2f)
10.941: (move f1-5f f1-4f)
10.943: (pickup-and-loose f1-3f key1-1 key1-0)
10.969: (putdown f2-2f key1-0)
10.991: (move f1-1f f1-0f)
11.013: (move f2-3f f2-4f)
11.048: (putdown f1-3f key1-0)
11.074: (putdown f0-2f key1-0)
11.108: (move f1-5f f1-4f)
11.108: (move f0-4f f1-4f)
11.172: (move f2-2f f1-2f)
11.172: (move f1-3f f1-2f)
11.183: (move f1-4f f1-3f)
11.189: (move f1-4f f1-3f)
11.217: (move f2-2f f1-2f)
11.217: (move f1-3f f1-2f)
11.231: (move f2-2f f2-1f)
11.231: (move f2-4f f2-5f)
11.315: (move f0-2f f0-1f)
11.315: (move f1-1f f0-1f)
11.318: (move f2-2f f2-1f)
11.352: (pickup f2-3f key1-0)
11.369: (move f0-4f f0-3f)
11.384: (move f2-4f f2-5f)
11.386: (move f1-2f f2-2f)
11.420: (move f2-4f f2-5f)
11.501: (move f1-3f f0-3f)
11.591: (move f1-5f f2-5f)
11.591: (putdown f1-3f key1-0)
11.635: (move f1-3f f0-3f)
11.725: (move f1-3f f1-4f)
11.745: (move f1-3f f0-3f)
11.792: (move f1-3f f1-4f)
11.814: (move f0-3f f1-3f)
11.839: (move f2-3f f2-4f)
11.841: (putdown f2-2f key1-0)
11.849: (move f2-2f f1-2f)
11.885: (move f2-2f f1-2f)
11.886: (move f1-2f f0-2f)
11.897: (move f1-3f f1-2f)
11.911: (move f2-3f f1-3f)
11.912: (move f1-2f f1-3f)
11.934: (move f1-5f f1-6f)
11.935: (move f2-6f f1-6f)
12.027: (move f2-3f f2-2f)
12.027: (move f1-2f f2-2f)
12.056: (move f1-2f f1-1f)
12.056: (move f2-1f f1-1f)
12.064: (move f1-1f f1-2f)
12.064: (move f0-2f f1-2f)
12.069: (move f1-2f f1-1f)
12.090: (pickup f2-3f key1-0)
12.097: (move f2-3f f2-2f)
12.115: (move f2-5f f2-4f)
12.170: (move f2-4f f2-5f)
12.214: (move f1-2f f1-3f)
12.216: (move f1-2f f1-3f)
12.216: (move f2-3f f1-3f)
12.308: (move f2-1f f1-1f)
12.308: (move f1-2f f1-1f)
12.310: (putdown f1-3f key1-0)
12.331: (move f2-1f f2-2f)
12.371: (move f1-2f f0-2f)
12.371: (move f0-3f f0-2f)
12.376: (move f0-2f f0-3f)
12.389: (move f1-4f f2-4f)
12.529: (move f1-5f f2-5f)
12.537: (move f1-3f f0-3f)
12.538: (move f0-2f f0-3f)
12.598: (move f2-4f f1-4f)
12.598: (move f1-3f f1-4f)
12.627: (putdown f2-2f key1-0)
12.627: (move f2-4f f1-4f)
12.633: (move f2-5f f2-4f)
12.633: (move f1-4f f2-4f)
12.649: (move f2-4f f1-4f)
12.676: (move f0-3f f0-2f)
12.676: (move f1-2f f0-2f)
12.680: (move f1-4f f1-3f)
12.681: (move f2-3f f1-3f)
12.683: (move f1-3f f0-3f)
12.693: (move f2-3f f1-3f)
12.693: (move f1-4f f1-3f)
12.727: (move f1-3f f0-3f)
12.728: (move f0-4f f0-3f)
12.743: (move f0-5f f1-5f)
12.786: (move f1-3f f0-3f)
12.814: (move f1-5f f2-5f)
12.814: (move f2-4f f2-5f)
12.836: (move f2-4f f2-5f)
12.842: (move f1-4f f1-5f)
12.843: (move f2-3f f2-2f)
12.844: (move f1-2f f0-2f)
12.921: (putdown f1-2f key1-0)
13.008: (putdown f1-4f key1-0)
13.024: (move f2-5f f1-5f)
13.039: (putdown f0-3f key1-0)
13.101: (putdown f1-5f key1-0)
13.111: (move f0-2f f1-2f)
13.112: (move f1-3f f1-2f)
13.125: (putdown f1-3f key1-0)
13.126: (move f1-4f f2-4f)
13.136: (move f2-2f f2-1f)
13.150: (move f1-1f f2-1f)
13.152: (move f2-2f f1-2f)
13.152: (move f1-3f f1-2f)
13.153: (move f2-2f f2-1f)
13.204: (move f1-2f f2-2f)
13.205: (move f2-1f f2-2f)
13.205: (move f2-3f f2-2f)
13.233: (putdown f1-3f key1-0)
13.273: (move f2-5f f1-5f)
13.303: (move f2-2f f2-1f)
13.345: (move f1-3f f0-3f)
13.370: (move f2-2f f2-1f)
13.370: (move f1-1f f2-1f)
13.371: (move f2-5f f2-4f)
13.387: (move f1-5f f1-6f)
13.388: (move f0-6f f1-6f)
13.454: (move f2-2f f2-1f)
13.458: (putdown f1-4f key1-0)
13.472: (putdown f2-2f key1-0)
13.475: (move f1-2f f1-3f)
13.475: (move f0-3f f1-3f)
13.488: (move f2-4f f2-5f)
13.488: (move f1-5f f2-5f)
13.489: (move f0-3f f0-2f)
13.501: (move f2-0f f1-0f)
13.501: (move f1-1f f1-0f)
13.550: (move f1-3f f1-2f)
13.552: (move f1-6f f1-5f)
13.589: (move f0-4f f1-4f)
