Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8456, generated=8455, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15624, generated=15623, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22394, generated=22393, iqn_calls=0
  [sim 2000] root visits=2000, unique states=28672, generated=28671, iqn_calls=0
  [sim 2500] root visits=2500, unique states=34734, generated=34733, iqn_calls=0
  [sim 3000] root visits=3000, unique states=40926, generated=40925, iqn_calls=0
  [sim 3500] root visits=3500, unique states=47169, generated=47168, iqn_calls=0
  [sim 3922] found goal path of length 382
[Final] Expanded: 52163, Generated: 52163
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3922, unique states generated=52163
Found a solution of length 382!
   1: (fly-airplane a0 l2-0 l3-0)
   2: (unload-airplane p7 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (fly-airplane a0 l3-0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p0 a0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a1 l2-0 l3-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (fly-airplane a1 l3-0 l0-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (unload-airplane p3 a0 l0-0)
  24: (load-airplane p3 a1 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (fly-airplane a0 l3-0 l0-0)
  29: (fly-airplane a1 l2-0 l3-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (fly-airplane a1 l3-0 l1-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (fly-airplane a0 l0-0 l3-0)
  34: (fly-airplane a1 l1-0 l3-0)
  35: (fly-airplane a0 l3-0 l1-0)
  36: (fly-airplane a1 l3-0 l2-0)
  37: (fly-airplane a1 l2-0 l0-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (unload-airplane p3 a1 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a0 l0-0 l3-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (unload-airplane p2 a0 l0-0)
  52: (load-airplane p2 a1 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (load-airplane p3 a1 l1-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a1 l2-0 l3-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a1 l3-0 l0-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (fly-airplane a1 l1-0 l2-0)
  61: (fly-airplane a0 l2-0 l3-0)
  62: (fly-airplane a1 l2-0 l1-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (fly-airplane a1 l0-0 l3-0)
  65: (unload-airplane p2 a1 l3-0)
  66: (fly-airplane a1 l3-0 l2-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (fly-airplane a1 l1-0 l3-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l2-0 l3-0)
  75: (fly-airplane a1 l3-0 l1-0)
  76: (fly-airplane a1 l1-0 l0-0)
  77: (unload-airplane p3 a1 l0-0)
  78: (load-airplane p3 a0 l0-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (load-airplane p2 a1 l3-0)
  81: (fly-airplane a0 l0-0 l2-0)
