Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5095, generated=5094, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9824, generated=9823, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13679, generated=13678, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17281, generated=17280, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20540, generated=20539, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23774, generated=23773, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26867, generated=26866, iqn_calls=0
  [sim 3965] found goal path of length 256
[Final] Expanded: 29515, Generated: 29515
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3965, unique states generated=29515
Found a solution of length 256!
   1: (fly-airplane a1 l1-0 l0-0)
   2: (load-airplane p3 a1 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a1 l0-0 l3-0)
   6: (fly-airplane a1 l3-0 l1-0)
   7: (fly-airplane a0 l2-0 l3-0)
   8: (fly-airplane a1 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a1 l3-0 l1-0)
  12: (fly-airplane a1 l1-0 l2-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a1 l2-0 l3-0)
  15: (fly-airplane a1 l3-0 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p6 a1 l1-0)
  18: (load-airplane p6 a0 l1-0)
  19: (fly-airplane a1 l1-0 l3-0)
  20: (fly-airplane a1 l3-0 l0-0)
  21: (fly-airplane a1 l0-0 l2-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a1 l2-0 l3-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a1 l3-0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a1 l2-0 l0-0)
  30: (fly-airplane a0 l3-0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (unload-airplane p6 a0 l0-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (load-airplane p6 a1 l0-0)
  35: (unload-airplane p3 a1 l0-0)
  36: (load-airplane p3 a0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a1 l0-0 l3-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a1 l3-0 l1-0)
  42: (fly-airplane a0 l2-0 l3-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a1 l3-0 l2-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a0 l3-0 l2-0)
  47: (fly-airplane a1 l0-0 l2-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a1 l2-0 l1-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (unload-airplane p6 a1 l1-0)
  53: (load-airplane p6 a0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a1 l1-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a1 l3-0 l2-0)
  60: (fly-airplane a0 l1-0 l3-0)
  61: (fly-airplane a0 l3-0 l0-0)
  62: (fly-airplane a1 l2-0 l3-0)
  63: (fly-airplane a0 l0-0 l3-0)
  64: (unload-airplane p6 a0 l3-0)
  65: (fly-airplane a0 l3-0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a1 l3-0 l2-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (fly-airplane a1 l2-0 l0-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (load-airplane p6 a0 l3-0)
  74: (fly-airplane a0 l3-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (unload-airplane p3 a0 l0-0)
  78: (fly-airplane a0 l0-0 l3-0)
  79: (fly-airplane a0 l3-0 l2-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (fly-airplane a1 l3-0 l1-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (unload-airplane p6 a0 l2-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (load-airplane p3 a0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a1 l1-0 l2-0)
  92: (fly-airplane a0 l3-0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (load-airplane p6 a0 l2-0)
  96: (unload-airplane p3 a0 l2-0)
  97: (load-airplane p3 a1 l2-0)
  98: (unload-airplane p6 a0 l2-0)
  99: (load-airplane p6 a1 l2-0)
 100: (unload-airplane p3 a1 l2-0)
 101: (fly-airplane a1 l2-0 l1-0)
 102: (fly-airplane a1 l1-0 l3-0)
 103: (fly-airplane a1 l3-0 l0-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a1 l0-0 l2-0)
 106: (fly-airplane a1 l2-0 l1-0)
