Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7171, generated=7170, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13273, generated=13272, iqn_calls=0
  [sim 1500] root visits=1500, unique states=18807, generated=18806, iqn_calls=0
  [sim 2000] root visits=2000, unique states=24352, generated=24351, iqn_calls=0
  [sim 2500] root visits=2500, unique states=29886, generated=29885, iqn_calls=0
  [sim 3000] root visits=3000, unique states=35144, generated=35143, iqn_calls=0
  [sim 3500] root visits=3500, unique states=40356, generated=40355, iqn_calls=0
  [sim 4000] root visits=4000, unique states=45247, generated=45246, iqn_calls=0
  [sim 4236] found goal path of length 251
[Final] Expanded: 47682, Generated: 47682
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4236, unique states generated=47682
Found a solution of length 251!
   1: (unload-airplane p2 a0 l1-0)
   2: (load-airplane p0 a1 l2-0)
   3: (load-airplane p2 a0 l1-0)
   4: (fly-airplane a1 l2-0 l3-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (load-airplane p7 a1 l3-0)
   7: (load-airplane p2 a0 l1-0)
   8: (fly-airplane a1 l3-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p7 a1 l1-0)
  11: (load-airplane p2 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (fly-airplane a1 l0-0 l2-0)
  14: (fly-airplane a1 l2-0 l3-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a1 l3-0 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (fly-airplane a1 l0-0 l2-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a1 l2-0 l1-0)
  21: (fly-airplane a1 l1-0 l3-0)
  22: (fly-airplane a1 l3-0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (fly-airplane a1 l0-0 l2-0)
  25: (fly-airplane a1 l2-0 l1-0)
  26: (fly-airplane a1 l1-0 l3-0)
  27: (unload-airplane p0 a1 l3-0)
  28: (load-airplane p0 a0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a1 l3-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l0-0 l2-0)
  34: (fly-airplane a1 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l1-0 l2-0)
  37: (fly-airplane a0 l0-0 l3-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a1 l0-0 l3-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (unload-airplane p0 a0 l1-0)
  44: (fly-airplane a1 l3-0 l0-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (fly-airplane a1 l1-0 l3-0)
  48: (fly-airplane a1 l3-0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (fly-airplane a1 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (unload-airplane p2 a1 l2-0)
  54: (fly-airplane a1 l2-0 l1-0)
  55: (load-airplane p0 a1 l1-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a1 l2-0 l3-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (load-airplane p2 a0 l2-0)
