Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 488] found goal path of length 235
[Final] Expanded: 5062, Generated: 5062
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=488, unique states generated=5062
Found a solution of length 235!
   1: (load-airplane p3 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p4 a0 l3-0)
   4: (fly-airplane a0 l3-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (unload-airplane p2 a0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (unload-airplane p5 a0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (load-airplane p2 a0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (load-airplane p5 a0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (unload-airplane p5 a0 l2-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (load-airplane p2 a0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (unload-airplane p2 a0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (load-airplane p5 a0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-airplane p3 a0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (load-airplane p2 a0 l3-0)
  38: (fly-airplane a0 l3-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (unload-airplane p2 a0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (unload-airplane p5 a0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (load-airplane p3 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (unload-airplane p3 a0 l0-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (load-airplane p5 a0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p2 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (unload-airplane p2 a0 l3-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (unload-airplane p5 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (load-airplane p3 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (unload-airplane p3 a0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (load-airplane p2 a0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (unload-airplane p2 a0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (load-airplane p3 a0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (load-airplane p5 a0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (fly-airplane a0 l1-0 l3-0)
  81: (unload-airplane p5 a0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (unload-airplane p3 a0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (load-airplane p2 a0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p2 a0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (load-airplane p5 a0 l3-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (load-airplane p2 a0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (unload-airplane p2 a0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (unload-airplane p5 a0 l3-0)
 101: (fly-airplane a0 l3-0 l1-0)
 102: (load-airplane p2 a0 l1-0)
 103: (fly-airplane a0 l1-0 l3-0)
 104: (load-airplane p5 a0 l3-0)
 105: (unload-airplane p2 a0 l3-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (unload-airplane p5 a0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (load-airplane p2 a0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (load-airplane p3 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (unload-airplane p2 a0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (unload-airplane p3 a0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (load-truck p5 t1 l1-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (drive-truck t1 l1-0 l1-1 c1)
 126: (unload-truck p5 t1 l1-1)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (load-airplane p2 a0 l3-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (load-airplane p3 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l0-0)
 134: (unload-airplane p2 a0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (unload-airplane p3 a0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (load-airplane p2 a0 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (unload-airplane p2 a0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (load-airplane p3 a0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (unload-airplane p3 a0 l3-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (load-airplane p2 a0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (unload-airplane p2 a0 l2-0)
 155: (fly-airplane a0 l2-0 l3-0)
 156: (load-airplane p3 a0 l3-0)
 157: (fly-airplane a0 l3-0 l2-0)
 158: (fly-airplane a0 l2-0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (unload-airplane p3 a0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (load-airplane p2 a0 l2-0)
 163: (fly-airplane a0 l2-0 l0-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (fly-airplane a0 l1-0 l3-0)
 166: (unload-airplane p2 a0 l3-0)
 167: (fly-airplane a0 l3-0 l0-0)
 168: (load-airplane p3 a0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (unload-airplane p3 a0 l2-0)
 173: (fly-airplane a0 l2-0 l0-0)
 174: (load-truck p2 t3 l3-0)
 175: (drive-truck t3 l3-0 l3-1 c3)
 176: (unload-truck p2 t3 l3-1)
 177: (drive-truck t3 l3-1 l3-0 c3)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (load-airplane p3 a0 l2-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (fly-airplane a0 l0-0 l3-0)
 183: (unload-airplane p3 a0 l3-0)
 184: (fly-airplane a0 l3-0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (load-truck p3 t3 l3-0)
 188: (fly-airplane a0 l2-0 l3-0)
 189: (drive-truck t3 l3-0 l3-1 c3)
 190: (unload-truck p3 t3 l3-1)
 191: (drive-truck t3 l3-1 l3-0 c3)
 192: (fly-airplane a0 l3-0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (drive-truck t2 l2-0 l2-1 c2)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (load-truck p5 t1 l1-1)
 200: (drive-truck t1 l1-1 l1-0 c1)
 201: (unload-truck p5 t1 l1-0)
 202: (fly-airplane a0 l3-0 l1-0)
 203: (load-airplane p5 a0 l1-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (unload-airplane p5 a0 l3-0)
 208: (fly-airplane a0 l3-0 l2-0)
 209: (fly-airplane a0 l2-0 l0-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (load-truck p5 t3 l3-0)
 212: (drive-truck t3 l3-0 l3-1 c3)
 213: (unload-truck p5 t3 l3-1)
 214: (fly-airplane a0 l1-0 l2-0)
 215: (fly-airplane a0 l2-0 l3-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (drive-truck t2 l2-1 l2-0 c2)
 218: (fly-airplane a0 l0-0 l3-0)
 219: (fly-airplane a0 l3-0 l2-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (load-truck p2 t3 l3-1)
 222: (drive-truck t3 l3-1 l3-0 c3)
 223: (unload-truck p2 t3 l3-0)
 224: (fly-airplane a0 l1-0 l3-0)
 225: (load-airplane p2 a0 l3-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (fly-airplane a0 l0-0 l2-0)
 229: (unload-airplane p2 a0 l2-0)
 230: (fly-airplane a0 l2-0 l3-0)
 231: (fly-airplane a0 l3-0 l0-0)
 232: (fly-airplane a0 l0-0 l1-0)
 233: (load-truck p2 t2 l2-0)
 234: (drive-truck t2 l2-0 l2-1 c2)
 235: (unload-truck p2 t2 l2-1)
