Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3905, generated=3904, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7286, generated=7285, iqn_calls=0
  [sim 1063] found goal path of length 175
[Final] Expanded: 7734, Generated: 7734
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1063, unique states generated=7734
Found a solution of length 175!
   1: (unload-airplane p3 a0 l3-0)
   2: (unload-airplane p5 a0 l3-0)
   3: (unload-airplane p4 a0 l3-0)
   4: (load-airplane p0 a0 l3-0)
   5: (load-airplane p2 a0 l3-0)
   6: (load-airplane p5 a0 l3-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (unload-airplane p0 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (load-airplane p5 a0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (unload-airplane p5 a0 l3-0)
  21: (fly-airplane a0 l3-0 l2-0)
  22: (load-airplane p0 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p0 a0 l0-0)
  26: (fly-airplane a0 l0-0 l3-0)
  27: (load-airplane p5 a0 l3-0)
  28: (fly-airplane a0 l3-0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (unload-airplane p5 a0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (load-airplane p0 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (unload-airplane p0 a0 l3-0)
  38: (fly-airplane a0 l3-0 l2-0)
  39: (load-airplane p5 a0 l2-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (fly-airplane a0 l3-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (unload-airplane p5 a0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (unload-airplane p2 a0 l2-0)
  48: (fly-airplane a0 l2-0 l3-0)
  49: (load-airplane p0 a0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (load-airplane p5 a0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (unload-airplane p5 a0 l3-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (unload-airplane p0 a0 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (load-airplane p5 a0 l3-0)
  62: (fly-airplane a0 l3-0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (unload-airplane p5 a0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (load-airplane p2 a0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (load-airplane p0 a0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (unload-airplane p0 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (unload-airplane p2 a0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (load-airplane p5 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (load-airplane p0 a0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (unload-airplane p5 a0 l3-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (unload-airplane p0 a0 l2-0)
  91: (fly-airplane a0 l2-0 l3-0)
  92: (load-airplane p5 a0 l3-0)
  93: (load-truck p0 t2 l2-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (drive-truck t2 l2-0 l2-1 c2)
  96: (unload-truck p0 t2 l2-1)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (load-airplane p2 a0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (unload-airplane p5 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (unload-airplane p2 a0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (load-truck p2 t0 l0-0)
 110: (drive-truck t0 l0-0 l0-1 c0)
 111: (unload-truck p2 t0 l0-1)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (load-airplane p5 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (unload-airplane p5 a0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (drive-truck t1 l1-1 l1-0 c1)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (load-airplane p5 a0 l3-0)
 124: (fly-airplane a0 l3-0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (unload-airplane p5 a0 l1-0)
 128: (fly-airplane a0 l1-0 l3-0)
 129: (fly-airplane a0 l3-0 l0-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (load-truck p5 t1 l1-0)
 132: (drive-truck t1 l1-0 l1-1 c1)
 133: (unload-truck p5 t1 l1-1)
 134: (drive-truck t1 l1-1 l1-0 c1)
 135: (fly-airplane a0 l2-0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (load-truck p0 t2 l2-1)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (drive-truck t2 l2-1 l2-0 c2)
 141: (unload-truck p0 t2 l2-0)
 142: (fly-airplane a0 l3-0 l2-0)
 143: (load-airplane p0 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a0 l3-0 l1-0)
 147: (unload-airplane p0 a0 l1-0)
 148: (fly-airplane a0 l1-0 l3-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (load-truck p0 t1 l1-0)
 152: (drive-truck t1 l1-0 l1-1 c1)
 153: (unload-truck p0 t1 l1-1)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a0 l1-0 l3-0)
 156: (fly-airplane a0 l3-0 l0-0)
 157: (drive-truck t3 l3-1 l3-0 c3)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (load-truck p5 t1 l1-1)
 162: (drive-truck t1 l1-1 l1-0 c1)
 163: (unload-truck p5 t1 l1-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (load-airplane p5 a0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (unload-airplane p5 a0 l3-0)
 170: (fly-airplane a0 l3-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (load-truck p5 t3 l3-0)
 174: (drive-truck t3 l3-0 l3-1 c3)
 175: (unload-truck p5 t3 l3-1)
