Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5226, generated=5225, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9653, generated=9652, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13808, generated=13807, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17426, generated=17425, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20698, generated=20697, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23767, generated=23766, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26809, generated=26808, iqn_calls=0
  [sim 3567] found goal path of length 314
[Final] Expanded: 27265, Generated: 27265
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3567, unique states generated=27265
Found a solution of length 314!
   1: (unload-truck p2 t3 l3-1)
   2: (fly-airplane a1 l1-0 l0-0)
   3: (load-airplane p3 a1 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (fly-airplane a1 l1-0 l2-0)
   7: (fly-airplane a0 l3-0 l1-0)
   8: (fly-airplane a1 l2-0 l0-0)
   9: (fly-airplane a1 l0-0 l3-0)
  10: (fly-airplane a1 l3-0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a1 l1-0 l3-0)
  13: (fly-airplane a1 l3-0 l0-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (unload-airplane p6 a1 l2-0)
  16: (load-airplane p6 a0 l2-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a1 l2-0 l0-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a1 l0-0 l2-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a1 l2-0 l1-0)
  23: (fly-airplane a1 l1-0 l3-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a1 l3-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (unload-airplane p3 a1 l0-0)
  32: (load-airplane p3 a0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (fly-airplane a1 l3-0 l1-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (unload-airplane p6 a0 l1-0)
  47: (load-airplane p6 a1 l1-0)
  48: (fly-airplane a1 l1-0 l3-0)
  49: (fly-airplane a1 l3-0 l0-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (fly-airplane a1 l3-0 l1-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (unload-airplane p3 a0 l2-0)
  63: (fly-airplane a1 l0-0 l3-0)
  64: (fly-airplane a1 l3-0 l1-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (fly-airplane a1 l0-0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (fly-airplane a1 l3-0 l2-0)
  71: (load-airplane p3 a1 l2-0)
  72: (fly-airplane a1 l2-0 l3-0)
  73: (fly-airplane a1 l3-0 l1-0)
  74: (fly-airplane a1 l1-0 l0-0)
  75: (unload-airplane p3 a1 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a1 l2-0 l3-0)
  78: (fly-airplane a1 l3-0 l1-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a0 l2-0 l3-0)
  82: (fly-airplane a1 l0-0 l1-0)
  83: (fly-airplane a1 l1-0 l2-0)
  84: (fly-airplane a1 l2-0 l3-0)
  85: (fly-airplane a0 l3-0 l1-0)
  86: (fly-airplane a1 l3-0 l0-0)
  87: (fly-airplane a1 l0-0 l2-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (unload-airplane p6 a1 l1-0)
  90: (load-airplane p6 a0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (fly-airplane a1 l0-0 l3-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a1 l3-0 l0-0)
  98: (unload-airplane p6 a0 l1-0)
  99: (load-airplane p3 a1 l0-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a1 l1-0 l3-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a1 l3-0 l1-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (fly-airplane a1 l1-0 l2-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a1 l2-0 l3-0)
 110: (fly-airplane a1 l3-0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (fly-airplane a1 l0-0 l2-0)
 114: (drive-truck t0 l0-1 l0-0 c0)
 115: (fly-airplane a1 l2-0 l1-0)
 116: (load-airplane p6 a1 l1-0)
 117: (fly-airplane a1 l1-0 l3-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a1 l2-0 l3-0)
 122: (fly-airplane a1 l3-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a1 l2-0 l3-0)
 126: (fly-airplane a1 l3-0 l0-0)
 127: (unload-airplane p6 a1 l0-0)
 128: (load-airplane p6 a0 l0-0)
 129: (fly-airplane a0 l0-0 l3-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a1 l1-0 l2-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (fly-airplane a1 l2-0 l3-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (fly-airplane a1 l3-0 l1-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a1 l1-0 l2-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (fly-airplane a1 l2-0 l0-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (unload-airplane p3 a1 l1-0)
 144: (load-airplane p3 a0 l1-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l1-0)
 151: (fly-airplane a1 l2-0 l3-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (unload-airplane p3 a0 l3-0)
 156: (load-airplane p3 a1 l3-0)
 157: (unload-airplane p6 a0 l3-0)
 158: (load-airplane p6 a1 l3-0)
 159: (fly-airplane a1 l3-0 l2-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (unload-airplane p3 a1 l0-0)
 163: (fly-airplane a1 l0-0 l2-0)
 164: (fly-airplane a1 l2-0 l1-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (load-airplane p3 a0 l0-0)
 167: (fly-airplane a0 l0-0 l3-0)
 168: (fly-airplane a1 l1-0 l2-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a1 l0-0 l3-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a1 l3-0 l1-0)
 175: (fly-airplane a1 l1-0 l0-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a1 l0-0 l2-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a1 l2-0 l1-0)
 180: (unload-airplane p6 a1 l1-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (fly-airplane a0 l3-0 l0-0)
 183: (fly-airplane a1 l1-0 l3-0)
 184: (fly-airplane a0 l0-0 l1-0)
