Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 257] found goal path of length 126
[Final] Expanded: 1921, Generated: 1921
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=257, unique states generated=1921
Found a solution of length 126!
   1: (unload-truck p2 t0 l0-1)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (load-airplane p5 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (unload-airplane p0 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (unload-airplane p5 a0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (load-airplane p0 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (load-airplane p5 a0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (unload-airplane p5 a0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (load-airplane p0 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a0 l3-0 l0-0)
  33: (unload-airplane p0 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (load-airplane p5 a0 l2-0)
  36: (fly-airplane a0 l2-0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (unload-airplane p5 a0 l3-0)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (drive-truck t1 l1-1 l1-0 c1)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (load-airplane p0 a0 l0-0)
  46: (fly-airplane a0 l0-0 l3-0)
  47: (load-airplane p5 a0 l3-0)
  48: (fly-airplane a0 l3-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (unload-airplane p5 a0 l1-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (fly-airplane a0 l3-0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (unload-airplane p0 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (load-airplane p5 a0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (fly-airplane a0 l2-0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (unload-airplane p5 a0 l0-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (load-airplane p0 a0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (unload-airplane p0 a0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (load-airplane p5 a0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (unload-airplane p5 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (load-airplane p0 a0 l1-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a0 l2-0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (unload-airplane p0 a0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (load-airplane p5 a0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (unload-airplane p5 a0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (load-truck p5 t1 l1-0)
  90: (drive-truck t1 l1-0 l1-1 c1)
  91: (unload-truck p5 t1 l1-1)
  92: (drive-truck t1 l1-1 l1-0 c1)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (load-airplane p0 a0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a0 l2-0 l3-0)
  97: (fly-airplane a0 l3-0 l1-0)
  98: (unload-airplane p0 a0 l1-0)
  99: (fly-airplane a0 l1-0 l3-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-truck p0 t1 l1-0)
 103: (drive-truck t1 l1-0 l1-1 c1)
 104: (unload-truck p0 t1 l1-1)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a0 l3-0 l0-0)
 108: (drive-truck t3 l3-1 l3-0 c3)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (load-truck p5 t1 l1-1)
 113: (drive-truck t1 l1-1 l1-0 c1)
 114: (unload-truck p5 t1 l1-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (load-airplane p5 a0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (unload-airplane p5 a0 l3-0)
 121: (fly-airplane a0 l3-0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (load-truck p5 t3 l3-0)
 125: (drive-truck t3 l3-0 l3-1 c3)
 126: (unload-truck p5 t3 l3-1)
