Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4116, generated=4115, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7789, generated=7788, iqn_calls=0
  [sim 1305] found goal path of length 321
[Final] Expanded: 10122, Generated: 10122
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1305, unique states generated=10122
Found a solution of length 321!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p2 a0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (unload-airplane p3 a0 l2-0)
   5: (load-airplane p1 a0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p1 a0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (unload-airplane p2 a0 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (load-airplane p1 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (unload-airplane p1 a0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (load-airplane p2 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p2 a0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (load-airplane p1 a0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p1 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (load-airplane p2 a0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (unload-airplane p2 a0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (load-airplane p1 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (unload-airplane p1 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (unload-airplane p0 a0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (load-airplane p2 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (load-airplane p1 a0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (unload-airplane p1 a0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (unload-airplane p2 a0 l0-0)
  49: (drive-truck t1 l1-2 l1-0 c1)
  50: (load-airplane p2 a0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (load-airplane p0 a0 l1-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (load-airplane p1 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p0 a0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (unload-airplane p2 a0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (load-airplane p0 a0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (unload-airplane p0 a0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (load-airplane p2 a0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (unload-airplane p1 a0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (load-airplane p0 a0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (unload-airplane p0 a0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (load-airplane p1 a0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (unload-airplane p2 a0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (load-airplane p0 a0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (unload-airplane p0 a0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (unload-airplane p1 a0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (load-airplane p2 a0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (load-airplane p0 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (unload-airplane p0 a0 l2-0)
