Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5438, generated=5437, iqn_calls=0
  [sim 748] found goal path of length 216
[Final] Expanded: 7850, Generated: 7850
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=748, unique states generated=7850
Found a solution of length 216!
   1: (unload-truck p1 t0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (fly-airplane a0 l0-0 l3-0)
   4: (unload-airplane p4 a0 l3-0)
   5: (fly-airplane a0 l3-0 l1-0)
   6: (load-airplane p2 a0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (load-airplane p5 a0 l2-0)
   9: (load-airplane p3 a0 l2-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a0 l3-0 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (unload-airplane p2 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (unload-airplane p3 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (load-airplane p2 a0 l0-0)
  19: (fly-airplane a0 l0-0 l3-0)
  20: (unload-airplane p2 a0 l3-0)
  21: (fly-airplane a0 l3-0 l2-0)
  22: (load-airplane p3 a0 l2-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a0 l3-0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p3 a0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
