Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3899, generated=3898, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7217, generated=7216, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10551, generated=10550, iqn_calls=0
  [sim 1800] found goal path of length 275
[Final] Expanded: 12487, Generated: 12487
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1800, unique states generated=12487
Found a solution of length 275!
   1: (load-airplane p5 a0 l3-0)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (unload-airplane p5 a0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p0 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p5 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l3-0)
  14: (fly-airplane a0 l3-0 l2-0)
  15: (unload-airplane p5 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (load-airplane p0 a0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (fly-airplane a0 l2-0 l3-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (unload-airplane p0 a0 l0-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (load-airplane p5 a0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a0 l0-0 l3-0)
  26: (unload-airplane p5 a0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (load-airplane p0 a0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (unload-airplane p0 a0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (load-airplane p5 a0 l3-0)
  34: (fly-airplane a0 l3-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (unload-airplane p5 a0 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l3-0)
  41: (unload-airplane p2 a0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (load-airplane p0 a0 l2-0)
  44: (fly-airplane a0 l2-0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (load-airplane p5 a0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (unload-airplane p5 a0 l2-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (unload-airplane p0 a0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (load-airplane p2 a0 l3-0)
  57: (fly-airplane a0 l3-0 l1-0)
  58: (unload-airplane p2 a0 l1-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (load-airplane p5 a0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (load-airplane p2 a0 l1-0)
  63: (unload-airplane p5 a0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (load-airplane p0 a0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (unload-airplane p0 a0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (unload-airplane p2 a0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (load-airplane p5 a0 l1-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (load-airplane p0 a0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a0 l0-0 l3-0)
  80: (unload-airplane p5 a0 l3-0)
  81: (fly-airplane a0 l3-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (unload-airplane p0 a0 l2-0)
  85: (fly-airplane a0 l2-0 l3-0)
  86: (load-airplane p5 a0 l3-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (unload-airplane p5 a0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (load-airplane p0 a0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (unload-airplane p0 a0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (load-airplane p2 a0 l0-0)
  97: (load-airplane p5 a0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (unload-airplane p5 a0 l2-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (unload-airplane p2 a0 l0-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (load-airplane p0 a0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (unload-airplane p0 a0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (load-airplane p5 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (load-airplane p0 a0 l1-0)
 116: (unload-airplane p5 a0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (unload-airplane p0 a0 l2-0)
 121: (fly-airplane a0 l2-0 l3-0)
 122: (load-truck p0 t2 l2-0)
 123: (fly-airplane a0 l3-0 l2-0)
 124: (drive-truck t2 l2-0 l2-1 c2)
 125: (unload-truck p0 t2 l2-1)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (load-airplane p5 a0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (load-airplane p2 a0 l0-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (unload-airplane p5 a0 l3-0)
 134: (fly-airplane a0 l3-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (unload-airplane p2 a0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (load-airplane p5 a0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (unload-airplane p5 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (load-airplane p2 a0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a0 l1-0 l3-0)
 147: (unload-airplane p2 a0 l3-0)
 148: (fly-airplane a0 l3-0 l2-0)
 149: (load-airplane p5 a0 l2-0)
 150: (fly-airplane a0 l2-0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (unload-airplane p5 a0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (load-airplane p2 a0 l3-0)
 156: (fly-airplane a0 l3-0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (unload-airplane p2 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (load-airplane p5 a0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (unload-airplane p5 a0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (load-airplane p2 a0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a0 l3-0 l0-0)
 171: (unload-airplane p2 a0 l0-0)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (load-truck p2 t0 l0-0)
 174: (drive-truck t0 l0-0 l0-1 c0)
 175: (unload-truck p2 t0 l0-1)
 176: (fly-airplane a0 l3-0 l1-0)
 177: (load-airplane p5 a0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (unload-airplane p5 a0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a0 l3-0 l2-0)
 185: (drive-truck t1 l1-1 l1-0 c1)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (load-airplane p5 a0 l0-0)
 188: (fly-airplane a0 l0-0 l3-0)
 189: (fly-airplane a0 l3-0 l2-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (unload-airplane p5 a0 l1-0)
 192: (fly-airplane a0 l1-0 l3-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (load-truck p5 t1 l1-0)
 196: (drive-truck t1 l1-0 l1-1 c1)
 197: (unload-truck p5 t1 l1-1)
 198: (drive-truck t1 l1-1 l1-0 c1)
 199: (fly-airplane a0 l2-0 l0-0)
