Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 297] found goal path of length 92
[Final] Expanded: 4038, Generated: 4038
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=297, unique states generated=4038
Found a solution of length 92!
   1: (load-airplane p4 a0 l1-0)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (load-airplane p2 a0 l2-0)
   4: (load-airplane p5 a0 l2-0)
   5: (load-airplane p1 a0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (unload-airplane p0 a0 l0-0)
   9: (unload-airplane p2 a0 l0-0)
  10: (unload-airplane p4 a0 l0-0)
  11: (load-airplane p0 a0 l0-0)
  12: (load-airplane p1 a0 l0-0)
  13: (fly-airplane a0 l0-0 l3-0)
  14: (unload-airplane p0 a0 l3-0)
  15: (unload-airplane p1 a0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (unload-airplane p6 a0 l3-0)
  18: (load-airplane p5 a0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (fly-airplane a1 l0-0 l2-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (fly-airplane a0 l3-0 l1-0)
  30: (fly-airplane a1 l1-0 l3-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (unload-airplane p5 a0 l3-0)
  35: (load-airplane p5 a1 l3-0)
  36: (fly-airplane a1 l3-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (fly-airplane a1 l2-0 l0-0)
  41: (fly-airplane a1 l0-0 l3-0)
  42: (fly-airplane a1 l3-0 l1-0)
  43: (drive-truck t1 l1-1 l1-0 c1)
  44: (fly-airplane a1 l1-0 l2-0)
  45: (fly-airplane a1 l2-0 l3-0)
  46: (fly-airplane a1 l3-0 l0-0)
  47: (fly-airplane a0 l1-0 l3-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a1 l1-0 l2-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a1 l2-0 l3-0)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a1 l0-0 l3-0)
  56: (fly-airplane a1 l3-0 l1-0)
  57: (fly-airplane a1 l1-0 l2-0)
  58: (unload-airplane p5 a1 l2-0)
  59: (load-airplane p5 a0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (fly-airplane a1 l2-0 l3-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a0 l1-0 l3-0)
  67: (fly-airplane a1 l3-0 l0-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (unload-airplane p5 a0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (fly-airplane a1 l0-0 l3-0)
  82: (fly-airplane a1 l3-0 l2-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a1 l2-0 l0-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a1 l0-0 l3-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (fly-airplane a1 l3-0 l2-0)
  90: (load-truck p5 t1 l1-0)
  91: (drive-truck t1 l1-0 l1-1 c1)
  92: (unload-truck p5 t1 l1-1)
