Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4534, generated=4533, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8530, generated=8529, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12329, generated=12328, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15985, generated=15984, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19440, generated=19439, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22786, generated=22785, iqn_calls=0
  [sim 3190] found goal path of length 356
[Final] Expanded: 24079, Generated: 24079
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3190, unique states generated=24079
Found a solution of length 356!
   1: (unload-truck p1 t3 l3-1)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p2 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l2-0)
   7: (fly-airplane a1 l3-0 l0-0)
   8: (fly-airplane a0 l2-0 l3-0)
   9: (fly-airplane a0 l3-0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (fly-airplane a0 l0-0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (load-airplane p2 a1 l1-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a1 l2-0 l3-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a1 l3-0 l2-0)
  23: (fly-airplane a1 l2-0 l0-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a1 l2-0 l1-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a0 l2-0 l3-0)
  31: (unload-airplane p3 a0 l3-0)
  32: (load-airplane p3 a1 l3-0)
  33: (fly-airplane a1 l3-0 l1-0)
  34: (fly-airplane a1 l1-0 l0-0)
  35: (fly-airplane a1 l0-0 l2-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a1 l1-0 l3-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a1 l3-0 l0-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (unload-airplane p3 a1 l2-0)
  44: (fly-airplane a1 l2-0 l0-0)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (fly-airplane a0 l2-0 l3-0)
  48: (fly-airplane a1 l3-0 l2-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (load-airplane p3 a1 l2-0)
  54: (fly-airplane a1 l2-0 l3-0)
  55: (fly-airplane a1 l3-0 l0-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (unload-airplane p3 a1 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (fly-airplane a1 l3-0 l2-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (drive-truck t1 l1-1 l1-0 c1)
  63: (fly-airplane a1 l2-0 l1-0)
  64: (load-airplane p3 a1 l1-0)
  65: (fly-airplane a1 l1-0 l3-0)
  66: (fly-airplane a1 l3-0 l0-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (fly-airplane a1 l0-0 l2-0)
  69: (fly-airplane a1 l2-0 l1-0)
  70: (fly-airplane a1 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l1-0)
  72: (fly-airplane a1 l3-0 l0-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a1 l2-0 l3-0)
  76: (fly-airplane a1 l3-0 l1-0)
  77: (fly-airplane a1 l1-0 l0-0)
  78: (unload-airplane p2 a1 l0-0)
  79: (load-airplane p2 a0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (fly-airplane a0 l2-0 l3-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (fly-airplane a1 l0-0 l3-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a1 l3-0 l1-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a1 l1-0 l3-0)
  88: (fly-airplane a1 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (fly-airplane a1 l2-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a1 l1-0 l3-0)
  95: (unload-airplane p2 a0 l3-0)
  96: (fly-airplane a1 l3-0 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (fly-airplane a1 l2-0 l3-0)
 101: (fly-airplane a1 l3-0 l1-0)
 102: (fly-airplane a1 l1-0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a1 l0-0 l3-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a1 l3-0 l0-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (fly-airplane a1 l1-0 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a1 l2-0 l1-0)
 111: (drive-truck t1 l1-0 l1-1 c1)
 112: (fly-airplane a1 l1-0 l3-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (load-airplane p2 a0 l3-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (fly-airplane a0 l3-0 l1-0)
 117: (fly-airplane a1 l0-0 l3-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (fly-airplane a1 l3-0 l1-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (fly-airplane a0 l3-0 l2-0)
 122: (fly-airplane a1 l1-0 l0-0)
 123: (fly-airplane a1 l0-0 l3-0)
 124: (fly-airplane a1 l3-0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (unload-airplane p3 a1 l2-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (load-airplane p3 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (unload-airplane p2 a0 l3-0)
 135: (fly-airplane a1 l2-0 l3-0)
 136: (load-airplane p2 a0 l3-0)
 137: (unload-airplane p3 a0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (fly-airplane a1 l3-0 l0-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a1 l0-0 l3-0)
 144: (fly-airplane a1 l3-0 l2-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a0 l3-0 l0-0)
 147: (unload-airplane p2 a0 l0-0)
 148: (fly-airplane a1 l2-0 l3-0)
 149: (load-airplane p3 a1 l3-0)
 150: (fly-airplane a1 l3-0 l0-0)
 151: (load-airplane p2 a1 l0-0)
 152: (unload-airplane p3 a1 l0-0)
 153: (load-airplane p3 a0 l0-0)
 154: (unload-airplane p2 a1 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l3-0)
 158: (fly-airplane a1 l0-0 l1-0)
 159: (fly-airplane a0 l3-0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (fly-airplane a1 l1-0 l3-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (fly-airplane a1 l3-0 l2-0)
 167: (fly-airplane a0 l3-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (unload-airplane p3 a0 l2-0)
 171: (load-airplane p3 a1 l2-0)
 172: (fly-airplane a1 l2-0 l0-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l0-0 l2-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a1 l2-0 l1-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a1 l1-0 l3-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (fly-airplane a1 l3-0 l1-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (fly-airplane a1 l1-0 l0-0)
 183: (fly-airplane a1 l0-0 l2-0)
 184: (fly-airplane a1 l2-0 l3-0)
 185: (unload-airplane p3 a1 l3-0)
