Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4336, generated=4335, iqn_calls=0
  [sim 820] found goal path of length 195
[Final] Expanded: 6718, Generated: 6718
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=820, unique states generated=6718
Found a solution of length 195!
   1: (unload-truck p2 t1 l1-2)
   2: (fly-airplane a0 l1-0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (load-airplane p1 a0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (unload-airplane p3 a0 l2-0)
   7: (fly-airplane a0 l2-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p1 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (unload-airplane p5 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (load-airplane p1 a0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (unload-airplane p1 a0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (load-airplane p5 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p5 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (load-airplane p1 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (unload-airplane p1 a0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (load-airplane p5 a0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (unload-airplane p5 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (load-airplane p1 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (unload-airplane p1 a0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (unload-airplane p4 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
