Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4340, generated=4339, iqn_calls=0
  [sim 798] found goal path of length 125
[Final] Expanded: 6735, Generated: 6735
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=798, unique states generated=6735
Found a solution of length 125!
   1: (fly-airplane a0 l3-0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p4 a0 l1-0)
   5: (fly-airplane a0 l1-0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p3 a0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (load-airplane p3 a0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (load-airplane p1 a0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (unload-airplane p1 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (load-airplane p3 a0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a0 l1-0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (unload-airplane p3 a0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (load-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (unload-airplane p1 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (unload-airplane p4 a0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (load-airplane p3 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (load-airplane p1 a0 l2-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (unload-airplane p3 a0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (unload-airplane p1 a0 l2-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (load-truck p1 t2 l2-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (drive-truck t2 l2-0 l2-1 c2)
  61: (unload-truck p1 t2 l2-1)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (load-airplane p4 a0 l1-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (load-airplane p3 a0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a0 l2-0 l3-0)
  69: (unload-airplane p3 a0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (unload-airplane p4 a0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (load-airplane p3 a0 l3-0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (unload-airplane p3 a0 l0-0)
  79: (fly-airplane a0 l0-0 l3-0)
  80: (load-truck p4 t1 l1-0)
  81: (drive-truck t1 l1-0 l1-1 c1)
  82: (unload-truck p4 t1 l1-1)
  83: (fly-airplane a0 l3-0 l0-0)
  84: (load-airplane p3 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a0 l1-0 l3-0)
  88: (unload-airplane p3 a0 l3-0)
  89: (fly-airplane a0 l3-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (drive-truck t1 l1-1 l1-0 c1)
  93: (fly-airplane a0 l2-0 l3-0)
  94: (load-airplane p3 a0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (unload-airplane p3 a0 l1-0)
  99: (fly-airplane a0 l1-0 l3-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-truck p3 t1 l1-0)
 103: (drive-truck t1 l1-0 l1-1 c1)
 104: (unload-truck p3 t1 l1-1)
 105: (fly-airplane a0 l2-0 l0-0)
